5.000000
48 48 48
168.960007 168.960007 168.960007
48.960007 48.960007 48.960007
10.558061 787.315916 280.078012
70622 14 31 30
0.800715 -0.382650 -0.460905 14.604583
72926 14 31 31
0.529806 -0.086932 -0.843652 12.338624
75230 14 31 32
0.524692 -0.069120 -0.848481 7.918416
61454 14 32 26
-0.343482 0.379613 0.859019 8.800155
63758 14 32 27
-0.506340 0.546786 0.666817 11.627420
66062 14 32 28
-0.766326 0.477749 0.429536 12.990642
68366 14 32 29
-0.823720 0.025207 0.566436 13.851745
70670 14 32 30
0.640034 -0.515999 -0.569299 13.770553
72974 14 32 31
0.493162 -0.232800 -0.838210 11.661114
75278 14 32 32
0.465778 -0.154056 -0.871388 7.314376
61502 14 33 26
-0.129489 0.059241 0.989810 9.917909
63806 14 33 27
-0.201118 0.302434 0.931711 12.925176
66110 14 33 28
-0.695787 0.589762 0.409952 13.935880
68414 14 33 29
0.228603 -0.709790 -0.666287 13.751170
70718 14 33 30
0.455830 -0.633697 -0.625017 12.689248
73022 14 33 31
0.424957 -0.521126 -0.740161 10.063512
75326 14 33 32
0.421032 -0.401563 -0.813314 5.881395
61550 14 34 26
0.236196 -0.405757 0.882934 9.007163
63854 14 34 27
0.389379 -0.651493 0.651107 12.294403
66158 14 34 28
0.570396 -0.813035 -0.116715 13.043773
68462 14 34 29
0.501577 -0.760152 -0.413025 11.978310
70766 14 34 30
0.425957 -0.749866 -0.506223 9.780731
73070 14 34 31
0.388546 -0.693799 -0.606361 6.623159
63902 14 35 27
0.410554 -0.873612 0.261241 8.937556
66206 14 35 28
0.492084 -0.863923 -0.107194 9.212914
68510 14 35 29
0.515990 -0.787248 -0.337632 7.846562
57038 14 36 24
0.208738 -0.675484 0.707213 0.934920
68558 14 36 29
0.512162 -0.817652 -0.262937 3.409861
65247 15 15 28
0.315778 0.757337 -0.571599 3.620349
51471 15 16 22
0.159729 0.983094 -0.089513 3.105149
62991 15 16 27
0.946769 0.256406 0.194641 6.064509
72207 15 16 31
-0.109232 0.307072 -0.945397 2.281056
44607 15 17 19
0.694207 0.676842 0.244869 3.218528
49215 15 17 21
0.376272 0.754710 0.537431 5.093931
51519 15 17 22
0.191024 0.980217 -0.051803 6.045392
63039 15 17 27
0.986639 -0.045051 0.156570 6.034284
67647 15 17 29
0.865154 0.472275 -0.168716 5.997795
42351 15 18 18
0.662658 0.627306 0.409109 4.188922
51567 15 18 22
0.302635 0.943694 0.133620 8.605307
53871 15 18 23
-0.455882 0.884275 -0.101136 8.343382
56175 15 18 24
-0.535211 0.836810 0.115317 8.497733
58479 15 18 25
-0.379337 0.919198 -0.105732 8.687702
60783 15 18 26
-0.245993 0.907973 -0.339223 7.777542
63087 15 18 27
-0.030740 0.892649 -0.449703 6.821217
65391 15 18 28
0.959784 0.165542 -0.226739 6.167327
67695 15 18 29
0.973391 -0.202797 0.106694 6.243761
69999 15 18 30
0.432354 0.152851 -0.888654 5.779766
72303 15 18 31
-0.127460 0.122961 -0.984192 3.371956
42399 15 19 18
0.637860 0.641756 0.425775 6.666567
47007 15 19 20
0.639666 0.737375 0.217039 8.961602
51615 15 19 22
0.351836 0.877698 0.325358 10.456623
53919 15 19 23
-0.671992 0.702786 0.233493 10.945825
56223 15 19 24
-0.712280 0.657327 0.246126 11.795554
58527 15 19 25
-0.419597 0.849520 -0.319773 11.903863
60831 15 19 26
0.042434 0.774079 -0.631666 10.535398
63135 15 19 27
0.437737 0.629591 -0.641873 8.865868
70047 15 19 30
0.879079 -0.176174 -0.442926 5.584223
37839 15 20 16
0.296874 0.768989 0.566146 4.954433
40143 15 20 17
0.139432 0.784002 0.604897 7.204104
42447 15 20 18
0.444942 0.754613 0.482272 9.299019
44751 15 20 19
0.710890 0.628912 0.314809 10.595959
47055 15 20 20
0.743724 0.642882 0.183240 11.474412
49359 15 20 21
0.744771 0.664031 -0.066180 11.583667
51663 15 20 22
0.511819 0.848287 -0.135828 11.468455
53967 15 20 23
-0.872752 -0.325307 0.363976 11.627082
56271 15 20 24
-0.789043 -0.450932 0.417219 12.488283
58575 15 20 25
0.016662 -0.718335 -0.695498 12.361672
60879 15 20 26
0.511653 -0.627148 -0.587278 10.693465
63183 15 20 27
0.868549 -0.284380 -0.405895 9.473440
70095 15 20 30
0.962833 0.269063 -0.023631 5.677370
37887 15 21 16
0.123610 0.841351 0.526164 8.538303
40191 15 21 17
-0.059806 0.921384 0.384024 10.599463
42495 15 21 18
0.040525 0.951563 0.304772 11.701077
44799 15 21 19
0.646470 0.717086 0.260508 12.205985
47103 15 21 20
0.990747 0.114199 -0.073341 12.382216
49407 15 21 21
0.861540 -0.245304 -0.444494 12.102792
51711 15 21 22
0.047661 -0.533670 -0.844349 11.328616
56319 15 21 24
-0.218309 -0.967126 0.130420 10.616523
58623 15 21 25
0.185551 -0.850062 -0.492915 10.015383
65535 15 21 28
0.827392 0.351207 -0.438265 8.362259
70143 15 21 30
0.877144 0.370183 0.305912 6.688114
74751 15 21 32
0.400534 0.434973 -0.806456 5.011316
35631 15 22 15
0.239987 0.628705 0.739687 9.155518
37935 15 22 16
0.120606 0.835498 0.536094 12.964821
40239 15 22 17
-0.176261 0.984146 0.019710 14.155772
42543 15 22 18
-0.446965 0.794270 -0.411530 13.636398
44847 15 22 19
-0.480121 0.218723 -0.849497 12.813497
47151 15 22 20
0.120279 -0.716656 -0.686977 11.936613
49455 15 22 21
0.266400 -0.873269 -0.407961 11.110790
51759 15 22 22
0.050377 -0.816106 -0.575702 10.027776
54063 15 22 23
-0.104936 -0.893427 -0.436779 8.740430
56367 15 22 24
0.087703 -0.977268 -0.193018 8.231253
58671 15 22 25
0.283518 -0.782981 -0.553677 7.317293
65583 15 22 28
0.995322 -0.078643 0.056122 8.987568
72495 15 22 31
0.964052 0.195974 -0.179437 8.448397
74799 15 22 32
0.461013 0.094312 -0.882367 6.012515
33375 15 23 14
0.413597 0.414772 0.810495 7.511818
35679 15 23 15
0.457432 0.389399 0.799453 12.335119
37983 15 23 16
0.380641 0.459926 0.802234 15.511196
40287 15 23 17
-0.219069 0.733105 -0.643868 16.085297
42591 15 23 18
-0.324373 0.171009 -0.930343 14.655719
44895 15 23 19
-0.232896 -0.313021 -0.920748 12.551926
47199 15 23 20
0.004277 -0.712184 -0.701979 10.466094
49503 15 23 21
0.109411 -0.878698 -0.464671 8.763452
51807 15 23 22
0.116619 -0.925812 -0.359544 7.355282
54111 15 23 23
0.282908 -0.948574 -0.142025 6.575092
56415 15 23 24
0.537536 -0.834167 -0.123367 6.329204
65631 15 23 28
0.715723 -0.539976 0.442908 8.188892
70239 15 23 30
0.783090 0.412207 0.465677 8.422823
72543 15 23 31
0.943295 0.096450 -0.317636 8.795473
74847 15 23 32
0.499904 0.102708 -0.859969 6.343539
33423 15 24 14
0.525128 0.054912 0.849250 9.027066
35727 15 24 15
0.557158 -0.017865 0.830214 13.272437
38031 15 24 16
0.557868 -0.240831 0.794219 15.694597
40335 15 24 17
0.727684 -0.356643 -0.585903 16.099865
42639 15 24 18
0.318023 -0.039164 -0.947274 14.645133
44943 15 24 19
0.235964 -0.189464 -0.953113 11.714772
49551 15 24 21
0.254685 -0.755274 -0.603901 5.940053
61071 15 24 26
-0.074682 0.610101 0.788796 6.441594
63375 15 24 27
-0.468789 0.660912 0.586030 7.443367
65679 15 24 28
-0.575880 0.702459 0.418226 8.450939
67983 15 24 29
-0.296894 0.888179 0.350701 8.977490
70287 15 24 30
0.372493 0.895088 0.245086 9.536639
72591 15 24 31
0.798085 0.147877 -0.584117 9.115826
74895 15 24 32
0.549732 0.150038 -0.821756 6.908231
77199 15 24 33
0.331694 0.216318 -0.918251 3.380925
35775 15 25 15
0.566767 -0.369748 0.736249 12.392073
38079 15 25 16
0.674239 -0.496671 0.546553 14.793247
40383 15 25 17
0.954595 -0.291933 0.059363 15.703469
42687 15 25 18
0.717330 0.040576 -0.695551 14.714444
44991 15 25 19
0.546575 -0.017055 -0.837237 11.397722
47295 15 25 20
0.569148 -0.102062 -0.815876 7.264415
63423 15 25 27
-0.795359 0.386041 0.467308 8.739472
65727 15 25 28
-0.937656 0.254868 0.236313 9.504462
68031 15 25 29
-0.865342 0.332028 0.375421 10.086419
70335 15 25 30
-0.256072 0.556858 -0.790149 10.283388
72639 15 25 31
0.729974 0.063731 -0.680497 9.347406
74943 15 25 32
0.700141 0.082665 -0.709203 7.327291
33519 15 26 14
0.423688 -0.419184 0.802978 6.534712
35823 15 26 15
0.635033 -0.458088 0.622003 10.329287
38127 15 26 16
0.756437 -0.463980 0.461005 12.813767
40431 15 26 17
0.862429 -0.351602 0.364133 14.701605
42735 15 26 18
0.894897 -0.070559 -0.440660 14.655100
45039 15 26 19
0.688803 -0.005162 -0.724930 11.352032
47343 15 26 20
0.785200 0.092662 -0.612270 7.333029
51951 15 26 22
0.547012 0.805435 0.228150 8.092113
54255 15 26 23
0.370917 0.832647 -0.411241 7.680508
61167 15 26 26
-0.577410 0.355335 0.735075 8.062471
63471 15 26 27
-0.980159 -0.116014 0.160716 9.086257
65775 15 26 28
-0.970607 -0.210361 0.116921 9.382541
68079 15 26 29
-0.947787 -0.272769 0.165219 9.886379
70383 15 26 30
-0.859887 -0.481921 -0.168361 10.011401
72687 15 26 31
0.782616 0.154414 -0.603049 9.478164
35871 15 27 15
0.585632 -0.410036 0.699218 8.227942
42783 15 27 18
0.923189 -0.265325 -0.278073 14.038364
45087 15 27 19
0.735981 -0.099574 -0.669640 11.134700
49695 15 27 21
0.760896 0.021633 0.648513 7.923558
51999 15 27 22
0.814205 0.042585 0.579014 10.333656
54303 15 27 23
0.673520 0.385778 -0.630512 10.219108
58911 15 27 25
-0.228139 0.821954 0.521867 7.646536
61215 15 27 26
-0.921973 -0.219569 0.318990 8.335158
63519 15 27 27
-0.962852 -0.268758 -0.026183 8.373731
65823 15 27 28
-0.981946 -0.114330 0.150698 8.651070
68127 15 27 29
-0.993097 -0.014820 0.116353 9.289094
70431 15 27 30
-0.975405 0.131645 0.176787 9.676394
72735 15 27 31
0.343892 0.938924 0.012682 10.047560
75039 15 27 32
0.767039 0.368190 -0.525440 9.123434
77343 15 27 33
0.686070 0.325217 -0.650801 6.462300
38223 15 28 16
0.583973 -0.512934 0.629186 9.334805
40527 15 28 17
0.713771 -0.619483 0.326760 11.695848
42831 15 28 18
0.748962 -0.632457 -0.197623 11.932268
45135 15 28 19
0.776433 -0.348156 -0.525299 9.879804
49743 15 28 21
0.835696 -0.376042 0.400255 7.108744
54351 15 28 23
0.714217 -0.685067 -0.143450 9.793157
56655 15 28 24
0.585301 -0.409056 -0.700068 8.605083
58959 15 28 25
0.495005 -0.821810 -0.282134 7.656112
61263 15 28 26
-0.512096 -0.858375 -0.030828 7.590772
63567 15 28 27
-0.971945 -0.213984 0.097645 7.594766
65871 15 28 28
-0.940857 0.044591 0.335856 8.570201
68175 15 28 29
-0.924538 0.293692 0.242846 10.015622
70479 15 28 30
-0.818280 0.540839 0.194708 10.849024
72783 15 28 31
-0.094703 0.992098 -0.082292 11.243649
75087 15 28 32
0.770816 0.238791 -0.590611 10.245848
77391 15 28 33
0.680326 0.093026 -0.726982 7.494253
79695 15 28 34
0.451661 -0.032690 -0.891591 3.868567
40575 15 29 17
0.584732 -0.800893 0.129067 7.800159
42879 15 29 18
0.611634 -0.789285 -0.054150 7.865578
45183 15 29 19
0.787900 -0.600332 -0.137169 7.402165
47487 15 29 20
0.911912 -0.337795 -0.233048 6.421706
49791 15 29 21
0.901754 -0.431835 0.018931 5.846106
54399 15 29 23
0.452062 -0.891312 -0.034692 7.020895
56703 15 29 24
0.334962 -0.910602 -0.242083 6.307242
63615 15 29 27
-0.948785 -0.042622 0.313033 7.113734
65919 15 29 28
-0.833965 0.053030 0.549264 8.801465
68223 15 29 29
-0.791968 0.310112 0.525945 11.512108
70527 15 29 30
-0.712876 0.689056 0.130426 12.946342
72831 15 29 31
-0.000968 0.721545 -0.692367 12.496054
75135 15 29 32
0.683216 0.074144 -0.726442 10.718176
77439 15 29 33
0.585601 -0.060351 -0.808350 7.487226
63663 15 30 27
-0.830863 0.412668 0.373326 7.617269
65967 15 30 28
-0.778555 0.084513 0.621859 9.104666
68271 15 30 29
-0.610261 0.079978 0.788153 12.462131
70575 15 30 30
-0.774337 0.582631 0.246867 14.642902
72879 15 30 31
0.132865 0.237987 -0.962138 13.499219
75183 15 30 32
0.554630 -0.044556 -0.830904 10.803141
77487 15 30 33
0.520190 -0.087269 -0.849580 7.123937
63711 15 31 27
-0.745937 0.550260 0.375223 8.755606
68319 15 31 29
-0.535237 -0.091846 0.839694 12.328404
70623 15 31 30
-0.682569 -0.595215 0.424050 14.684716
72927 15 31 31
0.053260 -0.257967 -0.964685 13.359735
75231 15 31 32
0.410051 -0.232657 -0.881890 10.234963
77535 15 31 33
0.480002 -0.201569 -0.853796 6.449060
63759 15 32 27
-0.566012 0.740224 0.362902 10.154666
66063 15 32 28
-0.831075 0.514434 0.211357 10.605294
68367 15 32 29
-0.703558 0.077751 0.706371 12.194502
70671 15 32 30
-0.601247 -0.761508 0.242090 13.731782
72975 15 32 31
0.018187 -0.346347 -0.937930 12.503423
75279 15 32 32
0.306094 -0.265106 -0.914344 9.248853
77583 15 32 33
0.410589 -0.300721 -0.860804 5.253040
61503 15 33 26
0.223427 0.485699 0.845090 10.056987
63807 15 33 27
-0.347238 0.816727 0.460850 12.267795
66111 15 33 28
-0.731639 0.681147 -0.027270 12.592702
68415 15 33 29
-0.931710 0.312749 0.184675 12.739675
70719 15 33 30
-0.506715 -0.746611 -0.431059 12.819928
73023 15 33 31
0.063789 -0.596127 -0.800352 11.113034
75327 15 33 32
0.215553 -0.511368 -0.831889 7.566329
59247 15 34 25
0.659710 -0.107001 0.743864 7.151658
61551 15 34 26
0.555622 -0.135074 0.820390 10.779590
63855 15 34 27
0.412852 -0.216612 0.884665 13.262602
66159 15 34 28
-0.488654 -0.450134 -0.747393 13.706307
68463 15 34 29
-0.174300 -0.595102 -0.784521 12.824420
70767 15 34 30
0.193087 -0.721623 -0.664814 11.235382
73071 15 34 31
0.214981 -0.655741 -0.723731 8.320320
75375 15 34 32
0.188880 -0.651239 -0.734991 4.554794
56991 15 35 24
0.630722 -0.359462 0.687734 2.906578
63903 15 35 27
0.544169 -0.792378 0.275712 11.258498
66207 15 35 28
0.426420 -0.896759 -0.118275 11.564105
68511 15 35 29
0.398431 -0.833695 -0.382367 10.383667
70815 15 35 30
0.444045 -0.725230 -0.526180 8.119821
73119 15 35 31
0.368216 -0.640805 -0.673636 4.969951
61647 15 36 26
0.535060 -0.740323 0.406979 5.480336
62848 16 13 27
0.326112 0.872889 -0.362925 1.639194
55984 16 14 24
0.805554 0.467278 0.364326 3.920502
58288 16 14 25
0.889632 0.456327 0.017905 4.634541
56080 16 16 24
0.975649 -0.102764 0.193773 4.609150
62992 16 16 27
0.962615 0.269885 0.023120 7.584068
65296 16 16 28
0.107167 0.692873 -0.713052 6.592240
67600 16 16 29
-0.200391 0.822865 -0.531730 4.977619
69904 16 16 30
-0.500568 0.542923 -0.674289 3.348063
44608 16 17 19
0.659723 0.727700 0.187665 5.393981
51520 16 17 22
0.157599 0.948942 -0.273260 6.453519
53824 16 17 23
0.286365 0.718879 -0.633410 5.186736
60736 16 17 26
0.561760 -0.235599 0.793044 6.037280
63040 16 17 27
0.086947 -0.968890 0.231716 6.586970
65344 16 17 28
-0.032712 -0.906113 0.421769 6.922509
67648 16 17 29
-0.379117 0.571682 -0.727633 6.646664
69952 16 17 30
-0.395003 0.320042 -0.861131 4.526881
44656 16 18 19
0.685722 0.690973 0.228782 8.312006
46960 16 18 20
0.660390 0.748766 0.056884 8.728982
49264 16 18 21
0.473349 0.868882 0.144861 9.117879
51568 16 18 22
-0.087116 0.778159 -0.621996 8.751590
58480 16 18 25
-0.341728 0.905857 0.250292 7.204995
67696 16 18 29
-0.427223 0.809222 -0.403287 7.131378
70000 16 18 30
-0.299226 0.377684 -0.876253 5.642757
42400 16 19 18
0.539646 0.464704 0.702021 8.857956
44704 16 19 19
0.661883 0.652639 0.368747 10.646197
47008 16 19 20
0.622645 0.781194 0.045264 11.140745
49312 16 19 21
0.350590 0.904178 -0.244025 11.034990
51616 16 19 22
-0.488330 0.443116 -0.751786 10.112709
53920 16 19 23
-0.827421 0.399966 -0.394209 8.292170
56224 16 19 24
-0.830314 0.441145 0.340544 8.359845
58528 16 19 25
-0.606170 0.707931 0.362481 10.154247
60832 16 19 26
-0.133490 0.962522 -0.236076 10.256690
63136 16 19 27
0.009477 0.978009 -0.208346 9.416553
65440 16 19 28
0.330926 0.892783 -0.305658 8.526031
67744 16 19 29
0.788322 0.510585 -0.343295 7.745713
70048 16 19 30
0.108271 0.422562 -0.899844 6.695308
35536 16 20 15
0.650994 0.449758 0.611494 4.535514
37840 16 20 16
0.630479 0.656399 0.414291 6.210610
42448 16 20 18
0.100637 0.345641 0.932955 10.078178
44752 16 20 19
0.147354 0.547608 0.823658 11.929794
47056 16 20 20
-0.548876 0.801456 -0.237494 12.329494
49360 16 20 21
-0.671520 0.306897 -0.674445 11.853275
51664 16 20 22
-0.699029 0.070157 -0.711643 10.677349
53968 16 20 23
-0.953224 0.008090 -0.302156 9.089825
56272 16 20 24
-0.923847 0.005555 0.382721 9.440388
58576 16 20 25
-0.813049 -0.122753 0.569107 11.330153
60880 16 20 26
0.387845 -0.805458 -0.448123 11.617111
63184 16 20 27
0.932680 -0.359262 -0.032231 11.369352
65488 16 20 28
0.785385 0.216458 -0.579927 10.591471
70096 16 20 30
0.726448 0.573187 -0.379118 7.557510
72400 16 20 31
0.037298 0.736055 -0.675894 6.152307
37888 16 21 16
-0.065108 0.926681 0.370167 8.500347
40192 16 21 17
-0.509028 0.782439 0.358718 9.470576
42496 16 21 18
-0.657123 0.303324 0.690061 10.889999
44800 16 21 19
-0.846866 -0.307199 0.434104 12.048499
47104 16 21 20
-0.872872 -0.461007 -0.159898 12.148211
49408 16 21 21
-0.832585 -0.396064 -0.387215 11.692164
51712 16 21 22
-0.636487 -0.312119 -0.705313 10.342956
56320 16 21 24
-0.857648 -0.412536 0.307008 8.550723
58624 16 21 25
-0.446435 -0.876511 0.180066 9.693637
60928 16 21 26
0.276501 -0.925913 -0.257358 9.288276
65536 16 21 28
0.983017 0.007919 -0.183342 10.565155
70144 16 21 30
0.555954 0.679413 0.478866 8.631886
72448 16 21 31
0.040039 0.831697 -0.553785 8.705700
35632 16 22 15
0.160778 0.785472 0.597649 10.184126
37936 16 22 16
-0.337949 0.926236 0.166964 12.288960
40240 16 22 17
-0.767910 0.613046 -0.185710 12.067090
42544 16 22 18
-0.982315 0.153930 -0.106598 11.435366
44848 16 22 19
-0.931139 -0.359800 -0.059366 11.272296
47152 16 22 20
-0.772756 -0.603525 -0.196481 10.916753
49456 16 22 21
-0.663234 -0.688484 -0.293446 10.245905
51760 16 22 22
-0.612922 -0.600408 -0.513650 8.858068
56368 16 22 24
-0.866246 -0.497243 0.048655 6.978066
58672 16 22 25
-0.492706 -0.869516 0.034384 7.170501
65584 16 22 28
0.678374 -0.355156 0.643174 10.654484
67888 16 22 29
0.655766 0.041149 -0.753842 9.738683
70192 16 22 30
0.464088 0.239345 0.852840 9.498438
72496 16 22 31
0.243038 0.560998 -0.791337 10.192345
74800 16 22 32
-0.001314 0.197107 -0.980381 6.947722
33376 16 23 14
0.311225 0.510146 0.801804 9.833489
35680 16 23 15
0.331757 0.672786 0.661284 14.118729
37984 16 23 16
-0.537040 0.836036 -0.112393 15.276740
40288 16 23 17
-0.815008 0.366053 -0.449185 14.107994
42592 16 23 18
-0.876931 0.246673 -0.412486 12.170002
44896 16 23 19
-0.909665 -0.068164 -0.409710 10.557040
47200 16 23 20
-0.746361 -0.502843 -0.435999 9.140334
49504 16 23 21
-0.592835 -0.709875 -0.380296 7.678200
51808 16 23 22
-0.582873 -0.765632 -0.272152 6.473181
56416 16 23 24
-0.956960 -0.286075 -0.048875 6.081741
61024 16 23 26
0.952139 -0.063031 0.299097 6.535478
63328 16 23 27
0.102995 -0.665596 0.739171 7.075995
65632 16 23 28
0.015040 -0.924161 0.381708 8.709113
67936 16 23 29
0.233783 -0.945391 -0.227114 8.749145
70240 16 23 30
0.166305 -0.157563 0.973405 9.404934
72544 16 23 31
0.820403 -0.078810 -0.566328 10.414800
74848 16 23 32
0.201939 0.178878 -0.962924 7.779477
33424 16 24 14
0.537394 0.167676 0.826494 12.226967
35728 16 24 15
0.819003 0.014273 0.573612 15.378820
38032 16 24 16
-0.805376 -0.044110 -0.591121 15.874446
40336 16 24 17
-0.835489 0.363219 -0.412347 15.228095
42640 16 24 18
-0.665967 0.495127 -0.557976 13.690057
44944 16 24 19
-0.510474 0.384617 -0.769081 11.156366
47248 16 24 20
-0.409399 0.017434 -0.912189 8.236598
49552 16 24 21
-0.474027 -0.394230 -0.787325 5.688035
54160 16 24 23
0.389757 -0.543225 0.743637 5.413432
56464 16 24 24
-0.116954 -0.983663 0.136855 5.646397
58768 16 24 25
-0.041367 -0.572086 0.819150 6.069439
65680 16 24 28
-0.853978 -0.279869 0.438628 6.935054
67984 16 24 29
-0.768896 0.000232 0.639373 7.939935
70288 16 24 30
-0.328925 0.113278 0.937538 9.388845
72592 16 24 31
0.994197 -0.039097 -0.100219 10.326657
74896 16 24 32
0.430923 0.260007 -0.864119 8.667713
31168 16 25 13
0.436983 -0.169619 0.883332 6.603887
33472 16 25 14
0.621754 -0.292580 0.726511 11.817582
35776 16 25 15
0.775592 -0.294276 0.558442 14.841267
38080 16 25 16
0.692350 0.213791 0.689163 15.933644
40384 16 25 17
-0.531251 0.847180 -0.007664 16.212217
42688 16 25 18
-0.247464 0.681883 -0.688329 15.514203
44992 16 25 19
0.030284 0.426018 -0.904208 12.866771
47296 16 25 20
0.197117 0.331579 -0.922605 9.081041
49600 16 25 21
0.189277 0.733703 -0.652575 6.150300
54208 16 25 23
0.309779 0.872299 -0.378328 5.732095
70336 16 25 30
-0.749847 -0.301483 0.588929 9.290675
72640 16 25 31
0.651461 -0.182507 0.736403 10.295200
74944 16 25 32
0.633383 0.287791 -0.718333 9.645150
77248 16 25 33
0.359130 0.283968 -0.889038 6.010862
33520 16 26 14
0.423384 -0.518849 0.742659 9.092626
35824 16 26 15
0.574028 -0.439934 0.690616 13.311912
38128 16 26 16
0.767069 -0.304758 0.564560 15.728058
40432 16 26 17
0.866902 0.051049 0.495857 16.909359
42736 16 26 18
0.306851 0.341724 -0.888294 16.668806
45040 16 26 19
0.252348 0.153767 -0.955341 14.020506
47344 16 26 20
0.532558 0.241239 -0.811287 10.370945
51952 16 26 22
0.021766 0.989377 0.143737 9.487927
54256 16 26 23
0.025700 0.858899 -0.511500 8.645903
61168 16 26 26
-0.952844 0.228224 0.200005 6.854606
63472 16 26 27
-0.889915 -0.289258 -0.352677 6.175061
65776 16 26 28
-0.917785 -0.392025 0.063142 5.652097
68080 16 26 29
-0.844671 -0.453949 0.283656 6.491728
70384 16 26 30
-0.709351 -0.468086 0.526987 8.014287
72688 16 26 31
-0.033234 -0.231301 0.972314 9.973675
74992 16 26 32
0.774452 0.285587 -0.564503 10.381495
35872 16 27 15
0.416211 -0.480092 0.772192 10.840504
38176 16 27 16
0.578089 -0.570231 0.583652 14.011119
40480 16 27 17
0.553700 -0.685374 0.472948 15.951617
42784 16 27 18
0.191191 -0.819464 -0.540301 16.200115
45088 16 27 19
0.181525 -0.285670 -0.940979 13.818256
47392 16 27 20
0.613546 -0.164350 -0.772367 10.525166
49696 16 27 21
0.747211 -0.267851 0.608219 9.802544
52000 16 27 22
-0.262111 -0.280971 0.923230 11.313169
54304 16 27 23
-0.065791 0.554558 -0.829540 11.240382
56608 16 27 24
0.248507 0.650390 -0.717801 9.070622
61216 16 27 26
-0.728862 0.082423 -0.679681 7.049454
72736 16 27 31
-0.231153 0.066957 0.970611 9.815918
75040 16 27 32
