5.000000
64 64 64
218.880005 218.880005 218.880005
58.880005 58.880005 58.880005
7.721011 482.309677 208.773972
0.127507 -0.598083 -0.791226 8.136097
136994 34 28 33
0.133977 -0.525690 -0.840060 3.617174
116578 34 29 28
0.150904 -0.645204 0.748959 7.316684
116642 34 30 28
0.282138 -0.571284 0.770735 5.025998
120802 34 31 29
0.928439 -0.329579 0.171403 5.349482
124898 34 31 30
0.854529 -0.346599 -0.386845 4.812438
79906 34 32 19
-0.167407 0.044277 0.984893 1.666226
120930 34 33 29
0.825709 0.535185 0.178274 5.465575
125026 34 33 30
0.800112 0.456696 -0.388907 4.908937
116898 34 34 28
0.571703 0.364977 0.734811 5.328919
80098 34 35 19
-0.361326 -0.047761 0.931215 1.842900
80162 34 36 19
-0.340737 -0.678591 0.650701 1.478832
125218 34 36 30
-0.433815 0.768505 -0.470324 12.124138
129314 34 36 31
-0.230855 0.104607 -0.967349 9.554261
96610 34 37 23
-0.138136 -0.715314 -0.685014 1.114607
117090 34 37 28
-0.459016 0.400741 0.792913 10.995362
125282 34 37 30
-0.779499 -0.432795 -0.452846 11.602334
129378 34 37 31
-0.644512 -0.253704 -0.721276 8.695908
121314 34 39 29
-0.896681 0.412510 0.160620 11.567332
125410 34 39 30
-0.884322 0.454474 -0.106899 11.437641
129506 34 39 31
-0.825789 0.413702 -0.383306 10.546459
113186 34 40 27
-0.546811 -0.201213 0.812718 6.597547
117282 34 40 28
-0.721152 -0.136002 0.679296 10.094092
129570 34 40 31
-0.738839 -0.233620 -0.632090 11.413620
121442 34 41 29
-0.686949 -0.697544 0.203800 10.674745
125538 34 41 30
-0.525217 -0.802784 -0.282284 10.178721
129634 34 41 31
-0.421790 -0.877723 -0.227367 9.096236
142050 34 43 34
-0.751828 0.585518 -0.303190 11.457255
142114 34 44 34
-0.785184 -0.618487 0.030995 11.460862
150306 34 44 36
-0.772675 0.162544 -0.613638 7.850474
154466 34 45 37
-0.925914 0.208757 -0.314806 6.328200
158562 34 45 38
-0.669590 0.237192 -0.703839 3.539882
154530 34 46 37
-0.959591 -0.155454 -0.234561 6.450625
142306 34 47 34
-0.755541 -0.286598 0.589083 4.114962
146402 34 47 35
-0.980312 -0.164402 0.109367 5.674545
146466 34 48 35
-0.757420 -0.638785 0.135158 3.979911
146850 34 54 35
-0.848514 0.462513 0.257110 3.282207
142818 34 55 34
-0.766691 0.446448 0.461378 3.835279
146914 34 55 35
-0.904602 0.194939 -0.379069 3.955251
142882 34 56 34
-0.790824 -0.433665 0.431894 3.895347
146978 34 56 35
-0.784432 -0.378088 -0.491646 3.838431
138850 34 57 33
-0.666878 -0.214090 0.713750 1.774622
142946 34 57 34
-0.811757 -0.480360 0.332120 2.795038
132323 35 19 32
-0.522376 0.838247 0.156416 7.008853
132387 35 20 32
-0.829589 0.393468 0.396188 10.418749
140579 35 20 34
0.342431 0.926924 -0.153470 9.890948
144675 35 20 35
0.652420 0.632287 -0.417805 8.469870
132451 35 21 32
-0.414583 -0.558643 0.718358 9.873502
136547 35 21 33
0.835154 -0.123696 0.535926 11.518768
140643 35 21 34
0.955112 -0.058076 -0.290497 11.684863
144739 35 21 35
0.813169 -0.189474 -0.550324 9.592737
140707 35 22 34
0.909850 -0.316777 -0.268001 10.441342
116195 35 23 28
0.284077 0.854065 0.435744 10.164090
120291 35 23 29
0.160304 0.985045 0.063159 11.794296
124387 35 23 30
0.209646 0.935714 -0.283702 10.804080
112163 35 24 27
0.260208 0.335524 0.905381 9.432384
116259 35 24 28
0.198087 0.340596 0.919106 13.158446
120355 35 24 29
0.314586 0.788627 0.528302 15.482787
128547 35 24 31
0.567276 0.683127 -0.459929 13.432886
132643 35 24 32
0.621591 0.200972 -0.757123 10.952154
140835 35 24 34
0.926601 -0.361740 0.102735 7.296637
144931 35 24 35
0.756390 -0.482074 -0.442130 6.763050
116323 35 25 28
0.181663 0.161613 0.969990 13.768380
120419 35 25 29
0.754905 -0.365407 0.544607 15.797806
132707 35 25 32
0.330370 0.121361 -0.936017 11.812912
112291 35 26 27
0.314475 -0.291736 0.903325 11.693458
116387 35 26 28
0.633335 -0.402993 0.660669 13.698517
120483 35 26 29
0.865836 -0.496623 0.060771 14.621771
136931 35 27 33
-0.205061 -0.352966 -0.912888 5.355742
96035 35 28 23
-0.444204 0.177778 -0.878110 2.233564
124707 35 28 30
-0.882884 -0.199778 -0.424976 12.826924
128803 35 28 31
-0.660709 -0.332075 -0.673193 10.680017
132899 35 28 32
-0.479733 -0.529715 -0.699470 6.894883
83811 35 29 20
-0.238530 0.749094 0.618031 2.071570
92003 35 29 22
-0.065105 -0.272080 -0.960070 3.442400
120675 35 29 29
0.391878 -0.691518 0.606823 10.915026
83875 35 30 20
-0.452594 -0.373322 0.809808 2.408767
87971 35 30 21
0.261199 -0.787287 0.558529 2.799592
116707 35 31 28
0.667473 -0.057144 0.742438 6.042632
124899 35 31 30
0.920871 -0.349935 -0.171878 8.729265
116771 35 32 28
0.625590 -0.231184 0.745112 5.506085
84067 35 33 20
0.724046 -0.276012 0.632119 2.167532
92259 35 33 22
0.949127 0.167654 -0.266551 2.373086
116963 35 35 28
0.565961 0.123045 0.815198 8.943889
121059 35 35 29
0.721554 0.304116 0.621991 12.135683
125155 35 35 30
0.945367 0.290564 -0.147828 13.105266
92451 35 36 22
-0.559214 -0.821395 -0.112203 2.942383
121123 35 36 29
0.587211 -0.347889 0.730860 12.078313
125219 35 36 30
0.303934 -0.853220 -0.423839 12.202795
117155 35 38 28
0.892793 -0.326926 0.309903 11.587858
125475 35 40 30
-0.790729 0.258785 -0.554777 10.437832
133731 35 41 32
0.947862 -0.035925 -0.316649 9.232116
129763 35 43 31
0.859803 0.064428 0.506546 10.913633
146147 35 43 35
-0.611617 0.457889 -0.645183 5.502469
133923 35 44 32
0.609371 -0.771773 0.181752 11.712440
142115 35 44 34
-0.582454 -0.628615 -0.515355 8.725961
146211 35 44 35
-0.812613 -0.241941 -0.530211 6.256941
142947 35 57 34
-0.897098 -0.368554 0.243687 1.319132
143011 35 58 34
-0.954063 -0.272455 0.124626 0.916153
132324 36 19 32
-0.003392 0.910916 0.412579 5.738145
152804 36 19 37
0.883658 0.397011 -0.248056 6.487315
132388 36 20 32
0.040493 0.465405 0.884171 9.000651
156964 36 20 38
0.643464 -0.179627 -0.744102 3.915865
148836 36 21 36
0.555831 -0.361819 -0.748425 9.912466
136612 36 22 33
0.811796 0.415273 0.410531 14.434112
140708 36 22 34
0.424344 0.016592 -0.905349 13.580562
116196 36 23 28
0.034878 0.926520 0.374624 11.032386
124388 36 23 30
0.153969 0.984447 -0.084602 12.150008
132580 36 23 32
0.715607 0.465507 0.520778 13.395185
136676 36 23 33
0.793669 -0.565836 -0.223424 13.954602
112164 36 24 27
-0.039667 0.360905 0.931759 9.944121
116260 36 24 28
-0.186548 -0.035322 0.981811 13.064721
120356 36 24 29
-0.424645 0.428427 0.797576 15.127609
124452 36 24 30
0.331108 0.942435 0.046743 16.247259
132644 36 24 32
0.689408 -0.106085 -0.716563 13.792410
136740 36 24 33
0.774899 -0.490272 -0.398954 11.676014
140836 36 24 34
0.645222 -0.719168 -0.257848 10.774323
108132 36 25 26
0.207825 0.436733 0.875256 8.699943
112228 36 25 27
-0.107349 0.710120 0.695849 11.546467
120420 36 25 29
-0.449608 0.166459 0.877578 15.642319
124516 36 25 30
0.777634 -0.625954 0.058876 16.929857
140900 36 25 34
0.483612 -0.732737 -0.478764 8.065327
120484 36 26 29
-0.423583 -0.273937 0.863444 15.903511
124580 36 26 30
-0.137031 -0.837270 -0.529341 15.628826
132772 36 26 32
-0.259397 -0.687228 -0.678551 10.977537
136868 36 26 33
0.057352 -0.687592 -0.723829 7.252582
116452 36 27 28
0.315139 -0.614153 0.723535 13.162622
120548 36 27 29
-0.049260 -0.982827 -0.177835 14.295552
124644 36 27 30
-0.393788 -0.734864 -0.552182 12.458774
128740 36 27 31
-0.543826 -0.698760 -0.464744 9.668017
120612 36 28 29
-0.467852 -0.810559 -0.352290 11.944578
112484 36 29 27
0.550796 0.131449 0.824224 6.130934
116580 36 29 28
0.643520 0.155806 0.749404 10.260483
120676 36 29 29
0.641997 0.598656 0.479010 12.429820
124772 36 29 30
-0.125226 0.822059 -0.555462 12.088169
128868 36 29 31
-0.115463 0.540302 -0.833512 9.093953
120740 36 30 29
0.835902 -0.260256 0.483255 12.553300
124836 36 30 30
0.958867 0.018807 -0.283233 13.227478
128932 36 30 31
0.413584 0.249859 -0.875511 11.147360
128996 36 31 31
0.723231 -0.253826 -0.642269 11.107748
120868 36 32 29
0.796578 -0.342071 0.498449 10.708166
120996 36 34 29
0.687196 0.503038 0.524133 12.789638
112868 36 35 27
0.625732 0.010532 0.779967 8.144798
129252 36 35 31
-0.165183 0.081808 -0.982864 12.891762
133348 36 35 32
0.246678 0.299316 -0.921716 9.580494
137444 36 35 33
0.247955 0.258605 -0.933617 4.735763
129316 36 36 31
0.495573 -0.645900 -0.580707 11.713783
113060 36 38 27
0.327377 0.352577 0.876649 11.849921
109028 36 39 26
0.183245 -0.596380 0.781506 8.701809
113124 36 39 27
0.191331 -0.966850 0.169095 10.414895
121316 36 39 29
0.943841 -0.253934 -0.211382 12.239070
133604 36 39 32
0.695526 0.675346 -0.245258 9.295812
121380 36 40 29
0.796915 -0.242901 0.553106 11.688181
129572 36 40 31
0.969401 0.172296 0.174858 12.360572
137764 36 40 33
0.685083 0.315937 -0.656388 9.659861
121444 36 41 29
0.570699 -0.428348 0.700586 10.366423
125540 36 41 30
0.988126 -0.139309 0.064811 11.675632
125604 36 42 30
0.858632 0.194719 0.474169 11.819918
141988 36 42 34
0.550082 0.106056 -0.828349 7.908208
125668 36 43 30
0.705158 -0.217430 0.674890 12.182337
137956 36 43 33
0.473336 0.427612 -0.770130 12.172381
125732 36 44 30
0.528419 -0.751077 0.395799 9.655200
142116 36 44 34
0.017769 -0.493298 -0.869679 7.591849
144485 37 17 35
0.547542 0.825810 0.135040 4.635252
140453 37 18 34
0.396826 0.648300 0.649797 5.808020
144549 37 18 35
0.752200 0.639215 0.159998 7.839973
132325 37 19 32
-0.308396 0.805276 0.506381 5.226213
144613 37 19 35
0.714046 0.697708 0.057804 10.877672
152805 37 19 37
0.465289 0.628481 -0.623312 10.378177
132389 37 20 32
-0.260479 0.447449 0.855535 8.825376
136485 37 20 33
-0.054344 0.892204 0.448351 12.172169
140581 37 20 34
0.140426 0.982177 0.124933 12.950240
144677 37 20 35
0.098250 0.749707 -0.654436 12.857098
152869 37 20 37
0.597187 -0.111879 -0.794261 11.451367
156965 37 20 38
0.218607 -0.086534 -0.971969 6.557074
132453 37 21 32
-0.044623 0.161221 0.985909 10.305409
136549 37 21 33
0.173397 0.721938 0.669879 14.055095
144741 37 21 35
-0.719784 -0.643335 -0.260828 12.127581
148837 37 21 36
0.340704 -0.838997 -0.424269 11.526894
152933 37 21 37
0.616938 -0.528389 -0.583260 9.632704
136613 37 22 33
-0.685441 0.716000 -0.132341 14.869248
116197 37 23 28
-0.103838 0.909713 0.402046 10.835138
124389 37 23 30
-0.193437 0.974617 0.112708 12.038421
132581 37 23 32
-0.407209 0.599766 0.688811 13.859457
136677 37 23 33
-0.516896 -0.712445 -0.474596 14.454694
140773 37 23 34
-0.396443 -0.657120 -0.641113 12.898839
144869 37 23 35
-0.184791 -0.665736 -0.722944 11.675435
116261 37 24 28
-0.162798 -0.059047 0.984891 12.751116
120357 37 24 29
-0.236687 0.584717 0.775941 14.309040
124453 37 24 30
-0.182706 0.804767 0.564773 16.206427
128549 37 24 31
0.067455 0.925333 -0.373106 16.664835
108133 37 25 26
-0.305423 0.567621 0.764541 8.603861
112229 37 25 27
-0.511114 0.633931 0.580426 10.905386
116325 37 25 28
0.013362 0.166301 0.985985 12.645708
140901 37 25 34
0.071249 -0.620500 -0.780963 9.352519
108261 37 27 26
0.359545 -0.463003 0.810158 8.276950
112357 37 27 27
0.259337 -0.525726 0.810158 11.666373
112421 37 28 27
0.164675 -0.623681 0.764136 8.952824
116517 37 28 28
-0.287407 -0.758916 0.584331 11.477918
124773 37 29 30
-0.174443 0.866558 -0.467597 11.237641
112549 37 30 27
0.319442 0.035479 0.946941 9.654680
116645 37 30 28
0.011446 -0.365692 0.930666 12.483431
120741 37 30 29
-0.947779 -0.312734 0.062552 12.971784
88037 37 31 21
-0.670480 0.322292 0.668269 1.910657
96229 37 31 23
-0.466942 0.392472 -0.792421 2.166609
128997 37 31 31
-0.260656 -0.309750 -0.914392 12.633984
133093 37 31 32
0.273520 -0.329326 -0.903732 9.663284
120869 37 32 29
0.113232 -0.623506 0.773576 12.293912
124965 37 32 30
-0.421943 -0.796784 -0.432550 12.445230
92261 37 33 22
-0.869281 -0.477815 -0.126663 2.511647
112741 37 33 27
0.317510 0.419193 0.850567 5.694666
129125 37 33 31
-0.549532 0.063352 -0.833067 8.401994
112805 37 34 27
-0.026374 0.445170 0.895057 8.331042
116901 37 34 28
-0.196904 0.516536 0.833318 12.073213
120997 37 34 29
-0.973009 0.227055 0.041224 13.181164
125093 37 34 30
-0.837952 0.240788 -0.489752 12.483942
112869 37 35 27
-0.105648 0.242860 0.964291 9.953349
116965 37 35 28
-0.504609 -0.254450 0.825000 12.261981
121061 37 35 29
-0.617623 -0.786457 -0.005152 12.541511
121125 37 36 29
0.300664 0.953479 0.021895 13.620421
108901 37 37 26
0.317356 0.329383 0.889265 8.414268
112997 37 37 27
0.445561 0.129736 0.885802 11.964344
117093 37 37 28
0.030142 -0.151649 0.987975 13.978038
121189 37 37 29
0.558040 0.359368 0.747961 15.701346
125285 37 37 30
0.770825 0.409681 -0.487843 15.441810
133477 37 37 32
0.647984 -0.060168 -0.759273 11.117659
137573 37 37 33
0.533260 0.211433 -0.819103 7.035213
113061 37 38 27
-0.271348 -0.400551 0.875174 11.931231
129445 37 38 31
0.911732 0.106325 -0.396786 13.791287
109029 37 39 26
-0.261596 -0.704422 0.659816 8.297653
121317 37 39 29
0.664567 -0.093016 0.741416 14.544032
125413 37 39 30
0.957880 0.227256 0.175557 15.797790
129509 37 39 31
0.883824 0.403492 -0.236748 15.669573
129573 37 40 31
0.955379 -0.175315 -0.237729 16.582705
137765 37 40 33
0.425881 -0.002673 -0.904775 12.340326
121445 37 41 29
0.141637 -0.399070 0.905915 12.169128
125541 37 41 30
0.613614 -0.495269 0.614968 14.745348
129637 37 41 31
0.914767 -0.383509 -0.126975 15.607026
133733 37 41 32
0.111621 -0.195236 -0.974384 13.934911
137829 37 41 33
-0.067647 -0.230477 -0.970724 11.933545
129701 37 42 31
0.116486 -0.988846 -0.092814 14.883120
141989 37 42 34
0.255335 0.154122 -0.954490 10.048773
125669 37 43 30
-0.240363 -0.629542 0.738853 13.164231
129765 37 43 31
-0.434903 -0.889245 -0.141783 13.664807
142053 37 43 34
0.195274 -0.115816 -0.973886 10.262383
138021 37 44 33
-0.314982 -0.813218 -0.489349 11.997852
142117 37 44 34
-0.034864 -0.598229 -0.800567 7.911739
121701 37 45 29
-0.138864 -0.687298 0.712978 4.580455
125797 37 45 30
-0.061110 -0.911511 0.406709 7.052235
129893 37 45 31
0.032460 -0.980917 0.191697 8.500224
138085 37 45 33
-0.201041 -0.895083 -0.398007 6.435050
144486 38 17 35
0.103867 0.934061 0.341674 5.795347
148582 38 17 36
0.245709 0.968467 -0.041221 6.375469
152678 38 17 37
0.207820 0.849011 -0.485789 5.251432
148646 38 18 36
0.192843 0.950843 -0.242298 10.045201
152742 38 18 37
-0.042241 0.576320 -0.816132 8.341393
148710 38 19 36
0.130424 0.686447 -0.715388 12.270581
136486 38 20 33
-0.606892 0.635820 0.476880 9.958384
140582 38 20 34
-0.807813 0.435045 0.397710 11.832034
148774 38 20 36
0.797570 -0.585266 -0.146101 12.845716
152870 38 20 37
-0.251978 0.381519 -0.889354 11.602736
152934 38 21 37
0.330167 -0.264706 -0.906047 11.963654
132518 38 22 32
-0.356340 0.366175 0.859615 10.564783
152998 38 22 37
0.472789 -0.587745 -0.656525 9.942270
116198 38 23 28
-0.300400 0.758159 0.578753 9.814967
128486 38 23 31
-0.202409 0.969077 0.141140 11.425136
116262 38 24 28
-0.507018 0.014617 0.861811 11.477624
132646 38 24 32
-0.326550 0.558622 -0.762434 14.147539
108134 38 25 26
-0.690591 0.520451 0.502209 5.762401
112230 38 25 27
-0.759718 0.373999 0.531933 8.245620
116326 38 25 28
-0.541400 0.093625 0.835536 11.654625
120422 38 25 29
-0.319712 0.031133 0.947003 14.862547
124518 38 25 30
-0.227716 -0.418441 0.879234 17.295267
128614 38 25 31
-0.073817 -0.710570 -0.699744 17.775198
132710 38 25 32
0.033633 -0.254485 -0.966492 14.929589
136806 38 25 33
0.049448 -0.416508 -0.907786 12.654265
140902 38 25 34
0.000538 -0.526105 -0.850419 9.429175
136870 38 26 33
0.308939 -0.788256 -0.532174 9.699705
108262 38 27 26
-0.549373 -0.379214 0.744571 8.065900
112358 38 27 27
-0.938809 -0.271685 0.211719 10.052449
120550 38 27 29
-0.421699 -0.766954 -0.483685 11.320664
120678 38 29 29
0.556047 0.826630 0.086565 11.997174
124774 38 29 30
0.595259 0.793599 -0.125964 11.796658
128870 38 29 31
0.594301 0.713033 -0.372008 11.005006
112550 38 30 27
0.189095 0.462409 0.866268 10.493510
124838 38 30 30
0.997396 0.066658 -0.027515 12.590635
133030 38 30 32
0.361601 0.281446 -0.888838 10.487638
137126 38 30 33
0.153914 0.257074 -0.954056 5.604750
137190 38 31 33
0.146129 -0.230971 -0.961925 5.844812
120870 38 32 29
0.784216 -0.616535 -0.069928 13.164156
129062 38 32 31
0.031642 -0.864367 -0.501865 9.321168
116838 38 33 28
0.721789 -0.147210 0.676276 11.325800
121062 38 35 29
-0.113885 0.972853 0.201461 12.265124
125158 38 35 30
-0.109690 0.993943 -0.006752 12.338713
129254 38 35 31
-0.126847 0.913719 -0.386041 11.859535
133350 38 35 32
-0.184562 0.638403 -0.747247 8.899723
112934 38 36 27
-0.430012 0.484555 0.761772 10.364123
129318 38 36 31
0.116081 0.801270 -0.586935 13.724236
108902 38 37 26
-0.424565 0.252303 0.869533 8.050483
112998 38 37 27
-0.611687 0.041124 0.790030 11.539826
117094 38 37 28
-0.243961 -0.380034 0.892220 13.489032
129382 38 37 31
0.001098 0.728631 -0.684906 15.188622
133478 38 37 32
-0.015194 0.347322 -0.937623 12.503402
108966 38 38 26
-0.586865 -0.159963 0.793726 8.448448
133542 38 38 32
0.307453 0.399723 -0.863536 13.963061
141734 38 38 34
0.604054 0.406996 -0.685181 9.507364
109030 38 39 26
-0.513365 -0.624963 0.588114 6.205688
117222 38 39 28
0.067391 -0.307874 0.949037 12.344574
121318 38 39 29
-0.308401 -0.039615 0.950431 14.836435
125414 38 39 30
-0.454449 -0.023402 0.890465 17.404888
129510 38 39 31
-0.391044 0.280661 -0.876535 18.007034
133606 38 39 32
-0.008764 0.123110 -0.992354 15.079375
129574 38 40 31
-0.715178 -0.584594 -0.383106 17.178900
133670 38 40 32
-0.355451 -0.373740 -0.856722 14.441543
129638 38 41 31
-0.815698 -0.555816 -0.160329 15.371499
137830 38 41 33
-0.051693 -0.892377 -0.448321 11.567409
125670 38 43 30
-0.648582 -0.548242 0.527988 11.439523
137958 38 43 33
-0.957239 -0.068041 -0.281183 11.175236
142054 38 43 34
-0.662190 -0.240775 -0.709599 9.059650
146150 38 43 35
-0.262360 -0.281782 -0.922912 4.277463
133926 38 44 32
-0.711649 -0.657577 -0.247282 10.652272
133990 38 45 32
-0.518791 -0.802687 -0.294195 6.315626
148647 39 18 36
0.189967 0.893576 -0.406735 10.390333
144615 39 19 35
-0.628459 0.332439 0.703224 11.879235
144679 39 20 35
-0.623159 -0.358016 0.695339 11.664110
140647 39 21 34
-0.968252 0.247736 0.033399 9.873160
148839 39 21 36
-0.559021 -0.590945 0.581618 12.066793
144807 39 22 35
-0.985671 -0.024011 -0.166963 9.541732
152999 39 22 37
-0.559822 -0.651316 -0.512237 9.772685
116199 39 23 28
-0.499730 0.510881 0.699478 7.623340
128487 39 23 31
-0.073557 0.986170 0.148517 10.696863
132583 39 23 32
-0.388225 0.871182 0.300539 11.353992
136679 39 23 33
-0.946508 0.145533 0.287999 12.367935
140775 39 23 34
-0.855420 0.267600 -0.443450 12.030260
153063 39 23 37
-0.530706 -0.583907 -0.614332 6.688590
120359 39 24 29
-0.522296 0.565763 0.638059 12.269562
124455 39 24 30
-0.281695 0.850700 0.443799 14.068113
140839 39 24 34
-0.449087 -0.699087 -0.556416 11.522562
144935 39 24 35
-0.395789 -0.669390 -0.628703 9.338188
149031 39 24 36
-0.443112 -0.691153 -0.570928 6.608585
153127 39 24 37
-0.340150 -0.667199 -0.662679 3.793063
140903 39 25 34
-0.019111 -0.531767 -0.846675 9.366584
112295 39 26 27
-0.906872 0.153806 0.392336 5.354505
120487 39 26 29
-0.447137 -0.613434 0.650974 12.346564
108263 39 27 26
-0.890112 -0.128196 0.437340 4.240274
120551 39 27 29
-0.507286 -0.530978 0.678767 10.631694
128743 39 27 31
0.371452 -0.912679 0.170412 10.265858
136935 39 27 33
0.213596 -0.754208 -0.620925 6.581879
124711 39 28 30
0.525143 0.814938 -0.245152 11.338991
128807 39 28 31
0.495101 0.648089 -0.578668 10.357511
124775 39 29 30
0.644080 0.696146 -0.317084 13.630614
132967 39 29 32
0.066669 0.498678 -0.864219 9.430803
108455 39 30 26
0.106381 0.494284 0.862767 6.893942
120743 39 30 29
0.928656 0.322739 0.182860 15.264965
133031 39 30 32
0.136784 0.261751 -0.955393 11.514572
108519 39 31 26
0.396919 -0.000615 0.917853 8.511751
112615 39 31 27
0.320153 -0.255599 0.912234 12.182998
116711 39 31 28
-0.043203 -0.173648 0.983860 14.078711
120807 39 31 29
0.779443 0.003509 0.626464 15.754281
124903 39 31 30
0.885156 -0.027666 -0.464472 15.488008
137191 39 31 33
0.471841 -0.145473 -0.869600 7.277735
100391 39 32 24
0.225363 -0.004939 0.974262 0.715392
120871 39 32 29
0.221579 -0.973001 -0.064583 14.779628
112743 39 33 27
0.557451 -0.382897 0.736640 11.249275
120935 39 33 29
0.206180 -0.766195 -0.608633 12.102864
116967 39 35 28
-0.344386 0.522882 0.779739 10.068128
112935 39 36 27
-0.335085 0.392244 0.856658 8.583965
125223 39 36 30
-0.512703 0.658587 -0.550816 14.093753
133415 39 36 32
-0.383399 0.311578 -0.869439 9.591276
141671 39 37 34
0.240606 0.967650 0.075904 8.431333
145767 39 37 35
0.469752 0.694800 -0.544597 7.593215
117159 39 38 28
0.029993 -0.091932 0.995313 12.958288
125351 39 38 30
-0.965057 -0.093526 0.244783 15.925343
141735 39 38 34
0.714331 0.542880 -0.441603 11.420790
117223 39 39 28
-0.282407 -0.364884 0.887190 12.495457
121319 39 39 29
-0.863100 -0.450591 0.228093 13.563512
129511 39 39 31
-0.932660 -0.342660 -0.112822 15.346711
117287 39 40 28
-0.239901 -0.548400 0.801065 10.575627
133671 39 40 32
-0.702934 -0.685378 -0.190107 12.941080
145959 39 40 35
0.597282 0.338393 -0.727148 11.082116
150055 39 40 36
0.626748 0.389330 -0.674988 8.864906
154151 39 40 37
0.575895 0.396252 -0.715073 5.857935
117351 39 41 28
-0.224173 -0.615174 0.755849 7.516884
121447 39 41 29
-0.777566 -0.603245 0.177448 9.829242
125543 39 41 30
-0.927384 -0.288217 0.238516 10.563801
137831 39 41 33
0.084884 -0.983799 0.157907 11.873005
141927 39 41 34
-0.019683 -0.930952 -0.364610 11.545107
146023 39 41 35
0.021020 -0.867202 -0.497513 9.562323
150119 39 41 36
0.396190 -0.845637 -0.357674 7.584258
154215 39 41 37
0.648383 -0.507137 -0.567813 5.513990
129703 39 42 31
-0.959677 -0.272875 0.067523 10.185536
133799 39 42 32
-0.901465 -0.376186 -0.214116 9.879756
121575 39 43 29
-0.568098 -0.502992 0.651355 4.879689
125671 39 43 30
-0.844923 -0.438470 0.306348 7.563876
133863 39 43 32
-0.934245 -0.276550 -0.225181 8.356943
144040 40 10 35
0.881272 0.310696 -0.356129 3.630831
148200 40 11 36
0.793671 0.508114 -0.334524 3.670410
148328 40 13 36
0.934892 -0.269251 0.231257 3.981266
160680 40 14 39
0.598892 0.308623 -0.738973 4.836970
160744 40 15 39
0.815388 -0.206112 -0.540981 4.834578
144488 40 17 35
0.208240 0.451967 0.867388 8.558469
148584 40 17 36
-0.017290 0.994392 -0.104338 9.620492
152680 40 17 37
0.200301 0.713483 -0.671432 8.432606
156776 40 17 38
0.522373 0.296058 -0.799672 5.591195
144552 40 18 35
-0.137969 0.056048 0.988849 9.104712
148648 40 18 36
-0.983638 -0.180125 -0.003275 10.232311
156840 40 18 38
0.243187 0.358146 -0.901439 7.039097
156904 40 19 38
0.146551 0.315340 -0.937595 8.453160
148776 40 20 36
-0.904895 -0.173221 0.388792 10.827896
161064 40 20 39
0.056379 -0.081565 -0.995072 4.680772
148840 40 21 36
-0.711341 -0.584628 0.390133 8.805813
152936 40 21 37
-0.722340 -0.663961 -0.193341 9.666612
157032 40 21 38
-0.224254 -0.598670 -0.768963 7.295025
161128 40 21 39
0.000528 -0.476761 -0.879033 3.361055
116200 40 23 28
-0.575370 0.363173 0.732840 4.724913
124392 40 23 30
-0.014512 0.963309 0.268002 9.381967
132584 40 23 32
-0.226400 0.957632 -0.178002 10.186789
120424 40 25 29
-0.439994 0.003399 0.897994 11.570759
132712 40 25 32
-0.039630 0.069566 -0.996790 13.897913
140904 40 25 34
0.139489 -0.313467 -0.939298 9.582866
120552 40 27 29
-0.807462 0.064404 0.586393 8.891399
132840 40 27 32
-0.205254 -0.933509 -0.293991 9.546271
120616 40 28 29
-0.416025 0.871334 0.260191 11.306285
128808 40 28 31
-0.706545 0.613780 -0.352234 9.710377
112488 40 29 27
-0.054467 0.519506 0.852729 8.679585
116584 40 29 28
-0.102260 0.611046 0.784962 12.578732
120680 40 29 29
-0.278075 0.915249 0.291536 14.853947
128872 40 29 31
-0.321942 0.822634 -0.468644 12.427146
141160 40 29 34
0.806054 0.584686 0.091753 5.656759
141224 40 30 34
0.954758 0.266798 -0.131363 7.786610
145320 40 30 35
0.816037 -0.164072 -0.554224 6.171560
108520 40 31 26
-0.220176 0.329864 0.917994 9.253881
133096 40 31 32
0.502295 -0.107891 -0.857939 13.230877
141288 40 31 34
0.814056 -0.152880 -0.560304 8.022382
112744 40 33 27
-0.720254 -0.642316 0.262040 10.800618
137320 40 33 33
0.859254 -0.239368 -0.452090 7.516463
108712 40 34 26
-0.314995 -0.788735 0.527896 6.045573
121000 40 34 29
0.573572 -0.813955 0.092155 10.884236
125160 40 35 30
-0.773468 0.513241 -0.371929 10.819900
121128 40 36 29
-0.948065 0.232347 0.217226 12.034391
129320 40 36 31
-0.934457 -0.082091 -0.346485 9.913513
121192 40 37 29
-0.993950 -0.071796 0.083115 12.412278
145768 40 37 35
-0.176541 0.884835 -0.431161 8.102719
117160 40 38 28
-0.932800 -0.180318 0.312041 10.470850
125352 40 38 30
-0.991833 -0.096335 -0.083590 11.357221
133544 40 38 32
-0.610435 0.467039 0.639721 13.190001
137640 40 38 33
0.332060 0.921494 -0.201456 14.247614
125416 40 39 30
-0.928296 -0.365239 0.069766 9.762892
137704 40 39 33
0.693302 -0.563528 -0.449186 14.852234
145896 40 39 35
0.360904 -0.126659 -0.923962 12.039332
133672 40 40 32
-0.346281 -0.460444 0.817362 11.479381
145960 40 40 35
-0.018489 -0.544794 -0.838366 11.728068
154152 40 40 37
0.496121 0.571878 -0.653314 8.610938
133736 40 41 32
-0.555442 -0.600686 0.575031 8.812863
137832 40 41 33
-0.220962 -0.930743 0.291365 11.411250
154216 40 41 37
0.752452 -0.408291 -0.516832 9.084994
129960 40 46 31
