5.000000
48 48 48
135.679993 135.679993 135.679993
15.679993 15.679993 15.679993
9.082910 523.545230 172.204317
-0.479243 -0.608529 0.632470 12.467164
42555 27 22 18
-0.870741 0.478910 -0.111603 12.614321
44859 27 22 19
-0.549815 0.477137 -0.685597 11.801977
56379 27 22 24
-0.024060 -0.665495 0.746015 7.381332
60987 27 22 26
0.027693 -0.029908 0.999169 12.956213
35691 27 23 15
-0.538911 -0.036780 0.841559 10.972051
37995 27 23 16
-0.855237 0.359962 0.372823 13.203807
40299 27 23 17
-0.648400 0.761144 0.015426 13.462095
44907 27 23 19
0.426027 -0.253836 -0.868371 12.136342
49515 27 23 21
-0.411711 0.490431 -0.768096 7.876236
58731 27 23 25
0.569400 -0.022433 0.821755 9.644037
67947 27 23 29
-0.344101 0.267638 -0.899980 13.719431
70251 27 23 30
0.193134 0.706830 -0.680508 12.555763
77163 27 23 33
-0.505356 0.808026 -0.302837 9.680140
79467 27 23 34
-0.485016 0.547268 -0.682098 7.198952
38043 27 24 16
-0.907920 -0.379725 0.177457 13.175406
40347 27 24 17
-0.382139 -0.904247 -0.190541 13.035894
44955 27 24 19
0.267840 -0.250620 -0.930296 11.773096
47259 27 24 20
-0.283877 -0.457930 -0.842445 10.310836
51867 27 24 22
-0.466409 0.872197 -0.147427 8.436977
61083 27 24 26
0.740466 -0.266765 0.616884 12.068575
74907 27 24 32
-0.689117 0.705182 -0.166839 12.716456
77211 27 24 33
-0.775519 0.566763 -0.278119 12.216477
31179 27 25 13
0.411679 0.616165 0.671462 5.804928
33483 27 25 14
0.011221 0.384373 0.923110 9.363739
35787 27 25 15
-0.745330 0.011670 0.666593 12.146370
40395 27 25 17
-0.796695 -0.466106 -0.384737 11.497779
42699 27 25 18
-0.617623 -0.783493 -0.068416 11.045502
45003 27 25 19
-0.203495 -0.888848 -0.410535 10.327376
47307 27 25 20
-0.078487 -0.863000 -0.499070 8.355973
54219 27 25 23
0.354524 0.617115 0.702483 10.773520
68043 27 25 29
-0.619903 -0.595480 -0.511003 12.218220
70347 27 25 30
-0.381084 -0.814127 -0.438147 10.732423
74955 27 25 32
-0.712761 -0.560282 0.421966 12.452711
77259 27 25 33
-0.992514 -0.102067 -0.067071 13.013062
79563 27 25 34
-0.745035 0.168823 -0.645308 11.346255
26619 27 26 11
0.667200 0.519670 0.533654 4.981400
31227 27 26 13
0.936807 0.216775 0.274591 7.768358
35835 27 26 15
0.329829 -0.876025 0.351842 10.533468
38139 27 26 16
0.105822 -0.992874 0.054794 11.419764
40443 27 26 17
-0.256434 -0.618622 -0.742663 10.397259
51963 27 26 22
-0.152002 -0.468371 0.870359 6.839895
61179 27 26 26
0.700970 0.551273 0.452481 13.945200
75003 27 26 32
-0.424009 -0.788631 0.445283 8.958822
77307 27 26 33
-0.696481 -0.669405 0.258481 11.063886
81915 27 26 35
-0.496607 0.096719 -0.862570 7.645521
26667 27 27 11
0.649107 -0.197917 0.734499 5.814562
31275 27 27 13
0.982728 -0.007992 -0.184882 8.147071
38187 27 27 16
0.499280 -0.850898 0.163379 7.641504
54315 27 27 23
-0.025420 -0.498651 0.866430 9.207103
63531 27 27 27
0.465275 -0.829246 -0.309629 13.950288
68139 27 27 29
-0.227351 -0.459665 -0.858499 10.219622
79659 27 27 34
-0.670793 -0.733330 0.110744 8.417405
81963 27 27 35
-0.550503 -0.451100 -0.702464 6.711227
29019 27 28 12
0.715969 -0.579779 0.388903 6.475691
31323 27 28 13
0.954009 -0.293986 -0.058651 7.419780
33627 27 28 14
0.941570 -0.050614 -0.332992 6.188760
68187 27 28 29
-0.404545 -0.532814 -0.743272 7.525923
82011 27 28 35
-0.517486 -0.748967 -0.413832 3.604930
45195 27 29 19
0.573000 0.495967 0.652447 4.061954
47499 27 29 20
0.686648 0.715784 0.127151 5.435559
49803 27 29 21
0.588787 0.797339 -0.132593 5.234388
59019 27 29 25
0.009264 0.055505 0.998415 13.264407
61323 27 29 26
0.784300 -0.593285 -0.181348 14.502511
63627 27 29 27
0.355593 -0.256035 -0.898888 12.862447
45243 27 30 19
0.501510 0.064447 0.862748 4.891256
49851 27 30 21
0.675051 0.720498 0.158712 8.576604
52155 27 30 22
0.408329 0.907657 0.097086 9.094120
56763 27 30 24
-0.204512 0.709924 0.673931 11.330034
59067 27 30 25
-0.558890 0.347412 0.752959 13.203671
63675 27 30 27
0.083833 -0.595154 -0.799227 10.858702
65979 27 30 28
-0.194487 -0.458787 -0.867000 6.937777
47595 27 31 20
0.471279 0.403522 0.784261 9.067468
49899 27 31 21
0.582817 0.660342 0.473575 11.409488
52203 27 31 22
0.478791 0.867236 0.136603 12.304263
56811 27 31 24
-0.367964 0.473272 0.800385 13.270994
59115 27 31 25
-0.514096 0.780224 0.356307 14.587371
61419 27 31 26
-0.210440 0.116900 -0.970592 13.188362
47643 27 32 20
0.340735 0.143897 0.929082 10.212341
52251 27 32 22
0.615793 -0.752506 -0.233524 12.710114
56859 27 32 24
0.225817 -0.852308 0.471781 12.456089
59163 27 32 25
0.184395 -0.953359 0.238968 13.740489
61467 27 32 26
0.083487 -0.554586 -0.827928 12.404276
47691 27 33 20
0.329305 0.098638 0.939057 10.632618
52299 27 33 22
-0.025964 -0.936555 -0.349558 11.248423
54603 27 33 23
0.058651 -0.966994 -0.247957 10.779632
56907 27 33 24
-0.023278 -0.974990 -0.221024 10.211930
61515 27 33 26
0.090986 -0.902821 -0.420281 8.257623
63819 27 33 27
0.113652 -0.627214 -0.770510 4.817204
45435 27 34 19
0.178498 0.141083 0.973773 6.445934
47739 27 34 20
0.323233 -0.151135 0.934173 10.636589
56955 27 34 24
-0.255736 -0.880839 -0.398398 6.828671
59259 27 34 25
-0.122388 -0.910765 -0.394371 4.886426
45483 27 35 19
0.577294 0.093613 0.811152 7.051475
50091 27 35 21
0.021074 -0.967544 0.251822 11.187503
52395 27 35 22
-0.456040 -0.419254 -0.785018 10.017446
54699 27 35 23
-0.400415 -0.480769 -0.780083 6.247760
47835 27 36 20
0.883326 -0.459285 0.093773 8.661217
50139 27 36 21
0.242020 -0.948389 -0.204902 8.319516
52443 27 36 22
-0.143927 -0.860265 -0.489111 6.661105
43275 27 37 18
0.762579 0.264289 0.590444 5.458820
45579 27 37 19
0.914534 0.185322 0.359561 7.472322
47883 27 37 20
0.800285 -0.342825 -0.491951 7.127443
50187 27 37 21
0.379990 -0.701044 -0.603445 4.595114
43323 27 38 18
0.697514 -0.191365 0.690546 5.724093
45627 27 38 19
0.959703 -0.268998 0.081307 7.643720
47931 27 38 20
0.511113 -0.345941 -0.786822 5.856293
45675 27 39 19
0.458780 -0.888007 0.031064 5.572666
53548 28 11 23
0.522512 0.820177 0.233003 8.325474
55852 28 11 24
0.276271 0.947496 -0.161014 8.322065
60460 28 11 26
-0.088513 0.965599 -0.244506 5.623640
60508 28 12 26
-0.366585 0.880033 -0.301924 11.262722
62812 28 12 27
-0.115737 0.974135 -0.194078 10.017408
65116 28 12 28
0.177464 0.976920 -0.118885 9.355749
67420 28 12 29
0.118951 0.939012 -0.322656 8.142531
53644 28 13 23
-0.329408 -0.022434 0.943921 13.423379
55948 28 13 24
-0.106933 0.146402 -0.983429 14.462127
58252 28 13 25
0.064484 0.145779 -0.987213 13.939089
60556 28 13 26
-0.381556 0.064407 -0.922099 13.049452
62860 28 13 27
-0.300810 -0.279357 -0.911852 11.941547
65164 28 13 28
0.635813 0.084979 0.767151 11.982063
67468 28 13 29
0.050085 0.927235 -0.371116 12.216525
69772 28 13 30
-0.083175 0.631395 -0.770987 9.719615
53692 28 14 23
0.018825 -0.621130 0.783481 11.964220
55996 28 14 24
-0.245569 -0.953470 0.174902 13.614662
60604 28 14 26
0.282671 0.357070 -0.890280 13.185995
37612 28 15 16
-0.282560 0.074587 0.956345 2.404105
39916 28 15 17
-0.166545 0.087410 0.982152 5.543081
42220 28 15 18
0.536004 0.214318 0.816558 8.725434
44524 28 15 19
0.882548 0.470214 0.002744 10.127830
46828 28 15 20
0.718815 0.645818 -0.257340 9.046552
56044 28 15 24
-0.054596 -0.903366 0.425382 10.804096
60652 28 15 26
-0.824026 -0.261404 0.502642 13.379632
65260 28 15 28
-0.014259 0.978020 -0.208024 13.305312
69868 28 15 30
-0.766329 0.264433 -0.585504 12.735864
72172 28 15 31
-0.002277 0.416885 -0.908956 10.384445
44572 28 16 19
0.638118 0.018550 0.769715 10.977643
46876 28 16 20
0.797989 0.600221 0.054309 12.365872
49180 28 16 21
0.675804 0.718094 -0.166223 12.016079
51484 28 16 22
0.633489 0.690097 -0.349940 10.738416
60700 28 16 26
-0.200754 -0.002986 0.979637 12.996022
65308 28 16 28
-0.278523 0.076759 -0.957357 14.398944
69916 28 16 30
-0.628903 0.065862 -0.774689 13.003342
74524 28 16 32
0.096759 0.285176 -0.953579 7.402321
44620 28 17 19
-0.270179 0.085124 0.959040 11.229046
49228 28 17 21
-0.510720 0.848118 -0.140930 13.734031
53836 28 17 23
0.189557 0.950983 -0.244335 13.406665
60748 28 17 26
0.420440 0.329632 0.845324 13.647534
65356 28 17 28
0.439848 -0.367018 -0.819653 13.907447
67660 28 17 29
0.113174 -0.897853 -0.425501 12.287796
69964 28 17 30
-0.102742 -0.985363 -0.136028 11.457865
72268 28 17 31
0.006495 -0.898732 -0.438451 10.614879
74572 28 17 32
0.021163 -0.309055 -0.950809 7.606811
33148 28 18 14
0.066518 0.938625 0.338464 7.064000
37756 28 18 16
-0.155321 0.986954 -0.042386 10.096639
40060 28 18 17
-0.321623 0.764141 -0.559148 8.173537
44668 28 18 19
-0.432295 -0.312483 0.845858 10.790964
46972 28 18 20
-0.525880 -0.571840 0.629642 13.907098
51580 28 18 22
0.080035 -0.195143 0.977504 14.719028
53884 28 18 23
0.940455 0.070909 0.332440 15.909378
58492 28 18 25
0.399442 0.891690 -0.212922 14.268327
60796 28 18 26
0.608117 0.465352 0.643149 14.550439
63100 28 18 27
0.725894 -0.483929 -0.488764 15.159883
65404 28 18 28
0.315495 -0.340963 -0.885555 12.743309
30892 28 19 13
0.232451 0.119191 0.965277 7.042424
35500 28 19 15
-0.169277 0.807018 0.565744 12.753956
37804 28 19 16
-0.809635 0.496868 -0.312431 13.245183
40108 28 19 17
-0.397834 0.278367 -0.874208 10.765127
51628 28 19 22
0.490014 -0.762121 0.423152 13.499256
53932 28 19 23
0.360619 -0.906867 0.218052 14.506976
60844 28 19 26
0.428122 0.682102 -0.592831 15.323316
63148 28 19 27
0.363506 -0.022942 -0.931309 14.739925
40156 28 20 17
-0.439691 0.211201 -0.872964 11.752445
53980 28 20 23
0.318900 -0.855886 0.407139 11.634854
58588 28 20 25
0.069171 -0.973513 0.217918 14.387007
60892 28 20 26
0.333178 -0.941807 -0.044628 14.456339
63196 28 20 27
0.890752 -0.442855 -0.102183 14.483691
65500 28 20 28
0.457289 0.399811 -0.794379 12.922956
35596 28 21 15
-0.701478 -0.336899 0.628035 12.104346
40204 28 21 17
-0.195957 -0.144484 -0.969910 12.100846
44812 28 21 19
-0.763372 0.547990 -0.342009 6.894370
56332 28 21 24
0.435353 -0.718304 0.542685 10.540507
58636 28 21 25
0.425749 -0.787392 0.445816 11.873147
35644 28 22 15
-0.593329 -0.534354 0.602019 9.399617
40252 28 22 17
-0.733327 -0.514719 -0.444180 11.407216
44860 28 22 19
-0.579194 0.748705 -0.322453 10.088045
47164 28 22 20
-0.393213 0.608767 -0.689047 7.534451
56380 28 22 24
0.552643 -0.309378 0.773868 8.600461
60988 28 22 26
0.453078 0.671854 0.585946 13.280606
65596 28 22 28
0.314764 -0.760004 0.568610 14.452750
70204 28 22 30
0.778982 0.497379 -0.381839 12.264184
35692 28 23 15
-0.773025 -0.217986 0.595747 6.868392
37996 28 23 16
-0.894144 -0.217887 0.391193 9.710495
40300 28 23 17
-0.940252 -0.043959 0.337629 11.293242
42604 28 23 18
-0.977376 0.092589 0.190165 12.263677
44908 28 23 19
-0.829615 0.093775 -0.550405 12.024163
49516 28 23 21
-0.471153 0.358423 -0.805946 6.002602
61036 28 23 26
0.711468 -0.250294 0.656633 13.747001
72556 28 23 31
0.963106 0.263562 -0.054427 12.940194
74860 28 23 32
0.801951 0.311603 -0.509685 12.071914
40348 28 24 17
-0.899201 -0.393696 0.190894 10.032971
42652 28 24 18
-0.823802 -0.556409 0.108441 10.876611
44956 28 24 19
-0.782289 -0.582874 -0.219729 10.821629
49564 28 24 21
-0.798407 0.002645 -0.602112 6.820937
65692 28 24 28
0.304871 -0.747665 -0.589958 12.536389
67996 28 24 29
-0.495547 -0.854906 -0.153521 12.169332
74908 28 24 32
0.122735 -0.782979 -0.609820 12.275955
79516 28 24 34
-0.568213 0.146991 -0.809647 6.455826
35788 28 25 15
-0.841387 0.540371 0.008115 8.840404
42700 28 25 18
-0.834792 -0.547630 0.056782 7.999324
45004 28 25 19
-0.717834 -0.693938 -0.056244 8.202558
47308 28 25 20
-0.550253 -0.727162 -0.410435 7.137797
54220 28 25 23
-0.227954 0.414376 0.881096 10.693094
58828 28 25 25
0.478050 0.824003 0.304115 12.691430
63436 28 25 27
0.282306 0.795119 -0.536740 13.415197
70348 28 25 30
-0.556592 -0.700242 -0.447065 8.742846
77260 28 25 33
-0.820309 -0.461294 -0.338085 9.132542
26620 28 26 11
0.013041 0.563939 0.825713 6.756010
31228 28 26 13
0.386612 0.916539 0.102405 10.685455
33532 28 26 14
0.293647 0.945647 0.139722 10.868800
35836 28 26 15
-0.781658 0.558948 -0.276746 10.774770
40444 28 26 17
-0.760475 0.128329 -0.636561 8.381462
51964 28 26 22
-0.091038 -0.397315 0.913155 6.193735
58876 28 26 25
0.582781 0.373397 0.721763 13.768744
61180 28 26 26
0.338848 0.731090 0.592190 15.059998
79612 28 26 34
-0.952791 -0.227899 -0.200625 5.849126
26668 28 27 11
-0.041360 -0.272841 0.961170 7.453100
28972 28 27 12
0.459472 -0.120429 0.879990 11.830702
31276 28 27 13
0.801484 0.213552 -0.558587 12.092387
35884 28 27 15
0.785801 -0.615550 -0.060120 9.872767
38188 28 27 16
0.337441 -0.891058 -0.303561 9.577746
40492 28 27 17
-0.250141 -0.568027 -0.784076 7.706147
42796 28 27 18
-0.334124 -0.414765 -0.846363 4.300220
56620 28 27 24
0.191613 -0.444507 0.875041 12.027540
58924 28 27 25
0.743388 -0.242904 0.623195 13.681534
61228 28 27 26
0.745739 -0.320618 0.584019 15.244962
68140 28 27 29
-0.011936 -0.460248 -0.887710 9.522349
81964 28 27 35
-0.832107 -0.347069 -0.432598 3.185036
29020 28 28 12
0.147404 -0.718536 0.679689 9.195408
31324 28 28 13
0.792888 -0.583956 0.174139 11.640233
33628 28 28 14
0.844033 0.174568 -0.507085 10.714948
56668 28 28 24
-0.053023 -0.292551 0.954779 10.840590
65884 28 28 28
0.407106 -0.319273 -0.855763 11.905450
31372 28 29 13
0.421827 -0.694133 0.583302 8.581038
33676 28 29 14
0.858884 -0.506880 -0.073429 10.233606
35980 28 29 15
0.767672 -0.252802 -0.588872 8.309924
45196 28 29 19
-0.484069 0.555718 0.675910 4.233929
47500 28 29 20
-0.527839 0.826140 0.197176 5.803710
49804 28 29 21
-0.402119 0.903720 -0.146934 5.751540
56716 28 29 24
-0.438105 -0.284920 0.852575 9.832591
59020 28 29 25
-0.416822 -0.546806 0.726128 12.582685
65932 28 29 28
0.183290 -0.479683 -0.858085 9.497799
33724 28 30 14
0.539001 -0.831843 0.132345 6.722919
47548 28 30 20
-0.646831 0.368099 0.667917 7.950688
49852 28 30 21
-0.524202 0.838489 0.148824 9.336742
52156 28 30 22
-0.429450 0.899016 -0.085685 9.324689
65980 28 30 28
-0.187543 -0.612787 -0.767671 6.029526
47596 28 31 20
-0.451981 0.259930 0.853317 9.037974
54508 28 31 23
-0.833402 0.466614 -0.296163 11.192924
56812 28 31 24
-0.863225 0.459145 0.209832 11.158401
61420 28 31 26
-0.786893 0.207789 -0.581053 10.548029
63724 28 31 27
-0.570410 -0.267408 -0.776611 6.773145
47644 28 32 20
-0.323665 0.199550 0.924890 10.175341
49948 28 32 21
-0.680542 -0.264012 0.683492 12.648361
52252 28 32 22
-0.661291 -0.624093 -0.416175 12.658014
56860 28 32 24
-0.818489 -0.381906 0.429212 11.710345
59164 28 32 25
-0.872948 -0.472322 0.121961 13.025068
61468 28 32 26
-0.595714 -0.156717 -0.787760 11.260764
63772 28 32 27
-0.373354 -0.079884 -0.924243 6.228824
47692 28 33 20
-0.252421 0.061408 0.965667 10.745502
54604 28 33 23
-0.666800 -0.718428 -0.198086 9.483726
59212 28 33 25
-0.245833 -0.969304 -0.004030 9.269727
61516 28 33 26
-0.199346 -0.880891 -0.429292 8.173105
63820 28 33 27
-0.204317 -0.547883 -0.811221 4.689944
47740 28 34 20
-0.248750 -0.020357 0.968354 10.725021
50044 28 34 21
-0.659620 -0.129809 -0.740304 11.151563
52348 28 34 22
-0.616760 -0.183605 -0.765438 8.810405
59260 28 34 25
-0.247681 -0.953286 -0.172913 4.025820
45484 28 35 19
0.247686 0.498325 0.830857 8.867764
52396 28 35 22
-0.509915 -0.351432 -0.785164 8.028363
54700 28 35 23
-0.466360 -0.432880 -0.771442 4.213421
40924 28 36 17
0.434170 0.455054 0.777446 4.127650
45532 28 36 19
0.575870 -0.021260 0.817265 9.725101
47836 28 36 20
0.612133 -0.619288 -0.491706 10.706643
40972 28 37 17
0.392330 0.089574 0.915453 5.332487
43276 28 37 18
0.685223 0.380995 0.620735 8.340880
45580 28 37 19
0.871536 0.220422 0.437996 9.781809
47884 28 37 20
0.372371 -0.536307 -0.757440 9.205602
50188 28 37 21
0.059723 -0.549281 -0.833501 5.548605
43324 28 38 18
0.508910 -0.393814 0.765455 8.481907
45628 28 38 19
0.687070 -0.660426 -0.302940 9.703159
43372 28 39 18
0.183193 -0.822267 0.538812 5.376682
45676 28 39 19
0.099058 -0.986831 -0.127874 6.610438
55757 29 9 24
0.796726 0.529196 -0.291855 6.004445
46589 29 10 20
0.645194 0.468125 0.603808 4.829670
48893 29 10 21
0.725604 0.628142 0.280956 6.783216
51197 29 10 22
0.740285 0.589204 0.323754 8.039040
53501 29 10 23
0.872747 0.479521 0.091498 9.247851
46637 29 11 20
0.725539 -0.217591 0.652876 5.460364
48941 29 11 21
0.890374 -0.213463 0.402079 7.883326
51245 29 11 22
0.849383 0.004074 0.527761 9.500141
53597 29 12 23
-0.079788 0.080478 0.993558 11.892516
55901 29 12 24
0.239836 0.970696 -0.015117 13.384602
58205 29 12 25
0.089012 0.780388 -0.618927 12.139311
65117 29 12 28
-0.031062 0.998202 -0.051255 9.631388
69725 29 12 30
-0.167473 0.771799 -0.613416 4.793094
53645 29 13 23
-0.410926 0.030002 0.911175 11.909164
55949 29 13 24
-0.874616 -0.417824 0.245905 13.756133
62861 29 13 27
-0.179861 0.876231 0.447067 11.682021
65165 29 13 28
0.520727 0.631189 0.574842 12.561555
67469 29 13 29
-0.131858 0.720419 -0.680889 12.237068
69773 29 13 30
-0.213584 0.591099 -0.777807 9.047691
44477 29 14 19
0.047277 0.979675 0.194938 8.028980
46781 29 14 20
0.425929 0.890654 -0.159120 7.810152
51389 29 14 22
0.532459 0.555712 0.638492 9.554637
58301 29 14 25
-0.854373 -0.493670 -0.162285 12.453870
60605 29 14 26
-0.985793 -0.167961 -0.000891 12.232900
67517 29 14 29
0.758764 -0.312447 -0.571537 12.552424
44525 29 15 19
-0.305993 0.451772 0.838015 11.990777
46829 29 15 20
0.507470 0.840995 -0.187620 12.712015
56045 29 15 24
0.615334 -0.718945 -0.323238 11.623906
60653 29 15 26
-0.904588 -0.237777 0.353811 11.394507
62957 29 15 27
-0.877752 -0.019735 0.478709 12.726531
65261 29 15 28
-0.773931 0.588754 -0.233237 13.261551
69869 29 15 30
-0.807210 0.230912 -0.543223 11.979109
72173 29 15 31
-0.348185 0.460295 -0.816637 9.916931
44573 29 16 19
-0.317410 -0.374165 0.871350 11.362340
46877 29 16 20
0.479500 -0.043861 0.876445 14.349659
51485 29 16 22
0.856777 0.326545 -0.399125 14.143999
58397 29 16 25
-0.203800 0.681535 0.702834 10.050979
60701 29 16 26
-0.626476 0.530921 0.570658 11.788600
65309 29 16 28
-0.987544 -0.081832 -0.134388 13.252775
69917 29 16 30
-0.942466 -0.326848 -0.070198 11.790874
72221 29 16 31
-0.801019 -0.000947 -0.598638 11.083069
74525 29 16 32
-0.251687 0.222947 -0.941779 7.337955
46925 29 17 20
-0.244391 -0.588824 0.770428 13.179088
51533 29 17 22
0.970392 0.145931 0.192465 14.644224
53837 29 17 23
0.307016 0.879056 -0.364694 14.227046
58445 29 17 25
0.088269 0.965429 0.245266 12.498263
65357 29 17 28
-0.732075 0.127791 -0.669131 13.457393
67661 29 17 29
-0.718192 -0.410404 -0.561934 11.218311
69965 29 17 30
-0.738672 -0.661388 -0.130110 9.719118
72269 29 17 31
-0.695018 -0.702517 -0.153032 9.447531
74573 29 17 32
-0.358458 -0.229381 -0.904927 7.298524
40061 29 18 17
-0.620034 0.589477 -0.517760 5.354502
51581 29 18 22
0.435809 0.283065 0.854368 15.187095
53885 29 18 23
0.076657 0.898222 -0.432806 16.129156
56189 29 18 24
-0.629814 0.383565 -0.675435 15.319019
58493 29 18 25
-0.133465 0.986772 -0.092018 14.836232
60797 29 18 26
0.203257 -0.101225 0.973879 15.135529
63101 29 18 27
-0.547868 -0.634468 -0.545244 15.206155
65405 29 18 28
-0.346996 -0.367652 -0.862801 12.963904
70013 29 18 30
-0.466791 -0.812556 -0.349084 6.828824
30893 29 19 13
-0.228709 0.172773 0.958040 7.341663
33197 29 19 14
-0.548163 0.502817 0.668350 10.771147
37805 29 19 16
-0.769486 0.292899 -0.567539 11.183594
40109 29 19 17
-0.635499 0.270555 -0.723147 7.805184
47021 29 19 20
-0.493249 -0.562732 0.663354 9.310720
49325 29 19 21
-0.299816 -0.702667 0.645267 12.797794
51629 29 19 22
0.297815 -0.714220 0.633401 14.831089
53933 29 19 23
0.277483 -0.889444 -0.363170 15.295183
58541 29 19 25
-0.809474 -0.126982 0.573260 15.140100
60845 29 19 26
-0.391230 0.786122 -0.478488 15.314566
65453 29 19 28
-0.160121 0.208060 -0.964921 12.162329
74669 29 19 32
0.845844 0.481389 -0.229809 9.886635
76973 29 19 33
0.631839 0.269918 -0.726584 6.810634
35549 29 20 15
-0.578133 -0.736509 0.351164 11.303988
40157 29 20 17
-0.647808 0.370052 -0.665888 9.302477
42461 29 20 18
-0.495460 0.337505 -0.800381 5.274056
51677 29 20 22
0.238722 -0.822754 0.515837 11.497824
56285 29 20 24
-0.060361 -0.917021 0.394245 13.385557
58589 29 20 25
-0.307196 -0.788309 0.533103 14.322796
60893 29 20 26
0.100951 -0.915762 0.388829 15.057849
63197 29 20 27
0.646757 0.762425 0.020361 15.460069
67805 29 20 29
0.454789 0.790616 -0.409991 11.668952
74717 29 20 32
0.860502 0.286603 -0.421182 11.894737
35597 29 21 15
-0.528462 -0.525621 0.666671 9.122523
37901 29 21 16
-0.865049 -0.114255 0.488503 11.478058
40205 29 21 17
-0.584729 0.384230 -0.714465 11.159667
54029 29 21 23
0.511206 -0.626913 0.587919 10.506917
56333 29 21 24
0.555785 -0.603308 0.571947 12.191437
65549 29 21 28
0.836441 -0.275957 -0.473512 15.410438
70157 29 21 30
0.877465 0.470020 0.095581 13.836515
72461 29 21 31
0.914608 0.345592 0.209902 14.531610
74765 29 21 32
0.754567 0.522043 -0.397617 14.138308
77069 29 21 33
0.524866 0.485081 -0.699437 10.581596
37949 29 22 16
-0.385310 -0.713478 0.585223 9.594564
40253 29 22 17
-0.353830 -0.897223 -0.264187 10.779540
56381 29 22 24
0.513575 -0.360516 0.778633 11.071189
60989 29 22 26
0.682296 0.671815 0.288335 14.311852
63293 29 22 27
0.913731 -0.404245 -0.041011 14.323209
65597 29 22 28
0.201416 -0.593150 0.779490 14.714644
67901 29 22 29
0.873432 0.486895 0.006999 15.259894
70205 29 22 30
0.903161 0.346067 -0.254042 14.846410
74813 29 22 32
0.957294 -0.134155 -0.256105 15.323520
77117 29 22 33
0.586138 0.018864 -0.809992 12.823198
79421 29 22 34
0.358032 0.056360 -0.932007 6.814132
44909 29 23 19
-0.989559 -0.062279 -0.129978 8.128697
47213 29 23 20
-0.858157 0.111242 -0.501190 6.543245
49517 29 23 21
-0.671857 0.193816 -0.714873 3.843403
63341 29 23 27
0.837814 0.294956 -0.459421 14.473330
70253 29 23 30
0.380864 -0.911514 -0.155192 14.173947
72557 29 23 31
0.115167 -0.927616 0.355337 14.354378
74861 29 23 32
0.294700 -0.707203 -0.642663 14.248303
77165 29 23 33
0.293149 -0.438018 -0.849826 11.242778
49565 29 24 21
-0.840192 0.017067 -0.542020 4.141333
58781 29 24 25
0.552657 -0.030193 0.832862 12.863892
61085 29 24 26
0.597102 -0.726452 0.340202 13.572975
65693 29 24 28
0.445293 -0.710369 -0.545060 13.338215
67997 29 24 29
0.127015 -0.889739 -0.438442 11.792811
72605 29 24 31
-0.140118 -0.907874 0.395134 11.621291
74909 29 24 32
-0.221326 -0.898052 -0.380154 12.221139
77213 29 24 33
-0.197953 -0.441962 -0.874920 8.982026
33485 29 25 14
-0.411211 0.911015 -0.030925 6.088254
49613 29 25 21
-0.982721 -0.149838 0.108663 4.056724
54221 29 25 23
-0.278751 0.482160 0.830554 9.477577
56525 29 25 24
-0.007403 0.701451 0.712679 12.851347
65741 29 25 28
0.274136 -0.011381 -0.961623 12.040712
72653 29 25 31
-0.101605 -0.964993 0.241795 7.063817
28925 29 26 12
-0.502007 0.712590 0.490107 8.958770
31229 29 26 13
-0.495719 0.868123 -0.025002 10.013927
33533 29 26 14
-0.619783 0.776067 -0.116568 9.701881
35837 29 26 15
-0.596772 0.730856 -0.331228 8.908173
38141 29 26 16
-0.676545 0.604686 -0.420287 7.080519
45053 29 26 19
-0.738749 -0.671311 -0.059929 2.449161
47357 29 26 20
-0.527942 -0.839174 0.130632 2.501650
51965 29 26 22
0.072648 -0.173378 0.982172 6.190289
54269 29 26 23
-0.150810 -0.319446 0.935527 10.043738
61181 29 26 26
-0.334114 0.804708 0.490726 14.951079
63485 29 26 27
-0.068988 0.968562 -0.239017 15.460515
68093 29 26 29
0.131931 0.345955 -0.928929 10.135333
28973 29 27 12
-0.627545 -0.104022 0.771600 10.719178
31277 29 27 13
-0.823954 0.448110 -0.346839 12.136836
35885 29 27 15
-0.743967 0.334627 -0.578393 10.550269
38189 29 27 16
-0.615285 0.124741 -0.778373 8.918474
40493 29 27 17
-0.619073 -0.047937 -0.783869 5.656209
56621 29 27 24
-0.388180 -0.433391 0.813319 11.462811
61229 29 27 26
-0.443026 0.078181 0.893093 15.819901
65837 29 27 28
0.359743 0.106778 -0.926922 14.940131
29021 29 28 12
-0.361251 -0.565186 0.741662 8.257319
31325 29 28 13
-0.632082 -0.555957 0.539801 11.786470
33629 29 28 14
-0.571667 0.522359 -0.632723 11.819529
35933 29 28 15
0.029184 0.164901 -0.985878 10.738063
56669 29 28 24
-0.420791 -0.396915 0.815716 9.361557
58973 29 28 25
-0.398237 -0.440917 0.804363 13.101872
61277 29 28 26
-0.141238 -0.318527 0.937333 15.481412
63581 29 28 27
0.816867 -0.548949 0.177156 17.075529
70493 29 28 30
0.222709 -0.439630 -0.870130 2.857015
31373 29 29 13
-0.255419 -0.641465 0.723384 9.039740
33677 29 29 14
-0.524694 -0.832853 0.176217 11.398868
35981 29 29 15
-0.152272 -0.583461 -0.797739 10.247674
38285 29 29 16
0.045872 -0.511289 -0.858184 6.925841
56717 29 29 24
-0.586550 -0.395315 0.706884 7.187894
59021 29 29 25
-0.356673 -0.609006 0.708446 10.952799
61325 29 29 26
-0.096948 -0.897923 0.429344 13.595160
63629 29 29 27
