5.000000
96 96 96
294.579989 294.579989 294.579989
54.579990 54.579990 54.579990
8.158929 675.811378 275.592818
0.426580 0.639481 0.639604 5.018545
234182 38 39 25
-0.062442 0.975568 0.210639 6.237449
280262 38 39 30
0.314582 -0.453081 -0.834120 4.250325
225062 38 40 24
0.539744 0.635171 0.552481 6.859365
252710 38 40 27
-0.558464 -0.021545 -0.829249 6.315045
261926 38 40 28
-0.307206 0.887454 -0.343583 5.843567
280358 38 40 30
-0.263264 0.561903 -0.784192 4.301860
215942 38 41 23
0.142340 0.945364 0.293303 7.747506
225158 38 41 24
0.855436 0.517906 -0.001449 8.140921
234374 38 41 25
0.493157 -0.440362 -0.750251 7.666256
243590 38 41 26
0.329770 -0.678874 -0.656035 6.351053
262022 38 41 28
0.073005 -0.182038 0.980578 6.477577
271238 38 41 29
-0.017755 0.668318 -0.743663 6.730067
280454 38 41 30
-0.165441 0.303149 -0.938472 5.266858
206822 38 42 22
-0.656624 -0.111669 0.745906 8.290204
216038 38 42 23
-0.501336 -0.614060 -0.609584 8.837639
501734 38 42 54
0.842704 0.501139 -0.196748 4.633220
216134 38 43 23
-0.134353 -0.968526 -0.209538 6.168329
234662 38 44 25
-0.509430 -0.852265 0.118848 2.524757
492710 38 44 53
0.967633 0.197275 0.157383 6.311316
511142 38 44 55
0.776976 0.291904 -0.557764 5.394223
253190 38 45 27
0.275151 0.140918 0.951017 5.481544
280838 38 45 30
-0.590977 0.383091 -0.709921 5.903557
308582 38 46 33
0.548000 0.350443 -0.759530 5.947871
363878 38 46 39
-0.693090 0.600230 0.399187 5.235950
400742 38 46 43
0.085953 0.559845 0.824127 4.538685
437606 38 46 47
0.220380 0.060931 -0.973509 2.325736
492902 38 46 53
0.922099 -0.035381 0.385334 7.444357
502118 38 46 54
0.953304 -0.157392 -0.257759 7.708232
225734 38 47 24
0.271716 0.670679 0.690189 5.568862
234950 38 47 25
0.552300 0.800537 -0.232605 6.166541
244166 38 47 26
0.595546 0.796152 0.107080 5.843814
253382 38 47 27
0.780555 0.561584 0.274512 6.264895
271814 38 47 29
0.959530 0.239124 -0.148737 6.975762
327110 38 47 35
0.057996 0.690659 -0.720852 2.858556
363974 38 47 39
-0.987175 -0.153359 -0.044339 5.363608
410054 38 47 44
0.613573 -0.663358 -0.428350 5.689498
502214 38 47 54
0.899749 -0.067346 -0.431180 7.161069
225830 38 48 24
0.501132 -0.183885 0.845608 6.212174
253478 38 48 27
0.925050 0.347659 0.153020 6.895849
271910 38 48 29
0.962608 -0.053772 0.265507 7.155241
290342 38 48 31
0.109270 0.918385 -0.380300 8.175851
308774 38 48 33
-0.909419 0.398488 -0.119014 6.380539
317990 38 48 34
-0.667884 0.442511 -0.598426 5.927593
345638 38 48 37
-0.720122 0.534967 0.441854 4.578805
354854 38 48 38
-0.885997 0.417861 0.201004 5.739246
493094 38 48 53
0.846773 0.495770 -0.192843 8.856789
502310 38 48 54
0.557528 -0.207341 -0.803849 6.619487
235142 38 49 25
0.921505 -0.283389 0.265556 6.397621
253574 38 49 27
0.786507 0.567184 -0.244354 7.481865
290438 38 49 31
-0.289768 0.520324 -0.803304 9.122581
308870 38 49 33
-0.933750 0.196076 -0.299440 6.773026
327302 38 49 35
-0.787236 -0.018918 -0.616362 5.039238
345734 38 49 37
-0.833188 -0.219591 0.507521 5.004198
354950 38 49 38
-0.918776 -0.026273 0.393904 6.425513
364166 38 49 39
-0.941931 0.322100 -0.094959 6.847247
382598 38 49 41
-0.750289 0.636479 0.178775 6.394444
391814 38 49 42
-0.582606 0.805110 -0.111215 6.640850
483974 38 49 52
0.071607 0.518607 0.852009 9.172562
502406 38 49 54
0.297768 0.145740 -0.943448 6.182545
539270 38 49 58
0.963357 -0.258648 0.071031 3.944151
253670 38 50 27
-0.443594 0.863696 -0.239277 8.280665
281318 38 50 30
-0.218469 -0.279510 0.934958 8.219765
308966 38 50 33
-0.569315 -0.486014 -0.663077 6.652339
318182 38 50 34
-0.922667 -0.174620 -0.343793 6.195213
373478 38 50 40
-0.406342 0.912918 0.038307 7.598961
391910 38 50 42
-0.122783 0.991955 0.030829 8.586879
401126 38 50 43
-0.115793 0.369711 -0.921903 7.094712
410342 38 50 44
0.061369 0.255809 -0.964778 3.710209
474854 38 50 51
-0.089839 -0.231242 0.968739 6.478944
493286 38 50 53
0.536006 0.707483 -0.460613 11.101976
253766 38 51 27
-0.898517 -0.362641 0.247301 8.509394
262982 38 51 28
-0.631883 0.023499 -0.774707 7.587767
299846 38 51 32
-0.192833 -0.388541 -0.901028 7.335936
345926 38 51 37
-0.272138 0.495023 0.825163 5.650913
382790 38 51 41
-0.082599 0.955380 0.283595 9.632777
392006 38 51 42
0.022776 0.705460 -0.708384 9.737786
401222 38 51 43
0.067435 0.058615 -0.996000 7.673746
484166 38 51 52
-0.039107 -0.273819 0.960986 9.597926
493382 38 51 53
0.904480 -0.074980 0.419874 12.273499
226214 38 52 24
-0.460160 -0.477258 0.748651 5.668174
263078 38 52 28
-0.765669 -0.602990 -0.223953 6.653264
281510 38 52 30
-0.600692 -0.483832 0.636456 6.672985
290726 38 52 31
-0.770923 -0.636646 -0.018933 7.451865
309158 38 52 33
-0.792560 0.236330 -0.562135 6.522514
327590 38 52 35
-0.725097 -0.556401 -0.405773 4.193444
346022 38 52 37
0.174292 -0.540357 0.823187 5.628340
373670 38 52 40
-0.350333 -0.817792 -0.456600 10.068489
382886 38 52 41
-0.526070 -0.845509 -0.091453 9.767655
392102 38 52 42
-0.456856 -0.635725 -0.622202 9.665982
493478 38 52 53
0.339537 -0.839936 0.423346 10.237995
502694 38 52 54
0.597342 -0.800468 -0.049332 11.211415
511910 38 52 55
0.224489 -0.342355 -0.912358 8.635868
244742 38 53 26
-0.855925 -0.443862 -0.265289 6.163200
263174 38 53 28
-0.884038 -0.433343 0.175185 5.104493
272390 38 53 29
-0.948058 -0.310207 -0.070413 5.233508
300038 38 53 32
-0.610070 -0.784897 0.108404 6.316412
364550 38 53 39
0.319495 -0.904498 0.282499 8.288947
401414 38 53 43
0.372206 -0.400060 -0.837505 7.319657
521222 38 53 56
0.636623 0.127256 -0.760603 3.076846
244838 38 54 26
-0.780402 -0.620715 0.075411 4.847311
263270 38 54 28
-0.865465 -0.462580 0.192330 3.985368
272486 38 54 29
-0.912208 -0.406583 -0.050653 4.298962
493670 38 54 53
0.562520 0.729689 0.388747 8.573023
502982 38 55 54
0.602182 0.796012 -0.061172 12.176306
512198 38 55 55
0.401195 0.780784 -0.478977 11.012731
503078 38 56 54
0.342391 -0.938185 -0.050777 12.147743
512294 38 56 55
0.231776 -0.753121 -0.615702 11.118134
539942 38 56 58
-0.141053 0.244857 -0.959244 6.751928
493958 38 57 53
0.729596 -0.550012 0.406420 10.779310
503174 38 57 54
0.511503 -0.709135 -0.485276 10.305004
484838 38 58 52
0.324733 -0.668869 0.668703 4.880879
494054 38 58 53
0.472197 -0.864120 0.174145 7.444701
512486 38 58 55
0.290028 -0.955516 0.053602 7.624296
270855 39 37 29
-0.439581 0.820841 -0.364677 5.375443
224871 39 38 24
0.133511 0.897748 0.419789 3.418344
252519 39 38 27
-0.076769 0.657858 0.749219 5.173427
270951 39 38 29
-0.761276 0.145274 -0.631945 6.715110
280167 39 38 30
-0.207356 0.252512 -0.945114 5.187177
289383 39 38 31
-0.036445 0.508743 -0.860147 2.940675
224967 39 39 24
0.341573 0.826905 0.446716 6.306412
243399 39 39 26
0.093575 0.995528 -0.012915 5.792827
298695 39 39 32
0.123641 0.716040 -0.687023 2.766048
234279 39 40 25
0.302752 0.693799 -0.653440 7.709696
252711 39 40 27
0.188211 -0.073199 -0.979397 6.151888
298791 39 40 32
0.342731 0.174966 -0.922996 3.537490
206727 39 41 22
-0.305947 0.462093 0.832386 5.375012
234375 39 41 25
0.432220 -0.149267 -0.889329 8.336790
243591 39 41 26
0.360508 -0.383097 -0.850453 7.024143
298887 39 41 32
0.192968 -0.554415 -0.809560 3.073784
216039 39 42 23
-0.276572 -0.616191 0.737439 8.289627
225255 39 42 24
0.402781 -0.803636 -0.438105 8.529710
252903 39 42 27
0.714275 -0.693858 0.091502 5.334107
271335 39 42 29
-0.126772 -0.839697 -0.528051 6.313896
280551 39 42 30
-0.273386 -0.344006 -0.898287 4.808983
501735 39 42 54
0.306982 0.858319 0.411158 6.466894
510951 39 42 55
0.838322 0.494265 -0.230041 6.801726
520167 39 42 56
0.815036 0.111128 -0.568654 5.063835
216135 39 43 23
-0.059870 -0.929626 0.363608 5.816563
243783 39 43 26
0.565098 -0.818517 0.103413 4.009875
252999 39 43 27
0.790182 -0.594098 0.150533 4.244036
520263 39 43 56
0.753000 0.056935 -0.655553 5.031997
234663 39 44 25
0.694436 -0.694118 -0.189631 2.792590
474279 39 44 51
0.380648 0.521476 0.763656 6.392386
483495 39 44 52
0.661699 0.488089 0.569143 9.072281
492711 39 44 53
0.954844 0.294619 0.038371 9.883794
511143 39 44 55
0.777328 0.359530 -0.516236 8.625422
253191 39 45 27
0.045818 0.526700 0.848816 5.862690
299271 39 45 32
-0.230984 0.970717 -0.065986 5.674806
308487 39 45 33
-0.186862 0.755693 -0.627703 4.350582
409863 39 45 44
0.232537 0.971727 0.040909 5.593659
419079 39 45 45
-0.188727 0.752853 -0.630551 4.550490
474375 39 45 51
0.670230 -0.297755 0.679805 6.914471
271719 39 46 29
-0.310993 0.082215 -0.946849 6.585926
290151 39 46 31
0.307425 0.362787 0.879702 5.780260
308583 39 46 33
-0.144938 0.533323 -0.833402 6.403749
317799 39 46 34
-0.091594 0.515325 -0.852086 4.012084
363879 39 46 39
-0.977961 0.085997 0.190257 2.942822
419175 39 46 45
-0.044625 0.200048 -0.978769 5.778934
492903 39 46 53
0.806855 -0.199073 0.556197 10.982048
502119 39 46 54
0.994102 -0.010147 -0.107975 11.432216
538983 39 46 58
0.893653 0.357462 -0.271303 6.454627
234951 39 47 25
0.246565 0.910078 -0.333113 6.885853
253383 39 47 27
-0.438955 0.216728 0.871979 6.578442
290247 39 47 31
0.007070 0.993108 -0.116987 6.564417
317895 39 47 34
-0.221800 0.036282 -0.974417 4.910961
410055 39 47 44
0.160158 -0.857879 0.488255 6.432183
502215 39 47 54
0.878383 -0.475317 -0.050178 10.645802
511431 39 47 55
0.841174 -0.500240 -0.205392 10.006418
520647 39 47 56
0.840279 -0.474342 -0.262546 8.787316
529863 39 47 57
0.972510 -0.194717 -0.127709 7.744053
225831 39 48 24
-0.294395 -0.250857 0.922173 6.247793
235047 39 48 25
-0.107075 -0.672859 -0.731980 7.242633
253479 39 48 27
-0.741613 0.371409 0.558628 6.908463
271911 39 48 29
0.522313 0.361524 0.772327 8.672458
281127 39 48 30
-0.439799 0.885461 -0.150122 8.683485
290343 39 48 31
-0.379582 0.551013 -0.743170 8.007374
327207 39 48 35
-0.538658 0.388476 -0.747619 3.447668
493095 39 48 53
0.110979 0.226125 0.967756 9.433478
502311 39 48 54
0.642362 -0.547990 -0.535796 8.899188
511527 39 48 55
0.658435 -0.637959 -0.399339 6.712230
548391 39 48 59
0.640470 0.160835 -0.750952 6.292139
235143 39 49 25
-0.526377 -0.803118 0.279156 6.240451
253575 39 49 27
-0.997619 0.038289 0.057365 7.321311
272007 39 49 29
-0.151403 -0.903390 0.401203 7.551046
281223 39 49 30
-0.641222 -0.671134 0.372040 8.495968
290439 39 49 31
-0.764124 -0.130739 -0.631682 8.255738
391815 39 49 42
-0.649139 0.753758 -0.102310 4.320903
474759 39 49 51
-0.034572 0.573830 0.818245 5.953278
539271 39 49 58
0.984056 -0.154079 0.088842 8.648117
548487 39 49 59
0.737425 -0.003366 -0.675421 6.737401
226023 39 50 24
-0.810474 -0.047452 0.583849 4.259698
235239 39 50 25
-0.837712 -0.444783 0.316870 4.978714
244455 39 50 26
-0.693351 -0.382988 0.610397 6.018231
262887 39 50 28
-0.781578 -0.370744 -0.501683 5.894180
272103 39 50 29
-0.621507 -0.680683 0.387813 5.545872
364263 39 50 39
-0.437696 0.845514 0.305822 6.047913
401127 39 50 43
-0.584349 0.470803 -0.660970 5.417818
548583 39 50 59
0.919764 -0.188275 -0.344365 6.322117
226119 39 51 24
-0.877990 0.008108 0.478610 4.413363
281415 39 51 30
-0.598912 -0.383055 0.703260 6.241802
299847 39 51 32
-0.678748 -0.399974 -0.615892 6.414899
309063 39 51 33
-0.750533 -0.209244 -0.626831 4.902245
373575 39 51 40
-0.212503 0.976757 -0.028088 9.069257
392007 39 51 42
-0.607746 0.535662 -0.586269 9.063164
419655 39 51 45
0.954930 0.260976 -0.141419 3.125950
493383 39 51 53
-0.358968 -0.175733 0.916657 12.700954
226215 39 52 24
-0.710140 -0.469063 0.525053 3.709214
235431 39 52 25
-0.943453 -0.303372 0.133646 4.693655
281511 39 52 30
-0.746759 -0.502925 0.435221 4.833319
346023 39 52 37
0.014699 0.000999 0.999891 5.959028
355239 39 52 38
0.429430 0.247804 0.868437 8.559192
373671 39 52 40
-0.148491 -0.265844 -0.952511 9.911936
401319 39 52 43
-0.000184 0.301137 -0.953581 7.820091
493479 39 52 53
0.020699 -0.682810 0.730303 10.916119
511911 39 52 55
0.174841 -0.061476 -0.982676 9.621118
244743 39 53 26
-0.914166 -0.375229 -0.153307 3.596448
290823 39 53 31
-0.666752 -0.676268 0.313214 3.923417
300039 39 53 32
-0.523168 -0.675187 0.520017 5.093287
309255 39 53 33
-0.530312 -0.496400 -0.687281 5.114683
364551 39 53 39
0.031929 -0.998692 -0.039943 8.940604
410631 39 53 44
0.100961 -0.167869 -0.980626 4.720221
493575 39 53 53
0.475510 -0.185531 0.859923 8.818813
539655 39 53 58
0.777260 0.178206 -0.603415 4.385046
309351 39 54 33
-0.162580 -0.947010 -0.277020 2.919789
355431 39 54 38
0.234908 -0.892601 0.384813 4.211531
364647 39 54 39
0.020959 -0.997837 -0.062302 4.837418
383079 39 54 41
-0.220801 -0.915706 0.335751 6.710103
401511 39 54 43
-0.007956 -0.881229 -0.472622 5.441121
502983 39 55 54
-0.046047 0.984444 -0.169558 12.899205
521415 39 55 56
0.475179 0.722171 -0.502668 10.396622
503079 39 56 54
0.431432 -0.885620 0.171882 12.798118
512295 39 56 55
0.403120 -0.698746 -0.590973 12.039518
493959 39 57 53
0.514847 0.085997 0.852958 11.910977
530823 39 57 57
0.629823 -0.760351 -0.158714 8.796641
540039 39 57 58
0.078168 -0.324356 -0.942700 6.763982
484839 39 58 52
0.357922 -0.617116 0.700756 6.645509
494055 39 58 53
0.356741 -0.906605 0.225397 9.727499
512487 39 58 55
0.145348 -0.968471 -0.202331 8.309868
540135 39 58 58
0.024082 -0.663201 -0.748053 4.443351
568839 39 69 61
0.959588 -0.088160 -0.267242 0.102654
449127 39 70 48
0.893251 -0.438315 -0.099907 0.742705
261544 40 36 28
0.239418 0.967716 -0.078772 3.532555
270760 40 36 29
-0.234438 0.642858 -0.729227 2.705533
252424 40 37 27
0.079702 0.630115 0.772401 3.715801
243304 40 38 26
0.217177 0.963724 0.155145 4.531143
252520 40 38 27
-0.119160 0.950313 0.287586 5.029078
270952 40 38 29
-0.900794 0.354818 -0.250349 5.058089
289384 40 38 31
-0.500870 0.544107 -0.673109 2.307661
234184 40 39 25
0.242578 0.885853 -0.395501 6.892285
252616 40 39 27
0.286634 0.944391 -0.161143 6.388883
261832 40 39 28
-0.702657 -0.136758 -0.698263 5.868081
206632 40 40 22
-0.103090 0.469787 0.876740 3.319170
215848 40 40 23
-0.053694 0.529112 0.846851 6.854193
225064 40 40 24
0.167203 0.922930 0.346760 9.157290
234280 40 40 25
0.385053 0.592425 -0.707648 8.440390
252712 40 40 27
0.266062 -0.334574 -0.904030 6.468090
225160 40 41 24
0.892854 0.198139 0.404417 10.056201
243592 40 41 26
0.083236 -0.365828 -0.926953 7.381485
252808 40 41 27
-0.181206 -0.359995 -0.915188 6.030525
271240 40 41 29
-0.632382 0.489110 -0.600720 5.261135
225256 40 42 24
0.199242 -0.964976 -0.170658 9.207851
252904 40 42 27
-0.652610 -0.755478 -0.057903 5.545571
262120 40 42 28
-0.750241 -0.435600 0.497384 5.914107
271336 40 42 29
-0.638887 -0.237315 -0.731782 5.618877
520168 40 42 56
0.695836 0.098139 -0.711464 7.847175
529384 40 42 57
0.616617 -0.213182 -0.757850 5.332728
225352 40 43 24
0.421610 -0.875303 -0.236832 7.063558
243784 40 43 26
-0.097988 -0.981470 -0.164665 4.442714
271432 40 43 29
-0.405112 -0.720386 -0.562963 4.798154
280648 40 43 30
-0.413627 0.182577 -0.891952 3.739187
474184 40 43 51
-0.074343 0.793899 0.603488 3.261347
501832 40 43 54
0.450707 0.888244 0.088800 10.480352
511048 40 43 55
0.670622 0.525363 -0.523698 9.925217
225448 40 44 24
0.782248 -0.601554 -0.161925 5.112994
483496 40 44 52
-0.311040 0.628077 0.713283 9.259358
492712 40 44 53
0.117946 0.378757 0.917950 11.236719
520360 40 44 56
0.714980 0.455885 -0.530069 9.474335
557224 40 44 60
0.630879 0.199690 -0.749744 4.701510
262408 40 45 28
-0.380865 0.865814 0.324511 6.642975
271624 40 45 29
-0.112888 0.611962 -0.782789 6.468037
400648 40 45 43
-0.115748 0.545272 0.830229 4.459758
409864 40 45 44
-0.249067 0.935411 -0.250943 5.215709
474376 40 45 51
0.396859 -0.014287 0.917768 8.834787
502024 40 45 54
0.363354 0.895418 -0.257293 11.952415
225640 40 46 24
0.227209 0.395946 0.889721 4.287583
234856 40 46 25
0.134974 0.976801 0.166257 5.357937
244072 40 46 26
-0.077891 0.967852 0.239156 5.414707
253288 40 46 27
-0.463365 -0.021309 0.885911 6.184900
262504 40 46 28
-0.691031 -0.143861 0.708364 7.255870
299368 40 46 32
-0.950104 0.308370 0.047008 5.965761
308584 40 46 33
-0.711172 0.448278 -0.541554 5.204931
317800 40 46 34
-0.474637 0.472831 -0.742395 3.020200
446824 40 46 48
0.518112 0.777522 -0.356398 3.079725
483688 40 46 52
0.319824 -0.397474 0.860074 10.229107
492904 40 46 53
-0.204184 -0.549802 0.809955 11.897554
502120 40 46 54
0.197954 0.022046 0.979963 12.949078
511336 40 46 55
-0.024074 0.714759 -0.698956 12.766368
548200 40 46 59
0.588061 0.420572 -0.690871 8.156720
271816 40 47 29
-0.409772 0.590134 -0.695578 7.056214
308680 40 47 33
-0.857926 -0.213040 -0.467522 5.565000
317896 40 47 34
-0.575281 0.065803 -0.815304 3.889443
410056 40 47 44
0.143595 -0.510492 0.847808 6.625289
437704 40 47 47
0.855355 0.407299 -0.320117 6.017016
446920 40 47 48
0.759537 0.144550 -0.634200 4.628276
483784 40 47 52
0.344064 -0.695917 0.630333 8.148235
511432 40 47 55
0.265917 -0.880912 -0.391512 12.323041
520648 40 47 56
0.356981 -0.774236 -0.522612 11.117085
529864 40 47 57
0.988467 -0.139665 -0.058537 10.519901
548296 40 47 59
0.565033 0.004227 -0.825057 9.048306
235048 40 48 25
-0.814274 -0.579301 0.036985 6.390356
262696 40 48 28
-0.679841 -0.389482 0.621385 6.799774
271912 40 48 29
-0.971035 -0.226440 -0.076261 7.641150
299560 40 48 32
-0.837563 0.068808 -0.541991 5.882045
428584 40 48 46
0.644998 -0.764176 -0.003667 5.838502
437800 40 48 47
0.596600 -0.709972 -0.374178 5.293798
529960 40 48 57
0.877691 -0.035849 0.477884 10.207812
244360 40 49 26
-0.898550 -0.424775 0.110342 5.198647
290440 40 49 31
-0.948538 -0.177712 -0.262096 6.519240
299656 40 49 32
-0.837447 -0.162637 -0.521759 5.868302
308872 40 49 33
-0.710687 -0.186850 -0.678241 5.264003
428680 40 49 46
0.801811 -0.567203 0.188096 3.574857
493192 40 49 53
0.552337 0.675403 0.488626 11.118580
511624 40 49 55
0.883990 -0.126322 -0.450116 8.428312
530056 40 49 57
0.756686 -0.042763 0.652379 10.231370
548488 40 49 59
0.644645 0.116312 -0.755582 10.303371
253672 40 50 27
-0.911027 -0.376493 -0.168176 4.146518
308968 40 50 33
-0.566438 -0.625569 -0.536481 4.394260
391912 40 50 42
-0.440116 0.855371 -0.273202 5.356396
437992 40 50 47
0.760842 0.321454 -0.563726 3.019722
465640 40 50 50
0.360564 -0.372567 0.855095 4.870236
493288 40 50 53
0.600781 0.685027 0.412068 11.856533
511720 40 50 55
0.860416 0.157253 -0.484723 8.491164
530152 40 50 57
0.789458 -0.328561 0.518464 9.379493
557800 40 50 60
0.599562 0.186266 -0.778351 7.448314
226120 40 51 24
-0.925760 -0.072200 0.371154 2.191656
290632 40 51 31
-0.677067 -0.735795 0.013677 5.565170
299848 40 51 32
-0.670693 -0.395443 -0.627532 4.689197
309064 40 51 33
-0.652827 -0.337292 -0.678270 3.095190
355144 40 51 38
0.183985 0.750514 0.634727 7.436203
364360 40 51 39
-0.002298 0.992294 0.123887 8.853255
392008 40 51 42
-0.149513 0.896300 -0.417483 8.475057
438088 40 51 47
0.750377 0.267110 -0.604638 4.427045
484168 40 51 52
0.440101 -0.134373 0.887838 9.935524
502600 40 51 54
0.266666 0.783340 -0.561487 11.942664
557896 40 51 60
0.547510 -0.528217 -0.649014 6.580485
355240 40 52 38
0.025216 0.201942 0.979073 9.239245
364456 40 52 39
-0.751552 -0.406370 -0.519648 10.142128
382888 40 52 41
0.716603 0.518459 0.466563 10.524796
392104 40 52 42
0.469711 0.597029 -0.650329 10.414154
401320 40 52 43
0.134355 0.358476 -0.923820 8.084117
419752 40 52 45
0.897837 -0.123729 0.422586 6.309826
428968 40 52 46
0.983650 -0.137049 -0.116833 7.301933
475048 40 52 51
0.919460 -0.037988 0.391344 6.720620
511912 40 52 55
0.526842 0.018535 -0.849761 11.102331
346120 40 53 37
-0.142089 -0.433521 0.889871 4.954189
364552 40 53 39
-0.324349 -0.895117 -0.305880 8.351373
382984 40 53 41
-0.189674 -0.892810 0.408552 9.400061
392200 40 53 42
0.008984 -0.968139 -0.250252 9.806004
401416 40 53 43
-0.008301 -0.478446 -0.878078 8.037401
429064 40 53 46
0.869948 -0.492282 -0.029136 5.690301
438280 40 53 47
0.847390 -0.307056 -0.433181 4.417609
502792 40 53 54
0.468212 -0.862115 -0.193742 11.581300
512008 40 53 55
0.487559 -0.609662 -0.624979 9.563897
530440 40 53 57
0.961128 0.275707 -0.014752 9.616691
539656 40 53 58
0.587061 -0.130865 -0.798895 7.404682
309352 40 54 33
-0.482541 -0.826490 -0.289946 2.035940
355432 40 54 38
-0.115808 -0.956346 0.268312 4.526099
364648 40 54 39
-0.172964 -0.958264 -0.227625 4.424591
493672 40 54 53
0.343814 0.809819 0.475379 11.011793
502888 40 54 54
0.167447 0.398781 -0.901629 10.510450
530536 40 54 57
0.763885 -0.142345 -0.629459 9.986466
484552 40 55 52
0.499837 0.438642 0.746831 11.152769
530632 40 55 57
-0.307038 -0.224556 -0.924825 9.396564
484648 40 56 52
0.817468 -0.072990 0.571330 11.543753
503080 40 56 54
-0.048077 -0.640851 0.766159 13.190099
512296 40 56 55
-0.121450 -0.019519 -0.992406 12.740113
530728 40 56 57
-0.726147 -0.170880 -0.665966 8.848804
539944 40 56 58
-0.507955 0.105737 -0.854869 5.863849
484744 40 57 52
0.745083 -0.113484 0.657246 11.349678
512392 40 57 55
0.225495 -0.786865 -0.574452 11.502648
530824 40 57 57
-0.765882 -0.510976 -0.390292 7.997674
484840 40 58 52
0.567939 -0.638136 0.519834 9.538692
