5.000000
64 64 64
294.579989 294.579989 294.579989
134.579987 134.579987 134.579987
7.481919 437.717293 162.831333
0.487991 0.031006 0.872298 10.585685
142244 36 46 34
0.113492 -0.370241 -0.921977 9.944442
146340 36 46 35
0.615279 0.270029 -0.740618 8.222838
175012 36 46 42
0.430140 0.162172 -0.888076 7.380157
187300 36 46 45
-0.932883 -0.360179 -0.000221 2.273016
195492 36 46 47
-0.916003 0.318121 -0.244411 2.889475
146404 36 47 35
0.599901 0.633436 -0.488751 8.608678
162788 36 47 39
0.910114 -0.326357 -0.255310 9.446157
170980 36 47 41
-0.115611 -0.809180 -0.576074 8.417959
195556 36 47 47
-0.912506 -0.365171 -0.184343 2.784908
138276 36 48 33
0.244544 -0.774110 0.583911 8.248509
166948 36 48 40
-0.041779 -0.055274 -0.997597 9.073764
171044 36 48 41
-0.096328 -0.389869 -0.915818 6.881864
142436 36 49 34
0.451275 -0.836947 0.309629 6.440531
150628 36 49 36
0.672664 0.223371 0.705428 9.630487
154724 36 49 37
-0.368660 0.874763 -0.314452 9.694489
158820 36 49 38
-0.476190 -0.767250 -0.429616 9.293055
162916 36 49 39
0.008220 -0.950118 -0.311783 8.506539
167012 36 49 40
0.050659 -0.912012 -0.407023 7.139961
150756 36 51 36
0.750306 -0.107277 0.652328 7.934003
154916 36 52 37
0.863351 -0.390379 -0.319732 7.935603
146788 36 53 35
0.334640 -0.609552 0.718654 2.442167
150884 36 53 36
0.496176 -0.810328 0.311735 4.453022
177317 37 18 43
-0.130403 0.771399 -0.622847 3.052516
132325 37 19 32
-0.011860 0.826566 0.562715 10.304009
181477 37 19 44
-0.377471 0.256873 -0.889681 2.480018
132389 37 20 32
-0.452066 -0.830151 0.326320 9.237370
144741 37 21 35
-0.731809 0.356091 -0.581081 5.806713
103845 37 22 25
0.326451 0.742739 -0.584610 1.854417
144805 37 22 35
-0.613356 0.125766 -0.779729 7.207078
181669 37 22 44
0.243460 -0.948991 0.200360 3.761631
95717 37 23 23
0.539984 0.030331 0.841129 3.108669
103909 37 23 25
0.561521 0.408506 -0.719595 3.251577
128485 37 23 31
-0.275481 0.921416 0.274048 7.813902
136677 37 23 33
-0.081215 0.579806 0.810696 9.263276
140773 37 23 34
-0.909770 0.093746 -0.404389 10.760160
198117 37 23 48
-0.705492 -0.662828 -0.250877 2.093267
136741 37 24 33
-0.346160 -0.357258 0.867491 9.915893
149029 37 24 36
-0.142459 0.083683 -0.986257 3.231928
108133 37 25 26
-0.061597 0.866088 0.496083 6.722579
116325 37 25 28
0.287246 0.954799 -0.076470 5.650658
136805 37 25 33
0.687285 -0.563149 -0.458805 9.157140
79525 37 26 19
0.450283 0.802677 0.391093 3.531116
116389 37 26 28
0.240814 0.299611 0.923170 7.948123
120485 37 26 29
-0.055433 0.889368 0.453819 9.356398
124581 37 26 30
-0.068501 0.995833 0.060207 9.950064
75493 37 27 18
0.675480 0.516582 0.526184 4.227583
83685 37 27 20
0.879673 0.473264 -0.046865 5.901131
87781 37 27 21
0.440103 0.603814 -0.664619 4.683349
95973 37 27 23
0.440686 0.890768 0.111034 5.547306
136933 37 27 33
0.497275 -0.395307 -0.772302 6.485970
145125 37 27 35
-0.093099 0.675346 0.731601 4.162211
96037 37 28 23
0.428806 0.901770 -0.054191 7.960151
128805 37 28 31
-0.181985 -0.917519 -0.353610 9.997630
79717 37 29 19
0.717461 -0.082531 0.691693 5.486561
96101 37 29 23
-0.083179 0.934681 -0.345620 9.995245
153445 37 29 37
0.924689 0.357307 0.131461 8.582672
161637 37 29 39
0.357383 0.875264 -0.325868 8.239534
83877 37 30 20
-0.337096 0.185028 0.923109 7.566575
92069 37 30 22
0.141210 -0.217095 0.965883 10.136204
100261 37 30 24
0.084677 0.548319 -0.831971 9.627683
104357 37 30 25
0.140117 0.800968 -0.582081 6.574127
116645 37 30 28
0.335372 0.043724 0.941071 7.141904
83941 37 31 20
-0.108459 -0.410154 0.905544 7.129007
88037 37 31 21
0.509020 -0.765857 0.392888 8.532887
100325 37 31 24
0.554963 0.009646 -0.831819 10.639326
116709 37 31 28
0.691606 -0.265066 0.671878 6.747963
120805 37 31 29
0.834050 -0.411177 0.367823 8.640864
133093 37 31 32
-0.749706 0.483606 0.451737 6.889307
141285 37 31 34
0.691224 0.419543 0.588382 10.900434
157669 37 31 38
-0.122264 0.167847 0.978202 10.751140
161765 37 31 39
0.467978 0.848382 0.247476 11.791270
169957 37 31 41
0.244611 0.363202 -0.899027 9.581747
92197 37 32 22
-0.005802 0.211108 0.977446 9.514815
108581 37 32 26
0.452448 -0.322684 -0.831364 8.538340
124965 37 32 30
-0.385405 -0.897315 -0.215149 8.272142
129061 37 32 31
-0.461968 -0.496841 -0.734666 7.291804
157733 37 32 38
-0.716717 0.185079 0.672356 11.026871
170021 37 32 41
-0.145688 -0.540855 -0.828403 8.724910
104549 37 33 25
0.171165 -0.961236 -0.216167 7.231118
153701 37 33 37
-0.889668 0.454794 -0.040652 11.017221
161893 37 33 39
-0.710337 0.315658 -0.629112 11.923269
170085 37 33 41
-0.297820 -0.430697 -0.851941 5.940222
96421 37 34 23
0.708912 0.425324 -0.562621 11.296907
129189 37 34 31
-0.813260 0.296163 -0.500895 5.728308
161957 37 34 39
-0.350727 -0.823912 -0.445151 11.284423
166053 37 34 40
-0.298222 -0.540978 -0.786388 8.300009
170149 37 34 41
-0.260942 -0.459657 -0.848896 4.030029
92389 37 35 22
0.750224 -0.303165 0.587584 11.585988
137445 37 35 33
-0.284846 -0.054921 0.956999 9.112729
141541 37 35 34
-0.071260 -0.634718 0.769451 10.946154
145637 37 35 35
-0.475231 -0.787038 0.393353 11.566889
149733 37 35 36
-0.182549 -0.981822 0.051981 12.073380
104741 37 36 25
-0.753684 -0.257565 -0.604665 8.462550
112933 37 36 27
-0.925355 0.288321 0.246148 7.531166
129317 37 36 31
-0.873518 0.019041 0.486418 7.159701
153893 37 36 37
-0.066699 -0.969856 -0.234373 8.522005
121189 37 37 29
-0.505941 0.294859 -0.810606 8.394550
129381 37 37 31
-0.776445 0.290446 0.559262 7.400097
113061 37 38 27
-0.431294 0.616444 0.658774 9.989014
133541 37 38 32
-0.888960 0.328930 0.318676 10.470045
137637 37 38 33
-0.977201 0.072621 -0.199511 10.801840
117221 37 39 28
-0.133693 -0.396266 -0.908350 11.573531
125413 37 39 30
-0.886667 -0.399581 -0.232717 9.243065
141797 37 39 34
-0.324488 0.425813 -0.844625 8.748953
104997 37 40 25
0.869912 -0.493199 -0.002782 11.244062
109093 37 40 26
-0.092933 -0.944011 -0.316555 10.750659
117285 37 40 28
-0.453125 -0.836594 -0.307878 10.291500
133669 37 40 32
-0.476665 0.282481 0.832463 13.803351
141925 37 41 34
0.546993 -0.457116 -0.701316 12.299692
146021 37 41 35
0.940552 0.120171 -0.317680 10.652184
150117 37 41 36
0.740849 0.502159 -0.446071 9.453097
170597 37 41 41
-0.567985 0.738171 0.364002 8.947297
101029 37 42 24
0.661359 -0.232625 0.713085 9.795357
105125 37 42 25
0.927319 -0.028923 -0.373153 9.301814
125605 37 42 30
-0.031767 0.582953 0.811885 10.134783
129701 37 42 31
-0.702666 0.711432 0.011166 10.901584
137893 37 42 33
0.067804 -0.981331 -0.179977 9.662513
162469 37 42 39
-0.123041 0.362688 -0.923752 8.752093
170661 37 42 41
-0.033602 -0.467737 0.883229 9.626741
174757 37 42 42
0.748862 -0.125721 -0.650692 9.924020
178853 37 42 43
0.786115 0.442612 -0.431415 8.638730
101093 37 43 24
0.564732 -0.583111 0.584003 9.116786
109285 37 43 26
0.861249 0.431485 -0.268461 9.880379
113381 37 43 27
0.114704 0.061771 -0.991477 7.004754
125669 37 43 30
0.043374 0.057858 0.997382 10.972850
133861 37 43 32
-0.492196 0.202636 -0.846571 10.129003
166629 37 43 40
-0.636602 0.616771 -0.462961 8.437577
183013 37 43 44
0.959727 0.042465 -0.277707 8.646847
187109 37 43 45
0.800952 0.236392 -0.550087 7.036062
191205 37 43 46
0.567526 0.372984 -0.734028 4.679199
101157 37 44 24
0.204853 -0.712898 0.670680 7.792151
105253 37 44 25
0.777679 -0.333246 0.533069 9.176819
109349 37 44 26
0.720904 -0.531740 -0.444467 9.732299
121637 37 44 29
-0.213629 -0.315410 0.924597 6.107440
133925 37 44 32
-0.768219 -0.026075 -0.639655 10.780398
146213 37 44 35
0.852725 0.519214 -0.057235 8.619199
150309 37 44 36
0.899656 0.274330 0.339651 8.508631
178981 37 44 43
0.864313 -0.501564 0.037367 7.792312
183077 37 44 44
0.835611 -0.486270 -0.255531 7.433140
187173 37 44 45
0.721668 -0.579942 -0.377970 5.982560
105317 37 45 25
0.296549 -0.915515 0.271830 6.678083
109413 37 45 26
0.245356 -0.895745 -0.370731 6.516344
158565 37 45 38
-0.852546 -0.494576 -0.169000 12.152971
174949 37 45 42
0.578119 0.197428 -0.791707 7.715790
142245 37 46 34
0.772816 -0.577659 0.262803 10.676982
150437 37 46 36
0.630183 0.022661 0.776116 9.774531
154533 37 46 37
-0.614055 -0.490608 0.618255 10.903283
179109 37 46 43
0.671784 -0.273050 -0.688585 6.482108
138213 37 47 33
-0.265929 0.156003 0.951286 9.271791
142309 37 47 34
0.819597 0.502188 -0.275803 10.293689
162789 37 47 39
-0.210509 0.365991 -0.906497 10.071674
142373 37 48 34
-0.094268 -0.878717 0.467942 9.990254
158757 37 48 38
0.610731 -0.467400 0.639175 9.605994
162853 37 48 39
0.536858 -0.663196 -0.521493 10.063433
150629 37 49 36
0.252956 0.960378 -0.116991 10.354460
162917 37 49 39
0.053602 -0.914728 -0.400500 8.678531
167013 37 49 40
-0.231211 -0.772152 -0.591880 6.732511
171109 37 49 41
-0.396088 -0.608971 -0.687218 3.950986
142501 37 50 34
0.281391 -0.800614 0.528995 4.542898
150693 37 50 36
0.196766 -0.338504 0.920162 10.505560
154789 37 50 37
0.120511 0.363235 -0.923871 10.814717
158949 37 51 38
0.167228 -0.241015 -0.956006 7.659339
154917 37 52 37
0.123203 -0.728072 -0.674339 10.288064
154981 37 53 37
0.029958 -0.956256 -0.290993 5.919700
119526 38 11 29
0.962321 -0.073076 0.261913 0.095710
164838 38 15 40
0.808210 0.479676 -0.341625 2.590179
152614 38 16 37
0.677692 0.690637 0.252497 2.618602
152678 38 17 37
0.996124 0.084909 -0.022961 3.560858
169062 38 17 41
0.397271 0.821629 -0.408781 4.334951
173158 38 17 42
0.254481 0.585923 -0.769372 3.368973
132262 38 18 32
-0.217792 0.949476 0.225971 6.621800
136358 38 18 33
0.030770 0.778283 -0.627160 5.532591
160934 38 18 39
0.020590 -0.188192 0.981916 4.189368
165030 38 18 40
-0.555254 -0.345244 0.756637 5.013248
169126 38 18 41
-0.651903 0.249406 -0.716114 4.991485
132326 38 19 32
-0.870925 0.020643 0.490982 9.087855
136422 38 19 33
-0.270491 -0.016815 -0.962576 7.348545
156902 38 19 38
-0.014495 -0.788322 0.615092 2.089577
132390 38 20 32
-0.574957 -0.777063 0.256120 7.109151
181606 38 21 44
-0.421753 0.795090 -0.435839 3.929290
193894 38 21 47
-0.687667 0.549317 -0.474726 1.959644
177574 38 22 43
-0.036512 -0.934410 0.354322 3.384486
128486 38 23 31
-0.132945 0.861587 -0.489891 7.260818
185830 38 23 45
-0.292678 -0.948645 0.120055 2.368494
124454 38 24 30
0.620509 0.045396 0.782884 7.249010
136742 38 24 33
0.067655 -0.003099 0.997704 9.632070
144934 38 24 35
-0.043829 0.062073 -0.997109 7.137655
112230 38 25 27
-0.174340 0.984671 0.005378 6.855243
144998 38 25 35
0.017530 -0.497395 -0.867347 6.064078
132774 38 26 32
-0.140794 -0.114251 -0.983425 10.759277
136870 38 26 33
0.224118 -0.466615 -0.855594 9.538187
75494 38 27 18
0.053805 0.884691 0.463062 4.895450
83686 38 27 20
0.072682 0.863357 -0.499331 6.892236
120550 38 27 29
-0.638052 -0.211863 0.740273 8.670464
128742 38 27 31
-0.920499 -0.279143 -0.273425 10.520216
136934 38 27 33
0.172161 -0.670354 -0.721794 7.742296
100134 38 28 24
-0.183763 0.120979 -0.975497 5.687825
124710 38 28 30
-0.703904 -0.677618 0.212965 9.303754
128806 38 28 31
-0.586313 -0.738617 -0.332690 8.908187
132902 38 28 32
-0.423640 -0.756133 -0.498790 7.279351
149286 38 28 36
0.296224 0.954435 -0.036119 8.269448
153382 38 28 37
0.206254 0.970095 -0.127966 7.859785
71526 38 29 17
0.644692 -0.223457 0.731053 4.807631
79718 38 29 19
0.932057 -0.361191 0.028462 7.069352
96102 38 29 23
-0.879073 0.435468 -0.193903 8.287582
100198 38 29 24
-0.504803 0.334126 -0.795948 6.297069
120678 38 29 29
-0.794302 0.356370 0.492022 7.535470
145254 38 29 35
0.569888 0.717456 0.400605 10.329320
149350 38 29 36
0.807164 0.568869 -0.157717 10.684308
165734 38 29 40
0.551610 0.700297 -0.453112 8.837704
92070 38 30 22
-0.460422 0.565560 0.684217 9.862058
100262 38 30 24
-0.510780 0.638222 -0.576000 8.520926
120742 38 30 29
-0.328554 0.919896 0.214112 9.248630
145318 38 30 35
0.810930 0.554218 -0.187712 11.983813
96230 38 31 23
-0.981122 0.187141 -0.048769 10.972891
100326 38 31 24
-0.730436 0.328627 -0.598722 10.150497
108518 38 31 26
0.096143 0.851967 -0.514693 9.015273
120806 38 31 29
0.689448 -0.093385 -0.718290 10.254749
145382 38 31 35
0.320124 -0.330338 -0.887917 12.109533
149478 38 31 36
0.238188 -0.347998 -0.906732 10.074290
169958 38 31 41
0.013751 -0.096159 -0.995271 10.257930
174054 38 31 42
0.064223 -0.110020 -0.991852 5.009130
88102 38 32 21
-0.209008 -0.368740 0.905730 7.730271
96294 38 32 23
0.744193 -0.011004 -0.667874 10.958512
104486 38 32 25
-0.155461 -0.853486 0.497387 10.310724
108582 38 32 26
0.230357 -0.638822 -0.734059 9.724813
116774 38 32 28
0.917738 -0.099885 0.384422 9.789566
129062 38 32 31
-0.884108 -0.344234 -0.316001 5.209645
141350 38 32 34
-0.201062 0.018055 0.979412 11.628990
161830 38 32 39
-0.416558 -0.743163 0.523630 11.459867
149606 38 33 36
-0.488753 0.434615 -0.756459 10.295664
157798 38 33 38
-0.823445 0.325808 0.464529 9.379462
88230 38 34 21
0.254136 0.458546 0.851558 9.935576
120998 38 34 29
0.721528 -0.378727 -0.579623 8.624171
137382 38 34 33
0.142519 -0.022572 0.989535 9.772135
153766 38 34 37
-0.656350 0.621320 -0.427978 10.646871
88294 38 35 21
0.335438 -0.323294 0.884852 10.076997
104678 38 35 25
-0.081890 0.055464 -0.995097 7.187028
121062 38 35 29
0.154413 -0.820043 -0.551077 7.459404
141542 38 35 34
-0.589230 -0.783643 0.196756 10.099521
153830 38 35 37
-0.290383 -0.509385 -0.810065 10.976108
88358 38 36 21
0.225529 -0.684545 0.693206 7.013177
121126 38 36 29
-0.563262 -0.153468 -0.811901 6.424105
157990 38 36 38
-0.321630 -0.659826 -0.679105 5.973205
100710 38 37 24
-0.724736 0.332565 0.603456 7.191597
117094 38 37 28
-0.581327 0.795454 0.171206 8.314740
121190 38 37 29
-0.508582 0.408173 -0.758116 6.957966
158054 38 37 38
-0.172801 -0.857167 -0.485184 3.299103
104870 38 38 25
0.414227 0.831202 -0.370836 10.093580
104934 38 39 25
0.819041 0.428140 -0.381928 12.712963
117222 38 39 28
-0.888857 -0.456144 -0.043188 10.601308
121318 38 39 29
-0.397047 -0.469614 -0.788553 9.965895
125414 38 39 30
-0.184937 0.096502 -0.978001 8.814000
129510 38 39 31
-0.840373 0.536874 0.074433 7.901704
133606 38 39 32
-0.429149 0.739735 0.518288 9.148408
137702 38 39 33
-0.259879 0.947390 -0.186859 9.903500
104998 38 40 25
0.846000 -0.200272 -0.494141 13.011178
117286 38 40 28
-0.313925 -0.937102 -0.152612 9.077148
145958 38 40 35
0.172094 0.935348 -0.309043 10.148555
105062 38 41 25
0.736065 -0.242224 -0.632089 12.354674
133734 38 41 32
-0.019378 -0.308775 0.950938 12.832481
178790 38 41 43
0.107076 0.950901 -0.290382 6.894984
101030 38 42 24
0.073242 -0.163773 0.983775 10.430617
105126 38 42 25
0.867302 -0.232635 -0.440078 11.804970
121510 38 42 29
0.599303 -0.071646 0.797310 8.592032
133798 38 42 32
-0.223945 -0.917460 0.328810 9.698829
158374 38 42 38
0.373032 -0.926582 0.047890 9.786774
170662 38 42 41
0.520207 0.006572 0.854015 10.009907
178854 38 42 43
0.184816 0.967960 -0.169987 10.411979
109286 38 43 26
-0.102819 0.298711 -0.948789 10.612291
113382 38 43 27
-0.005775 -0.043651 -0.999030 7.048711
125670 38 43 30
-0.639720 -0.568891 0.516838 10.438718
129766 38 43 31
-0.879114 -0.001163 -0.476611 9.411818
146150 38 43 35
-0.576703 -0.385538 0.720259 8.522997
158438 38 43 38
-0.966873 0.233195 0.103807 9.621028
174822 38 43 42
0.664060 -0.410090 0.625180 10.565071
178918 38 43 43
0.918487 -0.201307 0.340377 11.474094
183014 38 43 44
0.368019 0.107552 -0.923577 10.807111
191206 38 43 46
-0.171767 0.484278 -0.857887 5.402049
109350 38 44 26
-0.285722 -0.536552 -0.794025 10.376774
150310 38 44 36
-0.938298 -0.345610 -0.012318 8.217731
154406 38 44 37
-0.548799 0.177389 0.816917 9.290343
178982 38 44 43
0.651838 -0.724580 0.223809 10.126170
183078 38 44 44
0.436709 -0.714363 -0.546783 9.821367
191270 38 44 46
-0.005472 -0.576767 -0.816890 5.375893
109414 38 45 26
-0.120800 -0.899088 -0.420770 6.908394
125798 38 45 30
-0.495483 -0.797595 0.344003 5.001521
158566 38 45 38
-0.787111 -0.483203 -0.383368 9.925847
174950 38 45 42
0.668177 -0.474631 -0.572944 8.412864
183142 38 45 44
0.303817 -0.683999 -0.663205 7.849245
187238 38 45 45
0.233261 -0.666403 -0.708164 5.325363
142246 38 46 34
-0.655279 -0.289432 0.697738 10.765534
146342 38 46 35
-0.534730 0.438442 -0.722380 10.947345
183206 38 46 44
0.108839 -0.653090 -0.749418 5.722417
187302 38 46 45
0.134126 -0.675454 -0.725102 2.891226
134118 38 47 32
-0.139741 0.144045 0.979655 5.655194
154598 38 47 37
0.922813 0.321688 0.211973 10.345414
166886 38 47 40
-0.329485 -0.558576 -0.761205 9.066610
170982 38 47 41
-0.019501 -0.843720 -0.536430 7.735782
146470 38 48 35
-0.836553 -0.540183 -0.091553 9.465532
154662 38 48 37
0.890412 -0.196454 0.410576 10.078676
162918 38 49 39
-0.530475 -0.600892 -0.597934 7.871187
142502 38 50 34
-0.086935 -0.728098 0.679938 4.978250
162982 38 50 39
-0.163819 -0.479157 -0.862306 5.588269
158950 38 51 38
-0.078695 -0.419966 -0.904121 7.777627
150822 38 52 36
-0.340146 -0.504912 0.793325 9.442925
154918 38 52 37
-0.472657 -0.583745 -0.660180 9.448468
156711 39 16 38
0.112420 0.963955 0.241149 3.932323
160807 39 16 39
0.569836 0.452031 0.686262 4.322352
177191 39 16 43
0.107901 0.202234 -0.973375 1.663599
152679 39 17 37
-0.183644 0.962368 0.200305 4.836011
156775 39 17 38
0.162762 -0.426299 -0.889819 4.423055
148647 39 18 36
-0.476333 -0.573168 0.666772 4.254583
177319 39 18 43
-0.488166 0.486088 -0.724853 2.283197
148711 39 19 36
-0.204132 -0.978741 0.019906 2.559715
177383 39 19 43
-0.449813 0.455438 -0.768274 3.289182
132455 39 21 32
-0.110084 0.924626 0.364621 5.310529
132519 39 22 32
0.206252 0.610240 0.764897 7.137717
136615 39 22 33
-0.194737 0.919923 -0.340323 7.625995
177575 39 22 43
-0.351295 -0.895257 -0.274057 3.013147
99815 39 23 24
-0.917233 0.292195 0.270749 3.788085
124391 39 23 30
0.127560 0.791949 0.597114 7.456943
136679 39 23 33
-0.317166 0.719100 0.618304 9.661183
140775 39 23 34
-0.251047 0.690416 -0.678455 8.720913
124519 39 25 30
0.188821 0.369458 0.909861 8.971661
140903 39 25 34
0.328591 -0.349346 -0.877488 9.722242
83623 39 26 20
-0.258590 0.669848 -0.696014 4.617593
116391 39 26 28
-0.460258 -0.887009 0.037109 7.087520
140967 39 26 34
0.622813 -0.284244 -0.728909 8.665671
79591 39 27 19
0.190249 0.714165 0.673627 6.535455
95975 39 27 23
-0.306118 0.910216 0.278923 5.023083
132839 39 27 32
-0.147854 -0.984286 0.096539 8.557378
83751 39 28 20
-0.349855 0.587888 -0.729376 7.638594
87847 39 28 21
-0.214042 0.682534 -0.698808 6.177922
96039 39 28 23
-0.669866 -0.312940 0.673311 6.444987
124711 39 28 30
-0.896081 -0.383896 0.222852 6.126399
149287 39 28 36
0.063809 0.968653 -0.240081 8.999869
153383 39 28 37
0.090118 0.994891 -0.045504 8.405910
75623 39 29 18
0.843798 -0.435381 0.313764 8.823627
149351 39 29 36
0.146867 0.980008 -0.134218 11.441437
153447 39 29 37
0.575458 0.775751 -0.258956 11.163251
161639 39 29 39
0.530709 0.826969 0.185663 12.068210
92071 39 30 22
-0.628306 0.772210 -0.094459 8.728852
104359 39 30 25
-0.244256 0.963082 -0.113186 5.532684
120743 39 30 29
-0.473164 0.878316 0.068387 7.769678
141223 39 30 34
-0.137072 0.523674 0.840819 10.660711
169895 39 30 41
0.182062 0.169621 -0.968546 10.174794
108519 39 31 26
-0.401759 0.887549 -0.225491 8.439424
120807 39 31 29
-0.403268 0.444569 -0.799833 9.969809
124903 39 31 30
-0.417920 -0.273219 -0.866426 6.703195
141287 39 31 34
-0.050257 -0.015098 0.998622 11.678425
145383 39 31 35
-0.330061 -0.396124 -0.856823 12.023303
153575 39 31 37
0.365456 -0.924879 0.105070 9.559821
169959 39 31 41
-0.495729 -0.534580 -0.684453 9.138950
174055 39 31 42
-0.065322 -0.468194 -0.881208 5.222216
88103 39 32 21
-0.577725 -0.147363 0.802819 6.361622
96295 39 32 23
-0.982686 0.031238 -0.182625 10.470278
104487 39 32 25
-0.835004 0.321476 0.446567 9.671621
116775 39 32 28
0.513528 0.522062 0.680984 12.186040
149543 39 32 36
-0.001550 -0.265641 -0.964071 9.197193
161831 39 32 39
-0.602298 -0.762735 0.235525 9.990974
165927 39 32 40
-0.628214 -0.595196 -0.501088 9.051946
100455 39 33 24
-0.450851 0.509990 -0.732559 10.201604
104551 39 33 25
0.022182 -0.751335 -0.659548 9.099894
116839 39 33 28
0.606006 -0.595998 0.526824 11.572683
120935 39 33 29
-0.086463 -0.075118 -0.993419 9.854291
137319 39 33 33
-0.253500 0.294832 0.921310 8.814472
141415 39 33 34
-0.877053 0.132765 0.461684 10.630777
161895 39 33 39
-0.872945 -0.487643 0.013071 7.587465
84135 39 34 20
-0.141867 0.315993 0.938095 5.855346
100519 39 34 24
-0.298498 0.134764 -0.944848 10.911057
104615 39 34 25
0.130630 -0.307270 -0.942614 7.788713
137383 39 34 33
-0.061042 0.214318 0.974855 9.832813
145575 39 34 35
-0.664343 -0.747311 -0.013247 10.560269
149671 39 34 36
-0.798797 0.145049 -0.583852 9.925262
157863 39 34 38
-0.987851 0.106934 -0.112764 6.990772
161959 39 34 39
-0.855373 -0.350796 -0.381156 6.148354
88295 39 35 21
-0.105179 -0.324815 0.939911 10.767709
92391 39 35 22
-0.714402 -0.301859 0.631277 13.355978
96487 39 35 23
-0.704405 -0.438333 -0.558281 13.507054
100583 39 35 24
-0.220235 -0.418757 -0.880987 10.306641
112871 39 35 27
0.974734 -0.098381 0.200537 8.504637
133351 39 35 32
-0.251849 -0.446260 0.858734 7.998638
137447 39 35 33
-0.186382 -0.964354 -0.187840 8.491821
149735 39 35 36
-0.866560 -0.398136 0.300934 9.483383
153831 39 35 37
-0.855452 -0.134542 -0.500100 9.017256
162023 39 35 39
-0.587300 -0.594419 -0.549313 3.932153
88359 39 36 21
-0.050704 -0.760133 0.647786 7.682594
96551 39 36 23
-0.165277 -0.898207 -0.407318 10.409381
108839 39 36 26
0.972632 0.156497 0.171742 8.421367
112935 39 36 27
0.851296 -0.226000 -0.473517 7.915210
153895 39 36 37
-0.529102 -0.781381 -0.330901 6.873175
96615 39 37 23
0.272612 -0.940493 0.202867 6.568296
133479 39 37 32
-0.946113 -0.285623 0.152608 4.319273
158119 39 38 38
-0.136386 0.784931 -0.604386 2.492125
104935 39 39 25
0.963819 0.265016 -0.028622 16.245886
121319 39 39 29
-0.412246 0.898512 -0.150763 9.158037
100903 39 40 24
0.195913 -0.317699 0.927731 12.344032
109095 39 40 26
0.567916 -0.359917 -0.740224 12.936140
117287 39 40 28
0.804791 -0.190527 0.562149 9.499408
125479 39 40 30
0.903290 0.396636 -0.163547 11.579908
137767 39 40 33
-0.186279 0.897886 -0.398875 14.519913
141863 39 40 34
-0.477143 0.536950 -0.695715 11.213062
150055 39 40 36
-0.370556 0.909392 0.188928 9.480365
105063 39 41 25
0.375145 -0.923969 0.074483 13.463794
133735 39 41 32
0.282540 -0.498723 0.819419 13.585283
137831 39 41 33
-0.440566 -0.737760 -0.511481 15.198708
150119 39 41 36
-0.809020 -0.525670 0.262978 10.574044
154215 39 41 37
-0.550842 -0.747348 -0.371542 10.685765
105127 39 42 25
-0.157808 -0.845112 0.510766 12.987798
113319 39 42 27
0.870567 -0.102808 -0.481191 9.411680
133799 39 42 32
-0.061405 -0.898339 0.434991 9.065833
137895 39 42 33
-0.107761 -0.994166 -0.004556 10.608536
141991 39 42 34
-0.320386 -0.893807 -0.313787 9.631839
182951 39 42 44
-0.106794 0.800387 -0.589894 9.660520
187047 39 42 45
-0.035981 0.394848 -0.918042 6.681092
191143 39 42 46
-0.067089 0.386620 -0.919795 3.268952
105191 39 43 25
-0.030144 -0.925596 -0.377311 12.383079
125671 39 43 30
0.167386 -0.550483 -0.817894 10.176171
150247 39 43 36
-0.563625 -0.559274 0.607897 7.601834
158439 39 43 38
-0.361980 -0.906467 0.217459 9.223076
162535 39 43 39
0.009541 -0.847009 -0.531493 9.025794
174823 39 43 42
-0.574977 0.622787 0.530601 10.939580
183015 39 43 44
-0.297406 0.083124 -0.951126 10.802023
101159 39 44 24
0.034164 -0.527183 0.849065 8.066750
162599 39 44 39
-0.905389 0.323070 0.275493 8.785725
174887 39 44 42
0.390706 -0.743038 0.543363 10.680785
178983 39 44 43
0.093989 -0.988955 -0.114607 11.186494
105319 39 45 25
-0.326907 -0.941212 0.085153 6.139013
109415 39 45 26
-0.464849 -0.790575 -0.398632 5.195578
142183 39 45 34
-0.837334 0.538761 -0.092784 6.254704
158567 39 45 38
-0.558433 -0.720108 -0.411822 8.736384
170855 39 45 41
-0.067518 -0.668372 -0.740756 9.103818
174951 39 45 42
-0.025377 -0.998168 -0.054925 8.609562
179047 39 45 43
-0.297916 -0.939614 -0.168441 8.489956
138151 39 46 33
-0.751687 0.007425 0.659478 6.940395
146343 39 46 35
-0.867065 0.496142 -0.045168 8.256268
187303 39 46 45
-0.230506 -0.768335 -0.597100 2.701971
150503 39 47 36
-0.964683 0.260555 0.038707 9.826203
154599 39 47 37
-0.883577 0.454440 -0.113031 9.767918
162791 39 47 39
-0.887527 0.165888 -0.429856 8.935848
166887 39 47 40
-0.689239 -0.517424 -0.507170 8.410913
170983 39 47 41
-0.513302 -0.690157 -0.510101 7.254004
179175 39 47 43
-0.446909 -0.673585 -0.588689 4.855462
134183 39 48 32
-0.352730 -0.294902 0.888040 4.409419
138279 39 48 33
-0.356970 -0.381755 0.852547 8.036211
142375 39 48 34
-0.247396 -0.828668 0.502100 9.370730
171047 39 48 41
-0.219349 -0.904390 -0.366013 4.513250
154727 39 49 37
-0.550206 -0.443630 -0.707435 10.306118
158823 39 49 38
-0.607604 -0.198173 -0.769119 8.140284
150695 39 50 36
-0.376745 -0.617784 0.690221 8.894418
150759 39 51 36
-0.726896 -0.060478 0.684079 8.103087
158951 39 51 38
-0.299938 -0.491790 -0.817423 7.136809
146727 39 52 35
