5.000000
64 64 64
177.919998 177.919998 177.919998
17.919998 17.919998 17.919998
35.570814 2551.601181 794.291748
95827 19 25 23
0.009930 -0.654695 0.755828 46.993683
99923 19 25 24
0.555954 -0.614145 0.560126 56.099327
108115 19 25 26
0.549136 -0.713788 -0.434692 53.675766
120403 19 25 29
0.601607 -0.788623 -0.127057 45.957344
124499 19 25 30
0.510742 -0.818217 0.263938 46.150219
128595 19 25 31
0.727470 -0.504225 0.465343 53.036366
132691 19 25 32
0.812520 -0.464886 -0.351701 54.507767
136787 19 25 33
0.664621 -0.502354 -0.553100 44.978188
144979 19 25 35
0.858021 -0.399861 -0.322354 27.567482
79507 19 26 19
0.764222 -0.571581 0.298763 30.993505
91795 19 26 22
0.597841 -0.742482 0.302169 24.304878
95891 19 26 23
0.403083 -0.663597 0.630209 34.272209
99987 19 26 24
0.649162 -0.669718 0.360647 45.614983
104083 19 26 25
0.807633 -0.584200 -0.080253 48.061081
108179 19 26 26
0.885458 -0.427447 -0.182356 45.391903
116371 19 26 28
0.847625 -0.493884 -0.193933 41.089745
132755 19 26 32
0.774345 -0.439163 -0.455550 46.257877
136851 19 26 33
0.566816 -0.513487 -0.644244 33.021824
79571 19 27 19
0.601255 -0.751107 0.272636 17.059669
104147 19 27 25
0.851695 -0.485597 0.197008 36.299339
108243 19 27 26
0.986979 -0.146495 0.066421 40.020786
120531 19 27 29
0.774268 0.115208 0.622283 38.699921
124627 19 27 30
0.382570 0.700395 0.602568 45.974869
128723 19 27 31
0.918844 0.299167 -0.257343 48.650200
136915 19 27 33
0.402230 -0.451292 -0.796584 22.386372
108307 19 28 26
0.912032 -0.097635 0.398327 37.675770
128787 19 28 31
-0.027361 -0.811663 -0.583485 45.211277
112467 19 29 27
0.977486 -0.151811 0.146542 43.059685
120659 19 29 29
0.909860 -0.330535 -0.250801 35.149044
128851 19 29 31
-0.130210 -0.910179 -0.393217 29.282969
112531 19 30 27
0.682005 -0.687915 0.248278 31.428835
116627 19 30 28
0.704596 -0.684541 -0.186944 32.373249
115668 20 15 28
0.452870 0.859790 0.235946 35.618988
107540 20 16 26
-0.104621 0.863383 0.493584 25.796141
115732 20 16 28
0.527626 0.840311 0.124451 49.812088
119828 20 16 29
0.423183 0.416952 -0.804405 40.797123
132116 20 16 32
-0.282818 0.560592 -0.778300 23.160206
99412 20 17 24
-0.077364 0.900204 0.428541 21.733498
107604 20 17 26
-0.296863 0.740830 0.602531 45.293518
111700 20 17 27
-0.466211 0.728095 0.502518 53.459686
115796 20 17 28
0.070738 -0.541700 -0.837590 53.212200
123988 20 17 30
0.323120 0.688548 -0.649226 37.965782
132180 20 17 32
-0.405380 -0.042043 -0.913181 26.179388
136276 20 17 33
-0.336338 -0.016287 -0.941600 13.053637
99476 20 18 24
-0.136951 0.615311 0.776297 40.110641
107668 20 18 26
-0.998525 0.004379 -0.054111 52.740368
132244 20 18 32
-0.124558 -0.277885 -0.952505 23.834005
99540 20 19 24
-0.198696 -0.397747 0.895722 41.806217
103636 20 19 25
-0.525305 -0.849151 0.054743 51.966225
107732 20 19 26
-0.336500 -0.729471 -0.595517 45.389046
83220 20 20 20
-0.761761 0.467798 -0.448202 30.908257
107796 20 20 26
-0.198486 -0.800412 -0.565636 30.246929
120084 20 20 29
0.586969 -0.685100 -0.431399 33.492332
75092 20 21 18
-0.124488 0.470542 0.873552 32.945816
79188 20 21 19
-0.677095 0.658849 0.327811 45.753925
83284 20 21 20
-0.688219 0.295064 -0.662790 39.978069
91476 20 21 22
-0.994725 0.098699 -0.027959 18.980423
95572 20 21 23
-0.878780 -0.004443 0.477206 22.227333
132436 20 21 32
-0.891194 0.446514 0.079990 26.301048
75156 20 22 18
-0.082663 0.285397 0.954838 40.869320
79252 20 22 19
0.117646 -0.500104 -0.857937 48.834133
83348 20 22 20
-0.261690 -0.440724 -0.858651 39.926403
87444 20 22 21
-0.588584 -0.236246 -0.773148 25.810303
112020 20 22 27
0.556661 0.796873 0.234780 44.689178
116116 20 22 28
0.190843 0.963759 -0.186406 45.990845
124308 20 22 30
-0.537818 0.822220 -0.186295 32.042099
136596 20 22 33
-0.851419 0.513662 -0.106004 36.601036
140692 20 22 34
-0.530542 0.446805 -0.720341 27.050936
75220 20 23 18
-0.112950 0.046249 0.992524 43.923092
79316 20 23 19
0.117885 -0.258454 -0.958804 45.693542
107988 20 23 26
-0.139167 0.749017 0.647770 49.252258
120276 20 23 29
-0.410291 0.773413 -0.483213 54.088177
124372 20 23 30
-0.635668 0.725884 -0.262714 47.930019
128468 20 23 31
-0.778051 0.614062 -0.132532 44.304920
136660 20 23 33
-0.888352 0.445635 -0.110639 45.115353
140756 20 23 34
-0.519901 0.529446 -0.670365 36.923130
79380 20 24 19
-0.617531 0.054934 -0.784626 44.709126
87572 20 24 21
-0.354918 0.916336 -0.185367 30.090469
95764 20 24 23
-0.836437 0.339957 0.429886 34.567539
99860 20 24 24
-0.670793 0.575410 0.467911 45.658092
103956 20 24 25
-0.759008 0.609502 0.228943 52.290401
108052 20 24 26
-0.912230 0.286659 0.292681 55.025867
112148 20 24 27
0.069744 -0.924439 0.374897 56.695240
116244 20 24 28
0.217731 -0.929353 0.298154 58.088322
120340 20 24 29
-0.683362 -0.560030 -0.468382 57.503292
124436 20 24 30
-0.962210 -0.183155 -0.201511 53.682114
128532 20 24 31
-0.947516 0.319686 0.003751 53.225212
136724 20 24 33
-0.947102 0.217924 -0.235599 50.839462
140820 20 24 34
-0.766642 0.349886 -0.538367 45.418335
144916 20 24 35
-0.105844 0.873504 -0.475170 39.473518
149012 20 24 36
0.422353 0.561429 -0.711629 29.762823
75348 20 25 18
-0.261550 -0.500575 0.825237 35.314930
79444 20 25 19
-0.926385 -0.275481 0.256751 44.093948
83540 20 25 20
-0.639148 0.761387 0.108534 46.082310
87636 20 25 21
0.095266 0.612775 -0.784495 42.647102
99924 20 25 24
-0.511083 0.257272 0.820125 53.937420
104020 20 25 25
-0.858039 0.143735 -0.493061 56.884060
108116 20 25 26
-0.827359 -0.501661 -0.252613 54.407658
112212 20 25 27
0.316398 -0.804102 -0.503301 52.978630
120404 20 25 29
-0.123103 -0.871869 -0.474014 49.008045
128596 20 25 31
-0.772641 -0.210356 0.598980 53.695992
136788 20 25 33
-0.638121 -0.576289 -0.510581 48.794350
140884 20 25 34
-0.385989 -0.851323 -0.355333 43.433998
144980 20 25 35
0.659419 -0.717345 -0.224903 41.975983
149076 20 25 36
0.693087 -0.131313 -0.708793 34.091568
75412 20 26 18
-0.274284 -0.636838 0.720560 23.924141
79508 20 26 19
-0.465784 -0.665894 0.582778 36.318176
83604 20 26 20
0.174006 -0.863652 0.473103 44.775448
87700 20 26 21
0.818794 -0.276950 -0.502867 42.675827
99988 20 26 24
0.329739 -0.312826 0.890737 53.494320
104084 20 26 25
0.443001 -0.540907 -0.714961 56.126827
108180 20 26 26
0.746061 0.572717 -0.339688 53.835609
112276 20 26 27
0.893608 0.352188 -0.278259 52.853283
116372 20 26 28
0.837518 -0.020222 -0.546036 49.903145
128660 20 26 31
-0.572994 -0.153086 0.805135 51.377377
132756 20 26 32
-0.551629 -0.526908 -0.646587 49.121880
140948 20 26 34
0.034060 -0.985457 -0.166478 30.950281
145044 20 26 35
0.384205 -0.922719 -0.031239 30.247976
149140 20 26 36
0.618555 -0.630710 -0.468610 25.564234
79572 20 27 19
-0.188943 -0.826893 0.529668 21.374731
83668 20 27 20
0.336051 -0.839003 0.427953 31.383917
87764 20 27 21
0.912897 -0.408060 0.010337 35.768204
95956 20 27 23
0.907513 0.076347 0.413028 41.147316
104148 20 27 25
0.796356 -0.543338 0.265709 51.973808
108244 20 27 26
0.861646 0.194707 0.468674 55.814907
112340 20 27 27
0.879552 0.248588 -0.405700 55.525307
120532 20 27 29
0.933222 0.292259 -0.209002 45.733475
124628 20 27 30
-0.509933 0.400396 0.761349 47.027897
128724 20 27 31
-0.817823 -0.533038 -0.216878 48.610863
132820 20 27 32
-0.536768 -0.495832 -0.682664 39.200958
96020 20 28 23
0.936938 -0.193393 0.291112 40.064835
108308 20 28 26
0.633935 -0.204380 0.745892 55.225964
112404 20 28 27
0.844679 0.245553 -0.475626 58.286556
132884 20 28 32
-0.538740 -0.580189 -0.610852 26.875931
136980 20 28 33
-0.297853 -0.575870 -0.761352 13.313951
100180 20 29 24
0.881797 -0.456374 0.118984 36.406956
112468 20 29 27
0.806141 -0.576538 0.133195 58.299259
120660 20 29 29
0.804325 -0.115087 -0.582938 48.850029
124756 20 29 30
0.424888 -0.518568 -0.741995 38.785709
104340 20 30 25
0.706268 -0.633777 0.315457 27.915791
108436 20 30 26
0.556747 -0.709342 0.432281 37.434566
112532 20 30 27
0.353995 -0.912566 0.204724 45.660622
116628 20 30 28
0.430267 -0.893632 -0.127638 46.566181
115669 21 15 28
-0.369846 0.772020 0.516913 36.907211
119765 21 15 29
-0.077192 0.751282 -0.655452 35.096573
115733 21 16 28
-0.796552 0.282107 0.534716 46.817646
119829 21 16 29
-0.350821 0.235318 -0.906394 43.842308
128021 21 16 31
-0.635247 0.686855 -0.353116 24.141102
132117 21 16 32
-0.602432 0.373025 -0.705640 16.661304
107605 21 17 26
-0.677489 0.600991 0.424050 34.694344
111701 21 17 27
-0.905785 0.281607 0.316625 42.346249
115797 21 17 28
-0.953821 -0.292232 0.069475 46.784077
119893 21 17 29
-0.761839 -0.302389 -0.572854 43.299221
123989 21 17 30
-0.808129 0.202539 -0.553087 36.113857
128085 21 17 31
-0.773094 0.226583 -0.592440 29.934015
95381 21 18 23
-0.088737 0.372015 0.923975 20.200714
99477 21 18 24
-0.363171 0.763186 0.534467 35.526848
111765 21 18 27
-0.812926 -0.536644 -0.226196 40.370182
115861 21 18 28
-0.773045 -0.634345 0.002828 38.604832
119957 21 18 29
-0.936553 -0.339164 -0.088524 38.644238
124053 21 18 30
-0.906463 -0.081119 -0.414420 36.058884
128149 21 18 31
-0.449036 0.574156 -0.684625 32.197029
99541 21 19 24
0.153947 -0.192234 0.969199 41.904305
103637 21 19 25
-0.309774 -0.866141 -0.392224 47.949593
107733 21 19 26
-0.302330 -0.618336 -0.725436 39.883671
120021 21 19 29
-0.507758 0.794735 0.332531 39.221855
124117 21 19 30
0.322647 0.812142 -0.486133 37.834049
132309 21 19 32
0.916336 0.263389 -0.301586 35.175179
115989 21 20 28
0.568417 0.232542 0.789193 36.609028
120085 21 20 29
0.960736 -0.273381 0.047431 41.677242
128277 21 20 31
0.916558 -0.391428 -0.081887 37.591938
75093 21 21 18
-0.760317 0.361953 0.539359 21.603628
79189 21 21 19
-0.908908 0.416954 -0.005990 28.377995
95573 21 21 23
0.363391 -0.038289 0.930849 21.257597
107861 21 21 26
0.623475 0.781735 -0.012993 37.898438
120149 21 21 29
0.640688 -0.651472 -0.406328 34.200752
124245 21 21 30
0.505204 -0.809819 -0.298264 28.587805
79253 21 22 19
-0.967844 0.250849 -0.018779 37.098907
83349 21 22 20
-0.765842 0.138886 -0.627851 29.386919
87445 21 22 21
-0.612749 0.150559 -0.775803 16.016167
99733 21 22 24
0.545224 -0.427427 0.721136 30.975515
103829 21 22 25
0.628398 -0.320110 0.708975 40.261925
107925 21 22 26
0.335981 0.423440 0.841318 46.172543
112021 21 22 27
-0.389078 0.916386 -0.094098 48.525063
116117 21 22 28
-0.453250 0.600699 -0.658578 43.583042
79317 21 23 19
-0.914190 -0.254407 -0.315488 37.476562
107989 21 23 26
-0.700634 -0.233863 0.674106 44.401276
112085 21 23 27
-0.957498 -0.098472 0.271112 50.678604
116181 21 23 28
-0.943376 0.141248 -0.300151 50.064400
124373 21 23 30
-0.833474 0.419563 -0.359567 30.482431
128469 21 23 31
-0.893587 0.407759 -0.187711 24.225496
136661 21 23 33
-0.967870 0.250306 0.023975 25.228277
75285 21 24 18
-0.838680 -0.266733 0.474836 30.093855
87573 21 24 21
-0.179448 0.965786 -0.187234 24.932289
103957 21 24 25
-0.579036 0.773833 0.256709 42.063194
112149 21 24 27
-0.990299 -0.059452 0.125592 48.956776
116245 21 24 28
-0.978438 -0.185397 -0.091032 48.841274
120341 21 24 29
-0.925112 0.011092 -0.379532 44.856270
124437 21 24 30
-0.923639 0.114566 -0.365740 36.590122
132629 21 24 32
-0.949940 0.310724 -0.032616 31.266148
136725 21 24 33
-0.982448 0.174923 -0.064798 30.413107
149013 21 24 36
-0.007468 0.912340 -0.409366 33.905766
153109 21 24 37
0.083982 0.449328 -0.889411 18.289827
75349 21 25 18
-0.832000 -0.446724 0.328958 22.065439
87637 21 25 21
-0.259117 0.948103 -0.184282 40.359577
104021 21 25 25
-0.676514 0.656917 -0.332849 50.662006
112213 21 25 27
-0.893835 0.398327 -0.205898 49.980309
120405 21 25 29
-0.535523 0.392230 -0.747911 45.490425
124501 21 25 30
-0.776397 0.320661 -0.542571 38.401890
132693 21 25 32
-0.983639 0.051035 -0.172773 36.272926
136789 21 25 33
-0.981880 -0.099844 -0.161067 31.876646
149077 21 25 36
0.471414 0.075253 -0.878696 43.700615
87701 21 26 21
0.371856 0.904359 0.209422 51.170307
91797 21 26 22
0.571358 0.744981 -0.344315 46.127941
99989 21 26 24
0.133358 0.621178 0.772239 56.007931
104085 21 26 25
-0.566071 0.301346 -0.767303 54.533360
112277 21 26 27
-0.374389 0.884416 0.278641 54.399399
116373 21 26 28
0.360217 0.894738 -0.263985 54.409157
120469 21 26 29
0.625567 0.387414 -0.677183 50.144356
124565 21 26 30
-0.015619 0.646741 -0.762550 43.175575
136853 21 26 33
-0.791786 -0.566597 -0.228127 25.885647
149141 21 26 36
0.276839 -0.934946 -0.221892 34.450222
153237 21 26 37
0.321830 -0.443989 -0.836241 22.042433
87765 21 27 21
0.644856 -0.317462 0.695254 51.914135
91861 21 27 22
0.943217 0.328245 -0.050966 55.439362
95957 21 27 23
0.788944 0.560761 0.251226 56.164093
100053 21 27 24
0.959988 0.251594 -0.122981 58.488007
108245 21 27 26
-0.930921 0.079352 0.356496 53.876305
112341 21 27 27
-0.946984 0.095326 0.306814 57.053791
124629 21 27 30
-0.261775 -0.326362 -0.908274 44.074387
128725 21 27 31
-0.706395 -0.427243 -0.564332 35.169876
87829 21 28 21
0.608320 -0.451594 0.652694 42.425629
91925 21 28 22
0.859326 -0.364274 0.358975 54.194046
96021 21 28 23
0.932876 -0.226513 0.280060 58.592365
100117 21 28 24
0.768911 -0.178110 -0.614046 58.470631
108309 21 28 26
-0.898571 -0.097662 0.427822 53.274204
112405 21 28 27
-0.973506 -0.168789 -0.154262 55.906796
120597 21 28 29
-0.579228 0.041927 -0.814087 48.493149
91989 21 29 22
0.754718 -0.572746 0.319941 43.469074
96085 21 29 23
0.622580 -0.743758 0.243347 49.325424
100181 21 29 24
0.674124 -0.736189 0.059849 53.349361
104277 21 29 25
0.790613 -0.294868 -0.536641 51.056881
112469 21 29 27
-0.957244 -0.219226 -0.188745 53.701035
116565 21 29 28
-0.996993 -0.023500 -0.073844 50.633663
120661 21 29 29
-0.800833 0.598728 -0.013832 51.412556
124757 21 29 30
0.203325 0.074530 -0.976270 44.581940
92053 21 30 22
0.680520 -0.730878 0.052055 27.268955
104341 21 30 25
0.623773 -0.749256 0.222535 43.321297
112533 21 30 27
-0.399138 -0.910701 -0.106362 45.573135
116629 21 30 28
-0.555953 -0.784689 0.274188 46.133945
120725 21 30 29
0.361103 -0.931749 0.038073 50.164692
124821 21 30 30
0.501517 -0.369730 -0.782164 40.740150
88021 21 31 21
0.838066 -0.539375 -0.081982 14.424822
108501 21 31 26
0.335908 -0.941886 -0.004146 26.553282
116693 21 31 28
-0.020473 -0.961279 0.274814 28.396910
120789 21 31 29
0.334684 -0.939995 0.066310 33.886753
124885 21 31 30
0.530527 -0.647874 -0.546626 27.342098
115670 22 15 28
-0.790158 0.421527 0.444933 22.919579
119766 22 15 29
-0.809524 0.503650 -0.301674 25.149319
123862 22 15 30
-0.571472 0.455168 -0.682819 14.700586
115734 22 16 28
-0.923952 -0.005355 0.382471 27.328211
119830 22 16 29
-0.961636 -0.060446 -0.267586 29.398083
123926 22 16 30
-0.823145 0.116987 -0.555650 19.600264
103510 22 17 25
-0.657745 0.695215 0.289909 13.789512
119894 22 17 29
-0.962953 -0.224978 -0.148683 25.285738
132246 22 18 32
0.091768 0.983998 0.152731 31.964714
95446 22 19 23
-0.354678 0.238915 0.903949 21.734926
99542 22 19 24
-0.578352 0.505943 0.639946 38.667908
103638 22 19 25
-0.721688 0.638728 -0.266819 43.489059
132310 22 19 32
0.405729 0.840477 0.359141 49.302631
136406 22 19 33
0.745970 0.502468 -0.437097 46.824642
140502 22 19 34
0.648797 0.368478 -0.665798 32.612968
144598 22 19 35
0.500070 0.196114 -0.843486 15.342130
95510 22 20 23
-0.091434 0.115064 0.989141 25.015352
99606 22 20 24
-0.081407 0.154103 0.984695 43.953922
103702 22 20 25
0.363536 0.201103 -0.909615 47.186626
115990 22 20 28
0.237864 0.787813 0.568129 42.377018
120086 22 20 29
0.492522 0.838260 0.233970 48.543686
124182 22 20 30
0.843509 0.517719 -0.143036 48.215622
128278 22 20 31
0.851590 -0.224768 0.473576 49.668613
132374 22 20 32
0.839260 -0.543630 -0.010400 52.192020
136470 22 20 33
0.757952 -0.441010 -0.480645 47.262432
140566 22 20 34
0.561170 -0.353015 -0.748644 32.049107
144662 22 20 35
0.391242 -0.322474 -0.861940 13.484072
99670 22 21 24
0.241228 -0.198504 0.949950 44.189690
103766 22 21 25
0.913926 -0.063185 -0.400933 48.578320
111958 22 21 27
0.557486 0.786382 0.266106 45.782551
116054 22 21 28
0.937270 -0.345436 -0.046884 47.069630
120150 22 21 29
0.548416 -0.772272 -0.320679 43.962467
132438 22 21 32
0.511457 -0.858752 -0.030920 36.663147
136534 22 21 33
0.543204 -0.763549 -0.349175 32.583187
79318 22 23 19
-0.988800 -0.014604 0.148532 19.581427
95702 22 23 23
0.759856 0.271295 0.590778 26.139914
99798 22 23 24
0.824146 -0.113612 0.554866 32.664974
103894 22 23 25
0.228431 -0.798812 0.556524 36.260216
91670 22 24 22
0.676154 0.711536 0.191134 28.627182
95766 22 24 23
0.710234 0.601286 0.366091 32.425850
108054 22 24 26
-0.786338 0.574886 -0.226226 37.213829
120342 22 24 29
-0.519625 0.772947 -0.364064 31.765615
149014 22 24 36
-0.381173 0.872223 -0.306488 29.827503
91734 22 25 22
0.223066 0.967455 0.119465 37.433704
99926 22 25 24
-0.367283 0.922972 0.115005 46.342781
108118 22 25 26
-0.864357 0.493359 -0.097387 42.737442
112214 22 25 27
-0.762988 0.611671 -0.209064 40.395638
124502 22 25 30
0.081798 0.673574 -0.734580 34.844051
149078 22 25 36
-0.461449 0.527677 -0.713177 43.442688
87702 22 26 21
-0.561657 0.673765 0.480190 47.489197
91798 22 26 22
-0.409901 0.906879 -0.097736 48.757866
95894 22 26 23
-0.417081 0.791018 0.447587 50.320889
99990 22 26 24
-0.924229 0.329642 -0.192707 52.204483
108182 22 26 26
-0.984656 0.059030 0.164219 45.525528
112278 22 26 27
-0.812647 0.479961 0.330518 48.495182
116374 22 26 28
-0.239315 0.818755 0.521889 54.166122
120470 22 26 29
0.583463 0.681665 -0.441479 56.167267
124566 22 26 30
0.295400 0.317814 -0.900962 45.226490
149142 22 26 36
0.125836 -0.933549 -0.335636 38.091938
153238 22 26 37
-0.085420 -0.421239 -0.902918 24.660210
87766 22 27 21
-0.359415 0.229625 0.904485 54.877373
95958 22 27 23
-0.942307 0.332915 0.035011 55.287964
100054 22 27 24
-0.932313 0.027344 -0.360618 53.923912
104150 22 27 25
-0.838913 -0.252965 -0.481906 45.984261
108246 22 27 26
-0.902952 -0.383692 0.193540 43.086380
112342 22 27 27
-0.766777 -0.364112 0.528655 49.068420
116438 22 27 28
-0.402100 -0.822063 0.403147 55.281399
120534 22 27 29
0.324680 -0.812693 -0.483852 54.854916
124630 22 27 30
0.224056 -0.307009 -0.924957 44.877583
136918 22 27 33
0.503494 -0.141649 0.852308 18.769217
87830 22 28 21
0.353211 -0.269027 0.896028 53.867947
100118 22 28 24
-0.847368 -0.028598 -0.530236 53.630646
112406 22 28 27
-0.868229 -0.445509 0.218403 41.636806
124694 22 28 30
-0.155066 -0.085370 -0.984209 40.482090
141078 22 28 34
0.934632 -0.044238 0.352853 27.845661
145174 22 28 35
0.847150 0.221622 -0.482929 25.728962
79702 22 29 19
0.510844 0.460505 0.725930 23.471577
87894 22 29 21
0.799820 -0.355050 0.483970 49.619869
91990 22 29 22
-0.273953 -0.958911 -0.073750 51.978611
96086 22 29 23
-0.595140 -0.794906 0.118038 52.142220
100182 22 29 24
-0.931288 -0.276845 -0.236771 52.430851
104278 22 29 25
-0.696040 0.581814 -0.420737 46.697098
124758 22 29 30
-0.325557 0.467983 -0.821587 43.997562
141142 22 29 34
0.747124 -0.384159 0.542428 23.408066
145238 22 29 35
0.988595 -0.098543 -0.113880 28.633270
149334 22 29 36
0.801689 0.242344 -0.546410 21.153481
79766 22 30 19
0.658952 0.332658 0.674627 33.062210
83862 22 30 20
0.992277 -0.070823 0.101834 40.944839
87958 22 30 21
0.668785 -0.733536 -0.121044 40.697906
92054 22 30 22
0.059825 -0.967961 -0.243868 36.474060
96150 22 30 23
-0.067414 -0.977499 0.199877 35.420628
100246 22 30 24
-0.098323 -0.833259 0.544070 43.476673
104342 22 30 25
0.097317 -0.855309 0.508897 50.650654
108438 22 30 26
0.182627 -0.388315 -0.903249 48.461761
120726 22 30 29
0.110874 0.122137 0.986301 50.815968
124822 22 30 30
0.071452 -0.072189 -0.994828 47.883865
128918 22 30 31
0.059859 -0.108779 -0.992262 23.931498
149398 22 30 36
0.867337 -0.417908 -0.270333 18.808401
79830 22 31 19
0.821840 -0.017898 0.569438 36.537209
88022 22 31 21
0.520366 -0.676129 -0.521602 26.167362
100310 22 31 24
0.233531 -0.819684 0.523051 25.272686
104406 22 31 25
0.352435 -0.905306 0.237087 35.566853
108502 22 31 26
0.294932 -0.911378 -0.287063 34.414814
120790 22 31 29
0.309372 -0.888241 0.339585 40.553795
124886 22 31 30
0.267217 -0.764505 -0.586624 37.981552
79894 22 32 19
0.769134 -0.355374 0.531171 32.525425
83990 22 32 20
0.881856 -0.121766 -0.455525 33.131649
84054 22 33 20
0.823816 -0.564064 -0.056198 26.352772
88150 22 33 21
0.813904 -0.285874 -0.505802 19.995993
132247 23 18 32
-0.186077 0.841796 0.506710 30.063683
136343 23 18 33
0.036407 0.984207 -0.173239 34.239525
107735 23 19 26
-0.754841 0.429780 -0.495483 21.989029
132311 23 19 32
-0.285521 0.664329 0.690757 47.673336
136407 23 19 33
0.128510 0.983383 -0.128229 55.340534
140503 23 19 34
0.294282 0.471230 -0.831469 44.352982
144599 23 19 35
0.255338 0.179332 -0.950075 23.005074
103703 23 20 25
-0.886644 0.444184 -0.128698 39.241364
