5.000000
72 72 72
209.919998 209.919998 209.919998
29.919998 29.919998 29.919998
26.244095 3009.955654 1104.117062
-0.760177 0.408359 0.505345 34.775150
179742 30 48 34
-0.710209 0.684335 0.165191 38.660469
184926 30 48 35
0.146812 0.859081 -0.490333 37.108971
205662 30 48 39
-0.832529 0.489910 -0.258619 18.717600
247134 30 48 47
-0.274737 -0.959989 -0.054220 15.889673
174630 30 49 33
-0.247709 -0.812338 0.527966 34.229252
179814 30 49 34
-0.284413 -0.874279 0.393378 37.057194
190182 30 49 36
0.546718 0.289213 -0.785783 35.875324
216102 30 49 41
-0.575396 0.344362 -0.741845 13.904440
221286 30 49 42
-0.324909 0.067883 -0.943306 9.211421
153966 30 50 29
-0.491608 0.416401 0.764808 19.069590
174702 30 50 33
-0.491885 -0.867918 -0.069042 28.192240
190254 30 50 36
0.427595 -0.199748 -0.881625 37.064205
154038 30 51 29
-0.351433 -0.126401 0.927641 23.028307
159222 30 51 30
-0.537412 -0.111074 0.835973 39.208839
164406 30 51 31
-0.210365 0.420325 -0.882652 42.089890
169590 30 51 32
-0.045353 0.109712 -0.992928 33.615948
185142 30 51 35
-0.505836 -0.771731 0.385435 29.639458
205878 30 51 39
0.629906 -0.497927 -0.596060 29.712397
211062 30 51 40
0.090886 -0.503449 -0.859232 24.184618
216246 30 51 41
0.190515 -0.475648 -0.858757 16.810766
169662 30 52 32
0.044861 -0.740770 -0.670259 29.148075
174846 30 52 33
-0.346973 -0.367122 -0.863036 19.872511
195582 30 52 37
0.774786 -0.630350 -0.048642 26.544355
200766 30 52 38
0.561844 -0.796412 -0.223740 24.419573
237054 30 52 45
0.539159 0.066838 0.839548 15.085616
174918 30 53 33
-0.307233 0.341569 -0.888222 19.062857
190470 30 53 36
0.923022 0.159328 0.350208 22.979626
211206 30 53 40
0.797204 -0.442584 -0.410592 12.902431
174990 30 54 33
0.301252 -0.523567 0.796947 19.942116
190542 30 54 36
0.995716 0.088517 0.026729 25.532005
206094 30 54 39
0.538498 -0.836734 -0.099479 9.402893
175062 30 55 33
0.319888 -0.834458 0.448723 14.175869
180246 30 55 34
0.614221 -0.723335 0.315465 17.961163
185430 30 55 35
0.798361 -0.525193 0.294605 21.611515
190614 30 55 36
0.791033 -0.555485 -0.256327 22.055334
171751 31 9 33
0.375133 0.913395 0.158067 12.306139
166639 31 10 32
0.691636 0.431257 0.579359 15.486729
182191 31 10 35
-0.246111 0.886259 -0.392396 18.787580
187375 31 10 36
0.038234 0.824668 -0.564324 13.617213
187447 31 11 36
-0.004018 0.764729 -0.644339 22.367912
140863 31 12 27
0.482616 0.432609 0.761532 28.434727
151231 31 12 29
0.718361 0.620534 -0.314474 45.506805
171967 31 12 33
-0.477249 0.420789 0.771472 26.105476
177151 31 12 34
-0.424016 0.867941 0.258628 30.847418
187519 31 12 36
0.276877 0.490721 -0.826155 26.318340
192703 31 12 37
0.483540 0.310959 -0.818226 19.144260
146119 31 13 28
0.678638 -0.352579 0.644312 48.235088
151303 31 13 29
0.974133 -0.169418 -0.149538 52.130760
156487 31 13 30
0.558392 0.517367 -0.648483 45.163895
161671 31 13 31
-0.001525 0.780721 -0.624878 33.927597
166855 31 13 32
-0.720194 0.615657 -0.319824 27.120970
244615 31 13 47
-0.004222 -0.115244 0.993328 12.352819
249799 31 13 48
0.954992 0.262839 -0.137499 16.184597
156559 31 14 30
-0.970815 -0.105107 -0.215570 48.650368
161743 31 14 31
-0.677379 0.329150 -0.657889 42.891277
177295 31 14 34
-0.898602 0.021435 0.438240 37.241638
182479 31 14 35
-0.907190 -0.046959 -0.418092 38.677979
187663 31 14 36
-0.087729 -0.312803 -0.945758 31.746367
192847 31 14 37
0.459273 -0.437196 -0.773258 22.219618
244687 31 14 47
0.123140 -0.570293 0.812159 9.325817
249871 31 14 48
0.747474 -0.564261 0.350560 14.504517
255055 31 14 49
0.894807 -0.166773 -0.414135 13.856533
146263 31 15 28
0.261501 0.665748 0.698854 39.376038
156631 31 15 30
-0.981131 -0.156820 0.113092 47.693771
166999 31 15 32
-0.788696 0.366862 -0.493326 37.993309
177367 31 15 34
-0.937238 -0.323411 0.130348 35.448620
187735 31 15 36
-0.199909 -0.560926 -0.803367 25.350630
141151 31 16 27
0.538635 0.162150 0.826789 36.614296
146335 31 16 28
0.536546 -0.781258 -0.318991 40.233814
156703 31 16 30
-0.580736 -0.812712 0.047379 40.279343
161887 31 16 31
-0.670533 -0.737780 -0.077887 39.721478
167071 31 16 32
-0.618149 -0.730052 -0.291403 37.792770
172255 31 16 33
-0.428027 -0.737278 -0.522699 33.484447
187807 31 16 36
0.193598 -0.516933 -0.833847 18.780113
281119 31 16 54
0.912944 -0.395911 0.098932 8.101978
141223 31 17 27
0.795997 -0.373132 0.476614 34.350239
146407 31 17 28
0.628628 -0.489525 -0.604312 33.170280
161959 31 17 31
-0.289465 -0.955693 0.053482 23.422129
167143 31 17 32
-0.125885 -0.991710 -0.025790 24.019423
146479 31 18 28
0.804723 -0.499134 -0.321382 26.651312
125815 31 19 24
0.921341 -0.083207 0.379746 12.017111
162103 31 19 31
0.158367 0.708470 0.687742 19.828148
167359 31 20 32
0.518684 -0.053378 -0.853298 28.520998
136327 31 21 26
0.764787 -0.252540 -0.592726 9.485569
182983 31 21 35
-0.995476 0.030032 0.090138 16.222368
188167 31 21 36
-0.713692 -0.071394 -0.696811 14.053202
141655 31 23 27
0.614887 0.239527 0.751359 17.880398
146839 31 23 28
0.839868 0.336591 0.425826 27.052935
152023 31 23 29
0.763458 0.506961 -0.400152 27.281893
214231 31 23 41
-0.172373 -0.233394 0.956982 5.027647
152095 31 24 29
0.527498 -0.835124 0.155927 25.057428
157279 31 24 30
0.445589 -0.033231 -0.894621 22.229000
157351 31 25 30
-0.470790 -0.722350 -0.506525 19.311134
167719 31 25 32
-0.277230 -0.207372 -0.938158 5.167769
152239 31 26 29
-0.721010 -0.597627 0.350695 11.923009
157423 31 26 30
-0.611422 -0.739718 -0.281033 12.351506
204079 31 26 39
-0.289519 0.822047 0.490323 4.749405
214447 31 26 41
-0.935594 -0.083944 0.342953 8.553455
261103 31 26 50
-0.011990 0.900481 0.434730 14.203794
266287 31 26 51
0.176045 0.960583 -0.215146 15.480309
235255 31 27 45
0.076509 0.733770 0.675076 9.640003
240439 31 27 46
0.181432 0.928860 0.322959 15.005530
266359 31 27 51
0.088594 0.988526 0.122345 23.065722
271543 31 27 52
0.294319 0.710824 -0.638832 19.876928
245695 31 28 47
0.129522 0.978520 -0.160382 24.606468
271615 31 28 52
0.133564 0.047850 -0.989884 23.983337
276799 31 28 53
0.390535 0.158021 -0.906924 15.301982
235399 31 29 45
0.454683 0.884853 0.101479 28.267033
266503 31 29 51
-0.563881 -0.663569 0.491645 23.365799
100687 31 30 19
0.866743 0.211062 0.451895 25.558971
105871 31 30 20
0.958138 0.254764 0.130640 32.333233
111055 31 30 21
0.935950 0.311554 -0.164109 31.597488
116239 31 30 22
0.880718 0.416822 -0.224933 26.142971
121423 31 30 23
0.824090 0.524758 -0.213318 21.418459
219919 31 30 42
0.572911 0.810720 0.120441 27.487423
230287 31 30 44
0.988107 -0.064875 0.139412 32.571880
235471 31 30 45
0.566684 -0.589405 -0.575735 29.832417
271759 31 30 52
-0.898467 -0.381188 0.217835 21.860821
276943 31 30 53
0.173023 0.573731 -0.800560 20.367498
121495 31 31 23
0.966888 0.218744 -0.131445 30.978582
126679 31 31 24
0.824414 0.279052 -0.492413 24.184450
209623 31 31 40
0.164705 0.296253 0.940801 25.919348
214807 31 31 41
0.927803 0.255407 0.271937 35.675056
219991 31 31 42
0.942842 -0.123050 -0.309689 33.953526
235543 31 31 45
0.353257 -0.815263 -0.458863 19.072435
251095 31 31 48
0.246757 -0.963174 0.106808 12.101562
116383 31 32 22
0.914772 -0.402927 0.029035 28.498093
121567 31 32 23
0.916922 -0.394618 -0.059415 28.504522
168223 31 32 32
-0.718900 0.683907 0.124312 11.599142
209695 31 32 40
0.400518 -0.045253 0.915171 26.453020
251167 31 32 48
0.825409 -0.554128 0.107902 8.586889
163111 31 33 31
0.254301 0.113036 0.960497 9.689354
173479 31 33 33
-0.971268 0.013500 -0.237604 10.726402
178663 31 33 34
-0.700240 0.529628 -0.478705 9.495394
220135 31 33 42
0.746460 0.502129 -0.436651 28.701622
225319 31 33 43
0.570917 0.554709 -0.605271 23.268726
256423 31 33 49
-0.174995 0.721858 0.669550 9.017524
266791 31 33 51
0.462931 -0.859398 -0.217094 13.616133
194287 31 34 37
0.909225 -0.139693 0.392169 15.084166
209839 31 34 40
0.685732 0.087725 0.722548 34.728542
215023 31 34 41
0.654592 0.755700 -0.020682 39.431324
220207 31 34 42
-0.065340 0.869275 -0.489991 36.466640
230575 31 34 44
-0.260258 0.648248 -0.715570 22.670931
240943 31 34 46
-0.823537 0.552770 -0.127405 16.922606
246127 31 34 47
-0.293042 0.570866 -0.766967 15.378369
251311 31 34 48
0.088886 0.728873 -0.678854 12.971356
266863 31 34 51
0.800147 -0.471541 -0.370694 10.285598
163255 31 35 31
0.243425 -0.958846 -0.146146 11.337313
173623 31 35 33
-0.561845 -0.797013 -0.221586 10.858419
178807 31 35 34
-0.365253 -0.659961 -0.656538 8.336153
215095 31 35 41
-0.194976 -0.817549 0.541847 39.506317
220279 31 35 42
-0.907659 -0.316814 -0.275287 40.539135
225463 31 35 43
-0.564228 0.306995 -0.766421 36.856121
230647 31 35 44
-0.280070 0.480834 -0.830879 29.322809
189247 31 36 36
0.612689 0.178736 0.769847 5.885242
209983 31 36 40
-0.115149 -0.806850 0.579426 17.327147
220351 31 36 42
-0.346589 -0.920164 0.182140 30.772644
235903 31 36 45
0.130216 0.286598 -0.949160 24.579014
261823 31 36 50
0.712635 0.677099 -0.183543 18.139620
194503 31 37 37
0.826543 0.556588 -0.083882 10.476172
235975 31 37 45
0.615431 -0.581554 -0.532015 23.603415
246343 31 37 47
0.337198 0.941347 0.012738 19.306921
267079 31 37 51
-0.457692 0.264282 -0.848925 16.462612
287815 31 37 55
0.198108 0.925748 -0.322093 20.925806
173839 31 38 33
-0.664251 0.454851 0.593195 5.042909
184207 31 38 35
-0.683872 0.652177 0.327085 9.033772
256783 31 38 49
0.335234 0.933814 -0.124936 29.048206
277519 31 38 53
-0.492827 0.407847 0.768624 34.257179
282703 31 38 54
-0.206555 0.937660 -0.279516 38.666164
287887 31 38 55
0.432697 0.186269 -0.882087 31.372887
189463 31 39 36
-0.624314 0.360075 0.693237 15.333214
199831 31 39 38
0.166424 0.957792 0.234387 23.696575
225751 31 39 43
-0.614324 0.785899 -0.070485 32.067829
246487 31 39 47
-0.271170 -0.189517 0.943690 18.838875
251671 31 39 48
-0.213983 0.030558 0.976359 32.777496
256855 31 39 49
0.268529 0.919382 0.287452 41.753578
262039 31 39 50
0.527512 0.526044 -0.667090 36.297611
282775 31 39 54
-0.553227 -0.652808 -0.517476 36.671303
168799 31 40 32
-0.244844 0.607097 0.755966 4.838651
205087 31 40 39
-0.872426 0.444556 0.203084 33.311703
210271 31 40 40
-0.866421 0.499288 0.005000 33.915928
220639 31 40 42
-0.988746 -0.064965 0.134764 37.111084
236191 31 40 45
-0.622582 0.142741 -0.769427 23.576632
256927 31 40 49
0.169658 -0.911401 0.374918 36.021103
267295 31 40 51
0.904807 0.417279 -0.084872 33.832066
277663 31 40 53
-0.850982 0.498708 -0.164685 37.586243
282847 31 40 54
-0.461557 -0.314686 -0.829420 30.455927
137767 31 41 26
-0.008025 0.962334 0.271751 19.568087
142951 31 41 27
-0.009335 0.994991 -0.099532 20.121548
153319 31 41 29
-0.065542 0.936410 -0.344732 16.720779
194791 31 41 37
-0.785533 -0.187085 0.589862 23.434971
199975 31 41 38
-0.933094 -0.176588 0.313292 29.385490
205159 31 41 39
-0.957796 -0.193824 0.212272 33.742729
210343 31 41 40
-0.974016 -0.223417 -0.037114 35.267277
215527 31 41 41
-0.673720 -0.639031 -0.371135 33.368584
236263 31 41 45
-0.880433 -0.457851 -0.123331 21.564354
241447 31 41 46
-0.919069 0.312864 -0.239642 20.043896
246631 31 41 47
-0.847494 0.300841 -0.437320 16.010000
267367 31 41 51
0.779762 -0.519233 0.349813 32.752666
272551 31 41 52
0.565533 -0.816648 0.115144 37.204464
277735 31 41 53
0.124937 -0.863306 -0.488973 34.562111
282919 31 41 54
-0.047977 -0.599390 -0.799018 23.741751
137839 31 42 26
-0.133056 0.703376 0.698254 28.609678
148207 31 42 28
0.146187 0.868418 -0.473792 27.727131
153391 31 42 29
0.155099 0.432776 -0.888059 24.364294
158575 31 42 30
0.337779 0.169755 -0.925791 17.265553
163759 31 42 31
0.371466 0.136670 -0.918332 11.882117
174127 31 42 33
-0.302291 0.895252 -0.327329 10.366047
210415 31 42 40
-0.902945 0.414461 0.113632 34.068756
262255 31 42 50
0.650044 -0.642854 0.405192 14.005254
132727 31 43 25
0.243157 -0.050106 0.968692 22.623072
137911 31 43 26
0.696627 -0.473353 0.539117 29.855221
148279 31 43 28
0.607601 -0.677099 -0.415160 27.176477
153463 31 43 29
0.444466 -0.504693 -0.740091 22.817726
205303 31 43 39
-0.634288 0.552019 0.541252 34.828465
210487 31 43 40
-0.361566 0.907812 0.212479 40.442513
215671 31 43 41
0.229356 0.553140 -0.800895 35.935791
241591 31 43 46
-0.465517 -0.448051 0.763246 24.990530
246775 31 43 47
0.238184 -0.462812 -0.853858 26.246412
267511 31 43 51
0.792368 -0.593969 0.139119 10.444669
272695 31 43 52
0.616541 -0.735997 -0.279617 9.839357
148351 31 44 28
0.595897 -0.786853 -0.160526 20.235620
153535 31 44 29
0.563312 -0.644608 -0.516875 16.407433
179455 31 44 34
-0.597792 0.030576 0.801068 27.067768
184639 31 44 35
0.435247 -0.511983 -0.740563 27.193220
200191 31 44 38
-0.101732 0.392850 0.913958 33.503155
205375 31 44 39
-0.072944 -0.164200 0.983726 39.750137
210559 31 44 40
0.377917 -0.914364 0.145317 42.718822
215743 31 44 41
0.432126 -0.136533 -0.891418 38.988049
220927 31 44 42
0.420763 0.189671 -0.887121 29.671383
200263 31 45 38
0.584505 -0.718851 0.376307 31.199726
231367 31 45 44
-0.067008 -0.883262 -0.464068 18.569344
246919 31 45 47
0.409048 -0.867400 -0.283368 14.006170
257287 31 45 49
0.667469 0.560948 -0.489717 11.352659
179599 31 46 34
-0.728150 -0.194868 0.657134 21.326433
195151 31 46 37
0.918581 -0.364351 0.153157 21.770849
205519 31 46 39
0.434308 -0.891218 0.130795 22.391439
210703 31 46 40
0.058272 -0.943620 0.325860 26.023909
215887 31 46 41
0.072401 -0.960859 -0.267409 27.310476
226255 31 46 43
0.160622 -0.800525 -0.577374 15.377395
257359 31 46 49
-0.739867 -0.364139 -0.565685 12.037054
190039 31 47 36
0.477985 0.825035 -0.301409 26.773117
226327 31 47 43
0.696301 -0.505264 0.509777 13.998487
236695 31 47 45
-0.229358 0.949771 -0.212910 12.839762
247063 31 47 47
-0.813067 0.499773 0.298580 15.267752
179743 31 48 34
-0.635688 0.550897 0.540752 31.741737
184927 31 48 35
-0.544155 0.798614 0.257122 35.847897
236767 31 48 45
0.763190 -0.645092 0.037384 13.916464
169447 31 49 32
-0.242079 0.832473 0.498384 25.561138
174631 31 49 33
-0.953429 -0.039376 0.299038 28.837881
179815 31 49 34
-0.740516 -0.603913 0.294831 31.764147
190183 31 49 36
-0.801924 0.223923 -0.553875 38.498539
195367 31 49 37
0.481261 0.308737 -0.820408 32.097969
205735 31 49 39
0.630191 0.722306 -0.284838 25.205818
236839 31 49 45
0.531455 -0.822803 -0.201372 10.186284
267943 31 49 51
0.752024 0.617490 0.230577 6.263065
288679 31 49 55
0.830425 0.041685 -0.555569 2.385161
164335 31 50 31
0.002571 0.901238 0.433318 30.117275
174703 31 50 33
-0.482549 -0.659581 -0.576281 24.021126
190255 31 50 36
-0.665680 -0.509666 0.545078 36.892693
200623 31 50 38
0.540382 0.840782 0.032755 33.512508
205807 31 50 39
0.672552 0.617113 -0.408467 32.683952
164407 31 51 31
-0.646875 0.660531 0.381119 38.959084
190327 31 51 36
-0.277409 -0.481487 0.831393 32.015717
195511 31 51 37
0.688271 -0.075301 0.721535 37.958485
200695 31 51 38
0.977001 0.026605 -0.211569 39.247391
205879 31 51 39
0.484830 -0.352116 -0.800596 35.046661
221431 31 51 42
-0.326162 -0.300717 -0.896207 8.252775
159295 31 52 30
-0.378702 -0.619184 0.687893 23.739944
164479 31 52 31
-0.223984 -0.944404 0.240690 33.645138
169663 31 52 32
-0.016727 -0.613407 -0.789590 29.243967
242239 31 52 46
0.634163 0.754102 0.170784 20.422647
190471 31 53 36
-0.119160 0.172164 0.977835 28.632015
211207 31 53 40
0.222624 -0.893540 -0.389904 17.192095
164623 31 54 31
0.342215 -0.611519 0.713396 9.880741
180175 31 54 34
-0.339222 0.926468 0.163049 20.821217
190543 31 54 36
-0.584246 0.240838 0.775019 30.873123
195727 31 54 37
0.246252 -0.412134 -0.877214 29.241154
211279 31 54 40
0.043261 -0.958251 -0.282638 9.336395
169879 31 55 32
0.481041 -0.538924 0.691491 11.277306
180247 31 55 34
-0.177243 -0.832832 0.524381 19.903101
190615 31 55 36
-0.159524 -0.986816 -0.027317 28.503994
169951 31 56 32
0.531273 -0.763086 0.368034 7.556942
166568 32 9 32
0.117904 0.896173 0.427754 12.138760
171752 32 9 33
0.179843 0.976377 0.119772 14.901808
176936 32 9 34
0.091465 0.935981 -0.339960 13.980167
151088 32 10 29
0.119558 0.987927 -0.098520 19.260201
156272 32 10 30
0.410475 0.883254 -0.226655 16.275759
187376 32 10 36
-0.293592 0.814391 -0.500571 12.017604
140792 32 11 27
0.115711 0.654515 0.747142 24.242994
145976 32 11 28
0.047940 0.922784 0.382324 36.927227
151160 32 11 29
0.135192 0.966496 -0.218196 38.572308
166712 32 11 32
0.348641 0.678189 0.646923 20.169601
177080 32 11 34
0.001282 0.990589 -0.136862 24.864971
140864 32 12 27
0.054243 0.374148 0.925781 36.061375
146048 32 12 28
-0.024508 0.644523 0.764192 52.146679
151232 32 12 29
0.194304 0.918983 -0.343098 56.011517
177152 32 12 34
-0.774414 0.125856 0.620034 27.632565
254912 32 12 49
0.193855 0.896643 -0.398060 9.858449
140936 32 13 27
-0.115895 -0.316166 0.941598 37.437294
146120 32 13 28
-0.230334 -0.678295 0.697755 51.787685
151304 32 13 29
-0.176374 -0.982616 0.057944 57.867901
156488 32 13 30
0.217227 0.008789 -0.976082 51.005810
177224 32 13 34
-0.650469 -0.035811 0.758688 27.484358
182408 32 13 35
-0.690753 0.705029 0.160605 31.256306
187592 32 13 36
-0.360561 0.848561 -0.387222 30.236021
192776 32 13 37
-0.281046 0.539377 -0.793779 26.141478
197960 32 13 38
-0.054633 0.381894 -0.922590 17.272408
249800 32 13 48
-0.230712 0.627350 0.743776 17.778564
151376 32 14 29
-0.418992 -0.880737 0.220791 43.951530
156560 32 14 30
-0.403737 -0.847171 -0.345396 43.528305
161744 32 14 31
-0.276149 -0.355976 -0.892761 34.916451
187664 32 14 36
0.098577 -0.613964 -0.783154 31.137423
198032 32 14 38
0.004127 -0.428669 -0.903452 17.413021
249872 32 14 48
-0.040775 -0.498707 0.865811 17.508043
255056 32 14 49
0.721315 -0.491762 -0.487724 20.191446
286160 32 14 55
0.703954 0.703120 -0.100349 14.365889
146264 32 15 28
-0.858541 0.376810 0.347738 35.348583
151448 32 15 29
-0.980147 -0.189321 -0.058909 36.641247
167000 32 15 32
-0.645502 0.648888 -0.402830 28.146791
177368 32 15 34
-0.287595 0.540249 0.790835 28.464409
182552 32 15 35
0.863512 -0.431472 -0.261112 30.437569
270680 32 15 52
0.676312 0.509936 0.531571 7.623154
286232 32 15 55
0.931672 0.034462 -0.361662 19.757772
135968 32 16 26
0.006380 0.484057 0.875013 25.670889
141152 32 16 27
-0.568432 0.531036 0.628399 36.808582
156704 32 16 30
-0.657704 -0.733733 -0.170472 29.492519
172256 32 16 33
0.164046 0.984687 0.058988 30.949526
260384 32 16 50
0.291797 -0.945850 -0.142201 7.294934
286304 32 16 55
0.552384 -0.718677 -0.422344 14.828253
130856 32 17 25
0.533124 0.589471 0.606880 22.082567
136040 32 17 26
0.240471 0.273995 0.931182 31.137577
141224 32 17 27
-0.063958 0.402741 0.913077 40.193829
177512 32 17 34
0.977346 -0.136504 0.161743 33.243790
193064 32 17 37
0.839251 -0.217712 -0.498255 21.838428
250088 32 17 48
0.406137 -0.902049 0.146155 1.966238
125744 32 18 24
0.326667 0.051584 0.943731 19.161549
130928 32 18 25
0.822211 0.000331 0.569183 25.476961
136112 32 18 26
0.745002 -0.192976 0.638539 31.673784
141296 32 18 27
0.764240 -0.496597 0.411496 39.120350
146480 32 18 28
0.724899 -0.361410 -0.586434 38.265278
151664 32 18 29
0.518099 -0.093006 -0.850249 26.198130
172400 32 18 33
0.957579 -0.044937 0.284645 25.171547
177584 32 18 34
0.922133 -0.385064 -0.037362 27.081947
125816 32 19 24
0.039322 -0.367064 0.929364 16.977381
162104 32 19 31
0.324112 0.619365 0.715080 22.909220
167288 32 19 32
0.662682 0.734369 0.146812 29.533575
172472 32 19 33
0.915853 0.198752 -0.348872 27.205627
136256 32 20 26
0.556905 -0.641751 -0.527270 19.169758
167360 32 20 32
0.923909 -0.273671 0.267390 35.310745
125960 32 21 24
0.203266 -0.037736 0.978396 14.165833
167432 32 21 32
0.202848 -0.955941 0.212201 24.963608
172616 32 21 33
0.447278 -0.709563 -0.544483 21.093529
146768 32 22 28
0.043207 0.989401 0.138634 19.839619
151952 32 22 29
-0.186280 0.908916 -0.373058 17.931820
152024 32 23 29
-0.709146 0.322146 -0.627164 27.863741
157208 32 23 30
-0.508190 0.345267 -0.789008 18.436152
219416 32 23 42
-0.701798 -0.684477 -0.197410 4.021165
224600 32 23 43
0.048500 -0.668897 -0.741771 2.994275
141728 32 24 27
0.483912 -0.636245 0.600850 23.512590
146912 32 24 28
0.125554 -0.981558 -0.144152 26.472235
157280 32 24 30
-0.757054 -0.318827 -0.570280 18.772135
157352 32 25 30
-0.750905 -0.628766 -0.201979 12.409570
235256 32 27 45
0.041245 0.714398 0.698523 10.286210
245696 32 28 47
0.765992 0.502461 -0.400985 28.141451
256064 32 28 49
0.828868 0.555417 -0.067011 24.924438
261248 32 28 50
0.720312 0.631574 -0.286819 24.131456
105800 32 29 20
0.147534 0.973056 0.177189 29.382812
110984 32 29 21
0.259961 0.964602 -0.044313 31.300697
121352 32 29 23
0.450431 0.829492 -0.330234 22.238726
