5.000000
48 48 48
167.679993 167.679993 167.679993
47.679993 47.679993 47.679993
17.863294 1038.022347 296.596998
0.046694 -0.750384 0.659351 23.625940
29305 25 34 12
-0.314303 -0.907143 -0.279831 26.337465
56953 25 34 24
0.744148 -0.588337 -0.316391 7.920749
27049 25 35 11
-0.096172 -0.851563 0.515356 13.492670
29353 25 35 12
-0.386288 -0.922282 0.013276 17.478041
31657 25 35 13
-0.502498 -0.640855 -0.580345 13.741546
37418 26 11 16
0.273280 0.959536 -0.067885 12.193320
30554 26 12 13
-0.006658 0.926111 0.377191 18.817926
32858 26 12 14
0.059114 0.991923 0.112228 21.104702
35162 26 12 15
0.139673 0.984208 0.108748 21.873190
37466 26 12 16
0.440267 0.873649 -0.207127 21.927046
39770 26 12 17
0.463692 0.510666 -0.724023 16.933794
28298 26 13 12
-0.093580 0.571550 0.815214 20.316761
30602 26 13 13
-0.005370 0.714423 0.699693 25.019447
32906 26 13 14
-0.090458 0.994092 0.059983 25.828449
35210 26 13 15
-0.238444 0.971105 0.009961 25.759195
37514 26 13 16
0.819284 0.209797 -0.533628 25.485228
39818 26 13 17
0.494437 0.118820 -0.861054 20.496014
28346 26 14 12
-0.198813 0.462585 0.863996 23.729578
32954 26 14 14
-0.683165 0.228299 0.693660 26.576813
35258 26 14 15
-0.513485 0.452847 -0.728878 26.757807
37562 26 14 16
0.651168 -0.348314 -0.674283 24.611746
39866 26 14 17
0.637047 -0.170383 -0.751759 19.904491
26090 26 15 11
-0.310120 0.422312 0.851750 21.286137
28394 26 15 12
-0.617301 0.573066 -0.539013 24.719631
33002 26 15 14
-0.387922 0.094857 0.916798 27.141310
35306 26 15 15
0.434857 0.135496 -0.890247 27.508013
37610 26 15 16
0.745954 0.116208 -0.655781 24.192343
39914 26 15 17
0.714671 0.000886 -0.699460 18.868561
26138 26 16 11
-0.657702 0.127227 0.742456 23.849163
28442 26 16 12
-0.894374 -0.030526 -0.446278 25.175476
30746 26 16 13
-0.725141 0.113663 0.679155 24.789749
33050 26 16 14
0.602698 -0.646258 0.468086 26.595356
35354 26 16 15
0.839186 -0.494928 -0.225417 26.573458
37658 26 16 16
0.905017 -0.143942 -0.400280 24.510492
39962 26 16 17
0.707855 -0.041295 -0.705150 18.986048
81434 26 16 35
-0.206543 0.597079 0.775137 14.146449
83738 26 16 36
-0.198023 0.978773 0.052825 15.651110
86042 26 16 37
-0.110085 0.884302 -0.453753 14.417250
23882 26 17 10
-0.686836 -0.186046 0.702597 15.692891
26186 26 17 11
-0.823789 -0.453482 0.340185 22.231318
28490 26 17 12
-0.700168 -0.703093 -0.124201 22.868637
30794 26 17 13
-0.096995 -0.995189 -0.013835 22.242247
33098 26 17 14
0.469247 -0.880396 -0.068629 22.043438
35402 26 17 15
0.658968 -0.752036 -0.014221 21.501951
40010 26 17 17
0.748667 -0.049656 -0.661084 18.052666
79178 26 17 34
0.151489 -0.839601 0.521652 9.766109
86090 26 17 37
0.475265 -0.639136 0.604672 15.690578
88394 26 17 38
0.095490 0.639217 -0.763075 15.225681
90698 26 17 39
-0.041022 0.521549 -0.852234 9.127122
26234 26 18 11
-0.750687 -0.651472 0.109790 15.349609
40058 26 18 17
0.718876 0.252311 -0.647732 18.875154
90746 26 18 39
0.057958 0.498233 -0.865104 13.338287
40106 26 19 17
0.490189 -0.118795 -0.863482 19.656963
53930 26 19 23
-0.747672 0.561568 0.354440 14.602450
56234 26 19 24
-0.839892 0.541834 0.031571 17.085848
60842 26 19 26
-0.867504 0.212611 -0.449703 12.335934
74666 26 19 32
-0.459116 0.611643 0.644287 6.740187
86186 26 19 37
0.082994 0.619169 0.780860 17.725084
90794 26 19 39
-0.047352 0.522938 -0.851055 18.242363
33242 26 20 14
0.108427 0.575292 0.810730 19.025942
35546 26 20 15
0.278917 0.596093 0.752913 22.440599
37850 26 20 16
0.522948 0.475766 -0.707228 22.762402
51674 26 20 22
-0.666743 0.492952 0.558974 15.069662
53978 26 20 23
-0.928133 0.207822 0.308835 19.850056
56282 26 20 24
-0.991702 0.128559 -0.000552 21.665133
58586 26 20 25
-0.868475 -0.025961 -0.495052 19.254326
60890 26 20 26
-0.693946 -0.188416 -0.694937 12.249106
79322 26 20 34
-0.947595 0.272383 -0.166946 8.673289
81626 26 20 35
-0.856424 0.313083 0.410508 9.270400
86234 26 20 37
-0.426896 0.134081 0.894305 21.022594
88538 26 20 38
-0.983346 -0.166300 0.073315 24.861216
90842 26 20 39
-0.376669 -0.110871 -0.919689 20.771641
33290 26 21 14
0.461596 0.264033 0.846886 21.583807
37898 26 21 16
0.965250 0.210180 0.155293 23.665577
40202 26 21 17
0.319795 0.790492 -0.522354 22.694508
42506 26 21 18
0.415943 0.606614 -0.677504 20.295311
44810 26 21 19
0.431437 0.051793 -0.900655 15.966655
47114 26 21 20
0.922935 -0.237078 -0.303290 12.494766
49418 26 21 21
0.470777 -0.097517 0.876847 13.818098
51722 26 21 22
-0.829046 -0.306392 0.467767 16.706268
54026 26 21 23
-0.892726 -0.371079 0.255618 19.146816
56330 26 21 24
-0.937367 -0.347787 -0.019699 20.594294
58634 26 21 25
-0.689760 -0.223061 -0.688822 17.532713
72458 26 21 31
-0.384169 0.619242 0.684801 12.063418
74762 26 21 32
-0.328336 0.942218 -0.066484 15.188107
83978 26 21 36
-0.689761 0.261475 0.675175 15.569404
86282 26 21 37
-0.747070 -0.147133 0.648258 20.796432
88586 26 21 38
-0.569799 -0.733404 -0.370739 21.457010
90890 26 21 39
-0.363984 -0.665393 -0.651741 16.073057
33338 26 22 14
0.165896 -0.444282 0.880393 21.072720
35642 26 22 15
0.978824 -0.203032 -0.026106 23.231565
37946 26 22 16
0.828767 -0.559374 0.015665 23.214062
40250 26 22 17
0.273741 -0.853741 -0.442937 22.255032
42554 26 22 18
0.126203 -0.782529 -0.609689 18.237593
44858 26 22 19
0.186415 -0.755095 -0.628555 12.034026
56378 26 22 24
-0.744443 -0.634492 0.207903 17.623779
58682 26 22 25
-0.591806 -0.276437 -0.757198 16.124220
74810 26 22 32
0.406795 0.702647 -0.583786 18.888855
81722 26 22 35
-0.716313 0.449965 0.533317 14.207165
86330 26 22 37
-0.137090 -0.864174 -0.484158 19.638102
88634 26 22 38
-0.086937 -0.633856 -0.768550 15.662056
33386 26 23 14
-0.168390 -0.748959 0.640862 15.018617
35690 26 23 15
-0.142820 -0.977537 0.154996 19.294453
37994 26 23 16
0.056530 -0.948886 -0.310514 18.404703
40298 26 23 17
0.097290 -0.884322 -0.456628 14.471450
54122 26 23 23
0.839741 0.133505 0.526320 14.254036
61034 26 23 26
0.730633 -0.379952 -0.567284 11.137423
72554 26 23 31
-0.316691 -0.077663 0.945344 19.293535
74858 26 23 32
0.077221 -0.265024 -0.961145 19.967819
81770 26 23 35
-0.115860 0.566668 0.815760 17.888622
84074 26 23 36
0.670273 0.734040 0.109176 21.033611
54170 26 24 23
0.973478 -0.205838 0.099861 14.500368
56474 26 24 24
0.559888 -0.580124 -0.591592 12.152742
63386 26 24 27
0.686727 -0.619871 -0.379691 5.943759
74906 26 24 32
-0.646675 -0.602234 -0.468109 18.199234
77210 26 24 33
-0.500973 0.328609 -0.800651 16.044779
79514 26 24 34
-0.006932 0.713444 0.700678 16.384062
81818 26 24 35
0.154671 0.379264 0.912269 20.740616
84122 26 24 36
0.831347 -0.222396 -0.509315 21.935898
51914 26 25 22
0.476579 0.774072 0.416756 14.011128
54218 26 25 23
0.310185 0.134632 -0.941095 13.594721
63434 26 25 27
0.398930 -0.911974 -0.095695 3.396235
70346 26 25 30
-0.588549 -0.271763 0.761416 13.913897
72650 26 25 31
-0.855952 -0.017423 0.516761 17.306007
77258 26 25 33
-0.595111 -0.750891 -0.286366 15.553199
79562 26 25 34
-0.216996 -0.424779 0.878906 17.294310
81866 26 25 35
-0.426254 -0.222847 0.876725 21.267962
86474 26 25 37
0.622913 0.426696 -0.655675 18.782475
51962 26 26 22
0.088820 0.993230 0.074866 17.692770
75002 26 26 32
-0.805110 -0.216109 -0.552355 17.153561
81914 26 26 35
-0.467441 -0.614439 0.635581 18.514391
84218 26 26 36
-0.636379 -0.435365 0.636773 22.302963
86522 26 26 37
0.455694 0.656968 -0.600613 22.359646
54314 26 27 23
-0.266824 0.954244 0.134996 19.975214
56618 26 27 24
-0.300638 0.939433 -0.164569 20.276291
58922 26 27 25
-0.491506 0.692479 -0.528105 16.828362
75050 26 27 32
-0.880105 -0.461149 0.112950 15.490612
77354 26 27 33
-0.749521 0.049118 -0.660156 13.024551
86570 26 27 37
-0.216838 -0.829538 0.514634 21.903086
88874 26 27 38
0.297396 0.210692 -0.931216 20.081007
22106 26 28 9
0.097759 0.924467 0.368515 13.128013
24410 26 28 10
-0.055228 0.992065 -0.112950 14.381714
29018 26 28 12
-0.057292 0.900927 -0.430172 9.488396
49754 26 28 21
0.523307 0.303151 0.796398 18.035374
52058 26 28 22
0.176523 0.819287 0.545535 22.006695
56666 26 28 24
-0.957468 0.162010 0.238764 23.020958
58970 26 28 25
-0.792710 0.435960 -0.426086 22.144148
61274 26 28 26
-0.509862 0.753097 -0.415795 18.841860
65882 26 28 28
-0.128684 0.628302 -0.767253 9.844784
75098 26 28 32
-0.568250 -0.696409 0.438300 11.620180
77402 26 28 33
-0.784601 -0.503094 -0.362349 11.741984
79706 26 28 34
-0.841070 -0.368303 -0.396173 8.616149
88922 26 28 38
0.434819 -0.655059 -0.617924 19.775455
19850 26 29 8
0.303867 0.584012 0.752725 15.431180
22154 26 29 9
0.304519 0.832311 0.463170 21.764944
24458 26 29 10
-0.107791 0.960364 -0.257065 22.549837
26762 26 29 11
-0.368511 0.848994 -0.378693 20.828468
29066 26 29 12
-0.041891 0.763941 -0.643924 17.348427
49802 26 29 21
0.403184 0.376222 0.834206 20.819239
52106 26 29 22
0.008043 0.852363 0.522888 23.986967
54410 26 29 23
-0.603676 -0.147069 -0.783547 23.221771
56714 26 29 24
-0.627842 -0.765582 -0.140349 21.711519
59018 26 29 25
-0.455860 -0.889620 0.027715 21.923222
61322 26 29 26
0.023115 -0.790979 -0.611406 21.090839
63626 26 29 27
-0.064238 -0.555950 -0.828730 18.132473
65930 26 29 28
-0.049271 -0.341230 -0.938688 11.307784
88970 26 29 38
0.109050 -0.237672 0.965205 18.608793
91274 26 29 39
0.176109 0.059660 -0.982561 15.468415
19898 26 30 8
0.305514 0.065259 0.949949 19.321827
22202 26 30 9
0.532566 0.533692 0.656922 25.274300
49850 26 30 21
0.267142 -0.319949 0.908993 21.660620
52154 26 30 22
0.513562 -0.857755 -0.022576 24.496822
54458 26 30 23
0.012151 -0.332710 -0.942951 22.437893
75194 26 30 32
-0.295469 -0.143987 0.944439 5.463287
89018 26 30 38
-0.006524 -0.385863 0.922533 18.131493
91322 26 30 39
-0.005989 -0.325442 -0.945543 14.343706
19946 26 31 8
0.232263 -0.353124 0.906288 17.173174
22250 26 31 9
0.257564 -0.423710 0.868407 25.024639
24554 26 31 10
-0.547617 0.563587 -0.618454 24.965811
26858 26 31 11
-0.613222 0.759344 0.217613 24.203558
29162 26 31 12
-0.301551 0.820663 0.485366 25.952925
31466 26 31 13
0.265724 0.924717 -0.272558 26.638260
33770 26 31 14
0.357963 0.606612 -0.709848 22.604513
49898 26 31 21
0.356220 -0.781648 0.511989 15.542243
52202 26 31 22
0.492350 -0.831281 0.257997 19.864395
54506 26 31 23
0.744890 -0.586111 -0.318768 20.003983
59114 26 31 25
0.806895 -0.494625 -0.322902 15.093130
89066 26 31 38
0.130811 -0.877203 -0.461957 15.683589
91370 26 31 39
-0.032678 -0.580795 -0.813394 9.862791
22298 26 32 9
0.330104 -0.449892 0.829837 22.056767
24602 26 32 10
0.597069 0.353313 0.720194 26.459473
26906 26 32 11
0.265889 0.928079 0.260716 27.215906
29210 26 32 12
0.255047 0.818707 0.514461 28.272902
33818 26 32 14
0.579927 -0.348926 -0.736162 24.078321
36122 26 32 15
0.872010 -0.206730 -0.443690 18.654745
38426 26 32 16
0.984674 0.111066 -0.134466 16.814976
40730 26 32 17
0.822745 0.306251 -0.478853 13.708875
54554 26 32 23
0.849724 -0.417752 0.321639 16.042740
79898 26 32 34
-0.262982 -0.720804 0.641313 11.301055
82202 26 32 35
-0.170350 -0.963446 0.206769 13.419394
84506 26 32 36
0.285222 -0.940815 -0.183071 13.178168
86810 26 32 37
0.203645 -0.949167 -0.240023 12.291265
24650 26 33 10
0.411895 -0.508052 0.756456 25.188526
26954 26 33 11
0.459813 -0.544276 0.701666 28.565502
29258 26 33 12
-0.292790 -0.726091 -0.622147 28.684624
31562 26 33 13
0.009239 -0.633011 -0.774088 25.433252
33866 26 33 14
0.274287 -0.687319 -0.672576 18.382898
38474 26 33 16
0.840659 -0.497856 0.213148 14.373612
40778 26 33 17
0.954700 -0.159548 -0.251182 14.576731
54602 26 33 23
0.460928 -0.295682 0.836730 13.689629
56906 26 33 24
0.886231 -0.119004 -0.447696 15.841035
24698 26 34 10
0.181580 -0.791096 0.584120 17.831806
27002 26 34 11
-0.164076 -0.943909 0.286559 23.209070
29306 26 34 12
-0.382140 -0.898179 -0.217354 23.686953
31610 26 34 13
-0.176987 -0.748142 -0.639499 18.692650
33914 26 34 14
0.090899 -0.718129 -0.689948 10.685682
40826 26 34 17
0.912277 -0.409328 0.014200 11.397300
54650 26 34 23
0.071720 -0.719824 0.690442 9.448542
56954 26 34 24
0.218009 -0.934162 -0.282512 11.580585
27050 26 35 11
-0.230491 -0.942440 0.242240 11.385436
29354 26 35 12
-0.394167 -0.915447 -0.081173 12.549066
37419 27 11 16
-0.117665 0.992775 0.023527 13.002333
30555 27 12 13
-0.260346 0.878631 0.400285 17.264629
32859 27 12 14
-0.207956 0.967952 0.140798 20.173183
35163 27 12 15
-0.179770 0.962092 0.205090 21.302067
37467 27 12 16
-0.226409 0.974028 -0.002929 22.644312
39771 27 12 17
-0.184046 0.552127 -0.813193 18.697489
28299 27 13 12
-0.367256 0.485367 0.793436 18.067196
30603 27 13 13
-0.407327 0.603345 0.685609 24.282654
32907 27 13 14
-0.247416 0.866006 -0.434533 25.307072
39819 27 13 17
-0.215835 0.176204 -0.960399 21.945911
28347 27 14 12
-0.525481 0.328486 0.784836 21.802940
30651 27 14 13
-0.035842 -0.673829 0.738018 24.548714
39867 27 14 17
-0.113807 -0.001329 -0.993502 22.560099
42171 27 14 18
-0.024660 0.127555 -0.991525 12.996784
26091 27 15 11
-0.469048 0.247178 0.847878 16.930878
28395 27 15 12
-0.751972 0.149370 0.642048 23.267700
33003 27 15 14
-0.109575 0.532321 0.839421 26.148939
35307 27 15 15
-0.444679 0.816659 -0.367871 26.730499
39915 27 15 17
0.016791 0.123234 -0.992236 22.729750
42219 27 15 18
0.106013 -0.009243 -0.994322 13.584577
26139 27 16 11
-0.656780 -0.173194 0.733924 17.704662
28443 27 16 12
-0.683655 -0.632780 0.363601 22.191904
35355 27 16 15
-0.410145 0.148158 -0.899906 28.671114
37659 27 16 16
-0.361216 0.500507 -0.786775 27.469559
39963 27 16 17
0.036528 0.073695 -0.996612 23.585546
42267 27 16 18
0.156785 -0.019807 -0.987434 13.300459
81435 27 16 35
-0.472888 0.690171 0.547760 12.419080
83739 27 16 36
-0.457064 0.888922 0.030173 14.136443
26187 27 17 11
-0.726256 -0.552131 0.409517 13.326491
28491 27 17 12
-0.585906 -0.752333 0.301180 16.813681
30795 27 17 13
-0.308060 -0.787077 0.534424 20.621960
33099 27 17 14
0.006246 -0.950355 0.311104 24.183689
35403 27 17 15
0.266000 -0.953307 0.143003 25.446184
37707 27 17 16
0.423464 -0.905893 0.006002 26.229914
40011 27 17 17
0.284001 -0.101766 -0.953408 23.354950
76875 27 17 33
-0.318525 0.335357 0.886610 6.138061
79179 27 17 34
-0.277492 -0.328013 0.902998 9.733461
83787 27 17 36
0.119410 -0.841325 0.527175 14.265592
86091 27 17 37
-0.571280 0.157304 0.805540 16.406321
88395 27 17 38
-0.302706 0.645035 -0.701640 14.595801
30843 27 18 13
-0.240238 -0.835187 0.494720 12.482326
33147 27 18 14
0.094947 -0.851510 0.515669 16.702705
37755 27 18 16
0.755733 -0.374727 0.537073 23.354153
40059 27 18 17
0.600892 -0.076806 -0.795632 22.836369
76923 27 18 33
-0.115366 -0.018356 0.993153 6.765704
86139 27 18 37
0.055702 0.018199 0.998282 15.786304
88443 27 18 38
-0.304162 0.878570 -0.368239 17.999666
90747 27 18 39
-0.166699 0.546792 -0.820506 13.044580
35499 27 19 15
0.395502 0.516786 0.759283 20.909643
37803 27 19 16
0.936652 0.343580 0.068088 23.431362
40107 27 19 17
0.646495 -0.375317 -0.664215 22.023062
42411 27 19 18
0.464551 0.155086 -0.871860 18.020700
86187 27 19 37
-0.293832 0.179872 0.938781 17.070648
88491 27 19 38
-0.384849 0.884302 0.264387 21.673771
90795 27 19 39
-0.078529 0.409387 -0.908975 17.853704
33243 27 20 14
0.025687 0.578002 0.815631 19.388073
37851 27 20 16
0.604294 0.325391 -0.727289 24.410984
42459 27 20 18
0.553639 0.441477 -0.706103 19.020426
44763 27 20 19
0.173820 0.600112 -0.780802 14.595230
58587 27 20 25
-0.949451 0.154280 -0.273386 9.034158
77019 27 20 33
-0.280968 0.537430 -0.795126 8.018702
83931 27 20 36
-0.614777 -0.144577 0.775336 8.946229
86235 27 20 37
-0.514374 -0.207682 0.832038 16.665924
88539 27 20 38
-0.568616 -0.673744 0.471958 22.162785
90843 27 20 39
-0.039997 -0.269787 -0.962089 18.808659
30987 27 21 13
-0.094856 0.003637 0.995484 13.263729
33291 27 21 14
-0.078025 0.187436 0.979173 22.528313
37899 27 21 16
0.164404 0.246861 -0.955003 25.333344
42507 27 21 18
-0.437184 0.114503 -0.892054 20.559134
44811 27 21 19
-0.111385 -0.204384 -0.972533 16.776014
49419 27 21 21
0.862146 0.506648 0.003543 16.280643
56331 27 21 24
-0.998448 0.054854 0.009601 10.969766
58635 27 21 25
-0.939178 0.072456 -0.335701 9.625852
90891 27 21 39
0.038059 -0.663773 -0.746965 13.967358
33339 27 22 14
-0.334494 -0.626010 0.704433 20.013124
35643 27 22 15
-0.391645 -0.876515 0.279886 23.951214
37947 27 22 16
-0.447141 -0.851762 -0.273069 24.049479
40251 27 22 17
-0.439800 -0.685152 -0.580641 21.555618
42555 27 22 18
-0.260045 -0.779803 -0.569459 17.336111
44859 27 22 19
-0.015364 -0.840822 -0.541093 12.533993
49467 27 22 21
0.796318 -0.459032 0.393912 15.107125
63291 27 22 27
0.251028 0.813381 -0.524782 7.947493
74811 27 22 32
-0.455033 0.888593 0.057853 18.828503
77115 27 22 33
0.116283 0.433519 -0.893610 14.880791
86331 27 22 37
-0.540911 0.787626 0.295059 17.956959
35691 27 23 15
-0.443864 -0.861596 0.246245 16.214373
37995 27 23 16
-0.323357 -0.941936 -0.090537 17.241947
40299 27 23 17
-0.129324 -0.893381 -0.430285 14.400165
54123 27 23 23
0.716588 0.681422 -0.148882 17.909723
56427 27 23 24
-0.031254 0.796096 -0.604362 16.360706
58731 27 23 25
0.648907 0.760860 0.003589 15.768442
61035 27 23 26
0.754988 0.175117 -0.631923 14.867492
70251 27 23 30
-0.450284 0.434610 0.779973 11.004873
72555 27 23 31
-0.447199 0.068770 0.891787 17.263592
74859 27 23 32
-0.294917 -0.759120 -0.580311 19.919846
84075 27 23 36
-0.327064 0.812144 0.483167 21.262920
86379 27 23 37
0.203419 0.760135 -0.617102 22.084455
88683 27 23 38
0.395200 0.077840 -0.915291 15.901416
47259 27 24 20
0.805769 0.568967 0.164356 13.972743
49563 27 24 21
0.960953 0.243456 0.131525 14.407497
51867 27 24 22
0.636020 -0.578886 0.510264 15.763924
54171 27 24 23
0.183949 -0.965492 -0.184360 16.741840
70299 27 24 30
-0.455652 0.052040 0.888636 12.432030
81819 27 24 35
-0.484123 0.028017 0.874551 19.502174
84123 27 24 36
-0.337932 -0.668500 0.662503 22.996874
86427 27 24 37
0.752240 -0.220583 -0.620869 22.790964
88731 27 24 38
0.543442 0.137274 -0.828147 16.922606
45003 27 25 19
0.693018 -0.246085 0.677619 11.853127
47307 27 25 20
0.966752 -0.154073 0.204086 15.343961
68043 27 25 29
-0.246867 -0.695365 0.674925 7.775444
72651 27 25 31
-0.201375 -0.391710 0.897781 15.296975
79563 27 25 34
-0.673281 -0.495950 0.548386 15.128400
81867 27 25 35
-0.746180 -0.405747 0.527812 18.105013
88779 27 25 38
0.637638 0.339776 -0.691354 19.368763
91083 27 25 39
0.465883 0.353395 -0.811212 10.746664
49659 27 26 21
0.263036 0.914248 0.308159 17.216982
51963 27 26 22
-0.430007 0.751350 -0.500567 16.424168
75003 27 26 32
-0.038806 -0.995311 -0.088600 15.208410
81915 27 26 35
-0.492395 -0.664039 0.562672 14.251714
84219 27 26 36
-0.404986 -0.411409 0.816535 19.684948
86523 27 26 37
0.526498 0.084581 0.845959 24.186529
88827 27 26 38
0.682229 0.302049 -0.665830 22.610771
91131 27 26 39
0.540466 0.304390 -0.784374 14.703345
49707 27 27 21
-0.099551 0.250512 0.962982 18.436029
56619 27 27 24
-0.114900 0.836149 -0.536334 18.521809
84267 27 27 36
-0.197059 -0.689396 0.697066 13.961164
86571 27 27 37
0.001993 -0.656356 0.754449 21.514078
88875 27 27 38
0.854233 -0.109362 -0.508258 23.569132
91179 27 27 39
0.565345 0.157709 -0.809637 17.404493
93483 27 27 40
0.413815 0.117766 -0.902712 7.932778
22107 27 28 9
-0.345839 0.915474 0.205678 11.653071
24411 27 28 10
-0.366758 0.923278 -0.114224 11.940861
49755 27 28 21
-0.152593 0.516609 0.842514 20.066143
52059 27 28 22
-0.256618 0.929749 0.264034 21.923565
54363 27 28 23
0.357105 0.894869 0.267742 22.973022
56667 27 28 24
-0.121681 0.263541 -0.956943 21.857845
58971 27 28 25
-0.496624 0.622055 -0.605320 17.566820
65883 27 28 28
-0.290224 0.632520 -0.718114 8.067357
75099 27 28 32
0.006345 -0.757659 0.652619 9.332582
86619 27 28 37
0.014533 -0.517808 0.855374 15.616785
88923 27 28 38
0.724966 -0.518225 0.453726 22.068493
91227 27 28 39
0.541980 0.050532 -0.838871 18.501810
19851 27 29 8
-0.250446 0.616507 0.746456 15.808455
22155 27 29 9
-0.438379 0.863535 0.249263 21.269272
24459 27 29 10
-0.426213 0.872956 -0.237255 21.073610
26763 27 29 11
-0.197514 0.943365 -0.266555 19.275284
29067 27 29 12
0.093992 0.951884 -0.291690 17.590424
31371 27 29 13
0.217524 0.859851 -0.461887 14.138834
33675 27 29 14
0.181268 0.781743 -0.596674 8.278187
47499 27 29 20
0.041096 0.006165 0.999136 13.669683
49803 27 29 21
-0.046560 0.151522 0.987357 21.786474
54411 27 29 23
0.475676 -0.657365 -0.584469 23.109518
61323 27 29 26
0.075490 0.883427 -0.462448 21.204493
63627 27 29 27
-0.135418 -0.162595 -0.977356 17.409267
65931 27 29 28
-0.247330 -0.257969 -0.933959 9.867309
91275 27 29 39
0.419844 -0.209134 -0.883173 18.010790
19899 27 30 8
-0.214255 0.095022 0.972145 19.922121
22203 27 30 9
-0.765821 0.563345 0.310097 25.294916
24507 27 30 10
0.068587 0.174275 -0.982305 23.764116
31419 27 30 13
0.351058 0.886230 -0.302250 22.543589
33723 27 30 14
0.243596 0.795657 -0.554609 17.189449
40635 27 30 17
0.699080 0.488802 -0.521882 11.156260
59067 27 30 25
0.944690 0.289373 0.154349 24.262032
61371 27 30 26
0.505418 -0.318477 -0.801950 20.866293
91323 27 30 39
0.117077 -0.491479 -0.862984 14.756860
19947 27 31 8
-0.069253 -0.289862 0.954560 18.431477
22251 27 31 9
-0.336709 -0.246117 0.908875 25.460430
24555 27 31 10
0.231950 0.687852 -0.687793 24.701035
29163 27 31 12
0.104519 0.697515 0.708906 25.586462
31467 27 31 13
0.317867 0.937285 0.143029 28.127277
33771 27 31 14
0.340964 0.770166 -0.539062 25.919567
38379 27 31 16
0.672385 0.691777 -0.263330 19.717257
40683 27 31 17
0.533613 0.525181 -0.662904 15.618420
49899 27 31 21
0.238734 -0.683490 0.689817 18.776381
52203 27 31 22
0.400837 -0.821525 0.405495 22.983940
54507 27 31 23
0.906077 -0.158572 -0.392274 23.546064
56811 27 31 24
0.990618 -0.020216 0.135157 22.839605
59115 27 31 25
0.930678 -0.317667 -0.181457 23.472893
61419 27 31 26
0.549964 -0.270793 -0.790070 17.298605
77547 27 31 33
0.035621 -0.337539 0.940637 9.043325
79851 27 31 34
0.506672 0.583218 0.634933 12.377494
86763 27 31 37
0.383265 0.505711 0.772894 16.230757
89067 27 31 38
-0.059101 -0.755946 -0.651960 15.869793
22299 27 32 9
-0.023174 -0.343676 0.938802 24.115070
29211 27 32 12
-0.843836 0.314115 0.435055 27.850403
31515 27 32 13
-0.452755 -0.891464 -0.017443 28.301302
33819 27 32 14
0.252849 -0.829382 -0.498190 27.166206
36123 27 32 15
0.747889 -0.441747 -0.495501 24.310503
38427 27 32 16
0.920652 0.191162 -0.340378 22.816418
40731 27 32 17
0.535626 0.575110 -0.618347 20.407797
43035 27 32 18
0.616165 0.444407 -0.650264 14.725348
54555 27 32 23
0.482618 -0.651938 0.584856 21.106159
59163 27 32 25
0.903117 -0.233201 -0.360550 21.099281
61467 27 32 26
0.638941 -0.188790 -0.745730 14.422991
84507 27 32 36
-0.117677 -0.987704 0.102923 13.467923
86811 27 32 37
-0.017913 -0.972023 -0.234202 13.048414
89115 27 32 38
-0.059916 -0.825067 -0.561850 9.391934
22347 27 33 9
0.019709 -0.540678 0.840999 19.793194
24651 27 33 10
-0.293015 -0.772515 0.563349 26.464338
26955 27 33 11
-0.689000 -0.710431 -0.143410 27.275505
29259 27 33 12
-0.695826 -0.658100 -0.287629 25.777668
31563 27 33 13
-0.534765 -0.767664 -0.353156 22.951515
33867 27 33 14
-0.011186 -0.967270 -0.253505 19.860659
40779 27 33 17
0.886848 -0.207092 -0.413055 21.883415
43083 27 33 18
0.674127 0.111424 -0.730163 17.410280
56907 27 33 24
0.315002 -0.943776 0.100306 19.967670
59211 27 33 25
0.652629 -0.590810 -0.474363 17.698587
61515 27 33 26
0.628334 -0.369460 -0.684614 11.440980
24699 27 34 10
-0.198540 -0.928838 0.312796 18.151278
27003 27 34 11
-0.466931 -0.882581 -0.055015 19.387707
29307 27 34 12
-0.586928 -0.791260 -0.171532 17.877800
31611 27 34 13
-0.512074 -0.781113 -0.357271 14.606982
38523 27 34 16
0.793733 -0.442954 0.416870 17.274706
40827 27 34 17
0.906963 -0.420208 0.029049 19.796721
56955 27 34 24
-0.162105 -0.985806 0.043697 11.543085
31659 27 35 13
-0.413096 -0.874662 -0.253610 6.041093
40875 27 35 17
0.718880 -0.672343 0.176537 14.696242
43179 27 35 18
0.762713 -0.600009 -0.241365 14.482330
45483 27 35 19
0.678119 -0.450763 -0.580489 10.187512
32860 28 12 14
-0.350211 0.885163 0.306331 17.281385
35164 28 12 15
-0.229361 0.952307 0.201259 19.890966
37468 28 12 16
-0.396182 0.883814 -0.248823 20.171715
39772 28 12 17
-0.453508 0.483475 -0.748720 14.644931
30604 28 13 13
-0.622064 0.471371 0.625177 20.197460
32908 28 13 14
-0.594662 0.708244 0.380484 24.210268
35212 28 13 15
0.129275 0.979501 0.154487 24.926039
37516 28 13 16
-0.396372 0.520203 -0.756490 24.444553
39820 28 13 17
-0.415855 0.212348 -0.884292 18.294800
30652 28 14 13
-0.710426 0.150320 0.687531 22.705648
32956 28 14 14
-0.883390 -0.192822 0.427131 25.135592
35260 28 14 15
0.963332 -0.236847 -0.126072 25.316118
37564 28 14 16
0.104139 -0.310448 -0.944869 24.723764
39868 28 14 17
-0.398321 0.152116 -0.904544 20.126150
28396 28 15 12
-0.674670 0.204519 0.709220 19.309021
30700 28 15 13
