5.000000
48 48 48
166.399994 166.399994 166.399994
46.399994 46.399994 46.399994
11.192747 621.568191 170.572585
-0.848210 0.215307 0.483925 11.875313
38186 26 27 16
-0.191951 0.592987 0.781999 7.760299
40490 26 27 17
-0.198696 0.690071 0.695932 11.431890
42794 26 27 18
0.540360 0.830859 0.132984 12.647218
61226 26 27 26
-0.333673 0.825408 0.455372 6.656374
75050 26 27 32
0.543616 0.512165 -0.664958 12.557713
38234 26 28 16
-0.599098 0.413246 0.685791 10.563318
40538 26 28 17
-0.818830 -0.212771 0.533147 12.222425
45146 26 28 19
0.056266 0.331165 -0.941894 14.029578
47450 26 28 20
-0.087996 -0.414063 -0.905985 9.317554
61274 26 28 26
-0.215933 0.738875 0.638307 8.535843
68186 26 28 29
-0.112524 0.525297 0.843446 11.517282
72794 26 28 31
0.074581 -0.270734 0.959761 13.697666
75098 26 28 32
0.764194 0.606725 -0.218845 13.866813
79706 26 28 34
0.398465 0.055362 -0.915511 8.616713
35978 26 29 15
-0.443397 0.167689 0.880499 7.847080
38282 26 29 16
-0.832246 0.390054 0.393985 11.996779
45194 26 29 19
0.053378 0.020433 -0.998365 14.368965
61322 26 29 26
-0.692424 0.209498 0.690405 9.304899
77450 26 29 33
0.195678 -0.227480 -0.953920 13.049870
45242 26 30 19
0.159139 0.247711 -0.955675 15.015681
56762 26 30 24
-0.362626 0.071913 0.929156 3.238203
61370 26 30 26
-0.657637 0.150815 0.738084 9.655498
65978 26 30 28
-0.151344 -0.935372 -0.319646 10.155720
70586 26 30 30
-0.132257 -0.955221 0.264692 12.151327
72890 26 30 31
-0.222816 -0.832655 -0.506990 11.016805
77498 26 30 33
-0.234534 -0.846291 -0.478316 9.883720
38378 26 31 16
-0.170504 -0.323274 0.930818 13.814103
45290 26 31 19
0.037111 0.199745 -0.979145 16.107414
61418 26 31 26
-0.842487 -0.140140 0.520169 9.626719
66026 26 31 28
-0.329948 -0.764263 -0.554109 8.266229
70634 26 31 30
-0.117957 -0.991742 0.050341 7.590554
72938 26 31 31
-0.242045 -0.899197 -0.364499 6.402523
38426 26 32 16
-0.142221 -0.612046 0.777929 10.719262
40730 26 32 17
-0.431383 -0.622293 0.653192 14.527117
43034 26 32 18
-0.846981 -0.468403 0.251439 16.589451
47642 26 32 20
0.211264 0.220492 -0.952235 14.550327
49946 26 32 21
0.212260 0.240461 -0.947166 9.669586
63770 26 32 27
-0.866824 -0.254158 -0.428976 8.335397
66074 26 32 28
-0.558926 -0.503322 -0.658991 5.490452
45386 26 33 19
-0.083712 -0.872228 -0.481883 15.245384
49994 26 33 21
0.118752 -0.132676 -0.984020 10.119926
52298 26 33 22
0.279654 0.470629 -0.836841 6.437432
56906 26 33 24
-0.939267 -0.072395 0.335463 5.630760
40826 26 34 17
0.366558 -0.018403 0.930213 11.565104
43130 26 34 18
0.883848 -0.289909 0.367103 13.779538
52346 26 34 22
0.553951 -0.075505 -0.829119 7.084084
52394 26 35 22
0.696744 -0.357242 -0.622033 6.132906
43226 26 36 18
0.575039 -0.402199 0.712437 15.342180
45530 26 36 19
0.461795 -0.476221 -0.748304 15.164602
47834 26 36 20
0.462739 -0.449266 -0.764220 10.832932
43274 26 37 18
0.365280 -0.825219 0.430795 11.150087
45578 26 37 19
0.574761 -0.734090 -0.361610 11.364722
65259 27 15 28
0.123315 0.984924 0.121319 13.115540
67563 27 15 29
-0.463213 0.662182 -0.589023 11.896767
60699 27 16 26
0.641505 0.477593 0.600313 15.196372
63003 27 16 27
0.306941 0.930244 -0.201078 15.975194
65307 27 16 28
0.220784 -0.759474 -0.611926 15.400285
67611 27 16 29
-0.261123 -0.563131 -0.784027 12.002487
56139 27 17 24
0.842682 0.338275 0.418876 12.244946
58443 27 17 25
0.996608 0.011537 0.081484 13.894066
60747 27 17 26
0.613896 -0.602440 0.510097 14.815736
63051 27 17 27
-0.162491 -0.738899 -0.653930 15.246139
63099 27 18 27
0.206591 -0.272778 -0.939634 13.876626
63147 27 19 27
0.101862 0.159597 -0.981913 13.798308
49371 27 20 21
-0.939627 0.126890 0.317806 9.192300
56283 27 20 24
-0.357875 -0.328773 0.873976 15.360057
58587 27 20 25
0.056481 -0.418670 -0.906380 15.933646
60891 27 20 26
-0.608494 -0.122762 -0.784006 14.684439
65499 27 20 28
-0.393269 0.046665 -0.918238 10.648430
72411 27 20 31
0.114849 0.385511 0.915528 7.006916
77019 27 20 33
0.052980 0.992013 -0.114474 12.617911
51723 27 21 22
-0.999474 -0.032331 0.002686 10.577307
56331 27 21 24
-0.602070 -0.709393 0.366433 13.029468
60939 27 21 26
-0.433900 -0.855595 -0.282291 13.388604
63243 27 21 27
-0.581665 -0.663919 -0.469976 11.859981
74763 27 21 32
-0.142472 -0.230840 0.962504 11.892598
77067 27 21 33
0.104091 -0.958731 0.264575 13.136165
40251 27 22 17
0.351242 0.708204 0.612434 5.464836
42555 27 22 18
0.353266 0.933780 0.057079 7.228978
56379 27 22 24
-0.684786 -0.728722 0.005599 9.508918
58683 27 22 25
-0.542163 -0.828779 0.138510 9.947362
60987 27 22 26
-0.624660 -0.764827 -0.157607 10.101834
74811 27 22 32
0.343747 -0.373454 0.861609 11.074904
40299 27 23 17
0.448779 0.038972 0.892793 7.660168
42603 27 23 18
0.659309 0.516491 0.546396 12.443396
44907 27 23 19
0.448235 0.884313 0.130675 14.256991
47211 27 23 20
0.570682 0.694741 -0.437785 13.668466
51819 27 23 22
0.049932 0.869097 -0.492115 12.658482
79467 27 23 34
-0.315893 -0.627924 -0.711282 11.168733
81771 27 23 35
-0.169153 -0.591172 -0.788608 7.193601
54171 27 24 23
-0.583685 -0.408157 -0.701940 9.847796
74907 27 24 32
-0.732686 -0.030572 0.679880 10.369629
77211 27 24 33
-0.642250 -0.675166 -0.362858 10.641574
42699 27 25 18
0.106874 0.348560 0.931174 14.404337
49611 27 25 21
-0.425222 -0.815634 -0.392335 11.610964
70347 27 25 30
-0.107345 0.600694 0.792240 7.897118
74955 27 25 32
-0.831952 0.547679 0.088902 10.763583
42747 27 26 18
0.192861 -0.686782 0.700810 13.801479
45051 27 26 19
0.675654 -0.119921 -0.727400 13.319754
49659 27 26 21
-0.527622 -0.590936 -0.610253 10.220891
58875 27 26 25
-0.558835 0.677868 -0.477701 4.435107
70395 27 26 30
0.020838 0.690441 0.723089 9.016927
77307 27 26 33
-0.053740 0.501071 -0.863736 10.337964
45099 27 27 19
-0.468068 -0.616510 -0.633109 12.387151
47403 27 27 20
-0.324185 -0.657237 -0.680400 10.252259
49707 27 27 21
-0.472539 -0.663241 -0.580360 7.118865
56619 27 27 24
-0.634820 -0.418623 0.649429 4.108175
68139 27 27 29
0.065542 0.918643 0.389615 10.033518
77355 27 27 33
0.160275 0.490270 -0.856707 13.225231
42843 27 28 18
-0.744908 0.325108 0.582595 11.963719
45147 27 28 19
-0.770881 0.109673 -0.627466 11.996598
63579 27 28 27
0.564061 0.496403 0.659864 9.895510
65883 27 28 28
0.613257 0.605371 0.507387 11.193794
70491 27 28 30
-0.408032 0.829027 0.382392 12.895416
72795 27 28 31
-0.616319 -0.121608 0.778051 13.253155
77403 27 28 33
-0.393986 -0.316386 -0.862945 13.651339
79707 27 28 34
-0.368458 -0.189134 -0.910202 8.701731
42891 27 29 18
-0.476192 0.592924 0.649371 13.971493
45195 27 29 19
-0.470474 0.288072 -0.834068 13.157525
59019 27 29 25
0.193176 -0.292569 0.936529 7.153646
65931 27 29 28
-0.055935 -0.943706 0.326021 10.943196
70539 27 29 30
0.284003 -0.956940 -0.060066 12.710268
75147 27 29 32
-0.570374 -0.791655 0.218986 13.552832
77451 27 29 33
-0.536078 -0.465823 -0.704010 11.582081
38331 27 30 16
0.035102 0.391990 0.919299 13.384224
40635 27 30 17
-0.016777 0.996939 0.076361 14.742603
45243 27 30 19
-0.460925 0.195590 -0.865617 14.316977
61371 27 30 26
-0.235911 -0.031743 0.971256 8.848897
70587 27 30 30
-0.330130 -0.942540 -0.051309 11.506785
77499 27 30 33
-0.481769 -0.741885 -0.466375 7.132882
38379 27 31 16
-0.285665 -0.505304 0.814287 12.675749
40683 27 31 17
-0.757274 -0.651208 0.049641 14.645349
42987 27 31 18
-0.870242 -0.487390 -0.071628 14.478042
45291 27 31 19
-0.916946 -0.372965 -0.141801 13.994184
47595 27 31 20
-0.274007 0.397601 -0.875690 13.276823
49899 27 31 21
0.128429 0.219622 -0.967095 8.883933
61419 27 31 26
-0.422248 -0.779436 0.462803 7.340128
70635 27 31 30
-0.253829 -0.966352 -0.041650 6.410307
40731 27 32 17
-0.619878 -0.715729 0.321688 11.929337
47643 27 32 20
-0.894051 -0.115206 -0.432897 13.175039
38475 27 33 16
0.422683 0.137686 0.895757 9.077109
45387 27 33 19
-0.959958 0.262229 0.098571 13.857095
52299 27 33 22
0.195143 0.525970 -0.827813 7.518809
38523 27 34 16
0.241116 -0.385959 0.890449 8.926561
40827 27 34 17
-0.367669 0.172401 0.913837 11.472174
45435 27 34 19
-0.825102 0.033706 -0.563977 13.779160
52347 27 34 22
0.474677 0.259897 -0.840913 9.328196
36267 27 35 15
0.300111 -0.758420 0.578561 4.047300
40875 27 35 17
-0.185252 -0.018755 0.982512 11.754404
43179 27 35 18
-0.518804 0.660973 0.542178 15.231207
45483 27 35 19
-0.355063 0.710627 -0.607404 15.034944
47787 27 35 20
0.635480 0.443803 -0.631827 13.515222
50091 27 35 21
0.951164 0.167506 -0.259285 12.704248
52395 27 35 22
0.703133 0.072974 -0.707304 10.276893
43227 27 36 18
-0.357749 -0.615464 0.702296 15.400382
47883 27 37 20
0.901111 -0.027881 -0.432691 12.511036
50187 27 37 21
0.817621 -0.335519 -0.467891 10.794815
45627 27 38 19
0.337604 -0.908043 0.247954 10.681747
47931 27 38 20
0.410645 -0.851469 -0.326147 10.329874
50235 27 38 21
0.348646 -0.752471 -0.558778 7.365963
45675 27 39 19
0.146723 -0.983471 0.106097 4.755947
62908 28 14 27
-0.378240 0.924669 -0.043835 6.516107
60652 28 15 26
-0.349344 0.885620 0.306001 11.309668
62956 28 15 27
-0.575484 0.817207 -0.031478 12.022633
65260 28 15 28
-0.568970 0.785430 -0.243665 11.288061
53788 28 16 23
0.312049 0.636197 0.705606 8.584511
60700 28 16 26
-0.418036 0.820094 -0.390757 15.523186
65308 28 16 28
-0.718820 -0.112593 -0.686018 14.312367
67612 28 16 29
-0.431131 -0.197515 -0.880405 9.164968
56140 28 17 24
0.350129 0.220703 0.910329 17.102316
58444 28 17 25
0.496639 -0.302784 -0.813432 17.594463
56188 28 18 24
-0.024977 -0.140719 0.989734 16.928085
63100 28 18 27
-0.140166 0.049318 -0.988899 13.676737
56236 28 19 24
-0.285182 -0.412417 0.865207 15.713304
58540 28 19 25
0.207784 -0.217540 -0.953678 16.154045
63148 28 19 27
-0.053725 -0.189052 -0.980496 13.677106
56284 28 20 24
-0.590043 -0.527788 0.610974 12.269517
58588 28 20 25
-0.707017 -0.703607 -0.071168 14.417660
65500 28 20 28
-0.248453 -0.186939 -0.950434 8.794277
77020 28 20 33
-0.133977 0.981886 -0.133976 13.168539
79324 28 20 34
-0.220043 0.717464 -0.660928 10.360316
60940 28 21 26
-0.492339 -0.845841 -0.205316 11.457114
77068 28 21 33
-0.498312 -0.801490 0.330603 12.914751
79372 28 21 34
-0.757212 -0.243297 -0.606165 12.419076
81676 28 21 35
-0.491969 0.196161 -0.848226 8.183171
49468 28 22 21
0.161319 0.985953 -0.043284 10.941973
74812 28 22 32
-0.682794 0.056406 0.728430 10.243841
81724 28 22 35
-0.651786 -0.320014 -0.687580 7.672120
40300 28 23 17
-0.254920 0.141688 0.956525 8.339768
42604 28 23 18
-0.253291 0.736104 0.627689 13.935452
47212 28 23 20
0.482131 0.818448 -0.312559 15.171914
49516 28 23 21
0.553839 0.789202 -0.265371 14.721723
74860 28 23 32
-0.619067 -0.424410 0.660782 9.547355
77164 28 23 33
-0.862705 -0.436578 -0.255225 10.487967
44956 28 24 19
0.402410 -0.682410 -0.610231 15.559218
70300 28 24 30
-0.278841 0.881832 0.380289 4.802814
72604 28 24 31
-0.794107 0.428505 0.431019 6.041081
49612 28 25 21
-0.171698 -0.746116 -0.643296 11.010035
42748 28 26 18
0.014151 -0.478352 0.878054 14.044486
45052 28 26 19
0.326895 -0.493888 -0.805738 14.843229
47356 28 26 20
-0.180033 -0.439119 -0.880206 11.955190
72700 28 26 31
-0.069639 0.857564 0.509641 11.549585
45100 28 27 19
-0.150015 -0.932970 -0.327203 11.453470
47404 28 27 20
-0.338496 -0.707772 -0.620064 8.420782
63532 28 27 27
0.448118 0.866786 0.218798 9.730083
72748 28 27 31
-0.186504 0.036433 0.981778 12.965077
75052 28 27 32
-0.962234 -0.014220 -0.271851 14.025212
77356 28 27 33
-0.703523 0.104150 -0.703000 10.520731
58972 28 28 25
-0.060338 0.061800 0.996263 7.852079
61276 28 28 26
-0.018804 -0.624039 0.781167 10.027571
68188 28 28 29
0.543365 0.800941 -0.251492 13.176369
77404 28 28 33
-0.739144 -0.265580 -0.618978 9.639653
38284 28 29 16
0.312055 0.786696 0.532664 11.069226
45196 28 29 19
-0.308279 0.715643 -0.626753 10.983591
59020 28 29 25
-0.347833 -0.508083 0.787949 6.791293
75148 28 29 32
-0.646217 -0.670143 -0.365119 10.859526
38332 28 30 16
0.004320 -0.129203 0.991609 13.313840
47548 28 30 20
0.336413 0.801475 -0.494432 12.386814
49852 28 30 21
0.216083 0.362368 -0.906641 8.442701
59068 28 30 25
-0.445075 -0.394386 0.803970 5.014521
63676 28 30 27
-0.635480 -0.618218 -0.462571 9.164618
65980 28 30 28
-0.271486 -0.929031 -0.251389 7.994169
70588 28 30 30
-0.386746 -0.897362 -0.212530 10.015827
38380 28 31 16
0.205119 -0.391585 0.896988 11.819943
61420 28 31 26
-0.364331 -0.805657 0.467097 5.880225
63724 28 31 27
-0.207438 -0.949914 -0.233735 6.550604
56860 28 32 24
-0.615996 -0.778578 0.119851 1.285255
40780 28 33 17
0.856661 -0.296998 -0.421811 12.368310
43084 28 33 18
-0.628733 -0.006433 -0.777594 10.524174
47692 28 33 20
-0.289725 0.758748 0.583405 12.974970
49996 28 33 21
0.310603 0.600222 -0.737062 12.205386
36220 28 34 15
-0.074665 -0.424952 0.902131 6.778748
47740 28 34 20
-0.541530 -0.034663 0.839967 13.246371
52348 28 34 22
-0.028642 0.366880 -0.929827 10.346262
43180 28 35 18
-0.424498 0.860448 0.281836 13.293610
45484 28 35 19
-0.456474 0.887224 0.066812 13.767295
50092 28 35 21
-0.468384 0.858458 -0.208966 14.252238
52396 28 35 22
-0.205856 0.390060 -0.897483 12.180248
54700 28 35 23
0.080482 0.094099 -0.992304 6.989552
43228 28 36 18
0.370196 -0.153591 0.916168 15.102744
52444 28 36 22
-0.195289 -0.346759 -0.917399 12.392095
40972 28 37 17
0.203007 -0.563126 0.801048 8.757245
43276 28 37 18
0.206923 -0.822935 0.529114 12.942648
47884 28 37 20
-0.740193 -0.471080 -0.479790 12.893199
50188 28 37 21
-0.446145 -0.815545 -0.368567 11.921782
52492 28 37 22
-0.210951 -0.706387 -0.675660 8.734923
43324 28 38 18
-0.105485 -0.856154 0.505838 8.053882
47932 28 38 20
-0.309974 -0.896821 -0.315640 10.121599
53789 29 16 23
-0.494468 0.451623 0.742656 7.769689
56093 29 16 24
-0.473659 0.713718 0.515998 12.839188
58397 29 16 25
-0.354288 0.927012 0.123003 15.295245
60701 29 16 26
-0.171316 0.945746 -0.276072 14.797974
65309 29 16 28
-0.655509 0.406569 -0.636404 10.952964
56141 29 17 24
-0.696596 -0.066265 0.714397 15.004295
58445 29 17 25
-0.966941 -0.249152 0.054298 17.575232
60749 29 17 26
0.687815 -0.245636 -0.683062 16.499516
63053 29 17 27
0.098838 -0.362619 -0.926681 14.603415
65357 29 17 28
-0.307595 -0.447682 -0.839622 10.377140
58493 29 18 25
0.711808 0.638959 -0.291653 17.509943
56237 29 19 24
-0.427770 -0.429615 0.795263 12.668879
58541 29 19 25
-0.001695 -0.984543 0.175134 16.538029
63149 29 19 27
-0.131469 -0.079673 -0.988114 13.448257
63197 29 20 27
0.221598 -0.428670 -0.875863 12.609569
74717 29 20 32
-0.783878 0.033530 0.620009 8.465773
77021 29 20 33
-0.933618 0.292130 -0.207406 9.762029
49421 29 21 21
-0.031512 0.996725 0.074475 5.980759
51725 29 21 22
-0.291696 0.773536 -0.562633 4.938205
60941 29 21 26
0.277590 -0.909606 0.309128 10.762087
77069 29 21 33
-0.930941 -0.361365 -0.052570 9.140107
47165 29 22 20
0.019567 0.966495 0.255937 11.193094
77117 29 22 33
-0.946047 -0.155014 -0.284544 7.629023
47213 29 23 20
-0.736475 0.614030 0.283853 14.959455
51821 29 23 22
0.034035 0.798587 -0.600916 13.652517
54125 29 23 23
0.306668 0.511434 -0.802739 9.732613
77165 29 23 33
-0.916739 -0.318923 -0.240578 6.832078
42653 29 24 18
-0.493856 0.142857 0.857728 13.077307
44957 29 24 19
-0.682824 0.709239 -0.175304 15.935467
56477 29 24 24
0.973396 -0.157756 -0.166171 7.589633
58781 29 24 25
0.991126 -0.028314 -0.129875 7.347720
79517 29 24 34
-0.560485 -0.486541 -0.670175 3.399941
45005 29 25 19
0.786053 -0.302219 -0.539243 16.150501
70349 29 25 30
-0.418904 0.890945 -0.175319 7.476360
74957 29 25 32
-0.818590 0.522075 -0.239474 5.316223
77261 29 25 33
-0.734396 -0.054295 -0.676546 3.834929
42749 29 26 18
0.061142 -0.125209 0.990245 14.147079
65789 29 26 28
-0.161235 0.885568 0.435628 7.498798
70397 29 26 30
-0.833603 0.536745 0.130425 9.423692
72701 29 26 31
-0.873297 0.453445 -0.178158 9.131645
75005 29 26 32
-0.867091 0.301058 -0.396884 7.503474
77309 29 26 33
-0.715997 0.125999 -0.686639 4.238437
58925 29 27 25
-0.182480 0.773018 0.607573 6.324758
63533 29 27 27
-0.711728 0.563123 0.419924 9.058536
65837 29 27 28
-0.579159 0.736639 0.349194 10.857085
68141 29 27 29
-0.386591 0.910691 -0.145566 11.159637
42845 29 28 18
0.768483 0.315316 -0.556785 11.718139
65885 29 28 28
-0.830681 -0.184283 0.525365 11.999064
70493 29 28 30
-0.741175 0.532101 -0.409302 12.468243
72797 29 28 31
-0.840343 0.019598 -0.541700 11.778424
38285 29 29 16
0.270010 0.609650 0.745266 12.998562
40589 29 29 17
0.594635 0.796247 0.111353 15.194428
42893 29 29 18
0.074302 0.543974 -0.835806 13.602122
47501 29 29 20
0.161365 0.963714 -0.212643 9.585868
68237 29 29 29
-0.627626 -0.715250 0.307412 11.459204
75149 29 29 32
-0.621899 -0.525935 -0.580202 7.073062
38333 29 30 16
0.467024 -0.174407 0.866874 14.025620
40637 29 30 17
0.656784 -0.596695 0.461075 15.630783
42941 29 30 18
-0.052629 0.231756 -0.971349 15.095189
49853 29 30 21
-0.049747 0.304895 -0.951086 8.975365
63677 29 30 27
-0.667654 -0.688459 -0.283307 8.204877
70589 29 30 30
-0.522272 -0.825243 -0.214956 7.441159
45293 29 31 19
0.039796 -0.993149 -0.109870 13.265226
47597 29 31 20
0.673426 -0.130585 -0.727630 13.534692
36125 29 32 15
0.460084 -0.046166 0.886674 12.188842
38429 29 32 16
0.842252 0.400246 0.361130 16.319803
40733 29 32 17
0.695539 0.102411 -0.711152 15.606400
43037 29 32 18
0.488358 -0.455134 -0.744554 12.426612
47645 29 32 20
0.449585 -0.442618 0.775863 12.744876
49949 29 32 21
0.741099 0.257361 -0.620111 12.626752
38477 29 33 16
0.124554 -0.843367 0.522703 15.005200
40781 29 33 17
0.147211 -0.612538 -0.776612 14.429389
47693 29 33 20
-0.144219 -0.055105 0.988010 12.256451
40829 29 34 17
0.707712 -0.569153 -0.418581 12.101256
50045 29 34 21
-0.069266 -0.854811 -0.514296 12.507459
45485 29 35 19
-0.190850 0.935841 0.296273 12.919528
47789 29 35 20
-0.575007 0.731380 -0.366675 13.283288
40925 29 36 17
0.366911 -0.096302 0.925258 12.999823
43229 29 36 18
-0.952601 0.297950 0.061453 14.928910
45533 29 36 19
-0.819551 -0.103951 -0.563498 14.090726
50141 29 36 21
-0.856396 -0.400431 -0.325945 11.500683
45581 29 37 19
-0.726728 -0.582167 -0.364619 12.962994
45629 29 38 19
-0.384958 -0.915568 0.116376 8.868444
47933 29 38 20
-0.485923 -0.765264 -0.422196 7.994442
58398 30 16 25
-0.793548 0.543224 0.274206 10.259573
60702 30 16 26
-0.732006 0.681013 -0.019725 11.509194
63006 30 16 27
-0.695883 0.620519 -0.361528 9.908586
60750 30 17 26
-0.956224 0.267287 -0.119137 14.930649
63054 30 17 27
-0.777277 -0.039224 -0.627935 12.142212
58494 30 18 25
-0.802890 0.239160 0.546049 15.654741
60798 30 18 26
-0.852344 0.184472 -0.489367 16.188437
63102 30 18 27
-0.571170 -0.062562 -0.818444 11.324362
56238 30 19 24
-0.513159 -0.366503 0.776108 8.463894
58542 30 19 25
-0.651056 -0.541585 0.531800 14.489837
60846 30 19 26
-0.832210 -0.426351 -0.354472 15.719012
60894 30 20 26
-0.452922 -0.550230 0.701505 13.722682
63198 30 20 27
-0.107550 0.455662 -0.883632 13.235760
60942 30 21 26
0.439905 -0.524455 0.728993 12.357727
63246 30 21 27
0.559508 -0.762070 -0.325884 12.740476
65550 30 21 28
0.682462 -0.204757 -0.701655 10.439103
74766 30 21 32
-0.387193 0.354874 0.850968 4.789793
77070 30 21 33
-0.797083 0.014375 -0.603699 4.798104
47166 30 22 20
-0.140450 0.845652 0.514925 10.795311
49470 30 22 21
-0.063899 0.870157 -0.488614 10.612626
58686 30 22 25
0.744802 0.180525 0.642403 9.194681
60990 30 22 26
0.959032 -0.235217 0.157895 11.074214
47214 30 23 20
-0.598714 0.378459 0.705911 13.344271
51822 30 23 22
-0.286482 0.929490 -0.232330 13.067528
54126 30 23 23
0.342613 0.859598 -0.379088 11.536682
63342 30 23 27
0.910986 -0.058451 -0.408274 10.588090
65646 30 23 28
0.721690 -0.133041 -0.679311 7.628359
44958 30 24 19
-0.535563 0.680208 0.500490 13.512167
49566 30 24 21
-0.942732 -0.277464 -0.185124 14.946157
51870 30 24 22
-0.230048 -0.835777 -0.498553 14.123981
58782 30 24 25
0.712803 -0.699901 -0.045290 10.692268
61086 30 24 26
0.576481 -0.756928 -0.307782 9.948489
45006 30 25 19
-0.548123 0.293765 0.783111 15.944583
47310 30 25 20
-0.021669 -0.548795 -0.835676 15.583585
49614 30 25 21
-0.033654 -0.779955 -0.624930 12.505314
68046 30 25 29
-0.832787 0.520518 0.188484 5.703324
38142 30 26 16
0.187821 0.391401 0.900849 4.498472
40446 30 26 17
0.135257 0.405808 0.903895 9.674842
42750 30 26 18
-0.100072 0.384614 0.917637 14.304069
51966 30 26 22
0.343030 -0.851633 -0.396297 4.086699
68094 30 26 29
-0.942496 0.331747 0.040559 6.681998
35886 30 27 15
0.383255 0.542187 0.747762 3.023257
42798 30 27 18
-0.409105 -0.856383 -0.315025 13.704292
56622 30 27 24
-0.275935 0.372897 0.885894 3.726983
40542 30 28 17
-0.435221 0.700355 0.565761 12.997621
42846 30 28 18
-0.555129 -0.218577 -0.802531 12.055454
56670 30 28 24
-0.222874 -0.210572 0.951833 4.012451
58974 30 28 25
-0.702623 0.137635 0.698124 7.142644
65886 30 28 28
-0.957263 -0.107842 0.268360 7.459433
68190 30 28 29
-0.985410 -0.078121 0.151212 8.688828
72798 30 28 31
-0.905231 -0.001765 -0.424917 7.751272
42894 30 29 18
-0.513655 0.274969 -0.812743 12.318195
47502 30 29 20
-0.295319 0.906753 -0.300976 9.475336
61326 30 29 26
-0.845649 -0.480769 0.231818 7.598351
63630 30 29 27
-0.914015 -0.077885 -0.398133 6.997605
36030 30 30 15
0.363334 0.355131 0.861319 13.087310
42942 30 30 18
-0.231821 0.430632 -0.872247 14.244095
63678 30 30 27
-0.799130 -0.514496 -0.310943 5.896306
36078 30 31 15
-0.116667 -0.063522 0.991138 13.942531
40686 30 31 17
0.981073 0.169546 0.093545 17.422262
42990 30 31 18
0.238553 0.068793 -0.968690 15.398258
36126 30 32 15
-0.443410 -0.401836 0.801196 12.207495
40734 30 32 17
0.306833 -0.900100 -0.309311 16.696537
49950 30 32 21
0.761396 0.503326 -0.408581 15.177815
36174 30 33 15
-0.364469 -0.503823 0.783150 8.354017
45390 30 33 19
0.934377 -0.265985 0.237049 11.390235
47694 30 33 20
0.655439 -0.098760 0.748763 13.180329
52302 30 33 22
0.321805 0.271123 -0.907157 13.911049
38526 30 34 16
0.208570 -0.234951 0.949366 11.157611
40830 30 34 17
0.939024 0.335294 -0.076232 14.265867
50046 30 34 21
0.613131 -0.783371 -0.101977 13.685669
52350 30 34 22
0.193638 -0.882987 -0.427596 12.949377
54654 30 34 23
0.032984 -0.088275 -0.995550 9.771655
40878 30 35 17
0.935458 0.084880 0.343094 15.050185
45486 30 35 19
0.474179 -0.206506 0.855868 12.798740
47790 30 35 20
0.464596 -0.789458 -0.401131 13.342933
54702 30 35 23
-0.211919 -0.866211 -0.452513 7.094711
57006 30 35 24
-0.136818 -0.453705 -0.880586 3.934049
40926 30 36 17
0.907353 -0.338538 0.249203 14.800229
50142 30 36 21
-0.499276 -0.671070 -0.548077 7.658545
38670 30 37 16
0.765776 -0.071279 0.639145 11.296699
40974 30 37 17
0.499537 -0.770176 -0.396600 12.891177
38718 30 38 16
0.838276 -0.482868 0.253243 8.956823
41022 30 38 17
0.407982 -0.802804 -0.434807 8.073506
60799 31 18 26
-0.975710 0.126518 -0.178840 8.652619
60847 31 19 26
-0.996221 0.067752 -0.054347 9.229241
63199 31 20 27
-0.550997 0.784472 -0.284616 11.150311
47119 31 21 20
0.470549 0.823856 0.315983 7.227173
63247 31 21 27
-0.686928 -0.663341 -0.296831 12.807403
65551 31 21 28
-0.028431 0.610873 -0.791218 12.116226
49471 31 22 21
0.425169 0.800792 -0.421858 11.202432
67903 31 22 29
0.848077 -0.401183 -0.346147 10.194300
54127 31 23 23
0.170961 0.865619 0.470613 12.856888
56431 31 23 24
0.750297 0.657943 -0.064537 13.817928
65647 31 23 28
0.589489 -0.254778 -0.766545 10.964241
47263 31 24 20
0.079374 0.949950 -0.302150 13.882354
54175 31 24 23
0.225779 -0.693676 0.683987 13.662707
56479 31 24 24
0.713555 -0.602824 -0.356990 13.779681
61087 31 24 26
0.284662 -0.924497 -0.253521 11.520408
47311 31 25 20
-0.661040 -0.194349 -0.724745 14.005339
54223 31 25 23
0.664124 -0.742155 0.090253 10.621087
42751 31 26 18
-0.567095 -0.487442 0.663931 13.317644
45055 31 26 19
-0.505797 -0.845625 -0.170549 13.527520
47359 31 26 20
-0.164632 -0.808538 -0.564945 12.048159
49663 31 26 21
0.504008 -0.574407 -0.645006 8.996096
40495 31 27 17
-0.760635 -0.128655 0.636304 8.979225
42799 31 27 18
-0.773745 -0.621997 -0.120163 10.491511
47407 31 27 20
0.082291 -0.933224 -0.349745 7.546902
35935 31 28 15
-0.279501 0.762610 0.583357 6.462030
40543 31 28 17
-0.956922 0.288749 0.030387 9.200630
35983 31 29 15
-0.409262 0.590306 0.695732 10.477124
47503 31 29 20
-0.728858 0.615421 -0.300037 7.284529
36031 31 30 15
-0.609250 -0.023936 0.792617 12.169480
40639 31 30 17
-0.205066 0.952750 -0.224090 16.774073
42943 31 30 18
-0.198824 0.627892 -0.752477 13.277673
45247 31 30 19
-0.380600 0.922477 -0.064658 10.562958
47551 31 30 20
-0.470232 0.860446 -0.196250 10.707846
36079 31 31 15
-0.569700 -0.307241 0.762263 10.741370
40687 31 31 17
-0.006120 0.774804 0.632172 18.552490
42991 31 31 18
0.070803 0.396257 -0.915405 16.180565
47599 31 31 20
-0.043430 0.927205 0.372027 14.432467
