5.000000
48 48 48
166.399994 166.399994 166.399994
46.399994 46.399994 46.399994
8.865973 527.661633 143.529909
-0.604521 0.600689 0.523189 9.267816
74808 24 22 32
-0.543220 0.644436 0.538158 9.771760
84024 24 22 36
-0.723100 -0.451593 -0.522676 10.959733
49512 24 23 21
0.925564 0.340154 0.166213 7.726226
67944 24 23 29
-0.523263 0.245890 0.815926 6.581172
70248 24 23 30
-0.026098 0.185244 0.982346 8.570640
72552 24 23 31
-0.569402 0.368608 0.734786 9.613072
74856 24 23 32
-0.877417 -0.225380 -0.423489 9.771146
81768 24 23 35
0.414034 -0.859446 -0.299881 10.198375
65688 24 24 28
-0.296008 0.874916 0.383276 6.801412
70296 24 24 30
-0.250923 0.189202 0.949337 9.021461
74904 24 24 32
-0.368838 0.129800 -0.920386 9.626344
77208 24 24 33
0.401688 -0.470920 -0.785418 8.259966
81816 24 24 35
0.115689 -0.848244 -0.516816 8.244956
49608 24 25 21
0.559060 0.347624 -0.752735 11.094459
51912 24 25 22
0.871465 0.214617 -0.441009 10.002190
54216 24 25 23
0.695153 0.422088 -0.581897 8.875438
74952 24 25 32
-0.027869 0.327683 -0.944376 10.126501
77256 24 25 33
-0.205300 -0.167781 -0.964210 7.588655
81864 24 25 35
-0.186967 -0.923428 -0.335149 4.719754
45048 24 26 19
-0.004910 -0.424078 0.905612 9.461301
47352 24 26 20
0.089440 -0.995757 -0.021653 11.038477
54264 24 26 23
0.633177 -0.161811 -0.756904 9.541330
56568 24 26 24
0.413518 -0.013985 -0.910388 7.165804
61176 24 26 26
-0.146448 0.222109 0.963961 6.858633
63480 24 26 27
0.560213 0.236833 -0.793770 7.512996
68088 24 26 29
0.820963 0.136738 0.554367 8.540238
75000 24 26 32
-0.154843 -0.601133 -0.784004 9.969142
77304 24 26 33
-0.445180 -0.218816 -0.868294 7.082649
54312 24 27 23
0.038508 -0.889942 -0.454445 8.268018
70440 24 27 30
0.918702 0.001961 0.394946 9.357139
72744 24 27 31
0.677811 -0.560035 -0.476375 9.185167
75048 24 27 32
-0.005425 -0.814463 -0.580190 7.592487
49752 24 28 21
0.199415 -0.978133 -0.059066 6.450405
54360 24 28 23
-0.415155 -0.859529 -0.298088 5.645541
61272 24 28 26
0.063756 0.276344 0.958942 7.980267
63576 24 28 27
-0.049414 0.996691 0.064538 9.401596
70488 24 28 30
0.576149 -0.804854 0.142345 8.649885
72792 24 28 31
0.404913 -0.530096 -0.745013 7.965427
42888 24 29 18
-0.063919 0.972756 -0.222844 9.628388
45192 24 29 19
0.535000 0.385124 -0.751967 7.933110
65928 24 29 28
-0.525875 0.676912 -0.515020 10.204710
75144 24 29 32
0.834529 0.170686 -0.523858 6.290040
77448 24 29 33
0.844211 0.357215 -0.399632 5.576129
36024 24 30 15
0.328782 0.276429 0.903044 6.038457
38328 24 30 16
0.206706 0.591847 0.779096 10.878182
40632 24 30 17
-0.834195 0.537663 -0.122622 11.994837
63672 24 30 27
-0.514266 0.838301 0.181058 12.058246
68280 24 30 29
-0.442621 -0.253021 -0.860272 8.932200
79800 24 30 34
0.488990 -0.549672 -0.677310 3.265057
38376 24 31 16
0.274369 -0.177227 0.945152 11.697424
42984 24 31 18
-0.878002 0.102609 -0.467530 11.639054
56808 24 31 24
-0.279428 0.513236 0.811485 6.544580
59112 24 31 25
-0.367787 0.491651 0.789311 7.940349
63720 24 31 27
-0.867233 -0.497555 0.018603 12.304747
66024 24 31 28
-0.615809 -0.389286 -0.685008 10.340384
75240 24 31 32
0.111120 -0.828386 -0.549025 3.689303
38424 24 32 16
0.351101 -0.637371 0.685920 9.985836
63768 24 32 27
-0.865343 -0.322295 -0.383807 11.002794
68376 24 32 29
-0.464229 -0.007472 -0.885683 6.211637
38472 24 33 16
0.316230 -0.819568 0.477814 5.763917
43080 24 33 18
0.591515 -0.551369 0.588304 10.708748
45384 24 33 19
0.671616 -0.623507 -0.400215 11.920706
47688 24 33 20
0.441267 0.313705 -0.840757 9.469488
68424 24 33 29
-0.285082 0.329937 -0.899928 7.306583
47736 24 34 20
0.821559 -0.567171 0.057939 8.960811
50040 24 34 21
0.953897 0.064537 -0.293112 8.744732
54648 24 34 23
-0.966419 -0.129777 0.221792 8.945230
63864 24 34 27
0.131078 -0.079958 0.988142 12.370448
66168 24 34 28
-0.447927 -0.350496 -0.822505 11.709948
43176 24 35 18
0.973402 -0.196663 0.117524 5.221173
50088 24 35 21
0.676422 -0.714455 -0.178908 7.208056
61608 24 35 26
-0.375160 -0.821434 0.429535 10.249537
63912 24 35 27
-0.412679 -0.876756 -0.246972 10.317526
40920 24 36 17
0.789538 -0.241321 0.564265 3.625171
43224 24 36 18
0.974261 -0.225234 -0.009212 4.543224
55945 25 13 24
-0.893234 0.410599 0.183144 3.752979
58249 25 13 25
-0.734358 0.586613 -0.341473 3.578460
58297 25 14 25
-0.784414 0.447559 -0.429401 4.890996
65209 25 14 28
0.732844 0.609091 0.303229 6.852812
67513 25 14 29
0.094648 0.208446 -0.973443 5.539931
58345 25 15 25
-0.027852 0.932071 -0.361205 6.122111
67561 25 15 29
0.336206 -0.317621 -0.886613 5.041518
65305 25 16 28
0.690508 -0.591211 -0.416736 6.000511
44617 25 17 19
-0.314354 0.936972 0.152531 6.679420
46921 25 17 20
-0.295152 0.872131 -0.390222 5.664805
44665 25 18 19
-0.685660 0.673225 0.276838 12.380994
46969 25 18 20
-0.484595 0.672973 -0.558815 10.861236
51577 25 18 22
0.048264 0.981645 -0.184509 6.967249
60793 25 18 26
-0.089114 0.747203 -0.658594 8.922687
42409 25 19 18
-0.463696 -0.370554 0.804783 8.301673
44713 25 19 19
-0.700120 -0.445571 0.557941 13.058040
47017 25 19 20
-0.791982 0.165392 -0.587715 13.487670
60841 25 19 26
-0.432047 0.316467 -0.844502 9.896411
63145 25 19 27
-0.168010 0.420910 -0.891407 7.587265
76969 25 19 33
0.445929 0.771151 0.454394 8.946596
79273 25 19 34
0.280411 0.957453 0.068218 10.571260
49369 25 20 21
0.563103 -0.460560 -0.686148 12.186183
51673 25 20 22
0.346877 0.520082 -0.780507 10.923820
58585 25 20 25
0.641539 0.345922 0.684665 10.865599
65497 25 20 28
-0.118317 0.330594 -0.936327 6.113622
77017 25 20 33
0.601549 0.447208 0.661925 12.133019
81625 25 20 35
-0.039755 0.625148 -0.779493 12.983148
83929 25 20 36
-0.506529 0.272685 -0.817968 10.002311
51721 25 21 22
0.636533 -0.428320 -0.641379 10.901190
54025 25 21 23
0.666613 -0.572342 -0.477547 9.407280
56329 25 21 24
0.685751 -0.713315 0.144661 8.797158
58633 25 21 25
0.466100 -0.524660 0.712378 10.190288
60937 25 21 26
0.960988 0.060346 -0.269926 11.166186
63241 25 21 27
0.347971 -0.207740 -0.914199 9.577384
70153 25 21 30
-0.507136 0.739707 0.442320 6.219471
74761 25 21 32
0.323357 0.032728 0.945711 9.995916
79369 25 21 34
0.229665 -0.963745 0.135828 13.294240
83977 25 21 36
-0.538221 -0.273524 -0.797184 9.761582
51769 25 22 22
0.806631 -0.292968 -0.513338 10.179796
58681 25 22 25
0.611428 -0.345981 0.711655 8.855435
60985 25 22 26
0.713405 -0.666898 -0.215177 10.226711
67897 25 22 29
-0.320092 -0.007620 0.947356 5.448400
74809 25 22 32
0.019512 -0.412119 0.910921 9.620753
81721 25 22 35
-0.640236 -0.550984 -0.535271 11.136058
47209 25 23 20
0.842048 0.403884 0.357537 8.067311
54121 25 23 23
0.429822 0.388855 -0.814890 8.489227
56425 25 23 24
0.890944 0.066097 -0.449278 6.433795
61033 25 23 26
0.725578 -0.672823 -0.144383 8.220315
81769 25 23 35
-0.655018 -0.395388 -0.643909 9.589520
44953 25 24 19
0.743726 0.623025 0.242304 9.245676
51865 25 24 22
0.749580 0.537066 0.386899 10.522647
54169 25 24 23
0.122138 0.128603 -0.984146 9.431703
56473 25 24 24
0.161855 0.114572 -0.980141 6.575406
61081 25 24 26
0.752788 -0.605129 0.259093 6.489967
65689 25 24 28
-0.393403 0.848085 -0.354944 6.363895
79513 25 24 34
-0.296635 -0.950462 -0.092893 8.696140
81817 25 24 35
-0.521076 -0.625090 -0.581156 7.275189
45001 25 25 19
0.959723 0.155281 0.234135 10.440568
49609 25 25 21
-0.778319 0.621236 -0.091021 10.955472
51913 25 25 22
-0.544398 -0.563156 -0.621680 10.289298
65737 25 25 28
-0.009094 0.994029 0.108735 8.174862
72649 25 25 31
0.325039 0.928231 -0.180934 11.631594
81865 25 25 35
-0.367917 -0.844742 -0.388648 3.621159
42745 25 26 18
0.708940 -0.454149 0.539585 8.022661
45049 25 26 19
-0.126630 -0.908986 0.397127 9.355390
47353 25 26 20
-0.584249 -0.578641 0.569058 10.527071
56569 25 26 24
-0.320099 -0.257032 -0.911851 7.467468
61177 25 26 26
-0.066729 0.236404 0.969361 6.941814
63481 25 26 27
0.576939 0.256630 0.775424 8.195078
68089 25 26 29
-0.342056 -0.234693 0.909899 9.095448
72697 25 26 31
0.189537 -0.927188 -0.323107 11.633096
75001 25 26 32
-0.212343 -0.289595 -0.933298 9.227924
77305 25 26 33
-0.226530 -0.178269 -0.957551 5.573319
47401 25 27 20
0.112582 -0.662368 0.740671 8.913910
49705 25 27 21
0.131022 -0.960666 -0.244853 9.701957
52009 25 27 22
-0.145959 -0.868876 -0.473022 8.605139
54313 25 27 23
-0.422832 -0.817375 -0.391295 7.550731
70441 25 27 30
-0.322409 -0.444312 0.835846 9.863469
40537 25 28 17
0.642130 0.730611 0.232112 8.520006
49753 25 28 21
-0.066892 -0.933019 -0.353556 6.788235
63577 25 28 27
-0.871586 0.429529 -0.236308 8.991300
65881 25 28 28
-0.614579 0.765550 0.190333 8.825630
68185 25 28 29
0.239066 0.614976 0.751433 9.055559
70489 25 28 30
-0.108973 -0.972968 -0.203612 9.015598
38281 25 29 16
0.092763 0.657163 0.748018 8.954692
45193 25 29 19
0.547397 0.427143 -0.719657 9.923613
61321 25 29 26
-0.041998 0.391257 0.919323 9.296072
68233 25 29 29
-0.541481 -0.687942 -0.483253 8.831097
79753 25 29 34
0.250625 0.270977 -0.929386 5.104531
36025 25 30 15
-0.187232 0.168768 0.967709 6.742159
38329 25 30 16
-0.669023 0.494942 0.554473 10.815040
45241 25 30 19
0.522191 0.171630 -0.835380 10.669960
61369 25 30 26
-0.400893 -0.004635 0.916113 9.644617
63673 25 30 27
-0.879469 0.170538 -0.444354 9.965300
68281 25 30 29
-0.468107 -0.845150 -0.258064 7.695354
72889 25 30 31
0.484482 -0.829147 -0.278914 7.207263
79801 25 30 34
0.070659 -0.652572 -0.754425 4.293771
36073 25 31 15
-0.219067 -0.182014 0.958583 6.508113
38377 25 31 16
-0.611441 -0.087579 0.786428 11.144138
45289 25 31 19
0.653740 0.284465 -0.701216 11.509510
56809 25 31 24
-0.507656 0.184979 0.841468 5.480424
59113 25 31 25
-0.382989 0.199771 0.901893 7.478608
68329 25 31 29
-0.518834 -0.719597 -0.461510 5.547191
75241 25 31 32
-0.135787 -0.924393 -0.356454 3.699461
38425 25 32 16
-0.129756 -0.483738 0.865541 10.273453
47641 25 32 20
0.537086 0.475656 -0.696628 9.366730
63769 25 32 27
-0.330416 0.233835 -0.914410 9.786632
38473 25 33 16
0.073401 -0.748574 0.658976 6.843124
40777 25 33 17
0.205299 -0.749815 0.628991 9.940922
43081 25 33 18
0.288706 -0.569041 0.769962 12.761071
45385 25 33 19
0.378813 -0.370771 -0.847956 13.060009
56905 25 33 24
-0.464543 0.310438 0.829354 7.596447
59209 25 33 25
-0.332296 0.130501 0.934103 9.983669
61513 25 33 26
-0.427305 0.597482 0.678547 11.506099
68425 25 33 29
-0.525451 0.270572 -0.806655 5.366379
50041 25 34 21
0.021823 -0.235184 -0.971706 10.060699
54649 25 34 23
-0.977422 -0.119340 0.174366 6.847878
61561 25 34 26
-0.672681 -0.631667 0.385353 10.571948
63865 25 34 27
-0.802721 -0.588631 -0.095669 11.160157
66169 25 34 28
-0.679367 -0.400206 -0.615057 9.589736
68473 25 34 29
-0.454490 -0.260327 -0.851862 5.529541
43177 25 35 18
0.883509 -0.202131 0.422558 8.896743
50089 25 35 21
0.040929 -0.671566 -0.739813 8.580337
57001 25 35 24
-0.679813 -0.713246 0.170688 5.502294
59305 25 35 25
-0.748561 -0.602937 0.275904 6.475337
61609 25 35 26
-0.748872 -0.658019 0.078755 7.472815
40921 25 36 17
0.394329 -0.328552 0.858229 5.888650
43225 25 36 18
0.891839 -0.206987 0.402218 8.377268
50137 25 36 21
0.468453 -0.345326 -0.813204 6.963953
45577 25 37 19
0.910423 -0.251890 0.328148 9.856739
47881 25 37 20
0.753421 -0.375395 -0.539847 9.191553
45625 25 38 19
0.614371 -0.765538 0.191047 6.499970
60554 26 13 26
0.214329 0.968075 0.129979 2.489930
65210 26 14 28
-0.069300 0.960776 -0.268528 8.131585
65258 26 15 28
0.377223 -0.044744 -0.925041 10.609712
58394 26 16 25
0.852933 0.224292 0.471380 10.182284
60698 26 16 26
0.976508 0.202874 -0.072620 10.867406
63002 26 16 27
0.788025 -0.574513 -0.221248 10.346818
65306 26 16 28
0.130867 -0.736746 -0.663384 8.023341
63050 26 17 27
0.194167 -0.615418 -0.763911 7.172519
44666 26 18 19
-0.913373 0.368840 0.172357 6.665840
51578 26 18 22
0.185857 0.836973 0.514717 7.044780
60794 26 18 26
0.460867 -0.012401 -0.887382 9.477676
44714 26 19 19
-0.906196 -0.038280 0.421122 7.785082
51626 26 19 22
-0.151911 0.986944 0.053528 9.273052
74666 26 19 32
0.232352 0.895391 0.379852 8.489236
76970 26 19 33
-0.209222 0.952026 0.223324 9.818592
79274 26 19 34
-0.438967 0.874044 -0.208220 9.969316
81578 26 19 35
-0.516037 0.688169 -0.510028 7.268781
47066 26 20 20
-0.861272 0.090284 0.500059 10.603403
49370 26 20 21
-0.945082 0.297257 -0.135857 11.389614
51674 26 20 22
-0.837844 0.479561 -0.260843 10.687012
56282 26 20 24
0.853841 0.518038 -0.050903 11.649383
74714 26 20 32
0.280944 0.247005 0.927394 10.746795
77018 26 20 33
-0.481224 0.309118 0.820286 12.852316
79322 26 20 34
-0.864174 0.310704 -0.395812 13.491849
81626 26 20 35
-0.722037 0.236723 -0.650096 10.688624
83930 26 20 36
-0.655648 0.198912 -0.728396 6.140515
47114 26 21 20
-0.541889 -0.334573 0.770985 10.092758
49418 26 21 21
-0.942441 -0.331998 -0.039769 11.365413
63242 26 21 27
-0.242985 -0.519596 -0.819133 9.901973
65546 26 21 28
-0.022654 -0.377207 -0.925852 6.645571
74762 26 21 32
-0.297931 -0.549418 0.780626 10.072116
77066 26 21 33
-0.523966 -0.727501 0.442946 11.738708
79370 26 21 34
-0.637439 -0.744695 -0.197740 12.108308
81674 26 21 35
-0.755275 -0.369787 -0.541126 10.111958
83978 26 21 36
-0.650080 -0.215847 -0.728565 5.975060
47162 26 22 20
-0.404304 -0.365547 0.838399 8.705741
49466 26 22 21
-0.673083 -0.620202 0.402876 10.225476
51770 26 22 22
-0.835948 -0.348523 -0.423936 10.325519
63290 26 22 27
-0.423205 -0.459848 -0.780665 7.724534
70202 26 22 30
-0.285446 0.441238 0.850782 7.035192
74810 26 22 32
-0.295996 -0.032845 0.954624 9.320283
77114 26 22 33
-0.626021 -0.641178 -0.443834 10.178946
81722 26 22 35
-0.786911 -0.439744 -0.432892 7.512385
47210 26 23 20
0.249789 0.952158 0.176072 8.735693
51818 26 23 22
-0.897457 0.263614 -0.353665 10.039128
58730 26 23 25
-0.361617 -0.801807 0.475750 7.897165
63338 26 23 27
-0.499104 -0.155438 -0.852487 6.641450
70250 26 23 30
-0.527464 0.234817 0.816482 7.726247
72554 26 23 31
-0.548826 0.817790 0.173233 8.496863
77162 26 23 33
-0.103221 0.058208 -0.992954 10.280928
44954 26 24 19
0.528717 0.742797 -0.410744 10.998504
51866 26 24 22
-0.838667 -0.401682 -0.367817 10.395852
54170 26 24 23
-0.505972 0.022012 -0.862269 8.552079
61082 26 24 26
-0.655992 -0.746331 0.112535 6.639219
70298 26 24 30
-0.507233 0.180563 0.842681 8.269053
72602 26 24 31
-0.736345 0.662188 0.138936 9.661024
77210 26 24 33
-0.157290 -0.754701 -0.636936 9.353416
79514 26 24 34
-0.587246 -0.490932 -0.643527 6.577662
45002 26 25 19
-0.316241 -0.688571 -0.652580 10.388600
61130 26 25 26
-0.921758 -0.185432 0.340555 5.646517
72650 26 25 31
-0.967921 0.196222 0.156928 10.541824
77258 26 25 33
0.090743 -0.595846 -0.797955 6.879478
40442 26 26 17
0.353948 0.027077 0.934873 7.531845
42746 26 26 18
0.729082 -0.684002 0.024081 10.126666
49658 26 26 21
-0.928389 -0.154450 -0.337994 9.780424
51962 26 26 22
-0.773354 -0.076761 -0.629310 8.314592
56570 26 26 24
-0.745573 -0.415868 -0.520744 6.160056
63482 26 26 27
-0.845943 0.276548 0.455961 7.228700
65786 26 26 28
-0.884580 0.253321 0.391595 8.199562
72698 26 26 31
-0.983813 -0.178755 0.012619 10.513440
52010 26 27 22
-0.640419 -0.665377 -0.383584 7.179399
54314 26 27 23
-0.603825 -0.702758 -0.376201 5.799533
61226 26 27 26
-0.494122 0.651483 0.575685 7.014244
63530 26 27 27
-0.885236 0.270890 0.378121 7.790551
65834 26 27 28
-0.849952 0.044686 0.524962 8.288662
72746 26 27 31
-0.218605 -0.856984 -0.466679 10.105929
77354 26 27 33
0.811148 0.347273 -0.470574 7.219448
38234 26 28 16
-0.540418 0.394669 0.743092 5.423816
40538 26 28 17
-0.770935 0.257888 0.582369 8.306217
42842 26 28 18
-0.434345 0.692345 0.576197 9.654814
45146 26 28 19
0.094868 0.681245 -0.725883 9.555689
47450 26 28 20
-0.319540 -0.578602 -0.750409 7.866272
49754 26 28 21
-0.421652 -0.750564 -0.508786 5.612896
61274 26 28 26
-0.644114 0.682163 0.346080 8.053391
68186 26 28 29
-0.608379 -0.545969 0.576015 8.557323
72794 26 28 31
0.554885 -0.831053 0.038112 9.160198
75098 26 28 32
0.994505 0.090092 -0.053313 9.120752
38282 26 29 16
-0.770408 0.273950 0.575693 6.973810
45194 26 29 19
-0.380468 0.269924 -0.884525 10.403081
61322 26 29 26
-0.957796 0.064268 0.280174 8.399572
77450 26 29 33
0.379648 -0.458070 -0.803765 8.930125
79754 26 29 34
-0.108821 -0.065442 -0.991905 5.393414
38330 26 30 16
-0.653648 0.490196 0.576587 8.441439
45242 26 30 19
-0.170595 0.384955 -0.907032 11.347645
70586 26 30 30
0.098036 -0.968556 0.228666 7.937159
72890 26 30 31
-0.208229 -0.820248 -0.532760 7.346920
77498 26 30 33
-0.228861 -0.951186 -0.207046 5.950933
45290 26 31 19
-0.272722 0.333855 -0.902310 12.535873
56810 26 31 24
-0.610842 0.043415 0.790561 3.549892
61418 26 31 26
-0.642415 -0.052427 0.764561 8.636328
66026 26 31 28
-0.172442 -0.538715 -0.824652 6.769348
38426 26 32 16
-0.129599 -0.411948 0.901944 9.687680
40730 26 32 17
-0.421041 -0.695121 0.582693 12.017731
45338 26 32 19
-0.845654 -0.158339 -0.509704 12.746605
49946 26 32 21
0.287923 0.551079 -0.783206 8.468056
61466 26 32 26
-0.945801 -0.035532 0.322796 8.407013
63770 26 32 27
-0.848889 -0.159656 -0.503882 8.056996
43082 26 33 18
-0.786278 -0.426268 0.447284 11.639544
45386 26 33 19
-0.990004 -0.112042 -0.085666 12.328525
49994 26 33 21
-0.039066 0.098071 -0.994412 10.202780
56906 26 33 24
-0.913931 0.068606 0.400029 4.939732
59210 26 33 25
-0.935019 -0.115333 0.335318 6.691445
61514 26 33 26
-0.979787 -0.149160 0.133297 8.147464
63818 26 33 27
-0.960098 -0.052721 -0.274649 7.787752
38522 26 34 16
0.470012 -0.096464 0.877373 5.327735
45434 26 34 19
-0.721269 -0.689053 0.070543 11.933241
54650 26 34 23
-0.408564 0.112444 -0.905777 5.405289
63866 26 34 27
-0.904292 -0.422504 -0.061204 6.366005
66170 26 34 28
-0.886194 -0.290803 -0.360685 5.124861
40874 26 35 17
0.315426 -0.044005 0.947929 7.873901
45482 26 35 19
0.738814 -0.209020 -0.640675 11.114375
52394 26 35 22
0.621816 -0.333317 -0.708692 6.775172
43226 26 36 18
0.230941 -0.108316 0.966920 10.473350
47834 26 36 20
0.097756 0.613895 -0.783311 11.431681
50138 26 36 21
0.368556 -0.092398 -0.925002 8.560268
52442 26 36 22
0.711469 -0.329345 -0.620761 5.623047
45578 26 37 19
0.059876 -0.738030 0.672106 12.529152
47882 26 37 20
0.083608 -0.434109 -0.896972 11.550712
45626 26 38 19
0.273644 -0.877953 0.392833 9.094646
62955 27 15 27
-0.098122 0.980875 -0.168098 12.864739
65259 27 15 28
-0.472167 0.131556 -0.871637 9.473407
56091 27 16 24
0.752224 0.385232 0.534561 11.310825
58395 27 16 25
0.840437 0.284225 0.461391 13.197162
60699 27 16 26
0.650482 -0.689109 -0.319378 13.307343
53835 27 17 23
0.915517 0.275831 0.292825 11.138204
56139 27 17 24
0.972360 -0.233451 -0.004110 11.713230
58443 27 17 25
0.389643 -0.839068 0.379663 12.249852
60747 27 17 26
-0.041267 -0.592582 -0.804453 11.556161
53883 27 18 23
0.993131 0.026588 0.113950 11.909800
60795 27 18 26
0.065492 -0.101537 -0.992674 10.305812
51627 27 19 22
-0.106626 -0.026009 0.993959 8.924966
53931 27 19 23
0.923922 0.024143 0.381818 11.982959
58539 27 19 25
0.151554 0.802876 0.576561 11.095092
60843 27 19 26
-0.097862 0.415488 -0.904319 10.736214
74667 27 19 32
-0.049261 0.998124 0.036359 8.423758
53979 27 20 23
-0.120225 -0.403980 0.906833 11.603097
56283 27 20 24
0.108751 -0.401871 -0.909216 12.394972
58587 27 20 25
-0.726484 0.081604 -0.682320 11.774150
60891 27 20 26
-0.757451 -0.164813 -0.631747 11.289939
63195 27 20 27
-0.577926 0.083009 -0.811857 9.186303
65499 27 20 28
-0.463601 0.297772 -0.834509 5.844205
67803 27 20 29
-0.173516 0.980922 0.087664 4.268511
72411 27 20 31
0.217209 0.345030 0.913113 9.416487
74715 27 20 32
0.152369 0.248846 0.956483 10.731360
77019 27 20 33
-0.773147 0.584012 0.247335 11.208344
79323 27 20 34
-0.655708 0.365767 -0.660501 10.018575
54027 27 21 23
-0.650562 -0.598739 0.467206 9.777748
60939 27 21 26
-0.601035 -0.659674 -0.451207 9.859454
65547 27 21 28
-0.673141 -0.501308 -0.543665 5.379873
67851 27 21 29
-0.845010 -0.260479 0.467022 4.592171
72459 27 21 31
0.525951 -0.497640 0.689731 9.303328
54075 27 22 23
-0.781164 -0.622838 0.043085 7.383873
56379 27 22 24
-0.560120 -0.805906 0.191786 7.774211
58683 27 22 25
-0.665577 -0.746178 -0.015025 8.357973
77115 27 22 33
0.408487 0.249272 -0.878067 10.118152
79419 27 22 34
-0.147453 -0.476556 -0.866690 7.714426
40299 27 23 17
0.146237 0.957465 0.248747 6.984741
74859 27 23 32
0.023089 -0.050019 0.998481 9.840416
77163 27 23 33
-0.350660 -0.463596 -0.813705 9.625414
40347 27 24 17
0.459911 0.022782 0.887673 9.722635
44955 27 24 19
0.413128 -0.282709 -0.865680 11.534937
49563 27 24 21
0.864363 -0.306424 -0.398725 10.506062
51867 27 24 22
-0.546400 -0.150381 -0.823913 9.139267
74907 27 24 32
-0.953648 -0.262134 0.147788 9.481698
77211 27 24 33
-0.534685 -0.381619 -0.753976 7.778447
45003 27 25 19
-0.017406 -0.840120 -0.542120 9.840167
49611 27 25 21
-0.200201 -0.703830 -0.681574 9.245445
54219 27 25 23
-0.819810 -0.442891 -0.362985 5.772797
68043 27 25 29
0.175655 0.878443 0.444391 7.215103
70347 27 25 30
-0.590348 0.632803 0.501048 7.437434
74955 27 25 32
-0.341610 0.262301 -0.902497 9.429538
77259 27 25 33
-0.198246 0.010715 -0.980094 6.783845
40443 27 26 17
-0.047251 -0.014689 0.998775 8.207970
42747 27 26 18
0.616727 0.762889 -0.194032 10.651478
58875 27 26 25
0.551107 0.616160 -0.562697 5.087002
68091 27 26 29
0.087534 0.982918 0.161894 8.104862
45099 27 27 19
0.528233 -0.555838 -0.641883 9.984479
47403 27 27 20
-0.322190 -0.630360 -0.706286 8.511000
49707 27 27 21
-0.620581 -0.537734 -0.570721 5.975005
52011 27 27 22
-0.816985 -0.516698 -0.256044 4.145884
54315 27 27 23
-0.803130 -0.590407 0.080015 3.780474
56619 27 27 24
0.054561 -0.187891 0.980673 4.591368
68139 27 27 29
0.559930 0.683104 0.468879 9.004397
72747 27 27 31
0.321225 0.521834 0.790256 10.044956
77355 27 27 33
0.648194 0.354511 -0.673919 10.079940
79659 27 27 34
0.116917 0.189571 -0.974881 6.444518
63579 27 28 27
0.584936 0.394239 0.708820 7.965481
65883 27 28 28
0.859400 0.072545 0.506131 8.621869
70491 27 28 30
0.826149 -0.563310 -0.012659 9.745276
72795 27 28 31
0.371571 -0.782949 0.498925 9.799822
79707 27 28 34
-0.098922 -0.303237 -0.947767 5.848541
42891 27 29 18
-0.700569 0.464001 0.542131 8.190778
56715 27 29 24
0.275814 -0.237039 0.931525 4.277272
59019 27 29 25
0.406981 -0.568993 0.714572 7.185218
63627 27 29 27
-0.256238 0.151211 0.954713 8.000304
65931 27 29 28
0.156152 -0.919845 -0.359864 8.204823
75147 27 29 32
-0.100654 -0.959491 0.263145 9.252860
77451 27 29 33
-0.394186 -0.650660 -0.649045 8.390805
38331 27 30 16
0.225964 0.799131 0.557073 7.729972
42939 27 30 18
-0.367008 0.781763 0.504135 10.195708
45243 27 30 19
-0.534349 0.589026 -0.606234 9.955433
61371 27 30 26
-0.091717 0.348765 0.932712 7.939860
65979 27 30 28
-0.590440 -0.574860 -0.566495 7.337155
70587 27 30 30
-0.166520 -0.985861 -0.018666 7.783091
72891 27 30 31
-0.326488 -0.792540 -0.515060 6.274456
38379 27 31 16
0.107865 0.192827 0.975286 10.135221
40683 27 31 17
-0.347693 0.922169 -0.169452 11.313168
45291 27 31 19
-0.768035 -0.047125 -0.638672 11.041070
49899 27 31 21
0.292848 0.480229 -0.826813 7.045991
61419 27 31 26
-0.425609 -0.780690 0.457581 7.255440
66027 27 31 28
-0.556086 -0.667334 -0.495413 5.320996
38427 27 32 16
-0.071858 -0.557013 0.827389 9.028049
40731 27 32 17
-0.616406 -0.786348 -0.041243 10.476330
49947 27 32 21
-0.125448 0.246526 -0.960983 8.751572
45435 27 34 19
-0.900569 0.082777 0.426759 9.885009
47739 27 34 20
-0.756003 -0.615698 -0.222206 10.531384
52347 27 34 22
0.488175 0.389884 -0.780817 8.441449
36267 27 35 15
0.233033 -0.224664 0.946161 3.551964
40875 27 35 17
-0.114223 -0.549243 0.827820 8.080302
43179 27 35 18
-0.878566 0.252234 0.405585 9.118455
52395 27 35 22
0.863086 0.170499 -0.475407 9.000153
43227 27 36 18
-0.537010 0.149200 0.830277 9.810278
45531 27 36 19
-0.887229 0.455447 0.073429 11.096409
47835 27 36 20
-0.775846 0.297771 -0.556233 10.536955
50139 27 36 21
0.956531 -0.008673 -0.291500 9.761610
47931 27 38 20
0.688261 -0.625103 0.368161 10.914068
50235 27 38 21
0.753527 -0.228214 -0.616534 10.221021
52539 27 38 22
0.566139 -0.491942 -0.661423 7.641556
43371 27 39 18
0.204870 -0.807200 0.553586 3.763390
47979 27 39 20
0.169162 -0.978369 0.119077 8.145967
50283 27 39 21
0.222837 -0.880456 -0.418497 7.134528
58300 28 14 25
-0.419675 0.865050 0.274886 6.375433
60604 28 14 26
-0.482540 0.865483 -0.134519 6.602137
56044 28 15 24
-0.182622 0.851029 0.492340 8.698251
58348 28 15 25
-0.568351 0.794432 0.214139 10.825837
62956 28 15 27
-0.654127 0.590636 -0.472512 10.338458
51484 28 16 22
