5.000000
64 64 64
251.519989 251.519989 251.519989
91.519989 91.519989 91.519989
3.844129 215.074773 66.568842
209900 44 15 51
0.042083 0.561391 -0.826480 3.054137
164908 44 16 40
0.237739 0.306656 0.921652 2.182304
169004 44 16 41
0.637231 0.194474 0.745732 3.751036
173100 44 16 42
0.929975 -0.198606 0.309357 4.624757
177196 44 16 43
0.887259 -0.460733 0.022273 4.786612
181292 44 16 44
0.832684 -0.499827 0.238349 4.932486
185388 44 16 45
0.857552 -0.513337 -0.032995 5.109684
189484 44 16 46
0.603579 -0.133404 -0.786064 4.914287
193580 44 16 47
0.615796 0.462686 0.637743 4.869148
197676 44 16 48
0.188165 0.556670 0.809143 5.440824
201772 44 16 49
0.000244 0.882044 0.471167 6.099517
205868 44 16 50
0.088813 0.332932 -0.938759 5.755723
209964 44 16 51
0.165449 0.042622 -0.985297 3.880712
164972 44 17 40
0.257668 -0.450579 0.854743 2.088340
169068 44 17 41
0.600770 -0.662743 0.447044 3.276494
173164 44 17 42
0.759497 -0.634802 0.142094 3.818106
177260 44 17 43
0.872779 -0.470488 0.129993 4.015634
185452 44 17 45
0.843157 -0.536013 -0.042144 4.749761
189548 44 17 46
0.530915 -0.758034 -0.378831 4.445223
193644 44 17 47
0.485718 -0.697858 0.526377 4.485882
197740 44 17 48
0.156283 -0.394547 0.905488 5.399348
201836 44 17 49
-0.232513 -0.964748 0.123288 6.055445
205932 44 17 50
-0.029987 -0.606092 -0.794829 5.327564
210028 44 17 51
0.100074 -0.465623 -0.879307 3.224540
173228 44 18 42
0.507347 -0.811007 0.291317 2.225769
177324 44 18 43
0.625265 -0.637341 0.450378 2.974743
181420 44 18 44
0.713743 -0.455210 0.532310 3.947264
185516 44 18 45
0.789059 -0.561253 -0.249763 4.286070
189612 44 18 46
0.694565 -0.572622 -0.435526 3.678261
197804 44 18 48
0.101992 -0.484045 0.869079 4.851137
201900 44 18 49
-0.263232 -0.859208 -0.438715 5.094275
205996 44 18 50
-0.147282 -0.676054 -0.721983 3.734723
185580 44 19 45
0.575746 -0.812534 -0.091129 3.359646
197868 44 19 48
-0.224404 -0.485668 0.844849 4.439027
201964 44 19 49
-0.250156 -0.550842 -0.796238 3.943121
189740 44 20 46
-0.437744 -0.658080 0.612626 2.440321
193836 44 20 47
-0.422444 -0.100451 0.900805 3.381803
197932 44 20 48
-0.952416 -0.202152 0.228120 4.272900
202028 44 20 49
-0.331908 -0.039547 -0.942482 3.393005
189804 44 21 46
-0.651276 -0.557984 0.514289 1.796225
193900 44 21 47
-0.591928 -0.439627 0.675536 2.897229
197996 44 21 48
-0.826917 -0.383623 0.411148 4.007424
202092 44 21 49
-0.692526 0.227020 -0.684741 3.652690
193964 44 22 47
-0.493695 -0.600717 0.628812 1.766991
198060 44 22 48
-0.654646 -0.505853 0.561740 3.165696
202156 44 22 49
-0.976287 -0.181401 -0.118145 3.752864
206252 44 22 50
-0.762402 0.100725 -0.639216 2.751317
198124 44 23 48
-0.578165 -0.579338 0.574537 1.900257
202220 44 23 49
-0.808866 -0.576684 0.114767 2.809301
206316 44 23 50
-0.753257 -0.445419 -0.483948 2.315718
210412 44 23 51
-0.547577 -0.313624 -0.775757 1.006421
128556 44 24 31
-0.181015 0.884094 0.430826 4.144326
132652 44 24 32
-0.249898 0.967717 0.032779 4.763080
136748 44 24 33
-0.293144 0.916925 -0.270767 4.401819
140844 44 24 34
-0.377166 0.781150 -0.497544 3.222381
202284 44 24 49
-0.613805 -0.781351 0.112851 1.258372
206380 44 24 50
-0.573107 -0.744677 -0.342060 1.050750
124524 44 25 30
0.043180 0.261277 0.964298 3.731771
128620 44 25 31
-0.153303 0.430312 0.889567 5.800028
132716 44 25 32
-0.355771 0.849985 0.388526 6.691819
136812 44 25 33
-0.219685 0.819903 -0.528675 6.532424
140908 44 25 34
-0.142929 0.702279 -0.697406 5.247229
149100 44 25 36
-0.585649 0.805018 -0.094661 3.226341
153196 44 25 37
0.590176 0.750013 -0.298617 3.159412
165484 44 25 40
0.814171 0.385955 0.433778 3.390916
169580 44 25 41
0.791533 0.367320 -0.488417 3.364898
124588 44 26 30
0.129808 -0.258140 0.957347 3.726970
128684 44 26 31
0.084035 -0.427233 0.900228 5.713674
132780 44 26 32
0.287282 -0.721949 0.629491 6.715511
136876 44 26 33
0.474500 -0.737381 -0.480749 6.721328
140972 44 26 34
0.408024 -0.035774 -0.912270 6.061196
145068 44 26 35
-0.122289 0.395045 -0.910486 4.906644
149164 44 26 36
-0.618777 0.184055 -0.763701 3.662133
153260 44 26 37
-0.751532 -0.650112 -0.112046 3.303083
165548 44 26 40
0.984201 0.061866 0.165896 3.626789
169644 44 26 41
0.959300 0.033556 -0.280388 3.581976
124652 44 27 30
0.138461 -0.561147 0.816053 2.646149
128748 44 27 31
0.074770 -0.634109 0.769620 4.600016
132844 44 27 32
0.166022 -0.924520 0.343072 5.794724
136940 44 27 33
0.207008 -0.932736 -0.295213 5.639191
145132 44 27 35
-0.005496 0.186524 -0.982435 5.216146
153324 44 27 37
-0.919418 0.191862 -0.343308 3.309573
157420 44 27 38
-0.275036 -0.343628 0.897928 3.383326
165612 44 27 40
0.911344 0.408018 0.054522 3.977958
173804 44 27 42
0.596891 0.690320 -0.408875 3.638658
132908 44 28 32
-0.282809 -0.779652 0.558715 4.577799
137004 44 28 33
-0.509514 -0.767858 -0.388316 4.531680
141100 44 28 34
-0.346208 -0.599204 0.721869 4.728798
145196 44 28 35
-0.831303 -0.548443 -0.090249 5.248891
149292 44 28 36
-0.265946 0.093594 -0.959434 4.489347
153388 44 28 37
-0.533624 -0.350943 -0.769471 3.241016
157484 44 28 38
-0.648247 -0.694064 0.313131 2.937847
161580 44 28 39
-0.034584 -0.355546 0.934019 3.755263
165676 44 28 40
0.929289 0.138651 0.342340 4.447085
169772 44 28 41
0.936576 0.236982 0.258197 4.710699
173868 44 28 42
0.786289 0.610826 -0.092960 4.943851
177964 44 28 43
0.438758 0.566127 -0.697848 4.018615
132972 44 29 32
-0.206985 0.390181 0.897171 4.433060
137068 44 29 33
-0.223303 0.939505 -0.259741 4.884440
145260 44 29 35
-0.548707 -0.835374 0.032731 4.742323
149356 44 29 36
-0.382346 -0.459464 -0.801688 4.091986
161644 44 29 39
0.087654 -0.484845 0.870197 3.059570
165740 44 29 40
0.808998 -0.397187 0.433318 4.181442
173932 44 29 42
0.734279 -0.352810 0.579965 5.127992
178028 44 29 43
0.520160 0.050743 -0.852560 4.767326
182124 44 29 44
0.272411 0.037125 -0.961464 2.498260
133036 44 30 32
0.097556 0.188508 0.977214 5.253986
137132 44 30 33
0.170975 0.930792 -0.323099 6.453841
141228 44 30 34
0.138305 0.380356 -0.914440 5.171061
149420 44 30 36
-0.486239 -0.254616 -0.835908 3.401701
169900 44 30 41
0.730722 -0.313455 0.606458 4.129804
173996 44 30 42
0.201589 -0.519743 0.830198 4.704154
178092 44 30 43
0.270689 -0.376399 -0.886031 4.443595
182188 44 30 44
0.128899 -0.198187 -0.971652 2.252199
137196 44 31 33
-0.326453 -0.940504 -0.094241 6.593480
141292 44 31 34
-0.219294 -0.216765 -0.951274 5.313215
145388 44 31 35
-0.748689 -0.021002 -0.662589 4.048984
149484 44 31 36
-0.690321 0.295441 -0.660433 3.448380
165868 44 31 40
0.409023 0.689921 0.597251 4.080504
169964 44 31 41
-0.363507 0.918424 0.156079 4.229469
174060 44 31 42
0.012323 -0.986954 0.160530 4.395305
178156 44 31 43
0.167773 -0.502248 -0.848292 3.657457
182252 44 31 44
0.078235 -0.349129 -0.933803 1.629101
133164 44 32 32
-0.686514 -0.309979 0.657732 4.152413
137260 44 32 33
-0.758089 -0.651249 0.034277 5.188045
141356 44 32 34
-0.803103 -0.416889 -0.425709 4.598081
145452 44 32 35
-0.989855 -0.036123 -0.137413 4.030635
149548 44 32 36
-0.951978 0.240087 -0.189989 3.865758
153644 44 32 37
-0.582623 0.786349 -0.205438 3.546348
157740 44 32 38
-0.439010 0.880350 0.179593 3.505460
161836 44 32 39
-0.181339 0.716643 0.673453 4.130989
165932 44 32 40
-0.076595 0.910372 0.406639 4.830252
170028 44 32 41
-0.351320 0.796797 -0.491617 4.764540
174124 44 32 42
0.104599 -0.348027 -0.931631 4.083459
178220 44 32 43
0.168702 -0.528652 -0.831905 2.546894
129132 44 33 31
-0.802216 -0.275241 0.529805 1.996601
133228 44 33 32
-0.853724 -0.437884 0.281802 3.153646
137324 44 33 33
-0.822566 -0.567689 0.033364 3.591247
141420 44 33 34
-0.878929 -0.476464 0.021606 3.612328
145516 44 33 35
-0.950563 -0.301786 0.073183 3.743742
149612 44 33 36
-0.963925 -0.220203 0.149527 3.901672
153708 44 33 37
-0.893264 0.189549 0.407615 4.178337
157804 44 33 38
-0.650231 0.731377 0.205637 4.306908
161900 44 33 39
0.248751 0.222755 0.942604 4.643968
165996 44 33 40
0.166101 0.495019 0.852858 5.370167
170092 44 33 41
-0.011943 -0.026843 -0.999568 5.133289
174188 44 33 42
0.123027 -0.363777 -0.923326 3.477433
133292 44 34 32
-0.694546 -0.700006 0.166123 1.592486
137388 44 34 33
-0.702710 -0.708410 0.065992 1.806937
141484 44 34 34
-0.707121 -0.682700 0.184123 2.096394
145580 44 34 35
-0.715586 -0.657052 0.237108 2.617940
149676 44 34 36
-0.582795 -0.696917 0.417920 3.192228
153772 44 34 37
0.092095 -0.757528 0.646274 3.860411
157868 44 34 38
0.866258 -0.393371 0.307988 4.198783
166060 44 34 40
0.811220 -0.428190 0.398214 5.376298
170156 44 34 41
0.202907 -0.438085 -0.875734 4.667662
149740 44 35 36
-0.212179 -0.695113 0.686876 2.003584
166124 44 35 40
0.630432 -0.615778 -0.472623 4.967269
170220 44 35 41
0.268279 -0.436731 -0.858657 3.704185
157996 44 36 38
0.078762 -0.234007 0.969039 3.949546
162092 44 36 39
0.100513 -0.674384 0.731508 4.600764
166188 44 36 40
0.371750 -0.560394 -0.740109 4.360955
158060 44 37 38
0.011032 -0.877158 0.480075 3.119426
162156 44 37 39
-0.026255 -0.991137 0.130226 3.659184
166252 44 37 40
0.183310 -0.805404 -0.563668 3.300848
162220 44 38 39
-0.016365 -0.992415 0.121838 1.742649
166316 44 38 40
0.019719 -0.960715 -0.276834 1.658718
185261 45 14 45
-0.057951 0.968227 -0.243264 3.082156
173037 45 15 42
0.320389 0.808144 0.494220 4.816441
177133 45 15 43
0.208096 0.968745 0.135015 5.273881
181229 45 15 44
0.053633 0.991419 -0.119214 5.292152
185325 45 15 45
-0.033013 0.895408 -0.444021 4.966835
189421 45 15 46
-0.097178 0.895519 -0.434284 4.301383
193517 45 15 47
-0.209529 0.969978 -0.123448 3.819591
197613 45 15 48
-0.380376 0.920773 0.086549 3.837925
201709 45 15 49
-0.583776 0.811892 -0.006122 3.978634
205805 45 15 50
-0.618748 0.735968 -0.274776 3.641640
169005 45 16 41
0.073206 0.165221 0.983536 4.301285
173101 45 16 42
0.718790 0.019087 0.694965 5.521362
177197 45 16 43
0.930535 -0.330990 -0.156682 5.663838
181293 45 16 44
0.745257 -0.592914 -0.305032 5.543224
185389 45 16 45
-0.068650 -0.441686 -0.894539 5.322988
189485 45 16 46
-0.616322 0.106988 -0.780192 4.955138
193581 45 16 47
-0.739262 0.620598 0.261439 4.859027
197677 45 16 48
-0.744863 0.570200 0.346483 5.170585
201773 45 16 49
-0.885827 0.464006 0.002818 5.412470
205869 45 16 50
-0.826208 0.312244 -0.468918 5.019345
209965 45 16 51
-0.460377 0.117890 -0.879861 3.543875
164973 45 17 40
-0.175426 -0.297580 0.938441 2.061432
169069 45 17 41
0.110337 -0.588595 0.800863 3.897189
173165 45 17 42
0.465296 -0.818981 0.335812 4.911713
177261 45 17 43
0.632698 -0.771666 0.065002 5.132917
181357 45 17 44
0.679651 -0.731688 0.052041 5.191010
185453 45 17 45
0.001889 -0.614364 -0.789020 5.076532
189549 45 17 46
0.014757 -0.788977 -0.614246 4.759260
193645 45 17 47
-0.035438 -0.674987 0.736978 4.802153
197741 45 17 48
-0.699471 -0.358279 0.618366 5.281134
201837 45 17 49
-0.873820 -0.440846 -0.205168 5.431420
205933 45 17 50
-0.600113 -0.546697 -0.583941 4.636297
210029 45 17 51
-0.348270 -0.521681 -0.778818 2.924206
173229 45 18 42
0.314971 -0.893121 0.321135 3.149749
177325 45 18 43
0.309839 -0.851327 0.423371 3.913759
181421 45 18 44
0.266374 -0.807831 0.525789 4.657564
185517 45 18 45
0.242631 -0.852923 -0.462226 4.800961
189613 45 18 46
0.518358 -0.717474 -0.465334 4.370792
197805 45 18 48
-0.334113 -0.837052 0.433258 4.856767
201901 45 18 49
-0.503690 -0.636364 -0.584241 4.522719
205997 45 18 50
-0.379457 -0.641548 -0.666655 3.060504
181485 45 19 44
0.081794 -0.865425 0.494317 3.321098
185581 45 19 45
0.042515 -0.995372 -0.086178 3.765682
189677 45 19 46
0.186386 -0.969636 -0.158320 3.430894
197869 45 19 48
-0.323675 -0.940167 0.106394 4.322494
201965 45 19 49
-0.278098 -0.460663 -0.842883 3.496575
185645 45 20 45
-0.179972 -0.982716 0.043355 1.965822
197933 45 20 48
-0.620035 -0.761222 0.189997 3.748460
202029 45 20 49
-0.288057 -0.229306 -0.929754 2.848190
197997 45 21 48
-0.650910 -0.687280 0.322432 2.919661
202093 45 21 49
-0.629609 -0.257370 -0.733044 2.469064
198061 45 22 48
-0.664528 -0.654478 0.360640 1.740063
202157 45 22 49
-0.868953 -0.427689 -0.249004 1.848238
128557 45 24 31
-0.445205 0.769089 0.458579 3.159052
153133 45 24 37
0.402006 0.902742 0.153126 2.727427
165421 45 24 40
0.487868 0.836101 0.250837 3.191754
124525 45 25 30
-0.587546 0.276261 0.760571 2.918948
128621 45 25 31
-0.633805 0.393157 0.666123 4.786310
132717 45 25 32
-0.473985 0.741048 0.475591 6.073300
136813 45 25 33
-0.333274 0.825682 -0.455169 6.065441
140909 45 25 34
-0.267898 0.720513 -0.639603 4.722377
153197 45 25 37
0.671950 0.197881 0.713671 3.716827
157293 45 25 38
0.551090 0.714058 -0.431765 3.712428
165485 45 25 40
0.292773 0.480617 0.826614 4.198753
169581 45 25 41
0.480755 0.677548 -0.556599 4.461049
124589 45 26 30
-0.572248 -0.135542 0.808802 3.101121
128685 45 26 31
-0.583935 -0.128319 0.801595 5.089191
132781 45 26 32
-0.641982 -0.173441 0.746845 6.517948
136877 45 26 33
-0.821290 -0.303971 -0.482789 6.622852
140973 45 26 34
-0.620151 0.233190 -0.749023 5.915626
145069 45 26 35
-0.361258 0.412188 -0.836417 4.448444
157357 45 26 38
0.548960 -0.486603 0.679603 3.980170
161453 45 26 39
0.419302 0.874471 0.243897 4.209146
165549 45 26 40
0.469546 0.351128 0.810084 4.557559
169645 45 26 41
0.926745 0.073702 -0.368391 4.865621
173741 45 26 42
0.288722 0.289185 -0.912695 3.551322
124653 45 27 30
-0.408636 -0.466978 0.784186 2.347730
128749 45 27 31
-0.336813 -0.498124 0.799018 4.294582
132845 45 27 32
-0.259925 -0.834275 0.486234 5.811347
136941 45 27 33
-0.278752 -0.899397 -0.336723 5.702092
141037 45 27 34
-0.519747 -0.849817 -0.087602 5.408768
145133 45 27 35
-0.598666 -0.043829 -0.799799 4.856637
149229 45 27 36
-0.529596 0.243564 -0.812530 3.341337
161517 45 27 39
0.081455 -0.627448 0.774386 4.160080
165613 45 27 40
0.524235 -0.011579 0.851495 4.686267
173805 45 27 42
0.188117 0.632658 -0.751236 4.410550
177901 45 27 43
-0.030668 0.680250 -0.732338 2.680215
124717 45 28 30
-0.232460 -0.622373 0.747405 1.237432
132909 45 28 32
0.001219 -0.811685 0.584094 4.469386
137005 45 28 33
-0.045752 -0.829329 -0.556884 4.416252
145197 45 28 35
-0.865595 -0.462875 -0.191028 4.380041
149293 45 28 36
-0.748532 -0.172166 -0.640359 3.457304
153389 45 28 37
-0.769268 -0.306223 -0.560762 2.158427
165677 45 28 40
-0.335954 -0.051371 0.940477 4.625313
169773 45 28 41
0.246237 0.315066 0.916570 5.264937
173869 45 28 42
0.112867 0.958027 -0.263526 5.480777
177965 45 28 43
-0.051993 0.658529 -0.750757 4.508506
182061 45 28 44
-0.034884 0.439605 -0.897513 2.309949
145261 45 29 35
-0.886365 -0.344735 -0.309054 3.564775
149357 45 29 36
-0.793118 -0.378118 -0.477484 2.718152
153453 45 29 37
-0.695767 -0.391722 -0.602049 1.517940
165741 45 29 40
-0.198223 -0.121528 0.972594 4.571174
169837 45 29 41
0.480569 -0.730177 0.485690 5.099736
173933 45 29 42
0.395109 -0.659396 0.639598 5.606743
178029 45 29 43
-0.036197 -0.118199 -0.992330 5.215061
182125 45 29 44
-0.050548 -0.062416 -0.996769 2.813792
133037 45 30 32
0.043755 0.321487 0.945903 5.427179
137133 45 30 33
0.068400 0.907384 -0.414699 6.553889
141229 45 30 34
-0.261972 0.198597 -0.944420 4.889784
145325 45 30 35
-0.765909 -0.169037 -0.620330 3.079415
149421 45 30 36
-0.854850 -0.175841 -0.488172 2.056428
165805 45 30 40
-0.082585 -0.447868 0.890278 4.277964
178093 45 30 43
-0.155772 -0.515186 -0.842804 4.515147
182189 45 30 44
-0.133439 -0.297851 -0.945240 2.238927
133101 45 31 32
0.119919 -0.495147 0.860493 5.157679
137197 45 31 33
0.039058 -0.952245 -0.302827 6.324956
141293 45 31 34
-0.245118 -0.430200 -0.868818 4.539981
149485 45 31 36
-0.952645 0.038289 -0.301666 1.968837
165869 45 31 40
-0.808469 -0.115132 0.577168 3.980581
174061 45 31 42
-0.302391 -0.844709 0.441619 4.280843
178157 45 31 43
-0.225353 -0.463522 -0.856950 3.584367
182253 45 31 44
-0.179704 -0.326695 -0.927888 1.516687
153645 45 32 37
-0.938442 0.345238 0.011721 2.056645
157741 45 32 38
-0.769748 0.537504 0.344350 2.322394
161837 45 32 39
-0.661083 0.392921 0.639205 3.396004
165933 45 32 40
-0.928442 0.335105 0.160310 4.187336
174125 45 32 42
-0.513722 -0.473893 -0.715203 3.890122
178221 45 32 43
-0.152010 -0.501482 -0.851709 2.572406
153709 45 33 37
-0.927462 0.227835 0.296488 2.646184
157805 45 33 38
-0.829908 0.431545 0.353585 3.290977
161901 45 33 39
-0.762634 0.401646 0.507021 4.133617
165997 45 33 40
-0.942049 0.313361 0.119786 4.717167
170093 45 33 41
-0.881186 0.101027 -0.461849 4.488396
174189 45 33 42
-0.304024 -0.392652 -0.867982 3.321042
178285 45 33 43
-0.092893 -0.491104 -0.866134 1.524548
153773 45 34 37
-0.809158 0.078469 0.582328 3.005022
157869 45 34 38
-0.805358 0.267824 0.528837 3.960128
161965 45 34 39
-0.821575 0.244146 0.515177 4.674399
166061 45 34 40
-0.995628 -0.013123 -0.092486 4.987713
170157 45 34 41
-0.639617 -0.305284 -0.705473 4.247822
174253 45 34 42
-0.251887 -0.414583 -0.874456 2.432777
153837 45 35 37
-0.499434 -0.056023 0.864538 2.993339
157933 45 35 38
-0.654729 -0.041320 0.754733 4.083657
162029 45 35 39
-0.847373 -0.182940 0.498490 4.692811
166125 45 35 40
-0.863316 -0.306968 -0.400570 4.724585
170221 45 35 41
-0.478292 -0.353456 -0.803931 3.497507
153901 45 36 37
-0.122417 -0.114635 0.985836 2.891919
157997 45 36 38
-0.296507 -0.279727 0.913147 4.005339
162093 45 36 39
-0.737383 -0.566752 0.367502 4.462575
166189 45 36 40
-0.625086 -0.464159 -0.627553 4.231263
170285 45 36 41
-0.358035 -0.342576 -0.868592 2.742632
153965 45 37 37
0.102592 -0.572243 0.813642 2.351217
158061 45 37 38
0.091347 -0.934291 0.344611 3.290213
162157 45 37 39
-0.167912 -0.985574 0.021177 3.537622
166253 45 37 40
-0.329594 -0.819434 -0.468930 3.172655
170349 45 37 41
-0.266114 -0.539626 -0.798741 1.865691
166317 45 38 40
-0.232712 -0.939954 -0.249664 1.450273
168942 46 15 41
0.172980 0.348738 0.921119 3.934875
173038 46 15 42
0.377605 0.821051 0.428124 5.456282
177134 46 15 43
0.118474 0.973776 -0.194228 5.530805
181230 46 15 44
-0.284160 0.905513 -0.315118 5.165019
185326 46 15 45
-0.546119 0.679429 -0.490032 4.561867
189422 46 15 46
-0.648296 0.581511 -0.491484 3.651425
193518 46 15 47
-0.709029 0.654620 -0.262203 2.893938
197614 46 15 48
-0.736404 0.664516 -0.126994 2.517698
169006 46 16 41
0.018365 0.015930 0.999704 4.357772
173102 46 16 42
0.452736 -0.096074 0.886454 5.986380
177198 46 16 43
0.617835 -0.286207 -0.732370 6.081780
181294 46 16 44
-0.312258 -0.276848 -0.908763 5.610133
185390 46 16 45
-0.725265 -0.144178 -0.673204 4.904543
189486 46 16 46
-0.915401 0.080593 -0.394394 4.163366
193582 46 16 47
-0.944270 0.317331 -0.087493 3.807571
197678 46 16 48
-0.930843 0.358606 -0.070234 3.694402
201774 46 16 49
-0.939670 0.311523 -0.141327 3.434950
205870 46 16 50
-0.937384 0.236598 -0.255603 2.972254
209966 46 16 51
-0.803943 0.125340 -0.581348 2.044841
169070 46 17 41
0.076803 -0.339448 0.937484 4.029988
173166 46 17 42
0.259067 -0.845449 0.467012 5.401406
177262 46 17 43
0.222829 -0.958646 -0.177044 5.539897
181358 46 17 44
-0.233212 -0.703580 -0.671258 5.247991
185454 46 17 45
-0.738275 -0.009595 -0.674432 4.744740
189550 46 17 46
-0.911666 0.325982 -0.250200 4.326300
193646 46 17 47
-0.933098 0.359375 0.013347 4.261978
197742 46 17 48
-0.977857 0.140826 -0.154800 4.171085
201838 46 17 49
-0.949352 -0.087668 -0.301737 3.684557
205934 46 17 50
-0.851473 -0.318198 -0.416826 2.811268
210030 46 17 51
-0.686828 -0.423544 -0.590659 1.670445
169134 46 18 41
0.259611 -0.750530 0.607706 2.786569
173230 46 18 42
0.168638 -0.951440 0.257534 3.709139
177326 46 18 43
0.057193 -0.953459 0.296048 4.222286
181422 46 18 44
-0.056565 -0.926360 0.372368 4.703785
185518 46 18 45
-0.358115 -0.717262 -0.597737 4.746677
189614 46 18 46
-0.022610 -0.679081 -0.733715 4.529382
193710 46 18 47
-0.881960 -0.449710 -0.141097 4.469809
197806 46 18 48
-0.884824 -0.118938 -0.450488 4.225277
201902 46 18 49
-0.751834 -0.251417 -0.609537 3.262327
205998 46 18 50
-0.629188 -0.449095 -0.634379 1.843900
181486 46 19 44
0.143339 -0.876609 0.459359 3.454787
185582 46 19 45
0.161597 -0.986162 -0.037025 3.843439
189678 46 19 46
0.190338 -0.979751 -0.062127 3.663176
193774 46 19 47
-0.062469 -0.964720 0.255759 3.810884
197870 46 19 48
-0.738885 -0.527323 -0.419500 3.845963
201966 46 19 49
-0.529718 -0.264765 -0.805791 2.702769
197934 46 20 48
-0.699601 -0.714445 -0.011292 3.078997
202030 46 20 49
-0.459141 -0.288965 -0.840053 2.179541
197998 46 21 48
-0.581104 -0.792843 0.183627 2.007247
202094 46 21 49
-0.536539 -0.499925 -0.679854 1.533157
132590 46 23 32
0.632970 0.466613 0.617755 2.790633
161262 46 23 39
0.376184 0.899788 0.221059 2.326127
136750 46 24 33
0.527767 0.713804 -0.460376 4.578791
153134 46 24 37
0.141163 0.972010 0.187804 3.248500
161326 46 24 39
0.642103 0.485761 0.593077 3.349734
165422 46 24 40
0.403120 0.898197 0.175316 3.870817
132718 46 25 32
-0.405074 0.387923 0.827907 5.351255
136814 46 25 33
-0.557865 0.254020 -0.790101 5.407434
140910 46 25 34
-0.358576 0.429789 -0.828677 3.966774
153198 46 25 37
0.419754 0.039378 0.906783 4.262624
157294 46 25 38
0.272738 0.590414 -0.759622 4.125399
165486 46 25 40
0.022698 0.089904 0.995692 4.327647
169582 46 25 41
-0.130599 0.772945 -0.620887 4.719711
173678 46 25 42
-0.042070 0.416876 -0.907989 2.996554
132782 46 26 32
-0.822966 -0.196609 0.532984 5.421682
136878 46 26 33
-0.882726 -0.258836 -0.392173 5.265412
140974 46 26 34
-0.912872 0.049658 -0.405214 4.508659
145070 46 26 35
-0.614381 0.290892 -0.733429 3.441122
157358 46 26 38
0.367739 -0.806977 0.462122 4.241910
169646 46 26 41
-0.593590 0.733682 -0.330698 5.142845
173742 46 26 42
-0.075870 0.238706 -0.968124 3.802098
132846 46 27 32
-0.825818 -0.414283 0.382616 4.868348
136942 46 27 33
-0.830232 -0.396352 -0.391942 4.527738
141038 46 27 34
-0.878517 -0.464691 -0.110772 3.992293
145134 46 27 35
-0.827161 -0.267659 -0.494129 3.443757
161518 46 27 39
0.080024 -0.724814 0.684281 4.213540
165614 46 27 40
0.331414 -0.115136 0.936434 4.863630
169710 46 27 41
0.739877 0.628845 0.239034 5.339246
173806 46 27 42
-0.109145 0.402888 -0.908718 4.454503
132910 46 28 32
-0.627878 -0.359861 0.690123 4.133334
137006 46 28 33
-0.725067 -0.013979 -0.688537 3.939666
145198 46 28 35
-0.851782 -0.457667 -0.254968 2.534866
149294 46 28 36
-0.804139 -0.374488 -0.461648 1.761227
173870 46 28 42
-0.301708 0.681793 -0.666431 5.339261
177966 46 28 43
-0.368204 0.563544 -0.739489 3.908732
182062 46 28 44
-0.334329 0.427455 -0.839944 1.828646
132974 46 29 32
-0.104329 0.419855 0.901575 4.292574
137070 46 29 33
-0.142327 0.893272 -0.426389 4.846655
141166 46 29 34
-0.410425 0.437168 -0.800272 3.286088
165742 46 29 40
-0.176131 -0.111071 0.978080 4.201764
169838 46 29 41
0.218119 -0.411439 0.884953 5.338209
173934 46 29 42
-0.673274 -0.651909 -0.348880 5.671152
178030 46 29 43
-0.449402 -0.054947 -0.891638 4.673668
182126 46 29 44
-0.329467 -0.073784 -0.941280 2.275627
133038 46 30 32
-0.000642 0.348659 0.937249 5.511244
137134 46 30 33
0.139011 0.881025 -0.452184 6.755218
141230 46 30 34
-0.029986 0.300453 -0.953325 4.464215
165806 46 30 40
-0.434737 -0.384614 0.814294 3.791421
169902 46 30 41
0.030141 -0.871087 0.490203 4.695343
173998 46 30 42
-0.154917 -0.976246 -0.151474 4.985698
178094 46 30 43
-0.360491 -0.458221 -0.812453 3.911552
129006 46 31 31
-0.032961 -0.176999 0.983659 2.345311
133102 46 31 32
0.096001 -0.384226 0.918234 5.558629
137198 46 31 33
0.498737 -0.787527 -0.362025 6.901782
141294 46 31 34
0.231680 -0.246905 -0.940937 4.611760
165870 46 31 40
-0.722633 -0.437979 0.534767 2.988595
174062 46 31 42
-0.500856 -0.835883 -0.224593 3.989342
178158 46 31 43
-0.415766 -0.413403 -0.810084 2.842455
133166 46 32 32
0.143553 -0.809675 0.569051 3.354447
137262 46 32 33
0.301274 -0.949821 -0.084114 4.297201
161838 46 32 39
-0.864338 0.146880 0.480984 1.798173
165934 46 32 40
-0.960933 -0.068325 0.268217 2.516753
174126 46 32 42
-0.752287 -0.549086 -0.364100 3.150594
178222 46 32 43
-0.424127 -0.427265 -0.798474 1.943477
161902 46 33 39
-0.923592 0.274228 0.267913 2.269325
165998 46 33 40
-0.986042 0.130240 0.103724 2.656708
170094 46 33 41
-0.995636 -0.093169 0.005258 2.826499
174190 46 33 42
-0.696920 -0.458763 -0.551216 2.365946
178286 46 33 43
-0.377985 -0.479316 -0.792075 1.117843
161966 46 34 39
-0.975483 0.173068 0.135942 2.835732
166062 46 34 40
-0.996726 0.021062 -0.078061 2.871890
170158 46 34 41
-0.919946 -0.245703 -0.305500 2.468225
174254 46 34 42
-0.617775 -0.460974 -0.637069 1.509761
157934 46 35 38
-0.912809 0.211485 0.349363 2.676810
162030 46 35 39
-0.994730 0.095704 0.036779 3.093755
166126 46 35 40
-0.963304 -0.038147 -0.265690 2.808740
170222 46 35 41
-0.826329 -0.233083 -0.512692 1.905909
153902 46 36 37
-0.668900 0.145130 0.729048 2.114832
157998 46 36 38
-0.916848 0.192453 0.349787 3.128942
