2.000000
72 72 72
151.914002 142.594664 119.860331
79.914001 70.594666 47.860332
374.178876 25971.265139 6682.269642
199311 15 32 38
0.787223 -0.294432 0.541839 504.559753
204495 15 32 39
0.875869 -0.295682 0.381347 518.310059
209679 15 32 40
0.960682 0.069880 0.268715 524.490967
220047 15 32 42
-0.147876 0.988969 0.008604 526.829529
235599 15 32 45
-0.319569 0.940275 -0.117298 527.393188
240783 15 32 46
-0.180908 0.813213 -0.553134 519.460266
245967 15 32 47
0.018587 0.428433 -0.903382 496.481934
251151 15 32 48
0.085484 0.211867 -0.973553 451.303558
261519 15 32 50
0.076257 0.123203 -0.989447 296.362732
189015 15 33 36
0.565279 -0.115618 0.816757 432.700562
199383 15 33 38
0.692372 -0.546092 0.471598 488.097260
204567 15 33 39
0.674704 -0.587635 0.446610 504.407257
220119 15 33 42
-0.126178 0.612792 0.780106 540.627014
225303 15 33 43
-0.514604 0.811599 0.276566 546.561157
230487 15 33 44
-0.668894 0.739434 -0.076280 547.997437
251223 15 33 48
-0.045360 -0.110950 -0.992790 453.863495
189087 15 34 36
0.657708 -0.108556 0.745410 427.117157
204639 15 34 39
0.599692 -0.632933 0.489658 482.110718
235743 15 34 45
-0.531508 -0.494545 -0.687695 541.799622
240927 15 34 46
-0.343874 -0.489156 -0.801547 522.276978
215079 15 35 41
0.351761 -0.563665 0.747360 505.777435
220263 15 35 42
0.175830 -0.694208 0.697967 526.702148
240999 15 35 46
-0.359358 -0.648775 -0.670786 499.501129
246183 15 35 47
-0.323888 -0.574624 -0.751601 462.686676
173679 15 36 33
0.714997 0.388630 0.581160 354.131500
215151 15 36 41
0.337646 -0.549839 0.763984 488.912109
220335 15 36 42
0.140512 -0.815465 0.561492 507.253754
168567 15 37 32
0.784874 0.267676 0.558857 333.854370
173751 15 37 33
0.815890 0.280222 0.505765 381.140839
184119 15 37 35
0.846432 0.381330 0.371672 439.052185
194487 15 37 37
0.629686 0.776090 0.034358 453.766174
199671 15 37 38
0.457295 0.888379 0.040798 453.963562
225591 15 37 43
-0.169446 -0.968703 -0.181392 485.358429
230775 15 37 44
-0.303659 -0.873928 -0.379527 472.562805
235959 15 37 45
-0.378893 -0.799925 -0.465360 447.767090
241143 15 37 46
-0.429631 -0.746589 -0.507960 413.602661
168639 15 38 32
0.840434 0.133260 0.525273 353.308807
184191 15 38 35
0.925864 0.199367 0.320980 453.295166
236031 15 38 45
-0.364597 -0.803564 -0.470482 390.792389
241215 15 38 46
-0.440934 -0.767094 -0.465987 352.697174
184263 15 39 35
0.955128 -0.030561 0.294614 457.846069
189447 15 39 36
0.959672 0.015304 0.280705 472.318604
199815 15 39 38
0.725728 0.673889 0.138534 485.405670
210183 15 39 40
0.293653 0.512848 -0.806694 479.220856
215367 15 39 41
0.192866 -0.308843 -0.931353 465.601105
163599 15 40 31
0.785811 -0.137063 0.603088 293.819550
168783 15 40 32
0.857295 -0.139595 0.495538 351.766266
173967 15 40 33
0.909994 -0.155056 0.384537 396.016724
179151 15 40 34
0.935420 -0.187405 0.299782 427.037079
184335 15 40 35
0.935513 -0.235758 0.263124 448.733521
199887 15 40 38
0.850641 -0.426298 0.307702 486.793121
163671 15 41 31
0.755146 -0.240544 0.609830 273.851929
168855 15 41 32
0.834973 -0.247214 0.491635 331.416809
174039 15 41 33
0.892522 -0.268331 0.362495 374.959106
179223 15 41 34
0.913157 -0.313346 0.260690 404.517181
189591 15 41 36
0.836719 -0.497720 0.228421 440.767517
189663 15 42 36
0.767004 -0.623286 0.152376 399.081635
205215 15 42 39
0.273143 -0.961209 -0.038342 426.868652
220767 15 42 42
0.054503 -0.685767 -0.725777 327.470276
205287 15 43 39
0.227729 -0.972628 -0.046199 357.625366
210471 15 43 40
0.122953 -0.957945 -0.259274 345.546417
215655 15 43 41
0.068055 -0.872044 -0.484673 313.414795
220839 15 43 42
0.041418 -0.768711 -0.638253 262.210663
169071 15 44 32
0.749333 -0.480347 0.455815 222.349350
174255 15 44 33
0.809760 -0.521683 0.268581 256.758759
179439 15 44 34
0.813182 -0.573743 0.097744 274.090332
215727 15 44 41
0.052440 -0.914524 -0.401119 233.014175
220911 15 44 42
0.028195 -0.830840 -0.555796 190.673309
169143 15 45 32
0.713914 -0.561189 0.418799 176.135437
174327 15 45 33
0.763754 -0.605237 0.224426 204.210083
179511 15 45 34
0.760628 -0.647589 0.045525 216.101700
188512 16 26 36
0.609831 0.664244 0.432303 278.814362
204064 16 26 39
0.636213 0.749014 0.184962 371.996246
209248 16 26 40
0.676614 0.734901 0.045978 382.881226
198952 16 27 38
0.613548 0.712569 0.340300 413.154602
204136 16 27 39
0.669003 0.719441 0.186655 433.407654
224872 16 27 43
0.781907 0.505203 -0.365227 388.082245
230056 16 27 44
0.758463 0.533079 -0.374914 358.304138
235240 16 27 45
0.711994 0.595889 -0.371457 327.205841
188656 16 28 36
0.531582 0.498473 0.684796 382.561554
199024 16 28 38
0.595335 0.693169 0.406317 460.778625
209392 16 28 40
0.774113 0.615528 -0.147897 476.200134
224944 16 28 43
0.793460 0.431538 -0.429180 419.389099
230128 16 28 44
0.765920 0.523855 -0.372751 395.589752
199096 16 29 38
0.538182 0.691922 0.481253 493.319855
214648 16 29 41
0.644373 0.443249 -0.623148 481.044312
219832 16 29 42
0.666733 0.434288 -0.605691 460.633698
225016 16 29 43
0.687962 0.542738 -0.481814 440.899109
230200 16 29 44
0.652425 0.691165 -0.310858 425.387482
240568 16 29 46
0.484668 0.843941 -0.229913 403.304077
199168 16 30 38
0.489023 0.654640 0.576457 514.585876
204352 16 30 39
0.470091 0.863413 -0.183120 519.825867
219904 16 30 42
0.243500 0.720936 -0.648813 476.777374
240640 16 30 46
0.250209 0.957751 -0.141808 450.070862
245824 16 30 47
0.269674 0.861889 -0.429446 436.299683
251008 16 30 48
0.254116 0.670046 -0.697469 401.251007
199240 16 31 38
0.591637 0.311337 0.743664 525.711365
204424 16 31 39
0.505624 0.806437 -0.306600 530.334167
230344 16 31 44
-0.178497 0.983901 0.008757 487.033569
235528 16 31 45
-0.142142 0.988095 0.058850 488.685791
261448 16 31 50
0.112728 0.219366 -0.969108 290.288147
188944 16 32 36
0.410170 0.008221 0.911972 462.360382
199312 16 32 38
0.634842 -0.393859 0.664718 524.482849
251152 16 32 48
-0.000610 0.110128 -0.993917 454.030945
189016 16 33 36
0.522042 -0.138173 0.841654 458.847321
209752 16 33 40
0.503021 -0.693156 0.516241 528.677734
214936 16 33 41
-0.346845 0.510401 0.786886 533.210083
230488 16 33 44
-0.781191 0.611056 -0.127875 535.142883
240856 16 33 46
-0.614427 -0.076351 -0.785270 519.674438
246040 16 33 47
-0.248878 -0.237521 -0.938959 495.205048
163168 16 34 31
0.439445 0.588013 0.679064 208.042404
189088 16 34 36
0.701067 -0.148644 0.697431 452.172852
215008 16 34 41
0.283464 -0.585323 0.759635 529.557556
220192 16 34 42
-0.404230 -0.421755 0.811616 539.094116
230560 16 34 44
-0.868003 -0.279268 -0.410585 538.735291
235744 16 34 45
-0.676893 -0.458736 -0.575654 528.123962
240928 16 34 46
-0.452659 -0.553758 -0.698893 509.213562
246112 16 34 47
-0.260925 -0.527419 -0.808546 478.120636
251296 16 34 48
-0.142090 -0.432480 -0.890377 430.252045
163240 16 35 31
0.516700 0.550611 0.655628 259.168732
168424 16 35 32
0.547054 0.561624 0.620734 317.197296
194344 16 35 37
0.902951 -0.297915 0.309718 460.043335
220264 16 35 42
0.052274 -0.858117 0.510786 529.537964
225448 16 35 43
-0.434227 -0.894027 -0.110287 533.081726
246184 16 35 47
-0.286578 -0.659910 -0.694544 445.042145
251368 16 35 48
-0.205288 -0.579311 -0.788832 395.567535
163312 16 36 31
0.598806 0.469969 0.648506 307.604065
173680 16 36 33
0.690386 0.526476 0.496176 408.408447
178864 16 36 34
0.745903 0.540551 0.389145 437.897369
189232 16 36 36
0.888700 0.455272 0.054216 459.181519
204784 16 36 39
0.814428 -0.298366 0.497679 468.001099
209968 16 36 40
0.623258 -0.449358 0.640020 482.652100
225520 16 36 43
-0.243986 -0.940288 -0.237339 510.557220
230704 16 36 44
-0.382008 -0.807952 -0.448647 496.954987
235888 16 36 45
-0.404022 -0.757272 -0.513133 472.070465
158200 16 37 30
0.612132 0.302626 0.730556 278.360565
168568 16 37 32
0.732711 0.387019 0.559778 403.759216
173752 16 37 33
0.789218 0.430428 0.438026 443.863312
230776 16 37 44
-0.325023 -0.803083 -0.499418 455.532867
235960 16 37 45
-0.375027 -0.770896 -0.514853 422.016388
153088 16 38 29
0.574057 0.109295 0.811489 222.408859
158272 16 38 30
0.643382 0.139587 0.752712 300.882202
168640 16 38 32
0.797958 0.216034 0.562666 430.125366
241216 16 38 46
-0.390992 -0.765107 -0.511602 316.468628
168712 16 39 32
0.817673 0.011183 0.575574 439.932434
173896 16 39 33
0.905654 0.035060 0.422565 479.566345
179080 16 39 34
0.967491 0.061048 0.245426 501.231750
210184 16 39 40
0.488667 0.369523 -0.790352 483.658051
215368 16 39 41
0.164026 -0.343841 -0.924591 469.079468
168784 16 40 32
0.790933 -0.176370 0.585934 432.389008
179152 16 40 34
0.949271 -0.192958 0.248297 497.011383
189520 16 40 36
0.972926 -0.230477 -0.017167 508.199249
194704 16 40 37
0.968417 -0.223688 -0.110148 506.217560
220624 16 40 42
-0.053655 -0.516841 -0.854399 415.310669
163672 16 41 31
0.643486 -0.296500 0.705700 346.586090
179224 16 41 34
0.897888 -0.374152 0.231964 478.088226
184408 16 41 35
0.892794 -0.442294 0.085416 487.961670
189592 16 41 36
0.843672 -0.536773 0.009585 490.326782
194776 16 41 37
0.754042 -0.656374 -0.024370 489.967438
215512 16 41 41
-0.010588 -0.637910 -0.770038 431.678650
168928 16 42 32
0.706711 -0.389627 0.590551 377.244659
174112 16 42 33
0.807768 -0.428305 0.405051 422.497742
179296 16 42 34
0.851354 -0.488137 0.192142 446.506378
189664 16 42 36
0.729497 -0.683371 -0.028948 454.228851
210400 16 42 40
0.075533 -0.896788 -0.435966 421.833618
215584 16 42 41
-0.011885 -0.776015 -0.630603 384.200195
220768 16 42 42
-0.050801 -0.672648 -0.738216 327.135712
169000 16 43 32
0.679576 -0.452664 0.577297 336.856110
174184 16 43 33
0.778291 -0.506536 0.371058 381.713684
179368 16 43 34
0.808465 -0.573072 0.134062 403.595703
189736 16 43 36
0.651642 -0.752332 -0.096741 401.112885
194920 16 43 37
0.514702 -0.851925 -0.096470 393.200256
200104 16 43 38
0.357538 -0.927872 -0.105925 385.504272
220840 16 43 42
-0.042768 -0.758502 -0.650266 261.640045
179440 16 44 34
0.757463 -0.648980 0.071245 349.456696
179512 16 45 34
0.699334 -0.714587 0.017242 285.247314
195064 16 45 37
0.437133 -0.873634 -0.213724 239.433701
209105 17 24 40
0.518401 0.850805 0.085976 284.414703
214289 17 24 41
0.531887 0.846434 -0.025397 287.650360
209177 17 25 40
0.568766 0.817839 0.087439 368.875488
214361 17 25 41
0.588895 0.807053 -0.043217 371.084229
188513 17 26 36
0.606294 0.663612 0.438208 335.293213
214433 17 26 41
0.674178 0.733966 -0.082327 438.031586
235169 17 26 45
0.644023 0.636597 -0.424239 335.293579
240353 17 26 46
0.597341 0.662673 -0.451717 293.542755
188585 17 27 36
0.601736 0.557150 0.572274 386.107941
204137 17 27 39
0.647188 0.713164 0.269342 474.238373
214505 17 27 41
0.800359 0.569786 -0.186464 478.894287
224873 17 27 43
0.801240 0.444131 -0.400951 443.713104
230057 17 27 44
0.774754 0.472714 -0.419879 416.765900
235241 17 27 45
0.726119 0.540035 -0.425574 385.940063
240425 17 27 46
0.655632 0.613889 -0.439644 351.345032
188657 17 28 36
0.528408 0.431523 0.731145 420.611877
193841 17 28 37
0.504519 0.561367 0.655994 460.824036
199025 17 28 38
0.533045 0.658797 0.530895 487.292419
204209 17 28 39
0.677504 0.679825 0.280761 500.705597
209393 17 28 40
0.861033 0.483653 -0.157169 502.450256
214577 17 28 41
0.869827 0.221512 -0.440832 494.474213
230129 17 28 44
0.846846 0.319203 -0.425396 439.903931
193913 17 29 37
0.357936 0.501883 0.787398 484.485443
199097 17 29 38
0.338438 0.707306 0.620627 506.691193
225017 17 29 43
0.827544 0.119588 -0.548515 464.632843
261305 17 29 50
0.212097 0.425122 -0.879935 243.172302
219905 17 30 42
0.338588 0.380809 -0.860432 482.067932
225089 17 30 43
0.546945 0.622292 -0.560003 470.614929
251009 17 30 48
0.207628 0.569143 -0.795592 416.062683
256193 17 30 49
0.149953 0.400218 -0.904069 356.383514
188873 17 31 36
0.269102 0.195414 0.943079 474.893982
194057 17 31 37
0.217035 0.272428 0.937379 513.603271
256265 17 31 49
0.023777 0.204228 -0.978635 380.197388
183761 17 32 35
0.310918 0.175974 0.934004 426.623322
209681 17 32 40
-0.534586 0.528914 -0.659142 526.886963
214865 17 32 41
-0.467087 0.739616 -0.484559 518.134766
225233 17 32 43
-0.420845 0.895765 -0.143156 505.596741
240785 17 32 46
-0.723463 0.566586 -0.394437 501.248566
245969 17 32 47
-0.412464 0.158206 -0.897131 486.660950
251153 17 32 48
-0.161481 0.004902 -0.986864 450.197906
256337 17 32 49
-0.068351 -0.014861 -0.997551 387.279968
261521 17 32 50
-0.033736 -0.002472 -0.999428 303.667297
266705 17 32 51
-0.021110 0.017700 -0.999620 213.833511
199385 17 33 38
0.394758 -0.757149 0.520472 522.814331
204569 17 33 39
0.191214 -0.935707 0.296461 528.770813
214937 17 33 41
-0.726428 0.660363 -0.190322 528.616699
230489 17 33 44
-0.859135 0.461202 -0.221766 518.809631
235673 17 33 45
-0.937228 0.122834 -0.326367 513.510620
256409 17 33 49
-0.119024 -0.206655 -0.971147 378.641510
266777 17 33 51
-0.052949 -0.087038 -0.994797 210.797256
168353 17 34 32
0.355369 0.640085 0.681178 303.266113
173537 17 34 33
0.400757 0.596754 0.695183 360.796387
194273 17 34 37
0.663547 -0.527223 0.530792 494.124420
199457 17 34 38
0.541296 -0.732045 0.413653 505.982697
215009 17 34 41
-0.504203 -0.495920 0.706996 530.404297
225377 17 34 43
-0.933112 -0.030549 -0.358286 529.261292
168425 17 35 32
0.424627 0.654931 0.625106 360.207703
194345 17 35 37
0.934136 -0.267030 0.236821 483.411469
209897 17 35 40
0.453128 -0.655369 0.604290 511.637756
220265 17 35 42
-0.509627 -0.859829 -0.031226 527.100342
225449 17 35 43
-0.650928 -0.615815 -0.443920 521.442200
251369 17 35 48
-0.256781 -0.640734 -0.723549 379.946899
256553 17 35 49
-0.170022 -0.528748 -0.831576 321.137207
261737 17 35 50
-0.121464 -0.412808 -0.902683 251.870789
266921 17 35 51
-0.098229 -0.312634 -0.944781 180.635635
173681 17 36 33
0.577552 0.658637 0.482318 453.487701
189233 17 36 36
0.871849 0.480595 -0.094382 486.987640
204785 17 36 39
0.849957 -0.330051 0.410657 487.613159
209969 17 36 40
0.642634 -0.518371 0.564192 498.700439
225521 17 36 43
-0.407528 -0.762028 -0.503224 500.063507
251441 17 36 48
-0.270376 -0.738664 -0.617473 327.305115
256625 17 36 49
-0.199597 -0.661864 -0.722563 273.926086
261809 17 36 50
-0.155228 -0.560170 -0.813704 214.189941
266993 17 36 51
-0.131849 -0.456350 -0.879978 154.105881
153017 17 37 29
0.422910 0.304690 0.853411 251.275543
158201 17 37 30
0.471830 0.366042 0.802116 332.415375
173753 17 37 33
0.677824 0.588949 0.440106 492.336121
189305 17 37 36
0.771778 0.573330 -0.275048 505.110474
241145 17 37 46
-0.397099 -0.769449 -0.500261 350.001434
246329 17 37 47
-0.352183 -0.794721 -0.494354 307.796692
153089 17 38 29
0.436606 0.122145 0.891322 272.363251
173825 17 38 33
0.788795 0.401162 0.465695 519.375610
179009 17 38 34
0.863252 0.477346 0.164126 533.527832
189377 17 38 36
0.775746 0.524768 -0.350481 524.844177
199745 17 38 38
0.740499 0.564377 -0.364883 499.816010
225665 17 38 43
-0.232066 -0.673529 -0.701786 430.112946
241217 17 38 46
-0.374866 -0.765271 -0.523293 282.657867
158345 17 39 30
0.488479 -0.051813 0.871036 363.936798
163529 17 39 31
0.573102 -0.028482 0.818989 440.713776
168713 17 39 32
0.692253 0.008529 0.721604 496.902100
173897 17 39 33
0.846706 0.061027 0.528550 530.566528
179081 17 39 34
0.971028 0.125136 0.203582 545.044189
184265 17 39 35
0.969736 0.195896 -0.145730 545.861511
199817 17 39 38
0.736017 0.469671 -0.487533 513.892578
215369 17 39 41
0.058371 -0.413436 -0.908660 472.130524
220553 17 39 42
-0.120660 -0.535152 -0.836094 438.611084
225737 17 39 43
-0.206792 -0.585662 -0.783733 389.055695
163601 17 40 31
0.525001 -0.238508 0.817000 428.817413
168785 17 40 32
0.633987 -0.252526 0.730952 488.487610
179153 17 40 34
0.918804 -0.305496 0.249941 541.770874
189521 17 40 36
0.922645 -0.250022 -0.293625 539.128784
220625 17 40 42
-0.140677 -0.497275 -0.856112 409.267914
225809 17 40 43
-0.189291 -0.534465 -0.823721 346.044922
153305 17 41 29
0.369319 -0.319783 0.872549 233.298599
158489 17 41 30
0.412951 -0.336852 0.846169 320.399200
184409 17 41 35
0.790900 -0.610706 -0.038929 528.892395
199961 17 41 38
0.574710 -0.734167 -0.361535 507.211792
210329 17 41 40
0.076640 -0.690928 -0.718850 468.883606
225881 17 41 43
-0.169456 -0.540205 -0.824296 299.411011
168929 17 42 32
0.542329 -0.449437 0.709849 432.764526
174113 17 42 33
0.667727 -0.533487 0.519165 477.415344
179297 17 42 34
0.739787 -0.643068 0.197935 497.851349
184481 17 42 35
0.686124 -0.723657 -0.074531 500.245056
189665 17 42 36
0.593564 -0.784863 -0.177966 493.414276
200033 17 42 38
0.397589 -0.882941 -0.249674 471.878143
215585 17 42 41
-0.048962 -0.731115 -0.680495 381.672058
220769 17 42 42
-0.111689 -0.642203 -0.758354 319.684906
225953 17 42 43
-0.144534 -0.590360 -0.794094 247.188293
174185 17 43 33
0.657519 -0.591065 0.467238 440.205750
179369 17 43 34
0.702204 -0.701528 0.121522 460.035278
184553 17 43 35
0.623836 -0.768608 -0.141670 458.405731
200105 17 43 38
0.333659 -0.912361 -0.237209 412.564392
220841 17 43 42
-0.078624 -0.728617 -0.680393 255.742249
163889 17 44 31
0.444142 -0.472595 0.761178 278.417725
174257 17 44 33
0.641622 -0.660592 0.389794 392.768219
179441 17 44 34
0.655600 -0.753885 0.042958 409.720245
184625 17 44 35
0.571025 -0.796066 -0.200522 402.402069
200177 17 44 38
0.308240 -0.915777 -0.257566 334.770447
163961 17 45 31
0.454360 -0.527276 0.718009 229.844574
169145 17 45 32
0.540531 -0.619872 0.568845 292.214935
179513 17 45 34
0.601620 -0.798567 -0.018530 345.695496
184697 17 45 35
0.522732 -0.818680 -0.237725 333.023926
189881 17 45 36
0.438056 -0.842294 -0.314084 306.484039
195065 17 45 37
0.365205 -0.878999 -0.306571 276.886475
179585 17 46 34
0.551794 -0.831800 -0.060263 271.311188
209106 18 24 40
0.412625 0.906271 0.091724 332.408600
219474 18 24 42
0.422179 0.895864 -0.138535 328.623352
224658 18 24 43
0.421162 0.870865 -0.253410 308.835907
198810 18 25 38
0.481231 0.830978 0.279091 380.830505
224730 18 25 43
0.485588 0.826595 -0.284508 391.239410
172962 18 26 33
0.616198 0.444146 0.650411 254.227371
193698 18 26 37
0.545417 0.729621 0.412521 417.318146
198882 18 26 38
0.527253 0.767481 0.364659 444.688538
214434 18 26 41
0.578411 0.813461 -0.061011 479.334229
219618 18 26 42
0.597975 0.767769 -0.230122 470.893188
224802 18 26 43
0.601338 0.719381 -0.347683 452.717377
229986 18 26 44
0.586759 0.692434 -0.419820 425.463531
173034 18 27 33
0.619855 0.189850 0.761405 280.395447
183402 18 27 35
0.636758 0.416030 0.649198 387.014282
193770 18 27 37
0.559411 0.610719 0.560430 458.915161
198954 18 27 38
0.552630 0.659848 0.509118 483.588654
204138 18 27 39
0.609562 0.685969 0.397342 500.546631
214506 18 27 41
0.811394 0.558260 -0.173163 508.641632
219690 18 27 42
0.809187 0.450209 -0.377529 500.158081
224874 18 27 43
0.784603 0.422907 -0.453373 484.681000
235242 18 27 45
0.693210 0.535277 -0.482636 435.963715
240426 18 27 46
0.618811 0.604605 -0.501524 402.320801
245610 18 27 47
0.537401 0.643906 -0.544596 360.708618
250794 18 27 48
0.459183 0.641940 -0.614056 309.625793
261162 18 27 50
0.326056 0.533656 -0.780320 184.943542
183474 18 28 35
0.563626 0.202508 0.800822 406.748901
204210 18 28 39
0.682240 0.429294 0.591823 512.998413
209394 18 28 40
0.990467 -0.125456 -0.056891 516.046509
214578 18 28 41
0.840904 -0.320546 -0.436039 512.405396
240498 18 28 46
0.717759 0.508847 -0.475286 437.603241
261234 18 28 50
0.259705 0.431799 -0.863772 226.207077
178362 18 29 34
0.444911 -0.012589 0.895486 352.121826
183546 18 29 35
0.427758 0.107937 0.897426 415.658600
209466 18 29 40
0.235262 -0.671683 -0.702491 511.656250
214650 18 29 41
0.481507 -0.626000 -0.613413 504.283447
240570 18 29 46
0.767155 0.498317 -0.403923 458.156769
256122 18 29 49
0.229518 0.403068 -0.885922 338.704254
261306 18 29 50
0.159593 0.321832 -0.933249 259.677826
183618 18 30 35
0.304351 0.122485 0.944652 422.782074
188802 18 30 36
0.244773 0.248309 0.937245 475.331940
193986 18 30 37
0.087095 0.468657 0.879077 506.405090
199170 18 30 38
-0.395222 0.822668 0.408677 518.184021
251010 18 30 48
0.134937 0.366450 -0.920601 425.498291
256194 18 30 49
