2.000000
72 72 72
137.027673 132.186997 125.344337
65.027672 60.186996 53.344337
370.148060 25901.511617 6614.657228
0.110597 0.811203 -0.574211 503.634460
230774 14 37 44
0.069491 0.711210 -0.699536 487.037811
235958 14 37 45
0.112314 0.686512 -0.718392 466.677277
261878 14 37 50
0.522439 -0.293499 -0.800572 345.802643
189374 14 38 36
-0.109389 0.662871 0.740700 404.833405
204926 14 38 39
-0.244362 0.797228 0.552010 503.712250
215294 14 38 41
-0.345953 0.862662 0.368959 523.712585
246398 14 38 47
0.642592 0.151772 -0.751027 439.071930
267134 14 38 51
0.407360 -0.336686 -0.848941 254.651581
272318 14 38 52
0.317224 -0.291650 -0.902391 182.293808
215366 14 39 41
-0.966687 -0.185787 0.176069 527.635132
220550 14 39 42
-0.985913 -0.166035 0.020192 528.643188
225734 14 39 43
-0.725024 0.418926 -0.546664 527.118042
246470 14 39 47
0.588800 0.009601 -0.808222 442.441162
267206 14 39 51
0.413699 -0.410590 -0.812569 223.167801
272390 14 39 52
0.330142 -0.380435 -0.863872 156.464554
179150 14 40 34
0.302239 0.397671 0.866320 363.304260
184334 14 40 35
0.250446 0.411447 0.876349 426.963043
199886 14 40 38
-0.263634 0.181326 0.947427 517.753052
205070 14 40 39
-0.763449 -0.629771 0.143296 521.911682
225806 14 40 43
-0.698115 -0.706230 0.117796 525.086975
230990 14 40 44
0.087218 -0.371938 -0.924151 522.945129
241358 14 40 46
0.530207 -0.046670 -0.846583 481.905182
246542 14 40 47
0.554351 -0.154512 -0.817815 438.235962
179222 14 41 34
0.517031 0.139220 0.844569 385.088623
189590 14 41 36
0.593887 -0.049375 0.803032 483.000214
199958 14 41 38
0.505923 -0.842846 0.183447 512.079468
205142 14 41 39
0.155449 -0.976948 -0.146317 511.884003
225878 14 41 43
-0.120355 -0.961241 0.248053 514.868713
231062 14 41 44
0.405976 -0.862982 -0.300743 515.056580
241430 14 41 46
0.552903 -0.306839 -0.774692 472.876190
174110 14 42 33
0.653192 -0.108048 0.749444 319.084045
189662 14 42 36
0.751107 -0.442972 0.489504 470.539429
215582 14 42 41
0.469945 -0.878441 0.086562 492.283722
241502 14 42 46
0.569358 -0.450685 -0.687542 449.970306
246686 14 42 47
0.520637 -0.395650 -0.756570 394.545776
251870 14 42 48
0.485343 -0.389432 -0.782806 323.232819
215654 14 43 41
0.766662 -0.636829 0.081720 472.038849
194990 14 44 37
0.747974 -0.635283 0.192225 407.685730
215726 14 44 41
0.786856 -0.613519 0.066727 441.258514
226094 14 44 43
0.742130 -0.665797 -0.077184 442.749390
236462 14 44 45
0.643489 -0.643220 -0.414958 408.762054
241646 14 44 46
0.577297 -0.586593 -0.568011 366.550629
195062 14 45 37
0.719324 -0.662231 0.209817 346.342621
205430 14 45 39
0.753853 -0.645814 0.120954 377.670929
210614 14 45 40
0.754468 -0.650151 0.089896 387.227203
215798 14 45 41
0.744006 -0.665988 0.054003 393.590637
220982 14 45 42
0.723600 -0.690214 -0.002524 395.977478
226166 14 45 43
0.693980 -0.713586 -0.095852 392.188721
241718 14 45 46
0.550580 -0.648057 -0.526197 308.290131
205502 14 46 39
0.706064 -0.697194 0.124068 311.239441
226238 14 46 43
0.627135 -0.772572 -0.099165 325.294861
241790 14 46 46
0.504360 -0.711661 -0.489039 243.030228
226310 14 47 43
0.556219 -0.825219 -0.098151 248.902359
236678 14 47 45
0.476630 -0.813707 -0.332723 210.749390
241862 14 47 46
0.445416 -0.771778 -0.453831 176.942627
226382 14 48 43
0.487961 -0.867312 -0.098304 173.496857
230199 15 29 44
0.293837 0.842736 0.451060 374.849579
245751 15 29 47
0.338363 0.883901 -0.322847 394.737823
219903 15 30 42
0.326500 0.548577 0.769715 326.193451
230271 15 30 44
0.362349 0.738440 0.568691 429.509705
245823 15 30 47
0.352073 0.838692 -0.415500 445.483734
266559 15 30 51
0.493202 0.442286 -0.749089 241.621780
219975 15 31 42
0.322831 0.461100 0.826539 368.184448
225159 15 31 43
0.393567 0.461096 0.795296 423.257690
230343 15 31 44
0.471447 0.486110 0.735822 459.064636
245895 15 31 47
0.475457 0.713214 -0.515041 475.619843
256263 15 31 49
0.475242 0.504916 -0.720559 413.374176
261447 15 31 50
0.473367 0.427045 -0.770426 354.005188
220047 15 32 42
0.314915 0.438108 0.841956 399.122498
225231 15 32 43
0.432388 0.317935 0.843776 442.026337
230415 15 32 44
0.577492 0.002275 0.816393 467.000458
251151 15 32 48
0.599538 0.333862 -0.727386 472.353363
256335 15 32 49
0.496184 0.341106 -0.798404 440.353394
230487 15 33 44
0.671041 -0.525837 0.522685 462.921906
251223 15 33 48
0.735624 -0.267489 -0.622340 474.279816
256407 15 33 49
0.501573 0.091389 -0.860274 451.315125
189087 15 34 36
-0.243225 0.758739 0.604282 159.486481
209823 15 34 40
0.055670 0.683796 0.727546 370.943695
251295 15 34 48
0.605648 -0.762478 -0.227635 465.318726
261663 15 34 50
0.320442 -0.022887 -0.946991 404.694092
189159 15 35 36
-0.292452 0.724293 0.624397 215.906769
209895 15 35 40
-0.012942 0.718506 0.695400 418.962555
189231 15 36 36
-0.315589 0.697544 0.643300 274.818512
209967 15 36 40
-0.099959 0.733418 0.672389 459.540009
215151 15 36 41
0.015981 0.820357 0.571629 485.602966
220335 15 36 42
0.170188 0.983651 0.058885 495.465790
256623 15 36 49
0.358270 -0.381927 -0.851924 429.579681
261807 15 36 50
0.208581 -0.229819 -0.950619 388.009521
266991 15 36 51
0.143451 -0.161792 -0.976343 318.319702
184119 15 37 35
-0.261430 0.661353 0.703041 274.952484
189303 15 37 36
-0.307227 0.688558 0.656886 333.670135
204855 15 37 39
-0.271307 0.729313 0.628089 463.146149
215223 15 37 41
-0.169505 0.808817 0.563101 507.191010
220407 15 37 42
-0.033823 0.996678 -0.074082 512.457153
225591 15 37 43
0.078997 0.770757 -0.632213 505.553741
230775 15 37 44
0.107629 0.707279 -0.698693 489.328064
235959 15 37 45
0.152815 0.751930 -0.641287 470.198456
261879 15 37 50
0.227454 -0.292001 -0.928978 371.967743
184191 15 38 35
-0.196526 0.678281 0.708034 333.320679
189375 15 38 36
-0.268291 0.695969 0.666068 389.915741
204927 15 38 39
-0.376447 0.718436 0.584925 493.430603
225663 15 38 43
-0.239073 0.730246 -0.639988 517.351807
230847 15 38 44
0.032194 0.758839 -0.650482 507.176483
189447 15 39 36
-0.190897 0.708650 0.679245 439.655518
215367 15 39 41
-0.895020 -0.416265 0.160195 518.207520
236103 15 39 45
0.211191 0.689427 -0.692884 509.350739
241287 15 39 46
0.421362 0.480152 -0.769356 492.092194
256839 15 39 49
0.425620 -0.341942 -0.837809 384.480072
262023 15 39 50
0.315530 -0.393942 -0.863279 323.090729
267207 15 39 51
0.222061 -0.383184 -0.896582 250.167450
215439 15 40 41
-0.702787 -0.705088 -0.094556 511.460297
220623 15 40 42
-0.729261 -0.641053 0.239226 512.478516
236175 15 40 45
0.349546 0.219555 -0.910831 517.041992
262095 15 40 50
0.329052 -0.432266 -0.839566 288.638336
174039 15 41 33
0.533209 0.351560 0.769477 361.606232
179223 15 41 34
0.467055 0.379497 0.798650 421.209717
184407 15 41 35
0.432142 0.418765 0.798680 469.408081
205143 15 41 39
0.376631 -0.553571 -0.742770 514.098206
241431 15 41 46
0.463948 -0.293255 -0.835915 495.466705
262167 15 41 50
0.323148 -0.454928 -0.829829 248.915207
174111 15 42 33
0.661521 -0.006420 0.749899 375.923401
179295 15 42 34
0.660954 -0.023611 0.750055 433.888489
251871 15 42 48
0.377324 -0.403935 -0.833345 364.038208
158631 15 43 30
0.665352 -0.331071 0.669103 184.121857
163815 15 43 31
0.678416 -0.322132 0.660289 238.508682
179367 15 43 34
0.682756 -0.375049 0.627042 417.467865
184551 15 43 35
0.735923 -0.440621 0.514072 461.260590
194919 15 43 37
0.846627 -0.515473 0.132326 499.069580
200103 15 43 38
0.881277 -0.472599 -0.000534 501.540833
210471 15 43 40
0.954238 -0.293951 -0.054979 498.699127
215655 15 43 41
0.971010 -0.238958 -0.006264 497.814606
220839 15 43 42
0.951059 -0.300618 0.071521 498.509125
226023 15 43 43
0.867784 -0.495840 0.033076 499.900146
231207 15 43 44
0.727622 -0.644070 -0.236093 497.784790
241575 15 43 46
0.476009 -0.536267 -0.697017 452.280121
246759 15 43 47
0.411395 -0.474364 -0.778289 397.381226
251943 15 43 48
0.369743 -0.445187 -0.815536 324.116058
184623 15 44 35
0.665747 -0.612450 0.426246 418.588531
189807 15 44 36
0.714757 -0.631933 0.299640 449.147980
194991 15 44 37
0.763578 -0.618327 0.186065 466.835052
200175 15 44 38
0.809048 -0.577188 0.110879 476.130463
226095 15 44 43
0.756152 -0.642339 -0.125042 482.210358
231279 15 44 44
0.652072 -0.699285 -0.292921 472.894562
236463 15 44 45
0.550429 -0.680615 -0.483520 451.272705
241647 15 44 46
0.470253 -0.614284 -0.633653 411.492310
246831 15 44 47
0.413576 -0.545078 -0.729277 351.928467
252015 15 44 48
0.374024 -0.494114 -0.784830 277.929443
179511 15 45 34
0.559665 -0.680257 0.473313 308.933563
189879 15 45 36
0.634004 -0.710787 0.304666 389.336945
200247 15 45 38
0.714097 -0.680509 0.164235 430.964630
205431 15 45 39
0.739856 -0.663238 0.112821 441.974487
210615 15 45 40
0.747307 -0.661346 0.064447 448.614227
215799 15 45 41
0.731807 -0.681431 0.010536 451.339142
220983 15 45 42
0.690564 -0.720894 -0.058594 449.834290
226167 15 45 43
0.627318 -0.763036 -0.155719 442.778168
205503 15 46 39
0.640052 -0.758463 0.122748 379.464569
226239 15 46 43
0.522204 -0.838250 -0.156969 378.645966
231423 15 46 44
0.467284 -0.842748 -0.267249 359.677307
195207 15 47 37
0.518375 -0.815431 0.257604 260.252747
226311 15 47 43
0.440322 -0.884610 -0.153564 296.853210
231495 15 47 44
0.392071 -0.885732 -0.248515 277.482361
195279 15 48 37
0.454713 -0.851119 0.262359 179.666275
226383 15 48 43
0.375891 -0.914059 -0.152324 210.881592
261160 16 27 50
0.614866 0.564940 -0.550257 212.062378
256048 16 28 49
0.608717 0.633556 -0.477567 310.253754
225016 16 29 43
0.318038 0.751396 0.578148 357.759705
230200 16 29 44
0.300365 0.864220 0.403615 396.642578
245752 16 29 47
0.388670 0.895004 -0.218869 416.653839
219904 16 30 42
0.283625 0.527495 0.800816 352.588898
225088 16 30 43
0.322103 0.628659 0.707840 410.865356
230272 16 30 44
0.334668 0.779771 0.529108 447.368561
235456 16 30 45
0.292449 0.925495 0.240691 464.227264
245824 16 30 47
0.339864 0.884511 -0.319583 459.743073
266560 16 30 51
0.524979 0.405407 -0.748359 290.562653
219976 16 31 42
0.260136 0.422668 0.868148 390.015961
261448 16 31 50
0.498203 0.387654 -0.775576 393.790161
266632 16 31 51
0.481162 0.303370 -0.822466 324.803497
214864 16 32 41
0.177237 0.450195 0.875164 355.223145
220048 16 32 42
0.243697 0.387173 0.889218 415.952515
225232 16 32 43
0.362790 0.246316 0.898728 456.435852
230416 16 32 44
0.544607 -0.211678 0.811539 476.994080
240784 16 32 46
0.199573 -0.942154 0.269289 488.097412
245968 16 32 47
0.580426 -0.797887 -0.162734 489.471405
251152 16 32 48
0.520852 0.281956 -0.805738 483.906616
225304 16 33 43
0.486719 0.246072 0.838185 462.001862
230488 16 33 44
0.600577 -0.764249 0.235013 470.086487
235672 16 33 45
0.232055 -0.971843 0.040899 470.932251
251224 16 33 48
0.214912 -0.854914 -0.472159 480.909668
261592 16 33 50
0.270410 -0.010323 -0.962690 422.316284
209824 16 34 40
-0.007943 0.597850 0.801569 372.785919
215008 16 34 41
0.071944 0.614572 0.785573 425.047791
220192 16 34 42
0.206061 0.691142 0.692720 457.261475
251296 16 34 48
-0.129125 -0.991128 -0.031509 468.064178
261664 16 34 50
0.079578 -0.181679 -0.980133 416.352142
209896 16 35 40
-0.108310 0.615252 0.780855 415.153381
215080 16 35 41
-0.027925 0.676322 0.736077 457.000305
220264 16 35 42
0.113191 0.892232 0.437161 478.146576
251368 16 35 48
-0.329922 -0.943983 0.006886 453.777588
256552 16 35 49
-0.201600 -0.485467 -0.850693 443.075439
261736 16 35 50
-0.075938 -0.247677 -0.965862 403.693695
235888 16 36 45
0.241553 0.626951 -0.740665 456.947876
256624 16 36 49
-0.238436 -0.351358 -0.905370 430.923981
261808 16 36 50
-0.140000 -0.240552 -0.960487 389.368530
266992 16 36 51
-0.088230 -0.192377 -0.977347 319.921387
215224 16 37 41
-0.373569 0.614776 0.694620 501.452240
261880 16 37 50
-0.103100 -0.226908 -0.968444 375.344604
267064 16 37 51
-0.090891 -0.206587 -0.974197 303.589813
199744 16 38 38
-0.353111 0.725255 0.591032 450.763489
204928 16 38 39
-0.372963 0.702198 0.606479 479.669159
215296 16 38 41
-0.688406 0.343064 0.639065 510.332275
225664 16 38 43
-0.552174 0.604177 -0.574520 514.349365
230848 16 38 44
0.001755 0.790527 -0.612424 507.674591
256768 16 38 49
0.072134 -0.189389 -0.979249 415.080200
147976 16 39 28
0.324458 0.618988 0.715249 88.358688
189448 16 39 36
-0.228503 0.786598 0.573629 425.097015
194632 16 39 37
-0.289030 0.777115 0.559065 460.659851
199816 16 39 38
-0.323625 0.774438 0.543610 486.266235
205000 16 39 39
-0.385899 0.771045 0.506528 501.780792
225736 16 39 43
-0.816655 -0.473397 0.330108 514.334412
230920 16 39 44
-0.638578 0.761147 -0.113457 515.619446
236104 16 39 45
0.107206 0.844258 -0.525105 512.070740
241288 16 39 46
0.292371 0.645818 -0.705293 501.120972
246472 16 39 47
0.356464 0.309237 -0.881650 481.295532
256840 16 39 49
0.180993 -0.268492 -0.946126 403.399384
262024 16 39 50
0.094791 -0.323000 -0.941640 338.957581
153232 16 40 29
0.456969 0.526983 0.716567 160.225235
199888 16 40 38
-0.207123 0.887030 0.412647 509.201263
225808 16 40 43
-0.618609 -0.512610 0.595444 509.139648
230992 16 40 44
-0.637957 -0.245538 0.729879 516.032837
236176 16 40 45
-0.201629 0.612360 -0.764435 518.437012
241360 16 40 46
0.316112 0.130719 -0.939673 509.264465
251728 16 40 48
0.281586 -0.261348 -0.923259 441.647583
262096 16 40 50
0.156519 -0.395040 -0.905232 309.497070
267280 16 40 51
0.101099 -0.393182 -0.913885 229.939438
194776 16 41 37
0.166129 0.939468 0.299669 519.991699
205144 16 41 39
0.587834 0.431309 -0.684415 518.037781
210328 16 41 40
0.503875 0.148952 -0.850837 510.799164
225880 16 41 43
-0.565516 -0.109538 0.817431 505.362885
231064 16 41 44
-0.514533 -0.217141 0.829522 513.608582
241432 16 41 46
0.258623 -0.335933 -0.905684 506.337250
246616 16 41 47
0.272242 -0.324287 -0.905937 474.564484
251800 16 41 48
0.255153 -0.367950 -0.894153 421.262482
256984 16 41 49
0.224437 -0.412801 -0.882736 351.087646
262168 16 41 50
0.185629 -0.440348 -0.878428 271.999146
163744 16 42 31
0.668529 -0.006322 0.743660 311.533508
236320 16 42 45
0.262910 -0.676474 -0.687940 511.817230
241504 16 42 46
0.266818 -0.467112 -0.842980 494.662689
158632 16 43 30
0.564066 -0.378504 0.733869 233.898529
184552 16 43 35
0.700274 -0.412260 0.582801 503.811676
200104 16 43 38
0.961203 -0.234867 -0.144658 528.112366
246760 16 43 47
0.278132 -0.472114 -0.836511 424.650757
251944 16 43 48
0.259066 -0.440580 -0.859520 353.798340
174256 16 44 33
0.506220 -0.596258 0.623072 372.281769
179440 16 44 34
0.522034 -0.631341 0.573488 427.096832
200176 16 44 38
0.780566 -0.617416 0.097542 515.110413
210544 16 44 40
0.914659 -0.403566 -0.023088 517.753845
226096 16 44 43
0.730893 -0.619896 -0.285524 507.069702
236464 16 44 45
0.398765 -0.712127 -0.577808 477.374664
246832 16 44 47
0.301763 -0.550334 -0.778506 384.062561
252016 16 44 48
0.282475 -0.490050 -0.824657 310.062531
174328 16 45 33
0.423788 -0.712698 0.558986 306.168945
179512 16 45 34
0.433539 -0.745993 0.505508 361.151184
184696 16 45 35
0.454907 -0.781574 0.426852 407.166321
200248 16 45 38
0.582096 -0.791008 0.188339 479.288116
210616 16 45 40
0.660576 -0.749400 0.045156 493.258789
215800 16 45 41
0.652209 -0.756394 -0.049915 493.200928
246904 16 45 47
0.308069 -0.643589 -0.700634 329.997559
252088 16 45 48
0.298340 -0.566171 -0.768403 258.994385
184768 16 46 35
0.378371 -0.834517 0.400519 325.390533
195136 16 46 37
0.420306 -0.864292 0.276301 393.656982
200320 16 46 38
0.453100 -0.865992 0.211560 415.954742
210688 16 46 40
0.501252 -0.863710 0.052451 438.751312
221056 16 46 42
0.452742 -0.882029 -0.130571 432.520905
236608 16 46 45
0.310879 -0.855060 -0.415003 363.282013
195208 16 47 37
0.343975 -0.895701 0.281782 305.299286
221128 16 47 42
0.371710 -0.920133 -0.123233 350.670227
236680 16 47 45
0.267323 -0.891500 -0.365740 278.715668
195280 16 48 37
0.288023 -0.914435 0.284344 214.208084
221200 16 48 42
0.317528 -0.940235 -0.123023 257.365601
250649 17 25 48
0.579524 0.813920 -0.041058 202.728775
250721 17 26 48
0.623367 0.778141 -0.076873 269.873260
255905 17 26 49
0.627924 0.704702 -0.330313 252.090622
245609 17 27 47
0.563280 0.821104 0.092216 333.750031
261161 17 27 50
0.604621 0.566198 -0.560226 268.018829
245681 17 28 47
0.552598 0.833368 0.011571 392.964935
250865 17 28 48
0.656219 0.726815 -0.202770 387.053040
219833 17 29 42
0.301382 0.605309 0.736729 328.102509
256121 17 29 49
0.651480 0.591200 -0.475454 407.995941
214721 17 30 41
0.211436 0.427190 0.879092 299.197662
219905 17 30 42
0.252577 0.480766 0.839684 374.785461
230273 17 30 44
0.401314 0.762957 0.506797 463.869720
256193 17 30 49
0.632672 0.560336 -0.534555 444.092041
225161 17 31 43
0.291640 0.370229 0.881973 456.880219
256265 17 31 49
0.623616 0.432382 -0.651267 468.526154
261449 17 31 50
0.564004 0.304801 -0.767461 431.205109
230417 17 32 44
0.552195 -0.389383 0.737198 485.154144
245969 17 32 47
0.695249 -0.711943 0.098826 493.181488
251153 17 32 48
0.800184 -0.188115 -0.569489 491.434448
256337 17 32 49
0.544070 0.034636 -0.838325 477.681305
266705 17 32 51
0.421025 0.018530 -0.906860 380.532806
220121 17 33 42
0.079800 0.402779 0.911812 443.531952
225305 17 33 43
0.266698 0.111580 0.957299 468.757538
230489 17 33 44
0.519201 -0.835211 0.181256 476.573334
266777 17 33 51
0.259209 -0.183815 -0.948168 373.673340
204641 17 34 39
-0.126566 0.507826 0.852111 300.087250
220193 17 34 42
-0.068795 0.587242 0.806482 459.777557
225377 17 34 43
0.160359 0.873005 0.460595 472.041138
230561 17 34 44
0.464886 -0.463101 -0.754598 468.884735
272033 17 34 52
0.127685 -0.252136 -0.959231 272.708374
204713 17 35 39
-0.242744 0.518187 0.820096 342.369751
220265 17 35 42
-0.306540 0.729402 0.611560 476.479828
246185 17 35 47
0.066984 -0.972909 0.221273 447.867645
251369 17 35 48
-0.355363 -0.889554 -0.287074 447.930664
266921 17 35 51
-0.092500 -0.304073 -0.948147 329.829651
272105 17 35 52
-0.017276 -0.274187 -0.961521 248.999649
209969 17 36 40
-0.345440 0.512153 0.786365 435.782043
215153 17 36 41
-0.411408 0.513110 0.753300 473.061920
220337 17 36 42
-0.552033 0.695981 0.459207 491.638092
225521 17 36 43
-0.341648 0.795059 -0.501156 491.752533
230705 17 36 44
0.004411 0.620369 -0.784297 478.772369
235889 17 36 45
0.180009 0.624221 -0.760227 461.876099
261809 17 36 50
-0.276234 -0.261671 -0.924783 375.582428
225593 17 37 43
-0.565871 0.719106 -0.403332 502.931396
230777 17 37 44
-0.113355 0.744654 -0.657754 493.359344
261881 17 37 50
-0.257014 -0.157720 -0.953451 362.620850
204929 17 38 39
-0.363863 0.721584 0.589000 463.609528
251585 17 38 48
-0.113404 0.304870 -0.945618 449.708038
256769 17 38 49
-0.166458 -0.028984 -0.985622 411.918243
261953 17 38 50
-0.165555 -0.143124 -0.975760 352.972076
147977 17 39 28
0.095179 0.660208 0.745027 98.451744
205001 17 39 39
-0.281718 0.830530 0.480474 493.784424
210185 17 39 40
-0.406107 0.852930 0.328007 503.005615
236105 17 39 45
-0.224741 0.920163 -0.320613 511.826904
251657 17 39 48
0.018218 0.043705 -0.998878 455.929138
153233 17 40 29
0.210864 0.598665 0.772746 182.718201
158417 17 40 30
0.259909 0.717439 0.646320 234.150467
184337 17 40 35
-0.044766 0.898610 0.436459 440.065643
241361 17 40 46
-0.043287 0.123881 -0.991352 511.659241
246545 17 40 47
0.081856 -0.085722 -0.992951 490.962830
256913 17 40 49
0.057414 -0.303315 -0.951159 392.085907
158489 17 41 30
0.366945 0.424778 0.827596 278.062500
174041 17 41 33
0.310024 0.727368 0.612226 429.657684
179225 17 41 34
0.196951 0.812496 0.548690 467.349243
184409 17 41 35
0.071978 0.891118 0.448027 494.996704
194777 17 41 37
-0.053731 0.968541 0.242983 520.902893
205145 17 41 39
0.507456 0.778288 -0.369806 523.536438
210329 17 41 40
0.560839 0.422233 -0.712165 516.959473
231065 17 41 44
-0.513032 -0.075517 0.855041 508.564697
241433 17 41 46
-0.050139 -0.416328 -0.907831 508.547882
246617 17 41 47
0.084959 -0.345331 -0.934627 482.370148
251801 17 41 48
0.107067 -0.363286 -0.925505 433.320465
256985 17 41 49
0.100911 -0.389739 -0.915380 364.599304
158561 17 42 30
0.425612 -0.030510 0.904391 292.742523
163745 17 42 31
0.502695 0.031411 0.863893 356.015503
174113 17 42 33
0.489598 0.234936 0.839701 461.247009
