2.000000
96 96 96
137.856003 137.856003 137.856003
41.856003 41.856003 41.856003
17.478921 1424.363220 439.175284
0.132881 0.989285 -0.060480 16.138664
270663 39 35 29
0.209812 0.962772 -0.170435 19.322342
298311 39 35 32
0.148180 0.987014 0.062012 18.808661
344391 39 35 37
-0.048433 0.647304 -0.760691 13.058982
243111 39 36 26
0.493003 0.509845 0.704987 19.111710
215559 39 37 23
0.657535 0.476445 0.583651 15.030409
243207 39 37 26
0.546506 0.366589 0.752957 19.830204
270855 39 37 29
-0.225840 0.936656 0.267715 21.463337
316935 39 37 34
0.303878 0.927938 -0.215847 23.101709
326151 39 37 35
0.228520 0.600379 -0.766371 22.288570
169575 39 38 18
0.619218 0.394449 0.678955 6.541660
197223 39 38 21
0.676766 0.375443 0.633269 12.434510
317031 39 38 34
0.552757 0.610554 -0.567172 23.950018
335463 39 38 36
0.260049 0.129355 -0.956892 20.930313
344679 39 38 37
0.225991 0.181727 -0.957028 17.977465
169671 39 39 18
0.681519 0.175837 0.710361 7.257654
197319 39 39 21
0.695015 0.204195 0.689389 13.393938
280263 39 39 30
-0.230041 0.855307 0.464254 23.933355
289479 39 39 31
-0.125310 0.924250 0.360637 24.475132
298695 39 39 32
0.091065 0.975776 0.198917 24.794954
344775 39 39 37
0.378227 0.176087 -0.908811 18.520927
473799 39 39 51
0.549633 0.765065 0.335529 11.429015
483015 39 39 52
0.664202 0.740506 0.102398 12.148789
501447 39 39 54
0.812134 0.508657 -0.285842 11.431021
510663 39 39 55
0.830722 0.440242 -0.340717 10.468812
225063 39 40 24
0.755136 0.328263 0.567462 19.531019
289575 39 40 31
-0.090321 0.961456 0.259700 25.488775
308007 39 40 33
0.602263 0.260466 -0.754610 25.177370
317223 39 40 34
0.597157 -0.043600 -0.800939 24.358616
483111 39 40 52
0.914941 0.395446 -0.080659 13.788338
501543 39 40 54
0.928394 0.028638 -0.370491 12.238596
510759 39 40 55
0.941809 0.007936 -0.336055 11.169225
529191 39 40 57
0.940702 0.185376 -0.284104 9.288513
160647 39 41 17
0.661754 -0.221916 0.716125 5.462301
206727 39 41 22
0.595129 -0.012071 0.803539 16.266857
289671 39 41 31
-0.073079 0.969367 -0.234493 26.147711
464775 39 41 50
0.822307 0.438126 0.363121 14.062456
483207 39 41 52
0.926019 -0.131005 -0.354014 14.107870
160743 39 42 17
0.629032 -0.372837 0.682137 4.828656
197607 39 42 21
0.478471 -0.242255 0.844025 13.135567
206823 39 42 22
0.479425 -0.173413 0.860279 15.981475
234471 39 42 25
0.572926 0.334095 0.748423 22.172073
262119 39 42 28
0.184549 0.725015 0.663547 25.680929
289767 39 42 31
-0.109417 0.010607 -0.993939 26.362183
335847 39 42 36
0.907081 -0.019831 -0.420490 21.615587
464871 39 42 50
0.990111 0.081741 0.114009 14.715963
308295 39 43 33
0.258658 -0.634762 -0.728130 23.696474
317511 39 43 34
0.562354 -0.639694 -0.523975 22.567408
391239 39 43 42
0.919808 0.317373 -0.230712 17.142477
207015 39 44 22
0.279509 -0.500504 0.819372 13.494517
262311 39 44 28
0.393481 -0.308391 0.866064 26.674870
308391 39 44 33
0.210957 -0.632238 -0.745501 22.501791
345255 39 44 37
0.910866 -0.406777 -0.069688 20.176664
354471 39 44 38
0.920313 -0.363321 -0.144988 19.841227
391335 39 44 42
0.993303 -0.006891 -0.115332 17.766018
409767 39 44 44
0.937872 0.289456 -0.191342 16.727196
465063 39 44 50
0.550957 -0.561356 -0.617515 13.590759
474279 39 44 51
0.368372 -0.577568 -0.728503 12.064815
243975 39 45 26
0.239664 -0.689978 0.683002 22.304958
345351 39 45 37
0.800334 -0.595194 -0.072178 18.489679
354567 39 45 38
0.795635 -0.591508 -0.130701 18.109905
382215 39 45 41
0.843726 -0.536748 0.005347 16.941158
400647 39 45 43
0.975735 -0.216210 0.034551 17.272509
409863 39 45 44
0.997265 -0.028699 -0.068116 17.226633
465159 39 45 50
0.385729 -0.541432 -0.747037 12.467175
225639 39 46 24
0.180578 -0.750675 0.635515 14.345317
234855 39 46 25
0.181188 -0.776591 0.603388 17.043514
262503 39 46 28
0.100772 -0.876034 0.471604 23.619469
271719 39 46 29
0.035316 -0.981475 0.188306 24.598064
280935 39 46 30
-0.028496 -0.954322 -0.297417 24.490025
382311 39 46 41
0.698407 -0.708913 0.098334 14.596193
391527 39 46 42
0.747887 -0.633699 0.197714 15.186657
419175 39 46 45
0.972316 -0.226928 -0.055729 16.595434
428391 39 46 46
0.969647 -0.141107 -0.199685 16.160194
437607 39 46 47
0.933837 -0.140847 -0.328801 15.350979
234951 39 47 25
0.174836 -0.795270 0.580498 13.542985
271815 39 47 29
0.027329 -0.976792 0.212439 21.778538
299463 39 47 32
0.043121 -0.813157 -0.580445 19.132029
308679 39 47 33
0.131310 -0.808154 -0.574147 17.213564
336327 39 47 36
0.573016 -0.798366 -0.185106 13.791574
410055 39 47 44
0.812548 -0.542822 0.212394 14.713938
539079 39 47 58
0.900406 0.120837 0.417933 7.058155
566823 39 48 61
0.889847 0.264415 0.371829 10.423348
576039 39 48 62
0.854983 0.429209 0.291177 11.201097
585255 39 48 63
0.782404 0.601695 0.160646 11.739705
603687 39 48 65
0.566565 0.797883 -0.205879 11.620858
612903 39 48 66
0.484185 0.793374 -0.368949 10.768270
566919 39 49 61
0.847359 0.113546 0.518739 10.870082
585351 39 49 63
0.765966 0.507100 0.395153 13.017058
603783 39 49 65
0.566124 0.815339 -0.121353 13.713000
585447 39 50 63
0.733341 0.315741 0.602095 13.884253
603879 39 50 65
0.636671 0.770990 0.015001 15.357911
613095 39 50 66
0.502721 0.761129 -0.409823 14.938641
631527 39 50 68
0.454799 0.546774 -0.702991 11.697443
281415 39 51 30
0.711567 -0.539724 -0.449856 11.774384
585543 39 51 63
0.681487 0.200136 0.703932 14.414112
603975 39 51 65
0.752108 0.626043 0.205923 16.469261
613191 39 51 66
0.613938 0.659585 -0.433623 16.271727
281511 39 52 30
0.822464 -0.418580 -0.385154 10.566852
438183 39 52 47
0.973028 0.057225 0.223477 10.267224
281607 39 53 30
0.832136 -0.470499 -0.293563 9.208112
456711 39 53 49
0.963325 0.233757 0.131771 12.448624
484359 39 53 52
0.789123 0.601792 -0.123010 12.454036
613479 39 54 66
0.865311 -0.244298 -0.437671 17.213346
622695 39 54 67
0.761582 -0.162893 -0.627263 16.295208
650343 39 54 70
0.778655 0.266760 -0.567923 11.915746
659559 39 54 71
0.699568 0.363488 -0.615208 10.261168
466119 39 55 50
0.944783 -0.142414 0.295133 14.152397
475335 39 55 51
0.977604 -0.039564 0.206701 15.187128
502983 39 55 54
0.933004 0.302082 -0.195579 15.364142
512199 39 55 55
0.877455 0.401473 -0.262472 14.735483
585927 39 55 63
0.857855 -0.112371 0.501455 16.120132
613575 39 55 66
0.850527 -0.391189 -0.351531 16.682764
622791 39 55 67
0.825035 -0.291662 -0.483994 15.824163
659655 39 55 71
0.768995 0.221848 -0.599525 11.089458
668871 39 55 72
0.602661 0.261156 -0.754054 9.302126
678087 39 55 73
0.439013 0.249762 -0.863068 7.121665
493863 39 56 53
0.914109 -0.405177 0.015336 15.414632
530727 39 56 57
0.947624 -0.271307 -0.168526 13.971041
539943 39 56 58
0.969717 -0.227672 -0.088403 13.739470
558375 39 56 60
0.949336 -0.278482 0.145630 13.818306
586023 39 56 63
0.816466 -0.504888 0.280127 15.471533
595239 39 56 64
0.825085 -0.543464 0.154537 15.978601
678183 39 56 73
0.435498 0.027660 -0.899765 7.504691
493959 39 57 53
0.674563 -0.736510 0.050179 13.320015
512391 39 57 55
0.609146 -0.787966 -0.089727 13.065846
521607 39 57 56
0.596959 -0.798162 -0.081107 12.792624
540039 39 57 58
0.637023 -0.770593 -0.019684 12.513010
558471 39 57 60
0.696528 -0.714527 0.065567 12.601954
567687 39 57 61
0.705778 -0.696510 0.129430 12.866319
604551 39 57 65
0.807279 -0.589785 0.021322 14.616579
650631 39 57 70
0.865879 -0.386049 -0.318150 11.825964
659847 39 57 71
0.779312 -0.378664 -0.499285 10.801785
678279 39 57 73
0.431673 -0.248848 -0.867026 7.225463
484839 39 58 52
0.548802 -0.820477 0.160107 9.714020
494055 39 58 53
0.512219 -0.857334 0.051077 10.133860
540135 39 58 58
0.466864 -0.883958 0.025603 9.969145
623079 39 58 67
0.838570 -0.527909 -0.134584 12.450514
678375 39 58 73
0.416150 -0.489727 -0.766151 6.276062
613959 39 59 66
0.768648 -0.638851 0.032412 10.565723
242824 40 33 26
0.148972 0.874261 0.462034 13.664152
316552 40 33 34
-0.071210 0.959486 -0.272610 11.825943
233704 40 34 25
0.192436 0.749851 0.633002 14.561490
261352 40 34 28
0.178258 0.983974 -0.004289 18.075941
316648 40 34 34
-0.032248 0.970623 -0.238436 15.585346
233800 40 35 25
0.275793 0.694881 0.664138 16.959059
252232 40 35 27
0.297566 0.878497 0.373762 19.631826
261448 40 35 28
0.305159 0.952299 -0.002115 19.916481
335176 40 35 36
-0.071668 0.782481 -0.618536 15.789283
316840 40 36 34
0.074806 0.983569 -0.164305 21.721394
326056 40 36 35
0.010630 0.845091 -0.534517 20.811913
335272 40 36 36
-0.001045 0.674127 -0.738615 18.702076
344488 40 36 37
0.031247 0.574693 -0.817772 15.596581
187912 40 37 20
0.349891 0.613740 0.707743 10.353457
206344 40 37 22
0.439608 0.591335 0.676068 14.882189
215560 40 37 23
0.498112 0.582418 0.642396 16.907366
233992 40 37 25
0.624320 0.497638 0.602147 19.793924
316936 40 37 34
0.182592 0.963853 -0.194028 23.436670
326152 40 37 35
0.135161 0.675786 -0.724600 22.638718
344584 40 37 37
0.150436 0.421162 -0.894423 17.590450
353800 40 37 38
0.227195 0.444743 -0.866364 14.109598
169576 40 38 18
0.356522 0.477400 0.803107 7.771695
188008 40 38 20
0.398210 0.440853 0.804411 11.944411
197224 40 38 21
0.430086 0.429518 0.794065 14.235238
215656 40 38 23
0.585284 0.451447 0.673526 18.275524
519784 40 38 56
0.428280 0.835528 -0.344193 9.310019
169672 40 39 18
0.427355 0.234909 0.873032 8.614042
215752 40 39 23
0.600800 0.301243 0.740467 19.105301
289480 40 39 31
-0.317266 0.839744 0.440650 24.219952
298696 40 39 32
-0.372036 0.834304 0.406850 24.672518
307912 40 39 33
-0.281380 0.949968 0.135598 24.912733
473800 40 39 51
0.392930 0.853427 0.342444 13.022995
483016 40 39 52
0.466726 0.870786 0.154589 13.857793
492232 40 39 53
0.568963 0.819311 -0.070782 13.980145
501448 40 39 54
0.648109 0.723305 -0.238294 13.539150
510664 40 39 55
0.680080 0.656846 -0.325646 12.742201
519880 40 39 56
0.667411 0.645127 -0.371985 11.718694
151336 40 40 16
0.339479 0.016553 0.940468 5.076792
178984 40 40 19
0.463706 -0.057001 0.884154 10.805102
188200 40 40 20
0.407529 -0.054452 0.911567 12.969110
215848 40 40 23
0.510448 0.160726 0.844755 19.560476
225064 40 40 24
0.665761 0.338107 0.665166 20.864660
308008 40 40 33
-0.820406 0.289963 -0.492804 25.223158
335656 40 40 36
0.553570 0.197812 -0.808969 22.465984
529192 40 40 57
0.878455 0.351778 -0.323371 12.119581
538408 40 40 58
0.793781 0.483859 -0.368501 11.080672
556840 40 40 60
0.611394 0.623752 -0.486961 8.247333
151432 40 41 16
0.368436 -0.198170 0.908286 4.898544
215944 40 41 23
0.343658 0.006303 0.939074 19.728737
262024 40 41 28
0.091451 0.862192 0.498258 24.661011
271240 40 41 29
-0.180229 0.898100 0.401167 25.333841
280456 40 41 30
-0.589732 0.790824 0.163748 25.687407
289672 40 41 31
-0.912090 0.390276 -0.125602 25.702971
298888 40 41 32
-0.945513 -0.061108 -0.319799 25.487949
317320 40 41 34
-0.014993 -0.516166 -0.856357 24.599512
363400 40 41 39
0.715237 0.637970 -0.285360 19.629597
372616 40 41 40
0.725570 0.642280 -0.247031 18.642244
473992 40 41 51
0.983742 0.177829 0.025068 16.522539
483208 40 41 52
0.919950 -0.202271 -0.335824 16.179922
510856 40 41 55
0.891348 -0.393151 -0.225680 13.378381
520072 40 41 56
0.951119 -0.277277 -0.135980 12.851140
556936 40 41 60
0.788868 0.457131 -0.410754 10.114660
206824 40 42 22
0.164125 -0.279696 0.945956 16.996109
216040 40 42 23
0.182890 -0.185533 0.965468 19.531939
234472 40 42 25
0.400859 0.346157 0.848226 22.992090
262120 40 42 28
0.174602 0.854634 0.488994 25.969549
271336 40 42 29
-0.168429 0.964985 0.201085 26.428699
289768 40 42 31
-0.835248 -0.029907 -0.549060 25.864508
298984 40 42 32
-0.757287 -0.394040 -0.520815 25.187624
317416 40 42 34
-0.094212 -0.853445 -0.512597 24.019119
363496 40 42 39
0.834789 0.500054 -0.230375 21.517368
372712 40 42 40
0.839462 0.492521 -0.229621 20.803761
446440 40 42 48
0.866910 0.435361 0.242751 15.444843
455656 40 42 49
0.923945 0.258402 0.282052 16.132654
464872 40 42 50
0.991560 -0.126222 0.029619 16.493595
474088 40 42 51
0.795806 -0.487492 -0.359227 16.157997
483304 40 42 52
0.648132 -0.592714 -0.478137 15.110665
510952 40 42 55
0.789920 -0.598604 -0.133040 11.707536
520168 40 42 56
0.859687 -0.510644 0.013469 11.522439
547816 40 42 59
0.995393 0.022595 -0.093176 11.847292
160840 40 43 17
0.438247 -0.533353 0.723515 4.990655
206920 40 43 22
0.094479 -0.431196 0.897298 15.893849
216136 40 43 23
0.085343 -0.381660 0.920355 18.764414
225352 40 43 24
0.142414 -0.290075 0.946348 21.239292
234568 40 43 25
0.268884 -0.089735 0.958983 23.202845
271432 40 43 29
-0.058667 0.967489 -0.246016 27.188480
280648 40 43 30
-0.546428 0.171606 -0.819737 26.701502
345160 40 43 37
0.998748 -0.028862 -0.040850 23.062012
354376 40 43 38
0.982732 0.083272 -0.165238 22.852749
363592 40 43 39
0.967744 0.103201 -0.229827 22.392677
391240 40 43 42
0.930891 0.270902 -0.245061 20.431950
400456 40 43 43
0.887034 0.373717 -0.271121 19.586060
437320 40 43 47
0.917132 0.389505 -0.084589 16.314217
446536 40 43 48
0.980883 0.194562 0.003757 16.229532
455752 40 43 49
0.969734 -0.224169 -0.096771 16.193649
464968 40 43 50
0.694491 -0.606148 -0.387644 15.788271
483400 40 43 52
0.480984 -0.680985 -0.552191 13.182283
538696 40 43 58
0.919433 -0.333823 0.207861 11.001946
566344 40 43 61
0.947630 0.176816 -0.265958 11.045228
575560 40 43 62
0.851979 0.313304 -0.419490 9.843993
225448 40 44 24
0.085644 -0.525498 0.846473 20.089705
253096 40 44 27
0.445314 -0.300947 0.843283 26.157887
280744 40 44 30
-0.299678 -0.228927 -0.926167 26.666273
308392 40 44 33
-0.319243 -0.721584 -0.614329 22.465443
363688 40 44 39
0.884048 -0.413661 -0.217584 21.973694
372904 40 44 40
0.891499 -0.404834 -0.203318 21.401308
409768 40 44 44
0.931085 0.267172 -0.248395 19.778158
418984 40 44 45
0.879897 0.357361 -0.313168 18.955038
566440 40 44 61
0.993449 0.038508 -0.107597 11.379216
575656 40 44 62
0.934083 0.193306 -0.300204 10.702131
188680 40 45 20
0.191708 -0.696569 0.691404 6.756374
225544 40 45 24
0.077879 -0.669834 0.738415 17.930935
243976 40 45 26
0.232804 -0.684485 0.690856 23.053570
253192 40 45 27
0.312703 -0.703251 0.638479 25.000132
290056 40 45 31
-0.207816 -0.471544 -0.857006 24.602610
299272 40 45 32
-0.225870 -0.503776 -0.833782 22.805607
336136 40 45 36
0.660954 -0.731564 0.167197 20.741882
400648 40 45 43
0.929646 -0.354059 0.101984 19.997509
437512 40 45 47
0.825566 0.142588 -0.545994 17.589922
207208 40 46 22
0.067297 -0.703101 0.707898 9.184911
216424 40 46 23
0.066730 -0.717972 0.692867 12.011392
225640 40 46 24
0.096777 -0.743724 0.661445 14.937997
290152 40 46 31
-0.005466 -0.728521 -0.685001 23.275021
299368 40 46 32
-0.021540 -0.668179 -0.743689 21.463251
336232 40 46 36
0.598455 -0.798269 0.067964 18.571655
400744 40 46 43
0.745523 -0.597018 0.296250 18.638378
419176 40 46 45
0.968432 -0.233448 -0.087414 19.518631
428392 40 46 46
0.929615 -0.067043 -0.362382 18.938213
437608 40 46 47
0.829634 -0.011238 -0.558194 17.752090
548296 40 47 59
0.897379 0.117768 0.425254 10.281131
557512 40 47 60
0.912943 0.136577 0.384554 11.117463
225832 40 48 24
0.245039 -0.687859 0.683232 8.803861
336424 40 48 36
0.499146 -0.862528 -0.083061 12.652142
428584 40 48 46
0.903547 -0.428480 0.002697 17.114557
437800 40 48 47
0.926112 -0.290493 -0.240685 16.695831
539176 40 48 58
0.894756 0.025819 0.445808 9.493070
557608 40 48 60
0.873160 0.129975 0.469785 11.389749
566824 40 48 61
0.854459 0.251220 0.454739 12.191246
585256 40 48 63
0.770981 0.607855 0.190000 13.352376
612904 40 48 66
0.554787 0.739178 -0.381872 12.280788
428680 40 49 46
0.907992 -0.398464 0.129525 15.510492
437896 40 49 47
0.955581 -0.284251 -0.077886 15.615451
539272 40 49 58
0.893608 -0.073201 0.442839 9.420981
566920 40 49 61
0.793444 0.164993 0.585853 12.548110
585352 40 49 63
0.668869 0.586732 0.456464 14.357396
557800 40 50 60
0.837202 -0.019695 0.546539 11.521517
585448 40 50 63
0.635000 0.418734 0.649181 15.157273
253768 40 51 27
0.827533 -0.062065 0.557976 12.804379
262984 40 51 28
0.938249 -0.115628 0.326067 14.160646
594760 40 51 64
0.635216 0.465467 0.616313 16.805614
244648 40 52 26
0.777322 -0.163792 0.607407 10.360893
253864 40 52 27
0.853670 -0.204273 0.479082 12.395545
263080 40 52 28
0.936591 -0.241319 0.254094 13.679255
272296 40 52 29
0.965881 -0.246875 -0.078275 13.973346
594856 40 52 64
0.647882 0.318966 0.691744 17.334375
622504 40 52 67
0.630893 0.389645 -0.670933 17.106930
640936 40 52 69
0.666654 0.358053 -0.653736 13.960754
281608 40 53 30
0.869605 -0.389727 -0.303149 12.192227
290824 40 53 31
0.804476 -0.323365 -0.498250 10.671928
300040 40 53 32
0.739685 -0.287467 -0.608464 8.570258
429064 40 53 46
0.925033 -0.060137 0.375096 13.291431
447496 40 53 48
0.972845 0.119843 0.198018 16.064718
456712 40 53 49
0.964149 0.253263 0.079213 16.672346
613384 40 53 66
0.874102 0.150823 -0.461734 18.224794
290920 40 54 31
0.756313 -0.501476 -0.420133 9.096033
447592 40 54 48
0.944446 -0.103742 0.311864 16.146772
475240 40 54 51
0.928102 0.370949 -0.031994 18.103760
484456 40 54 52
0.832379 0.527932 -0.168619 17.763956
502888 40 54 54
0.647962 0.691250 -0.319872 16.047447
512104 40 54 55
0.613864 0.725182 -0.311901 15.016694
521320 40 54 56
0.619543 0.743970 -0.250349 14.137890
585832 40 54 63
0.663173 0.293510 0.688516 17.110426
595048 40 54 64
0.758926 0.174294 0.627418 17.972008
650344 40 54 70
0.709815 0.261635 -0.653995 13.868074
659560 40 54 71
0.585031 0.323948 -0.743503 12.070119
668776 40 54 72
0.448634 0.326697 -0.831863 9.842468
438472 40 55 47
0.810160 -0.409262 0.419696 13.069680
447688 40 55 48
0.841518 -0.373532 0.390284 15.033026
475336 40 55 51
0.986214 -0.094409 0.135899 18.634981
484552 40 55 52
0.996609 0.062710 -0.053271 18.771835
502984 40 55 54
0.857432 0.337352 -0.388591 17.623800
512200 40 55 55
0.799998 0.428778 -0.419705 16.704092
539848 40 55 58
0.814591 0.572748 -0.091657 14.898344
595144 40 55 64
0.899771 -0.131839 0.415970 18.013912
650440 40 55 70
0.752416 0.124026 -0.646907 14.318698
659656 40 55 71
0.570409 0.198386 -0.797042 12.754009
466216 40 56 50
0.761400 -0.556365 0.332758 16.315367
484648 40 56 52
0.819287 -0.568933 0.071301 17.983658
512296 40 56 55
0.804395 -0.479532 -0.350709 16.700026
539944 40 56 58
0.968107 -0.233614 -0.090515 15.306432
512392 40 57 55
0.496682 -0.855057 -0.148947 14.801256
521608 40 57 56
0.521166 -0.846021 -0.112405 14.391149
632200 40 57 68
0.845146 -0.398956 -0.355757 15.516425
659848 40 57 71
0.550573 -0.414435 -0.724647 12.399058
669064 40 57 72
0.352693 -0.319231 -0.879602 10.477013
494056 40 58 53
0.404592 -0.914490 -0.003600 11.997911
595432 40 58 64
0.708454 -0.676784 0.200139 14.611287
623080 40 58 67
0.801955 -0.567828 -0.185577 14.995663
632296 40 58 68
0.773653 -0.562832 -0.291002 14.327337
650728 40 58 70
0.632178 -0.640856 -0.435493 12.413702
669160 40 58 72
0.368571 -0.561750 -0.740670 9.298578
678376 40 58 73
0.251031 -0.454254 -0.854773 7.126196
484936 40 59 52
0.374500 -0.922417 0.094327 7.985775
623176 40 59 67
0.728255 -0.673678 -0.125709 13.081946
650824 40 59 70
0.574316 -0.724287 -0.381536 10.406593
614152 40 61 66
0.630012 -0.773286 0.071510 7.943619
623368 40 61 67
0.628117 -0.774220 -0.077799 7.934264
233609 41 33 25
0.010484 0.808038 0.589036 11.970135
242825 41 33 26
0.001461 0.884720 0.466120 13.934473
279689 41 33 30
0.012665 0.980835 -0.194430 14.654072
233705 41 34 25
-0.008025 0.787399 0.616391 14.900620
252137 41 34 27
-0.024391 0.953892 0.299158 17.938894
261353 41 34 28
0.009288 0.999851 0.014562 18.313982
316649 41 34 34
-0.120896 0.947752 -0.295211 15.287838
215369 41 35 23
0.067682 0.772518 0.631375 13.111467
233801 41 35 25
0.005149 0.770152 0.637839 17.397654
252233 41 35 27
0.015945 0.928186 0.371774 19.915718
261449 41 35 28
0.103409 0.993480 0.048002 20.247650
279881 41 35 30
0.204018 0.969563 -0.135369 19.887022
307529 41 35 33
-0.033965 0.994242 -0.101635 19.441530
316745 41 35 34
-0.116442 0.957513 -0.263838 18.875050
206249 41 36 22
0.081706 0.728447 0.680213 13.497223
215465 41 36 23
0.085443 0.741987 0.664948 15.747386
233897 41 36 25
0.077624 0.749555 0.657375 19.283739
279977 41 36 30
0.414663 0.909971 -0.002778 21.336458
298409 41 36 32
0.130121 0.977387 0.166683 21.648304
307625 41 36 33
-0.019892 0.998502 0.050980 21.872911
187913 41 37 20
0.017458 0.629034 0.777182 10.927109
206345 41 37 22
0.064837 0.628900 0.774778 15.694381
233993 41 37 25
0.248891 0.703515 0.665673 20.541025
298505 41 37 32
0.071723 0.884145 0.461674 22.932364
316937 41 37 34
-0.100978 0.977562 -0.184868 23.502081
326153 41 37 35
-0.015658 0.774582 -0.632280 22.761927
344585 41 37 37
