5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
15.015996 1533.330848 399.294966
0.501114 -0.489451 0.713668 14.124752
182998 22 43 44
-0.447419 0.274559 -0.851137 14.625536
187094 22 43 45
-0.673970 0.465087 -0.573985 11.775003
199382 22 43 48
-0.600095 0.451901 0.660054 13.158797
203478 22 43 49
0.583795 -0.615485 0.529491 15.214106
207574 22 43 50
0.534787 -0.447236 -0.716926 13.276403
211670 22 43 51
0.428921 -0.320743 -0.844483 7.278079
117526 22 44 28
0.488440 0.807769 0.330053 10.248047
121622 22 44 29
0.432197 0.899942 0.057543 11.537414
125718 22 44 30
0.370178 0.906656 -0.202346 11.213797
129814 22 44 31
0.251876 0.735680 -0.628755 7.999568
183062 22 44 44
0.628441 -0.729248 0.270664 13.482497
187158 22 44 45
-0.713855 -0.002788 -0.700288 13.227658
191254 22 44 46
-0.870837 0.487861 -0.060293 12.421810
195350 22 44 47
-0.841060 0.396795 0.367658 12.939862
199446 22 44 48
0.083841 -0.860986 0.501672 13.887991
203542 22 44 49
0.624324 -0.658046 -0.420946 13.326970
207638 22 44 50
0.523118 -0.547511 -0.653130 9.561770
117590 22 45 28
0.721048 0.394992 0.569272 14.527984
121686 22 45 29
0.873560 0.479588 0.083004 15.527182
125782 22 45 30
0.753355 0.633477 -0.176532 15.645985
129878 22 45 31
0.308031 0.516317 -0.799083 12.695733
187222 22 45 45
0.660878 -0.715316 0.227076 11.649887
191318 22 45 46
0.411365 -0.898308 0.154343 12.216736
199510 22 45 48
0.580030 -0.760977 -0.290652 11.261235
203606 22 45 49
0.599088 -0.680506 -0.421907 9.087894
117654 22 46 28
0.693807 -0.184521 0.696120 14.802119
125846 22 46 30
0.856271 -0.153176 0.493291 16.140556
129942 22 46 31
0.454005 0.308732 -0.835802 15.152424
195478 22 46 47
0.660244 -0.727907 -0.185009 8.946237
117718 22 47 28
0.439284 -0.221951 0.870498 14.026022
121814 22 47 29
0.516877 0.854818 -0.046097 15.504953
130006 22 47 31
0.653377 -0.096632 -0.750840 15.597754
134102 22 47 32
0.380600 0.018417 -0.924556 10.694225
117782 22 48 28
0.285725 -0.414933 0.863824 12.112513
121878 22 48 29
0.612447 -0.453474 0.647510 15.847335
121942 22 49 29
0.250698 -0.822338 0.510795 12.850730
126038 22 49 30
0.287933 -0.953782 -0.085993 14.182375
130134 22 49 31
0.218547 -0.725073 -0.653074 11.900708
134230 22 49 32
0.224307 -0.579406 -0.783566 6.875673
126102 22 50 30
0.098523 -0.993773 -0.052035 8.589868
126166 22 51 30
-0.003796 -0.999150 -0.041045 3.318923
58647 23 20 14
0.763932 0.641677 0.068253 9.576312
50519 23 21 12
0.773098 0.415668 0.479102 9.164936
54615 23 21 13
0.908412 0.327362 0.260044 12.166583
58711 23 21 14
0.966648 0.097883 -0.236665 12.269293
58775 23 22 14
0.963353 0.084719 -0.254509 12.698256
58839 23 23 14
0.999938 -0.011075 -0.001459 13.297790
58903 23 24 14
0.925707 -0.252126 0.281955 12.270621
67095 23 24 16
0.845963 0.480511 -0.231204 13.317286
79383 23 24 19
0.931495 0.346032 0.112152 9.251250
83479 23 24 20
0.713919 0.633821 -0.297641 8.908600
185879 23 24 45
0.699726 0.684316 0.205170 11.853997
189975 23 24 46
0.698528 0.708269 0.102051 12.825826
194071 23 24 47
0.691553 0.681745 -0.238701 12.445271
50775 23 25 12
0.722765 -0.478586 0.498563 4.928140
54871 23 25 13
0.699965 -0.598347 0.389910 7.462645
58967 23 25 14
0.693481 -0.511071 0.507829 9.995000
63063 23 25 15
0.853349 -0.216732 0.474154 13.565021
67159 23 25 16
0.999551 0.025203 0.016220 15.711907
83543 23 25 20
0.989005 -0.001240 0.147876 10.579492
87639 23 25 21
0.844569 0.414400 -0.339082 9.978593
181847 23 25 44
0.694059 0.570358 0.439288 13.645372
185943 23 25 45
0.749705 0.617096 0.239030 14.586480
190039 23 25 46
0.144252 0.372992 0.916552 14.922920
194135 23 25 47
0.429601 0.808043 -0.403124 14.969626
67223 23 26 16
0.942381 -0.268153 0.200030 14.180827
71319 23 26 17
0.988916 -0.085431 -0.121439 14.508158
87703 23 26 21
0.995829 0.019595 0.089108 11.275217
173719 23 26 42
0.494939 0.418450 0.761535 7.982635
177815 23 26 43
0.540602 0.422692 0.727379 13.040152
181911 23 26 44
0.757916 0.509984 0.406792 14.914155
186007 23 26 45
-0.767329 -0.521513 -0.373136 14.163875
190103 23 26 46
-0.827320 -0.560465 0.037691 13.692299
194199 23 26 47
-0.780517 -0.581364 0.229804 14.236496
198295 23 26 48
-0.293551 -0.602873 0.741871 15.038475
202391 23 26 49
0.697892 0.454944 -0.553147 14.394217
63191 23 27 15
0.812439 0.343311 0.471254 11.219514
71383 23 27 17
0.992134 -0.114341 -0.050957 13.272874
87767 23 27 21
0.945740 -0.139417 0.293495 10.797262
177879 23 27 43
0.593730 0.250859 0.764562 14.376304
181975 23 27 44
-0.671991 -0.575511 -0.466064 13.930949
186071 23 27 45
-0.811616 -0.492966 -0.313470 12.293001
190167 23 27 46
-0.869649 -0.484521 -0.094605 11.299994
194263 23 27 47
-0.805472 -0.546286 0.229753 11.578192
198359 23 27 48
-0.546555 -0.514953 0.660379 13.651191
202455 23 27 49
0.997096 -0.054786 -0.052904 15.248428
206551 23 27 50
0.633500 0.239690 -0.735681 12.628619
63255 23 28 15
0.849829 0.317375 0.420789 14.350439
67351 23 28 16
0.960871 0.202647 -0.188843 14.771767
91927 23 28 22
0.894995 -0.443520 0.047677 9.770456
104215 23 28 25
0.923680 -0.089012 -0.372682 9.441766
173847 23 28 42
0.583899 0.289132 0.758594 13.047965
177943 23 28 43
-0.333611 -0.274515 -0.901856 14.202342
182039 23 28 44
-0.733362 -0.390472 -0.556518 11.900228
190231 23 28 46
-0.908545 -0.396356 -0.132089 9.047629
198423 23 28 48
-0.567775 -0.218224 0.793732 11.961955
202519 23 28 49
0.333902 0.034637 0.941971 14.977199
63319 23 29 15
0.896102 -0.078597 0.436834 15.146360
67415 23 29 16
0.964991 -0.049697 -0.257532 15.541438
173911 23 29 42
0.658385 0.269946 0.702608 14.212877
178007 23 29 43
-0.315764 -0.004773 -0.948826 13.954700
182103 23 29 44
-0.638242 -0.163707 -0.752228 10.750229
190295 23 29 46
-0.943976 -0.330006 0.002351 7.758191
194391 23 29 47
-0.761016 -0.019226 0.648448 8.581282
202583 23 29 49
0.275481 0.500679 0.820628 15.819967
206679 23 29 50
0.681184 0.252539 -0.687177 15.228334
210775 23 29 51
0.531601 0.131815 -0.836675 9.257492
79767 23 30 19
0.721468 0.687512 -0.082533 15.743400
83863 23 30 20
0.513126 0.581287 -0.631512 12.130315
173975 23 30 42
0.691675 0.409617 0.594811 15.378659
178071 23 30 43
-0.112604 0.115200 -0.986939 14.196063
202647 23 30 49
0.563591 0.388114 0.729200 17.270559
206743 23 30 50
0.708766 0.170041 -0.684643 16.439796
210839 23 30 51
0.588957 0.130051 -0.797632 10.418623
63447 23 31 15
0.799003 0.594484 0.090460 16.567688
71639 23 31 17
0.822803 0.543245 0.166975 16.479227
75735 23 31 18
0.680721 0.641116 0.354385 18.502947
79831 23 31 19
0.746689 0.640782 -0.178475 19.808887
83927 23 31 20
0.453394 0.382696 -0.804971 16.331776
174039 23 31 42
0.724072 0.134442 0.676495 16.177826
178135 23 31 43
-0.134512 -0.020902 -0.990692 14.425266
194519 23 31 47
0.256147 0.246911 0.934571 9.757771
202711 23 31 49
0.684294 0.092292 0.723343 18.131491
206807 23 31 50
0.690199 -0.041118 -0.722451 16.954109
59415 23 32 14
-0.085083 0.429800 0.898906 16.631128
63511 23 32 15
0.332661 0.942073 0.042828 19.498922
67607 23 32 16
0.618746 0.780768 -0.086913 18.989695
71703 23 32 17
0.833461 0.429637 0.347499 19.512461
75799 23 32 18
0.972836 -0.212875 0.090965 20.530998
79895 23 32 19
0.634784 -0.635628 -0.439347 19.714455
83991 23 32 20
0.546701 -0.403942 -0.733450 16.525557
96279 23 32 23
0.929808 0.350652 0.111804 16.790009
100375 23 32 24
0.754378 0.442885 -0.484528 14.765105
170007 23 32 41
0.434012 0.059515 0.898939 11.826951
174103 23 32 42
0.846825 -0.116084 0.519049 16.179819
178199 23 32 43
-0.157552 -0.195404 -0.967985 13.919584
182295 23 32 44
-0.194242 -0.188216 -0.962728 9.412327
186391 23 32 45
0.104092 -0.311502 -0.944527 7.018011
198679 23 32 48
0.105251 -0.015786 0.994320 14.353558
202775 23 32 49
0.663450 -0.269531 0.697987 17.849228
206871 23 32 50
0.572062 -0.210391 -0.792768 15.947368
59479 23 33 14
-0.156178 0.381971 0.910882 19.067566
63575 23 33 15
0.393060 0.840949 0.371899 21.152140
67671 23 33 16
0.309940 0.916842 -0.251670 21.142862
75863 23 33 18
0.602156 -0.668967 -0.435766 17.860727
84055 23 33 20
0.505346 -0.751098 -0.424827 11.989270
88151 23 33 21
0.740564 -0.669571 -0.056913 9.484830
96343 23 33 23
0.828718 -0.428266 0.360298 16.793833
100439 23 33 24
0.870407 -0.222608 -0.439133 16.515350
104535 23 33 25
0.769198 -0.019143 -0.638724 11.821251
174167 23 33 42
0.899953 -0.435899 0.008749 15.857923
202839 23 33 49
0.780589 -0.039266 0.623810 17.527420
206935 23 33 50
0.543748 -0.016973 -0.839077 15.105813
55447 23 34 13
-0.326688 0.532560 0.780804 16.430607
59543 23 34 14
-0.275436 0.470727 0.838183 20.684568
67735 23 34 16
0.579055 -0.358346 -0.732314 21.673956
71831 23 34 17
0.558039 -0.478077 -0.678258 18.347858
96407 23 34 23
0.554099 -0.791376 0.258259 11.079072
100503 23 34 24
0.515414 -0.838246 -0.178022 11.531428
170135 23 34 41
0.282251 0.038163 0.958581 12.480739
174231 23 34 42
-0.874341 0.216951 -0.434121 15.717245
178327 23 34 43
-0.429443 0.028116 -0.902656 12.745543
182423 23 34 44
-0.401759 0.027154 -0.915343 8.314981
198807 23 34 48
0.005832 -0.172571 0.984980 13.203591
202903 23 34 49
0.662594 -0.087803 0.743814 17.414768
206999 23 34 50
0.564915 0.072259 -0.821979 15.448089
51415 23 35 12
0.045548 0.289168 0.956194 13.311565
55511 23 35 13
-0.265807 0.402201 0.876117 19.663305
59607 23 35 14
0.278261 -0.614225 0.738443 21.219797
63703 23 35 15
0.665293 -0.742615 -0.076866 21.576670
67799 23 35 16
0.552659 -0.537996 -0.636497 19.473156
170199 23 35 41
0.150011 0.023322 0.988409 12.740560
174295 23 35 42
-0.785061 0.609490 -0.110454 16.266823
178391 23 35 43
-0.458982 0.199609 -0.865732 13.269706
182487 23 35 44
-0.465756 0.085822 -0.880742 8.491266
202967 23 35 49
0.503287 -0.088572 0.859568 17.201942
207063 23 35 50
0.520103 -0.047040 -0.852807 15.586279
51479 23 36 12
0.244183 -0.449311 0.859357 12.602024
55575 23 36 13
0.148334 -0.777544 0.611083 18.642677
59671 23 36 14
0.220592 -0.943199 -0.248425 19.396788
67863 23 36 16
0.489003 -0.697362 -0.523987 14.407042
170263 23 36 41
-0.043690 -0.110785 0.992884 12.459839
174359 23 36 42
-0.645560 0.383524 0.660425 17.306353
178455 23 36 43
-0.277661 0.528136 -0.802481 15.367726
182551 23 36 44
-0.224232 0.469113 -0.854197 9.964911
194839 23 36 47
-0.465972 -0.138781 0.873848 6.465938
198935 23 36 48
-0.198936 -0.125315 0.971967 11.680698
203031 23 36 49
0.130284 -0.208364 0.969335 16.767742
207127 23 36 50
0.306300 -0.055254 -0.950330 15.109103
55639 23 37 13
0.105404 -0.920135 0.377150 11.417982
59735 23 37 14
0.057879 -0.990830 -0.122092 12.728881
170327 23 37 41
-0.343244 -0.260391 0.902430 11.023001
174423 23 37 42
-0.532045 -0.273063 0.801476 17.180853
178519 23 37 43
-0.344843 0.737682 -0.580438 18.444183
198999 23 37 48
-0.125428 0.029912 0.991652 11.244449
203095 23 37 49
0.119876 -0.008225 0.992755 16.433929
207191 23 37 50
0.178496 0.124125 -0.976080 15.325071
211287 23 37 51
0.101597 0.093548 -0.990417 7.803920
170391 23 38 41
-0.536156 -0.381364 0.753059 8.338548
174487 23 38 42
-0.558310 -0.398240 0.727802 14.465435
178583 23 38 43
-0.700696 -0.255433 0.666168 19.088400
182679 23 38 44
0.031793 0.695006 -0.718301 18.688437
186775 23 38 45
0.156627 0.779039 -0.607097 14.926166
190871 23 38 46
0.140324 0.885919 -0.442105 11.442952
194967 23 38 47
0.082529 0.995218 0.052257 10.007549
203159 23 38 49
0.351211 0.212955 0.911757 16.761650
207255 23 38 50
0.231656 0.119951 -0.965374 16.034500
178647 23 39 43
-0.618253 -0.045623 0.784654 18.111801
182743 23 39 44
0.285901 -0.426479 -0.858124 19.640226
186839 23 39 45
0.691096 -0.019715 -0.722494 17.598433
190935 23 39 46
0.789645 -0.019021 -0.613269 14.507536
195031 23 39 47
0.985840 0.123554 -0.113371 12.690294
199127 23 39 48
0.559166 0.197981 0.805069 14.180503
203223 23 39 49
0.613267 0.189449 0.766820 17.636688
207319 23 39 50
0.297038 0.159196 -0.941501 16.696997
174615 23 40 42
-0.170757 0.331734 0.927790 14.003012
178711 23 40 43
-0.285140 0.385572 0.877513 18.803560
182807 23 40 44
0.566826 -0.576241 -0.588774 18.436708
186903 23 40 45
0.634499 -0.582733 -0.507773 15.198393
199191 23 40 48
0.474748 -0.554394 0.683566 12.814192
203287 23 40 49
0.497166 -0.359715 0.789577 17.162884
207383 23 40 50
0.470004 0.116045 -0.875003 17.502785
211479 23 40 51
0.159324 0.169243 -0.972611 10.503371
150103 23 41 36
0.698279 0.489444 -0.522352 7.254412
174679 23 41 42
0.319325 0.016062 0.947509 15.602580
178775 23 41 43
0.665100 -0.625704 -0.407600 18.498219
182871 23 41 44
0.350413 -0.607631 -0.712738 14.878092
207447 23 41 50
0.722237 -0.222913 -0.654739 17.398087
150167 23 42 36
0.818296 0.178551 -0.546362 9.699026
174743 23 42 42
0.445506 -0.295906 0.844964 14.294392
178839 23 42 43
0.602069 -0.433083 -0.670784 16.624784
187031 23 42 45
-0.154385 -0.169268 -0.973403 7.008383
191127 23 42 46
-0.476583 -0.281458 -0.832857 4.381706
203415 23 42 49
-0.136304 0.033161 0.990112 14.242844
207511 23 42 50
0.677580 -0.384878 -0.626700 16.737795
211607 23 42 51
0.276514 -0.095219 -0.956281 11.665668
150231 23 43 36
0.890880 -0.288333 -0.350995 9.493035
174807 23 43 42
0.376998 -0.354627 0.855635 11.754751
178903 23 43 43
0.877708 -0.339382 0.338302 15.988845
207575 23 43 50
0.462245 -0.487179 -0.740936 15.651363
211671 23 43 51
0.294728 -0.278906 -0.913973 10.156449
117527 23 44 28
0.340656 0.889974 0.303150 13.122906
125719 23 44 30
0.075356 0.961141 -0.265572 12.613504
174871 23 44 42
0.335456 -0.478998 0.811191 8.244660
178967 23 44 43
0.486729 -0.553221 0.676049 14.104654
183063 23 44 44
0.144185 0.033390 -0.988987 14.815412
187159 23 44 45
-0.470502 0.483955 -0.737845 11.220572
191255 23 44 46
-0.739055 0.656788 -0.149755 8.691458
195351 23 44 47
-0.705658 0.553913 0.441846 9.600894
199447 23 44 48
-0.529077 0.309403 0.790156 12.558927
203543 23 44 49
0.278970 -0.843701 0.458632 14.879157
207639 23 44 50
0.411702 -0.581163 -0.701963 12.936018
113495 23 45 27
0.180198 0.242609 0.953242 12.108344
117591 23 45 28
0.404641 0.455645 0.792877 16.298229
121687 23 45 29
0.504464 0.860841 -0.066849 16.392235
125783 23 45 30
-0.124291 0.968151 -0.217338 16.525440
129879 23 45 31
0.155113 0.582238 -0.798085 14.041986
179031 23 45 43
0.448625 -0.532669 0.717635 10.322132
183127 23 45 44
0.713280 -0.642392 0.280292 13.699368
187223 23 45 45
-0.137763 0.279797 -0.950124 12.872196
195415 23 45 47
-0.888525 0.307364 0.340661 11.572456
199511 23 45 48
-0.183801 -0.825458 0.533700 12.590825
203607 23 45 49
0.446054 -0.801076 -0.399140 12.346614
207703 23 45 50
0.407411 -0.609367 -0.680212 8.630962
113559 23 46 27
0.164651 -0.174051 0.970874 12.368638
117655 23 46 28
0.377644 -0.800589 0.465234 15.967443
125847 23 46 30
0.437397 0.309835 0.844207 17.577925
129943 23 46 31
0.256816 0.529383 -0.808578 16.789261
134039 23 46 32
0.432832 0.406313 -0.804715 11.855295
183191 23 46 44
0.587027 -0.662356 0.465493 10.450416
187287 23 46 45
0.723985 -0.689054 0.032406 11.934201
191383 23 46 46
0.387078 -0.838938 -0.382561 11.449817
195479 23 46 47
0.061263 -0.959180 -0.276079 10.918716
203671 23 46 49
0.473094 -0.766053 -0.435138 7.812726
117719 23 47 28
0.118027 -0.459863 0.880111 15.153527
125911 23 47 30
0.692810 0.065242 0.718163 17.979124
130007 23 47 31
0.594254 -0.026453 -0.803843 17.923279
134103 23 47 32
0.419767 0.035091 -0.906953 13.688668
191447 23 47 46
0.547107 -0.834999 -0.058744 8.549711
195543 23 47 47
0.396985 -0.863521 -0.311021 7.661252
117783 23 48 28
-0.113780 -0.546439 0.829734 12.742332
121879 23 48 29
-0.333785 -0.615556 0.713918 16.021492
125975 23 48 30
0.229543 -0.861556 0.452804 17.443590
130071 23 48 31
0.156841 -0.688017 -0.708543 16.497347
134167 23 48 32
0.145042 -0.518081 -0.842944 12.036464
138263 23 48 33
0.149954 -0.338397 -0.928978 5.872463
117847 23 49 28
-0.158013 -0.632489 0.758281 8.462987
121943 23 49 29
-0.336878 -0.829607 0.445270 12.699601
126039 23 49 30
-0.320422 -0.947046 -0.020821 14.045118
130135 23 49 31
-0.196456 -0.819244 -0.538742 11.970823
134231 23 49 32
-0.111323 -0.739977 -0.663356 7.354862
122007 23 50 29
-0.242456 -0.910003 0.336317 6.887041
126103 23 50 30
-0.301628 -0.950607 -0.073257 7.864419
70872 24 19 17
0.699692 0.714294 -0.014698 8.542685
74968 24 19 18
0.924773 0.272636 -0.265451 7.762160
79064 24 19 19
0.897946 0.036112 -0.438621 5.594133
58648 24 20 14
0.056612 0.950614 0.305170 12.729362
62744 24 20 15
0.435886 0.895475 -0.090156 13.556849
66840 24 20 16
0.877732 0.209011 -0.431163 12.245772
70936 24 20 17
0.856816 -0.264597 -0.442555 9.814217
75032 24 20 18
0.823566 -0.383965 -0.417504 6.910813
50520 24 21 12
0.393782 0.813109 0.428707 13.409122
54616 24 21 13
0.213805 0.869957 0.444367 15.694807
58712 24 21 14
0.739958 0.668274 -0.076624 16.734961
62808 24 21 15
0.750132 -0.184763 -0.634952 14.779786
46488 24 22 11
0.773005 0.200523 0.601875 13.472111
50584 24 22 12
0.910052 0.121996 0.396135 16.204500
54680 24 22 13
0.640104 0.433386 0.634385 17.632107
58776 24 22 14
0.699399 0.519891 -0.490464 17.944849
62872 24 22 15
0.610464 0.135800 -0.780315 14.209559
189848 24 22 46
0.624005 0.781101 0.022350 8.327888
46552 24 23 11
0.872131 -0.257012 0.416333 12.915002
50648 24 23 12
0.894818 -0.294151 0.335822 15.318859
54744 24 23 13
0.780377 -0.171031 0.601465 17.920443
58840 24 23 14
0.970036 0.002543 -0.242949 19.291994
62936 24 23 15
0.596766 0.437438 -0.672695 16.463968
185816 24 23 45
0.693777 0.656615 0.295855 12.153931
189912 24 23 46
0.751383 0.655932 0.071953 13.246881
194008 24 23 47
0.722584 0.665550 -0.186858 12.870297
202200 24 23 49
0.613303 0.641290 -0.461094 8.904056
67096 24 24 16
0.492848 0.865109 -0.093207 18.440279
71192 24 24 17
0.561802 0.796942 -0.221950 16.851265
79384 24 24 19
0.785513 0.584063 -0.204548 14.892873
83480 24 24 20
0.523622 0.731191 -0.437241 12.526274
181784 24 24 44
0.556948 0.669777 0.491129 13.657731
185880 24 24 45
0.695424 0.663618 0.275675 14.617314
189976 24 24 46
0.425743 -0.646777 0.632790 14.877262
194072 24 24 47
0.298126 0.148294 -0.942937 14.723123
198168 24 24 48
0.750978 0.562212 -0.346337 14.184742
202264 24 24 49
0.647413 0.475246 -0.595816 12.518198
206360 24 24 50
0.501995 0.379734 -0.777048 8.095578
50776 24 25 12
0.579371 -0.746295 0.327676 9.303958
54872 24 25 13
0.364753 -0.918580 0.152200 10.786672
63064 24 25 15
0.098763 -0.437048 0.893999 16.846786
67160 24 25 16
0.510737 -0.018498 0.859538 21.348215
71256 24 25 17
0.861947 0.459895 -0.213409 22.106392
75352 24 25 18
0.880949 0.330327 -0.338841 20.046152
87640 24 25 21
0.648333 0.675886 -0.350488 14.830009
95832 24 25 23
0.684281 0.657139 -0.316113 10.597154
173656 24 25 42
0.421263 0.450686 0.787032 8.362887
177752 24 25 43
0.458424 0.496660 0.737005 13.391571
181848 24 25 44
-0.776093 -0.456196 -0.435391 14.763659
185944 24 25 45
-0.685094 -0.661560 -0.304934 13.812053
190040 24 25 46
-0.722102 -0.690111 -0.048129 13.140426
194136 24 25 47
-0.792947 -0.584487 0.172075 13.400662
198232 24 25 48
-0.860208 -0.294087 0.416599 14.323775
202328 24 25 49
0.397248 0.618656 -0.677834 14.212227
63128 24 26 15
-0.005714 -0.312687 0.949839 13.960241
67224 24 26 16
0.213660 -0.580636 0.785628 19.085808
71320 24 26 17
0.804529 -0.536880 0.253956 21.702835
75416 24 26 18
0.924636 -0.069809 -0.374400 20.881073
79512 24 26 19
0.955296 0.025817 -0.294523 17.941069
83608 24 26 20
0.997215 0.036746 0.064907 17.144819
87704 24 26 21
0.964375 0.245263 -0.099126 17.323780
91800 24 26 22
0.818458 0.565281 -0.102881 16.722036
95896 24 26 23
0.825826 0.503018 -0.254920 15.744330
173720 24 26 42
0.447109 0.393655 0.803199 11.407384
177816 24 26 43
0.675109 0.456303 0.579669 14.819536
181912 24 26 44
-0.572461 -0.434995 -0.695031 13.620588
186008 24 26 45
-0.719868 -0.542436 -0.433073 11.153360
194200 24 26 47
-0.743742 -0.562801 0.360698 10.736235
198296 24 26 48
-0.615951 -0.329484 0.715573 13.303304
202392 24 26 49
-0.090738 0.777864 0.621847 15.615136
206488 24 26 50
0.472195 0.501997 -0.724590 13.893780
210584 24 26 51
0.446711 0.375709 -0.811968 7.969288
63192 24 27 15
0.150526 0.491342 0.857861 14.697336
71384 24 27 17
0.912440 -0.089325 0.399342 20.110548
75480 24 27 18
0.964180 -0.085675 -0.251033 20.211901
79576 24 27 19
0.963502 -0.009673 -0.267527 17.979485
83672 24 27 20
0.997682 -0.056639 0.037719 17.056652
87768 24 27 21
0.985380 -0.056077 0.160880 17.782152
91864 24 27 22
0.992734 0.064406 0.101646 18.399246
95960 24 27 23
0.968003 0.136082 -0.210835 18.059525
100056 24 27 24
0.912613 0.398127 -0.092916 17.189106
104152 24 27 25
0.746193 0.489879 -0.450793 15.806121
108248 24 27 26
0.471917 0.252520 -0.844706 9.887110
