5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
15.476206 1630.197617 426.909064
0.671956 0.708152 -0.216784 12.659056
75799 23 32 18
0.923737 0.336972 0.182100 15.979467
79895 23 32 19
0.893413 0.273676 -0.356251 15.517452
83991 23 32 20
0.793783 0.288175 -0.535597 11.241864
170007 23 32 41
0.368646 0.074159 0.926607 11.623971
174103 23 32 42
0.957124 0.045863 0.286026 15.417769
178199 23 32 43
-0.142223 -0.198962 -0.969632 13.006396
198679 23 32 48
0.090887 0.139570 0.986032 14.472701
202775 23 32 49
0.990713 0.027369 -0.133190 16.742208
206871 23 32 50
0.664101 -0.076240 -0.743746 13.301132
55383 23 33 13
0.589389 0.368544 0.718885 14.207232
59479 23 33 14
0.818830 0.501189 0.279870 18.544685
63575 23 33 15
0.799419 0.565202 -0.203658 18.370087
67671 23 33 16
0.863856 0.481775 -0.147125 16.911604
71767 23 33 17
0.997013 0.013037 -0.076131 16.178307
75863 23 33 18
0.854653 -0.511558 -0.088752 15.669164
79959 23 33 19
0.733378 -0.594015 -0.330611 14.352127
84055 23 33 20
0.848194 -0.340504 -0.405738 11.156644
92247 23 33 22
0.943305 0.246383 0.222423 12.910979
96343 23 33 23
0.890327 0.364102 -0.273401 12.725829
170071 23 33 41
0.266782 0.106995 0.957799 12.326711
174167 23 33 42
-0.077247 -0.018067 -0.996848 15.469893
178263 23 33 43
-0.344351 -0.191446 -0.919114 12.024623
182359 23 33 44
-0.437962 -0.378342 -0.815504 7.535874
198743 23 33 48
-0.151198 -0.095668 0.983863 14.585648
202839 23 33 49
0.882157 -0.149751 -0.446512 16.482332
55447 23 34 13
0.713688 0.161857 0.681507 16.496311
59543 23 34 14
0.959704 -0.115185 0.256322 19.826176
63639 23 34 15
0.924157 -0.296111 -0.241354 19.556259
67735 23 34 16
0.790752 -0.456222 -0.408133 17.000978
71831 23 34 17
0.596702 -0.664196 -0.450323 13.099689
75927 23 34 18
0.469249 -0.842670 -0.264033 9.837111
80023 23 34 19
0.462702 -0.870725 -0.166570 8.282271
92311 23 34 22
0.930384 -0.059792 0.361678 13.833661
96407 23 34 23
0.957612 -0.074434 -0.278279 14.201702
170135 23 34 41
0.167826 0.104647 0.980247 12.993823
174231 23 34 42
-0.625625 0.061189 -0.777721 15.474089
178327 23 34 43
-0.446191 -0.072075 -0.892031 11.225078
198807 23 34 48
-0.353576 -0.158674 0.921850 13.910556
202903 23 34 49
0.879500 0.146102 -0.452917 16.438786
51415 23 35 12
0.705089 -0.009294 0.709057 11.191430
55511 23 35 13
0.886843 -0.251734 0.387479 16.323786
59607 23 35 14
0.829110 -0.547889 -0.111324 17.302021
63703 23 35 15
0.696410 -0.627814 -0.347652 14.890919
92375 23 35 22
0.774939 -0.511290 0.371554 11.676723
96471 23 35 23
0.809456 -0.503174 -0.302651 11.805273
170199 23 35 41
-0.056126 0.176066 0.982777 13.840155
174295 23 35 42
-0.626154 0.385871 -0.677521 15.986940
178391 23 35 43
-0.369847 0.137466 -0.918867 11.334471
198871 23 35 48
-0.286139 -0.054857 0.956617 13.238140
202967 23 35 49
0.891740 0.046167 -0.450187 16.558666
207063 23 35 50
0.371802 -0.061973 -0.926241 12.250312
55575 23 36 13
0.825506 -0.547810 0.135807 12.586986
59671 23 36 14
0.735036 -0.623029 -0.267502 11.763244
92439 23 36 22
0.481462 -0.827457 0.288978 6.629258
96535 23 36 23
0.569984 -0.808314 -0.147465 7.058388
170263 23 36 41
-0.281449 0.116353 0.952496 14.875516
174359 23 36 42
-0.502345 0.779346 -0.374525 17.654703
178455 23 36 43
-0.077855 0.494209 -0.865850 13.598239
198935 23 36 48
-0.184620 0.152635 0.970885 13.564410
203031 23 36 49
0.387221 0.384452 -0.838007 16.743856
207127 23 36 50
0.233621 -0.034562 -0.971713 11.726229
170327 23 37 41
-0.481496 -0.123688 0.867677 14.813995
174423 23 37 42
-0.757322 0.350853 0.550787 19.322054
178519 23 37 43
0.054324 0.666012 -0.743961 17.606110
182615 23 37 44
0.140675 0.695490 -0.704630 12.192635
186711 23 37 45
0.105523 0.836237 -0.538119 7.609982
198999 23 37 48
-0.129134 0.270555 0.954004 14.986002
203095 23 37 49
0.195472 0.547407 -0.813717 17.557819
207191 23 37 50
0.127284 0.090704 -0.987710 11.973018
170391 23 38 41
-0.559013 -0.153209 0.814881 13.395883
174487 23 38 42
-0.646206 -0.058455 0.760921 19.518042
178583 23 38 43
-0.060465 0.719255 -0.692110 20.659723
182679 23 38 44
0.328637 0.604699 -0.725491 17.141754
186775 23 38 45
0.411242 0.711272 -0.570063 12.912804
190871 23 38 46
0.376695 0.908765 -0.179577 10.490613
194967 23 38 47
0.021711 0.651985 0.757921 11.910750
199063 23 38 48
0.021651 0.349384 0.936729 16.726658
203159 23 38 49
0.428304 0.531290 -0.730949 18.769230
207255 23 38 50
0.154794 0.153257 -0.975987 13.094366
170455 23 39 41
-0.381318 0.044345 0.923380 12.857221
174551 23 39 42
-0.461521 -0.004956 0.887115 19.272934
178647 23 39 43
0.607084 -0.624152 -0.491817 20.970232
182743 23 39 44
0.756375 -0.205255 -0.621101 18.532681
186839 23 39 45
0.852653 -0.106243 -0.511561 15.043960
190935 23 39 46
0.983941 -0.043632 -0.173077 12.764030
195031 23 39 47
0.553317 0.119355 0.824376 14.030874
199127 23 39 48
0.295381 0.166944 0.940681 18.152805
203223 23 39 49
0.713224 0.364497 -0.598710 19.884335
207319 23 39 50
0.252435 0.161653 -0.954015 14.514897
170519 23 40 41
0.049978 0.072428 0.996121 13.566162
174615 23 40 42
0.328803 -0.108526 0.938142 19.246428
178711 23 40 43
0.658774 -0.548271 -0.515185 18.906296
182807 23 40 44
0.698243 -0.544150 -0.465142 15.508005
186903 23 40 45
0.728165 -0.575800 -0.371793 11.997963
195095 23 40 47
0.391390 -0.561166 0.729319 12.439451
199191 23 40 48
0.214693 -0.355978 0.909498 17.541916
203287 23 40 49
0.967020 -0.128386 -0.219976 20.341379
207383 23 40 50
0.296766 0.104727 -0.949190 15.800048
170583 23 41 41
0.292490 -0.135607 0.946605 13.333253
174679 23 41 42
0.826269 -0.427703 0.366538 18.407307
186967 23 41 45
0.466200 -0.729436 -0.500581 7.222745
199255 23 41 48
-0.062138 -0.433296 0.899107 14.836092
203351 23 41 49
0.414810 -0.790693 0.450264 19.107153
207447 23 41 50
0.309087 -0.109271 -0.944735 15.855533
174743 23 42 42
0.697552 -0.467980 0.542601 16.974983
178839 23 42 43
0.165320 -0.005064 -0.986227 14.876108
182935 23 42 44
-0.083324 0.039879 -0.995724 9.242443
199319 23 42 48
-0.245903 -0.175252 0.953320 12.618031
203415 23 42 49
0.281670 -0.724433 0.629173 16.872871
207511 23 42 50
0.325148 -0.266660 -0.907288 14.393971
174807 23 43 42
0.418495 -0.451481 0.788053 15.050123
178903 23 43 43
0.177984 0.289013 -0.940634 15.524699
182999 23 43 44
-0.275608 0.530250 -0.801795 11.185167
207575 23 43 50
0.347995 -0.390308 -0.852384 12.086009
125719 23 44 30
0.458736 0.784369 -0.417524 7.852029
178967 23 44 43
0.769012 -0.437509 0.466054 15.770123
187159 23 44 45
-0.560310 0.563122 -0.607409 10.709601
199447 23 44 48
-0.168970 -0.172615 0.970388 13.927423
203543 23 44 49
0.406639 -0.700273 -0.586739 13.303183
117591 23 45 28
0.821774 0.472710 0.318172 14.013650
121687 23 45 29
0.824393 0.565905 -0.011324 14.984274
125783 23 45 30
0.601683 0.565710 -0.563870 13.164109
179031 23 45 43
0.434451 -0.622919 0.650557 13.449028
183127 23 45 44
0.302652 -0.819485 -0.486668 15.035904
187223 23 45 45
-0.548684 0.220815 -0.806341 12.836627
195415 23 45 47
-0.718237 -0.355143 0.598338 11.897818
199511 23 45 48
0.016134 -0.907841 -0.419005 11.938824
203607 23 45 49
0.278709 -0.731000 -0.622865 8.811876
117655 23 46 28
0.870635 0.082501 0.484963 15.512556
121751 23 46 29
0.996940 -0.017980 0.076077 16.336468
125847 23 46 30
0.808406 0.189163 -0.557402 15.489516
129943 23 46 31
0.396805 0.377432 -0.836714 11.118557
134039 23 46 32
0.254579 0.375735 -0.891074 5.164032
183191 23 46 44
0.508722 -0.821061 0.258962 12.011085
187287 23 46 45
0.291404 -0.883517 -0.366718 11.926501
191383 23 46 46
-0.035742 -0.867371 -0.496376 10.712275
195479 23 46 47
0.061581 -0.937897 -0.341404 9.621370
199575 23 46 48
0.188725 -0.844478 -0.501238 7.676003
117719 23 47 28
0.801783 -0.142149 0.580463 15.334411
121815 23 47 29
0.998619 0.037897 -0.036391 16.191162
130007 23 47 31
0.589964 -0.177894 -0.787589 12.011007
134103 23 47 32
0.369193 -0.090819 -0.924905 6.202226
191447 23 47 46
0.446739 -0.866064 -0.224404 7.292223
195543 23 47 47
0.327092 -0.844498 -0.424068 5.496407
117783 23 48 28
0.669999 -0.317943 0.670831 14.142250
121879 23 48 29
0.988133 -0.151073 -0.027751 16.225039
117847 23 49 28
0.465059 -0.595616 0.654952 10.857359
121943 23 49 29
0.616949 -0.784479 0.062989 13.854976
126039 23 49 30
0.505596 -0.568494 -0.648990 11.419516
74968 24 19 18
0.635595 0.741820 -0.213828 6.811921
58648 24 20 14
0.125420 0.973815 0.189616 9.253054
62744 24 20 15
0.348721 0.929010 0.123833 10.484309
66840 24 20 16
0.778052 0.621175 -0.093684 10.611093
70936 24 20 17
0.977655 0.091030 -0.189485 9.871709
75032 24 20 18
0.891221 -0.167934 -0.421335 8.371420
79128 24 20 19
0.843093 -0.122823 -0.523554 5.660296
87320 24 20 21
0.946654 -0.282549 0.154958 4.640823
91416 24 20 22
0.939942 -0.340793 0.019210 5.151051
50520 24 21 12
0.512548 0.735583 0.442959 12.242587
54616 24 21 13
0.458980 0.850333 0.257433 14.868426
58712 24 21 14
0.667985 0.734879 -0.117257 15.396334
62808 24 21 15
0.876558 0.045167 -0.479173 13.755606
66904 24 21 16
0.822622 -0.356305 -0.443102 10.651155
46488 24 22 11
0.841806 0.132547 0.523253 11.687901
50584 24 22 12
0.903664 0.021736 0.427690 15.245841
54680 24 22 13
0.969814 0.084375 0.228784 17.374660
58776 24 22 14
0.910394 0.073660 -0.407132 16.830652
46552 24 23 11
0.856609 -0.347566 0.381337 10.429693
50648 24 23 12
0.848664 -0.317422 0.423100 13.707882
54744 24 23 13
0.915804 -0.127350 0.380899 17.128836
58840 24 23 14
0.943773 0.082725 -0.320077 17.501455
62936 24 23 15
0.752990 0.271717 -0.599313 13.635828
181720 24 23 44
0.561989 0.715903 0.414308 8.552655
189912 24 23 46
0.580464 0.793772 0.181625 12.052698
194008 24 23 47
0.653219 0.748970 -0.111121 12.278481
198104 24 23 48
0.670862 0.650735 -0.355652 10.804593
202200 24 23 49
0.592632 0.563264 -0.575779 7.581664
54808 24 24 13
0.799409 -0.410657 0.438528 15.108196
58904 24 24 14
0.926388 -0.375962 0.021424 16.789986
63000 24 24 15
0.887466 0.384705 -0.253782 16.058615
67096 24 24 16
0.668038 0.669230 -0.325355 13.909944
79384 24 24 19
0.678383 0.721262 -0.139916 10.991474
177688 24 24 43
0.466518 0.641761 0.608689 9.630773
181784 24 24 44
0.438104 0.758804 0.481955 12.550477
185880 24 24 45
-0.097087 0.780871 0.617101 13.740120
189976 24 24 46
-0.640198 0.488360 0.593002 14.682129
194072 24 24 47
0.162217 0.202217 -0.965812 14.555715
198168 24 24 48
0.720696 0.177018 -0.670270 13.080144
202264 24 24 49
0.707541 0.425449 -0.564251 10.694687
54872 24 25 13
0.623881 -0.669001 0.403994 11.135069
58968 24 25 14
0.580026 -0.633615 0.511959 13.790226
63064 24 25 15
0.825297 -0.042131 0.563125 17.215788
67160 24 25 16
0.922527 0.379754 -0.068774 18.633627
71256 24 25 17
0.895811 0.407287 -0.177878 17.118145
75352 24 25 18
0.952441 0.275251 -0.130739 15.626154
87640 24 25 21
0.731578 0.648820 -0.209347 12.914027
104024 24 25 25
0.381846 0.772652 -0.507152 5.814935
177752 24 25 43
0.518532 0.612577 0.596552 13.122612
181848 24 25 44
-0.835988 0.297232 -0.461278 13.997467
185944 24 25 45
-0.843995 -0.526453 -0.102566 13.255887
190040 24 25 46
-0.770999 -0.629146 0.098669 13.446703
194136 24 25 47
-0.788042 -0.595919 -0.154500 13.435249
202328 24 25 49
0.817224 0.515682 -0.257327 12.638971
206424 24 25 50
0.641857 0.418845 -0.642330 9.946507
54936 24 26 13
0.376355 -0.841510 0.387580 6.184115
63128 24 26 15
0.602330 -0.383076 0.700322 15.312942
67224 24 26 16
0.954003 -0.231598 0.190370 19.020117
71320 24 26 17
0.983915 -0.067021 -0.165588 18.787584
75416 24 26 18
0.962802 -0.070229 -0.260922 16.381731
83608 24 26 20
0.980729 -0.044803 0.190167 15.440686
87704 24 26 21
0.985789 0.167967 -0.002613 16.270983
91800 24 26 22
0.940035 0.312507 -0.136655 15.615860
95896 24 26 23
0.894694 0.425914 -0.134613 14.303797
99992 24 26 24
0.790525 0.583428 -0.186233 13.187981
104088 24 26 25
0.559028 0.444000 -0.700251 9.859344
173720 24 26 42
0.544285 0.462030 0.700201 12.455622
177816 24 26 43
0.607678 0.772043 0.186216 15.368896
181912 24 26 44
-0.567621 -0.228703 -0.790886 13.732328
194200 24 26 47
-0.731625 -0.641957 0.229383 10.655023
198296 24 26 48
-0.658807 -0.210075 0.722386 12.292099
202392 24 26 49
0.756763 0.576873 0.307451 14.166093
206488 24 26 50
0.733192 0.318198 -0.600982 12.529207
210584 24 26 51
0.586226 0.274069 -0.762381 7.124527
63192 24 27 15
0.701257 -0.119941 0.702746 12.943261
67288 24 27 16
0.928415 -0.288946 0.233573 16.566584
71384 24 27 17
0.961272 -0.257377 -0.098559 16.970612
87768 24 27 21
0.941157 -0.320329 0.107761 15.584813
91864 24 27 22
0.935465 -0.344329 -0.079637 15.598311
95960 24 27 23
0.965424 -0.256858 0.044493 15.266266
100056 24 27 24
0.992507 -0.036420 -0.116634 15.594679
104152 24 27 25
0.648237 0.015542 -0.761280 11.780669
173784 24 27 42
0.604107 0.413521 0.681216 15.417875
177880 24 27 43
0.288168 0.104885 -0.951819 16.236589
181976 24 27 44
-0.362442 -0.308884 -0.879333 12.328785
202456 24 27 49
0.744588 0.270369 0.610319 15.251452
206552 24 27 50
0.784429 0.216490 -0.581209 14.237670
210648 24 27 51
0.643984 0.156034 -0.748958 8.760719
63256 24 28 15
0.866574 0.176778 0.466690 13.484211
71448 24 28 17
0.971541 -0.223379 -0.078800 14.679541
75544 24 28 18
0.975666 -0.163129 -0.146505 13.551877
87832 24 28 21
0.768908 -0.639286 0.009644 11.227717
91928 24 28 22
0.690686 -0.719176 -0.075758 10.794524
100120 24 28 24
0.778360 -0.626133 0.045977 12.879689
104216 24 28 25
0.587767 -0.426133 -0.687707 9.920025
173848 24 28 42
0.771151 0.316971 0.552137 17.342583
177944 24 28 43
0.271951 -0.088107 -0.958269 16.143406
190232 24 28 46
0.370709 0.766198 0.524895 7.205953
202520 24 28 49
0.789140 0.223510 0.572102 15.977965
206616 24 28 50
0.818317 0.271823 -0.506427 15.728886
63320 24 29 15
0.952083 0.007274 0.305755 14.451853
67416 24 29 16
0.983107 -0.069034 -0.169512 14.551093
100184 24 29 24
0.577080 -0.814435 0.060613 7.402697
104280 24 29 25
0.447413 -0.687786 -0.571640 5.530810
169816 24 29 41
0.471986 0.239543 0.848439 14.300314
173912 24 29 42
0.969461 0.181885 0.164509 18.101606
178008 24 29 43
0.390244 -0.031251 -0.920181 15.765035
198488 24 29 48
0.636885 0.436820 0.635268 14.241343
206680 24 29 50
0.843837 0.265247 -0.466458 17.474112
210776 24 29 51
0.661383 0.158635 -0.733081 12.307003
63384 24 30 15
0.973729 -0.107328 0.200832 13.686439
67480 24 30 16
0.989469 -0.064240 -0.129706 13.708961
75672 24 30 18
0.924089 0.371489 0.089753 13.787111
79768 24 30 19
0.783975 0.448316 -0.429413 12.402149
169880 24 30 41
0.519407 0.077092 0.851042 15.635310
173976 24 30 42
0.986921 0.051118 -0.152882 18.483774
178072 24 30 43
0.493827 0.040497 -0.868617 15.913498
194456 24 30 47
0.841764 0.220485 0.492767 12.756021
198552 24 30 48
0.756555 0.241333 0.607769 16.509741
202648 24 30 49
0.878284 0.319490 0.355729 19.432730
206744 24 30 50
0.820294 0.124430 -0.558243 18.616180
210840 24 30 51
0.683174 0.022208 -0.729918 13.056213
75736 24 31 18
0.678363 0.703390 0.212285 17.735298
79832 24 31 19
0.574226 0.671381 -0.468521 16.915375
88024 24 31 21
0.727700 0.682254 -0.070584 10.739224
92120 24 31 22
0.637223 0.744769 -0.198157 9.927481
169944 24 31 41
0.521318 -0.122622 0.844507 15.359706
174040 24 31 42
0.939408 -0.290557 -0.181907 18.115713
178136 24 31 43
0.606577 -0.169734 -0.776694 15.644244
182232 24 31 44
0.874489 -0.016627 -0.484760 12.369143
186328 24 31 45
0.991155 0.102575 -0.084200 10.847360
194520 24 31 47
0.897778 0.013578 0.440239 13.500632
198616 24 31 48
0.779726 0.006038 0.626091 17.135881
202712 24 31 49
0.923301 0.055678 0.380019 20.223162
206808 24 31 50
0.808653 0.042275 -0.586764 19.174057
210904 24 31 51
0.694131 0.023765 -0.719456 13.253607
55320 24 32 13
0.154153 0.593306 0.790079 13.048196
59416 24 32 14
0.458963 0.821756 0.337742 18.078920
63512 24 32 15
0.686810 0.717074 -0.118730 18.272560
67608 24 32 16
0.788708 0.595478 0.152792 18.217119
71704 24 32 17
0.767791 0.543359 0.339497 19.949804
75800 24 32 18
0.831807 0.550547 0.070682 21.103729
79896 24 32 19
0.674818 0.345371 -0.652180 20.133129
83992 24 32 20
0.760616 0.450131 -0.467809 17.191175
88088 24 32 21
0.826927 0.560177 0.048923 15.901184
92184 24 32 22
0.708669 0.703374 -0.055257 16.362583
96280 24 32 23
0.545573 0.723043 -0.423744 14.072434
170008 24 32 41
0.437048 -0.091263 0.894796 14.493723
174104 24 32 42
0.850892 -0.407890 -0.331071 17.183168
178200 24 32 43
0.589005 -0.345119 -0.730730 14.396126
182296 24 32 44
0.893608 -0.305719 -0.328635 11.478292
186392 24 32 45
0.982579 -0.185665 -0.008168 10.591760
202776 24 32 49
0.906885 -0.206167 0.367499 19.944715
206872 24 32 50
0.798646 -0.173043 -0.576385 18.775032
210968 24 32 51
0.720272 -0.088072 -0.688078 13.057136
51288 24 33 12
0.121481 0.451686 0.883868 9.662935
55384 24 33 13
0.198304 0.457509 0.866811 17.740749
59480 24 33 14
0.586605 0.620574 0.520367 21.976065
63576 24 33 15
0.653132 0.740650 -0.157658 22.334023
67672 24 33 16
0.767617 0.598026 -0.230500 21.502115
71768 24 33 17
0.889286 -0.409094 -0.204482 20.814240
75864 24 33 18
0.585060 -0.775338 -0.237815 19.874699
84056 24 33 20
0.853249 -0.494570 -0.165427 17.094055
88152 24 33 21
0.926674 -0.085926 0.365912 17.727585
92248 24 33 22
0.904730 0.322479 0.278336 20.143984
96344 24 33 23
0.704921 0.548670 -0.449497 19.497528
100440 24 33 24
0.604745 0.533901 -0.590960 15.240978
104536 24 33 25
0.642389 0.559199 -0.524054 10.512039
108632 24 33 26
0.638079 0.517978 -0.569696 6.489677
170072 24 33 41
0.324079 -0.027245 0.945638 14.168532
174168 24 33 42
0.491637 -0.493969 -0.717139 16.022873
178264 24 33 43
0.459621 -0.412956 -0.786267 12.324873
194648 24 33 47
0.780116 -0.336326 0.527545 12.076727
198744 24 33 48
0.587209 -0.321106 0.743019 15.941468
202840 24 33 49
0.856342 -0.347444 0.382049 18.879904
206936 24 33 50
0.765636 -0.173819 -0.619345 17.416466
51352 24 34 12
0.272349 0.424787 0.863355 13.910906
55448 24 34 13
0.410335 0.358436 0.838540 20.291645
63640 24 34 15
0.966483 -0.168531 -0.193667 23.635164
67736 24 34 16
0.587799 -0.454228 -0.669455 21.601183
71832 24 34 17
0.498288 -0.680459 -0.537294 17.375105
84120 24 34 20
0.655617 -0.739099 0.154592 12.294808
88216 24 34 21
0.634189 -0.430982 0.641918 15.553355
92312 24 34 22
0.744757 -0.397513 0.536023 19.915136
96408 24 34 23
0.779949 -0.444528 -0.440540 20.228724
100504 24 34 24
0.698422 -0.269366 -0.663060 16.674196
104600 24 34 25
0.814405 -0.162995 -0.556935 12.275971
108696 24 34 26
0.809407 -0.007643 -0.587198 8.273766
170136 24 34 41
0.181604 -0.132290 0.974433 13.793919
174232 24 34 42
0.108739 -0.367594 -0.923607 14.730559
202904 24 34 49
0.730565 -0.210985 0.649431 18.006130
207000 24 34 50
0.684605 -0.118430 -0.719229 16.596342
51416 24 35 12
0.491667 0.156311 0.856639 16.906502
55512 24 35 13
0.820248 -0.100124 0.563177 21.223024
59608 24 35 14
0.831823 -0.553093 0.046458 22.191956
63704 24 35 15
0.666485 -0.646983 -0.370420 21.087309
67800 24 35 16
0.550921 -0.640107 -0.535490 16.706066
88280 24 35 21
0.499844 -0.528677 0.686045 11.692601
92376 24 35 22
0.483630 -0.806568 0.339926 16.167334
100568 24 35 24
0.432072 -0.716566 -0.547583 12.864188
108760 24 35 26
0.845626 -0.287861 -0.449503 7.193062
170200 24 35 41
-0.107159 -0.139484 0.984409 13.011602
174296 24 35 42
-0.334556 0.153670 -0.929762 14.256468
202968 24 35 49
0.588046 -0.281816 0.758144 17.434099
207064 24 35 50
0.495806 -0.274494 -0.823911 15.340666
51480 24 36 12
0.573546 -0.455280 0.681003 15.519265
55576 24 36 13
0.706525 -0.698436 0.114060 18.887520
59672 24 36 14
0.604303 -0.747076 -0.276940 17.964264
63768 24 36 15
0.572599 -0.709644 -0.410531 14.509905
88344 24 36 21
0.493606 -0.703933 0.510717 6.689487
92440 24 36 22
0.338368 -0.928141 0.155117 9.391425
96536 24 36 23
0.145209 -0.978665 -0.145356 9.315892
100632 24 36 24
0.143925 -0.939572 -0.310628 7.855145
104728 24 36 25
0.482574 -0.824059 -0.296730 6.356142
170264 24 36 41
-0.363323 -0.120233 0.923872 12.375068
174360 24 36 42
-0.785026 0.618706 -0.030623 15.527623
178456 24 36 43
-0.101805 0.685151 -0.721251 12.807112
190744 24 36 46
0.891375 0.265073 0.367678 3.371991
203032 24 36 49
0.305717 -0.136394 0.942302 16.960848
207128 24 36 50
0.254259 -0.224393 -0.940744 13.461567
51544 24 37 12
0.425554 -0.743442 0.515944 9.458010
55640 24 37 13
0.467777 -0.882072 0.055986 12.410113
59736 24 37 14
0.420169 -0.832562 -0.360970 10.696433
170328 24 37 41
-0.405494 -0.263357 0.875339 10.953057
174424 24 37 42
-0.618167 0.003648 0.786039 16.622486
178520 24 37 43
-0.225150 0.821275 -0.524228 17.193529
