5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
13.016613 1120.083522 333.598472
0.192547 -0.739873 -0.644603 13.101541
191512 24 48 46
0.744247 -0.663893 0.073101 2.962759
117848 24 49 28
-0.309226 -0.716811 0.624949 6.153763
121944 24 49 29
-0.317610 -0.905319 0.281996 8.438406
130136 24 49 31
-0.013572 -0.861423 -0.507706 7.869818
58713 25 21 14
0.557157 0.826348 0.082009 9.692820
62809 25 21 15
0.876670 0.441249 -0.191702 9.377014
66905 25 21 16
0.933008 0.003164 -0.359842 7.715734
50585 25 22 12
0.542441 0.551542 0.633688 10.296865
54681 25 22 13
0.826748 0.524288 0.203986 13.040334
58777 25 22 14
0.885300 -0.002901 -0.465011 12.119040
189849 25 22 46
0.176608 0.948788 -0.261939 5.444904
50649 25 23 12
0.848906 -0.242133 0.469820 11.288024
54745 25 23 13
0.982741 -0.109942 0.148772 13.482686
185817 25 23 45
-0.588186 0.774841 -0.231644 8.559411
189913 25 23 46
-0.709814 -0.022160 -0.704041 7.691720
58905 25 24 14
0.951820 -0.047043 -0.303029 12.902829
177689 25 24 43
0.434175 0.507206 0.744469 8.263224
181785 25 24 44
-0.403114 -0.313208 -0.859884 9.100523
194073 25 24 47
-0.779867 -0.605467 -0.158797 4.820652
198169 25 24 48
-0.866108 -0.474971 0.155757 4.605502
58969 25 25 14
0.879715 -0.467987 0.084203 10.895886
63065 25 25 15
0.914818 0.368204 0.165934 11.497132
67161 25 25 16
0.610674 0.781522 -0.127675 11.628219
79449 25 25 19
0.865647 0.463717 -0.188738 8.058961
87641 25 25 21
0.712438 0.701272 -0.025481 7.617816
104025 25 25 25
0.475438 0.849795 -0.227614 5.361552
181849 25 25 44
-0.154124 -0.637658 -0.754743 7.346454
54937 25 26 13
0.696763 -0.596671 0.398127 6.452509
59033 25 26 14
0.640309 -0.532788 0.553301 8.249205
63129 25 26 15
0.662408 -0.066073 0.746224 12.478007
67225 25 26 16
0.946024 0.255111 0.199891 16.332516
87705 25 26 21
0.920807 0.344184 0.183446 10.841580
104089 25 26 25
0.696192 0.615205 -0.369918 10.981886
173721 25 26 42
0.629096 0.595191 0.499986 8.941336
177817 25 26 43
0.583619 0.283350 -0.760987 8.818143
206489 25 26 50
0.786200 0.602937 0.135485 10.246262
55001 25 27 13
0.330071 -0.858381 0.392727 3.366137
63193 25 27 15
0.545473 -0.418661 0.726073 10.205422
67289 25 27 16
0.812987 -0.452594 0.366348 14.878704
71385 25 27 17
0.970560 -0.225014 -0.085917 16.072557
75481 25 27 18
0.945464 -0.022082 -0.324976 13.677532
87769 25 27 21
0.967359 -0.051898 0.248038 12.070345
91865 25 27 22
0.991307 -0.123936 0.044158 13.258756
95961 25 27 23
0.997402 -0.024772 0.067648 13.248450
100057 25 27 24
0.954052 0.119451 0.274804 14.815365
104153 25 27 25
0.803531 0.062643 -0.591957 13.965876
173785 25 27 42
0.789105 0.490709 0.369482 11.617047
206553 25 27 50
0.863057 0.487589 0.131872 12.777511
71449 25 28 17
0.949074 -0.299734 0.097052 13.369898
75545 25 28 18
0.969718 -0.150080 -0.192675 12.745427
100121 25 28 24
0.715329 -0.618877 0.324492 12.818827
104217 25 28 25
0.629131 -0.536674 -0.562295 12.008119
173849 25 28 42
0.855975 0.271730 0.439851 13.322263
177945 25 28 43
0.729737 0.352213 -0.586029 12.550766
194329 25 28 47
0.842412 0.531844 0.086515 9.121024
202521 25 28 49
0.592063 0.551435 0.587691 12.584451
210713 25 28 51
0.764979 0.277210 -0.581345 12.905336
63321 25 29 15
0.783017 0.399053 0.477117 11.668283
104281 25 29 25
0.439368 -0.812192 -0.383797 6.530034
169817 25 29 41
0.467169 0.311464 0.827492 10.680048
173913 25 29 42
0.816405 0.378040 0.436541 14.613466
178009 25 29 43
0.766722 0.255518 -0.588938 13.940567
182105 25 29 44
0.842661 0.364774 -0.396059 11.618238
186201 25 29 45
0.904489 0.410775 -0.114736 10.203175
194393 25 29 47
0.949220 0.292546 0.115750 11.963129
202585 25 29 49
0.645326 0.550195 0.529944 15.207332
206681 25 29 50
0.778671 0.618535 -0.105289 16.288260
210777 25 29 51
0.794558 0.220754 -0.565636 14.344686
63385 25 30 15
0.836887 -0.030149 0.546545 12.982169
67481 25 30 16
0.979966 0.062134 -0.189224 14.037150
169881 25 30 41
0.302349 0.306914 0.902435 12.803823
178073 25 30 43
0.536805 -0.093771 -0.838479 14.275086
182169 25 30 44
0.953917 0.116796 -0.276406 12.773514
186265 25 30 45
0.959306 0.255151 -0.120956 11.971358
190361 25 30 46
0.955260 0.228578 0.187700 12.175395
194457 25 30 47
0.963174 0.194345 0.185811 13.249630
198553 25 30 48
0.856032 0.282695 0.432774 14.636293
202649 25 30 49
0.614567 0.416032 0.670242 16.790815
206745 25 30 50
0.765876 0.632011 -0.118302 17.634048
210841 25 30 51
0.822627 0.322532 -0.468250 16.110800
79833 25 31 19
0.466478 0.552302 -0.690913 13.726473
169945 25 31 41
0.302405 0.136527 0.943351 14.322919
174041 25 31 42
0.522037 0.321981 -0.789814 16.366478
178137 25 31 43
0.394906 -0.133327 -0.908996 13.923228
182233 25 31 44
0.981232 -0.159198 -0.108812 12.624502
186329 25 31 45
0.994496 0.068918 0.078916 12.667518
190425 25 31 46
0.950689 0.237336 0.199654 13.419173
194521 25 31 47
0.965400 0.197373 0.170433 14.329355
198617 25 31 48
0.820526 0.126530 0.557429 15.597846
202713 25 31 49
0.223803 0.296666 0.928386 17.696226
206809 25 31 50
0.564952 0.793566 0.226012 19.041422
210905 25 31 51
0.842468 0.266753 -0.468072 17.998486
215001 25 31 52
0.753837 0.109266 -0.647912 13.381463
59417 25 32 14
0.219017 0.741261 0.634479 12.588142
71705 25 32 17
0.761891 0.576510 0.295226 16.301783
79897 25 32 19
-0.121021 0.523577 -0.843339 16.177967
92185 25 32 22
0.447920 0.881167 0.151367 11.834526
170009 25 32 41
0.362736 -0.201004 0.909956 14.060214
174105 25 32 42
0.672806 -0.433241 -0.599695 16.158142
178201 25 32 43
0.617606 -0.199263 -0.760827 13.478219
182297 25 32 44
0.990490 -0.110410 -0.082089 12.168688
186393 25 32 45
0.969247 -0.131116 0.208252 12.556946
190489 25 32 46
0.970150 -0.094879 0.223176 13.964054
194585 25 32 47
0.994199 -0.098398 0.043432 14.634794
198681 25 32 48
0.843130 -0.238644 0.481852 15.347387
202777 25 32 49
0.276069 -0.120981 0.953493 17.861506
206873 25 32 50
0.846817 0.201055 0.492421 20.213932
210969 25 32 51
0.820278 0.027849 -0.571287 18.980400
215065 25 32 52
0.729642 -0.053442 -0.681738 13.659446
55385 25 33 13
-0.229048 0.453288 0.861433 10.701903
59481 25 33 14
-0.195639 0.624553 0.756081 16.214483
63577 25 33 15
0.385100 0.819524 -0.424357 16.656998
67673 25 33 16
0.609844 0.755256 0.240162 16.085564
71769 25 33 17
0.403601 -0.421320 0.812155 17.333754
75865 25 33 18
0.222266 -0.924373 -0.310052 18.034227
84057 25 33 20
0.795173 0.446193 -0.410623 15.544418
92249 25 33 22
0.613910 0.733555 0.291567 16.908228
96345 25 33 23
0.442446 0.675451 -0.589922 15.613412
170073 25 33 41
0.326024 -0.334889 0.884058 12.149538
174169 25 33 42
0.484635 -0.787752 -0.380232 14.343167
182361 25 33 44
0.955767 -0.271402 -0.113362 11.492863
190553 25 33 46
0.891161 -0.405277 0.203918 12.182414
194649 25 33 47
0.917322 -0.378782 0.122655 13.281409
198745 25 33 48
0.821557 -0.395043 0.411078 14.193187
202841 25 33 49
0.441244 -0.359654 0.822164 16.902252
206937 25 33 50
0.823775 -0.454004 0.339522 19.548521
211033 25 33 51
0.810011 -0.206613 -0.548811 18.245142
215129 25 33 52
0.706929 -0.161983 -0.688486 12.485489
55449 25 34 13
-0.254992 0.481044 0.838794 14.108419
59545 25 34 14
-0.304294 0.013140 0.952487 17.228138
67737 25 34 16
-0.279131 0.720146 -0.635197 17.371094
84121 25 34 20
0.775250 -0.630679 0.035104 14.632370
88217 25 34 21
0.776671 -0.287356 0.560543 16.013920
92313 25 34 22
0.775984 0.148686 0.612978 18.628466
100505 25 34 24
0.352862 0.657068 -0.666146 15.731702
104601 25 34 25
0.318157 0.806549 -0.498251 13.341004
108697 25 34 26
0.314716 0.830906 -0.458856 11.077031
112793 25 34 27
0.528485 0.697872 -0.483403 8.512992
170137 25 34 41
0.284427 -0.299476 0.910723 10.300701
174233 25 34 42
0.205865 -0.870107 -0.447809 12.250261
178329 25 34 43
0.518264 -0.683244 -0.514374 10.332145
182425 25 34 44
0.837088 -0.545036 -0.047107 9.561089
186521 25 34 45
0.903105 -0.421340 -0.082906 9.221684
194713 25 34 47
0.737339 -0.635114 0.230134 10.212270
198809 25 34 48
0.624798 -0.603671 0.495185 11.961210
202905 25 34 49
0.486240 -0.468162 0.737831 15.065040
207001 25 34 50
0.835561 -0.490544 0.247394 17.586514
211097 25 34 51
0.844275 -0.267971 -0.464103 16.436207
51417 25 35 12
0.060573 0.583168 0.810090 12.808203
55513 25 35 13
-0.216068 0.872777 0.437692 16.580738
63705 25 35 15
-0.302798 0.437596 0.846654 18.694202
67801 25 35 16
0.453769 -0.404667 -0.793938 17.791746
92377 25 35 22
0.083481 -0.491172 0.867053 17.954865
96473 25 35 23
0.183140 -0.295858 -0.937511 18.563185
108761 25 35 26
0.796950 0.122928 -0.591404 13.219570
112857 25 35 27
0.739894 0.135691 -0.658897 10.842652
174297 25 35 42
0.292366 -0.943171 -0.157957 10.202995
178393 25 35 43
0.624525 -0.344394 -0.700971 8.595031
198873 25 35 48
0.517588 -0.573197 0.635254 8.764352
202969 25 35 49
0.470832 -0.535962 0.700758 12.562539
207065 25 35 50
0.773773 -0.611684 0.164676 14.975639
211161 25 35 51
0.814169 -0.416688 -0.404351 13.744202
51481 25 36 12
0.331221 0.110072 0.937111 15.890341
55577 25 36 13
0.620631 0.407200 -0.670079 17.850895
63769 25 36 15
0.735190 -0.527886 -0.425244 17.998081
67865 25 36 16
0.681629 -0.463037 -0.566550 14.983578
92441 25 36 22
0.318789 -0.708414 0.629701 14.732735
96537 25 36 23
0.287932 -0.937816 -0.193900 16.011234
108825 25 36 26
0.366496 -0.882966 -0.293347 11.841265
112921 25 36 27
0.500757 -0.614614 -0.609502 9.856647
117017 25 36 28
0.486032 -0.358334 -0.797101 6.135717
51545 25 37 12
0.423733 -0.430736 0.796817 14.234671
55641 25 37 13
0.883928 -0.454257 0.111002 17.626434
59737 25 37 14
0.964365 -0.241640 -0.107755 17.356077
108889 25 37 26
0.027283 -0.996663 -0.076926 6.342186
178521 25 37 43
-0.658678 -0.128135 0.741434 9.044184
182617 25 37 44
-0.633062 0.752114 0.183187 10.554765
186713 25 37 45
0.220725 0.855488 -0.468425 9.767979
203097 25 37 49
-0.374912 0.683174 0.626669 10.991974
55705 25 38 13
0.577914 -0.726902 0.370983 14.056245
59801 25 38 14
0.793100 -0.549132 0.263527 15.902551
80281 25 38 19
-0.196223 0.165314 -0.966523 11.983307
182681 25 38 44
-0.471230 0.200761 0.858858 11.384365
186777 25 38 45
0.139559 0.990066 -0.017096 13.009426
190873 25 38 46
0.263816 0.635387 -0.725730 10.552896
203161 25 38 49
-0.677924 0.486239 0.551354 13.424321
63961 25 39 15
0.660344 -0.714216 0.232039 14.944580
72153 25 39 17
0.440398 -0.576994 -0.687843 14.291805
162265 25 39 39
0.294761 0.955504 0.011278 6.515518
203225 25 39 49
-0.540865 0.201343 0.816655 14.625489
207321 25 39 50
-0.101677 0.512689 -0.852532 14.110756
211417 25 39 51
0.127707 0.568188 -0.812929 8.850615
55833 25 40 13
0.785515 -0.402008 0.470485 6.320695
64025 25 40 15
0.359377 -0.814459 0.455527 12.083879
76313 25 40 18
-0.493901 -0.453288 -0.742019 12.549834
129561 25 40 31
0.747986 0.663377 0.021164 11.027068
133657 25 40 32
0.409992 0.907687 -0.089505 10.742492
137753 25 40 33
0.164237 0.982554 -0.087258 10.028297
162329 25 40 39
0.697863 0.716097 0.013900 13.273368
166425 25 40 40
0.770389 0.630946 -0.091694 12.489290
182809 25 40 44
0.440957 0.809561 0.387514 17.129559
191001 25 40 46
0.586934 -0.387733 -0.710754 14.852659
195097 25 40 47
0.481877 -0.415278 -0.771582 12.462213
199193 25 40 48
0.024462 0.069927 0.997252 12.557312
203289 25 40 49
-0.053633 0.281930 0.957935 15.377927
211481 25 40 51
0.264344 0.558946 -0.785940 12.875978
64089 25 41 15
0.054303 -0.800695 0.596606 9.822798
68185 25 41 16
-0.500230 -0.832905 -0.236724 10.431954
72281 25 41 17
-0.510113 -0.859991 0.014135 9.947095
76377 25 41 18
-0.300488 -0.900442 -0.314501 9.446983
133721 25 41 32
0.956840 0.016124 0.290168 14.170083
137817 25 41 33
0.507278 0.856972 0.090932 15.048643
141913 25 41 34
-0.012844 0.970635 -0.240216 14.765318
146009 25 41 35
0.277305 0.890045 -0.361830 13.603365
154201 25 41 37
0.820164 0.526227 0.224535 13.349173
158297 25 41 38
0.945601 0.154208 0.286458 15.134572
170585 25 41 41
0.921907 0.184866 0.340459 17.052107
174681 25 41 42
0.835181 0.489184 -0.251338 18.199408
178777 25 41 43
-0.058975 -0.701597 -0.710129 16.508314
182873 25 41 44
0.164496 -0.967635 -0.191371 15.219350
186969 25 41 45
0.409004 -0.841140 -0.353836 13.543520
203353 25 41 49
0.454213 -0.251752 0.854582 15.291934
207449 25 41 50
0.997359 0.072546 -0.003380 17.739965
211545 25 41 51
0.515219 0.004348 -0.857048 15.050164
215641 25 41 52
0.341920 -0.043726 -0.938711 8.590215
68249 25 42 16
-0.235876 -0.965688 -0.108673 5.930693
137881 25 42 33
0.704865 -0.475749 0.526144 15.094499
141977 25 42 34
0.802020 -0.500280 -0.326320 16.309999
154265 25 42 37
0.795400 -0.603332 -0.057699 12.912681
158361 25 42 38
0.790809 -0.609420 0.056817 13.012069
162457 25 42 39
0.854263 -0.515736 -0.065203 13.043150
170649 25 42 41
0.719230 -0.613252 0.326543 14.721292
174745 25 42 42
0.591369 -0.799550 -0.104889 16.317862
207513 25 42 50
0.808240 -0.579381 -0.105196 16.211250
215705 25 42 52
0.327103 -0.490546 -0.807693 6.424943
137945 25 43 33
0.607678 -0.681396 0.407954 11.032970
142041 25 43 34
0.364129 -0.913323 0.182348 13.332404
146137 25 43 35
0.098692 -0.914158 -0.393160 12.780196
203481 25 43 49
0.671322 -0.172147 0.720897 12.049542
207577 25 43 50
0.557520 -0.639232 -0.529674 12.931428
117529 25 44 28
0.340416 0.894440 0.289989 9.550484
121625 25 44 29
0.260919 0.924102 -0.279207 9.250685
125721 25 44 30
0.329221 0.906930 -0.262852 7.522350
178969 25 44 43
0.787130 -0.083114 0.611161 14.794934
183065 25 44 44
0.454908 0.260804 -0.851493 13.410927
187161 25 44 45
0.371920 0.188394 -0.908946 7.530764
203545 25 44 49
0.625541 -0.593796 0.506068 10.133141
207641 25 44 50
0.333189 -0.626133 -0.704942 9.410710
117593 25 45 28
0.240462 0.355393 0.903257 12.417485
121689 25 45 29
0.157593 0.973943 -0.163092 13.041431
125785 25 45 30
0.152260 0.897377 -0.414164 11.957576
133977 25 45 32
0.833609 0.529469 -0.157348 10.734909
183129 25 45 44
0.480578 -0.636858 -0.602873 12.142282
207705 25 45 50
0.330713 -0.689068 -0.644837 5.808762
113561 25 46 27
-0.158803 -0.033356 0.986747 8.837708
125849 25 46 30
-0.147870 0.960126 -0.237261 14.779660
134041 25 46 32
0.773434 0.339590 -0.535236 12.691067
138137 25 46 33
0.306423 -0.036981 -0.951177 8.618597
113625 25 47 27
-0.244487 -0.418390 0.874743 7.525681
117721 25 47 28
-0.338727 -0.702530 0.625871 11.259786
125913 25 47 30
-0.111961 -0.233494 0.965891 15.948273
134105 25 47 32
-0.169610 -0.445321 -0.879159 12.446211
138201 25 47 33
-0.070879 -0.350821 -0.933756 7.273627
183257 25 47 44
0.655914 -0.750011 -0.085215 5.138575
125977 25 48 30
-0.276317 -0.877472 0.392035 13.361219
130073 25 48 31
-0.259518 -0.823690 -0.504167 12.733746
191513 25 48 46
-0.260289 -0.901561 0.345597 3.577027
195609 25 48 47
-0.135144 -0.892479 -0.430369 3.416867
126041 25 49 30
-0.428193 -0.897042 0.109396 7.697245
130137 25 49 31
-0.315567 -0.865181 -0.389716 6.625502
70938 26 20 17
0.152859 0.988240 0.003920 7.491876
75034 26 20 18
0.467081 0.733417 -0.493898 6.542148
58714 26 21 14
-0.139787 0.948429 0.284504 10.536628
62810 26 21 15
0.075889 0.989057 0.126521 11.909514
66906 26 21 16
0.653493 0.707831 -0.268185 11.743103
71002 26 21 17
0.885211 0.055263 -0.461896 10.202262
185754 26 22 45
-0.023815 0.978756 -0.203641 6.328184
193946 26 22 47
0.189312 0.956706 0.221076 4.790544
198042 26 22 48
0.745687 0.665442 -0.033735 4.985549
46554 26 23 11
0.729412 0.294373 0.617497 12.804569
50650 26 23 12
0.812129 0.121308 0.570728 14.557391
62938 26 23 15
0.682027 -0.050501 -0.729581 11.700439
181722 26 23 44
-0.205617 0.962063 -0.179322 8.137635
185818 26 23 45
-0.688249 -0.472504 -0.550503 6.923826
189914 26 23 46
-0.765056 -0.483538 -0.425301 5.179511
202202 26 23 49
0.346519 0.376989 0.858955 5.983885
206298 26 23 50
0.574539 0.725135 -0.379585 6.109239
46618 26 24 11
0.861036 -0.423030 0.282247 12.031637
54810 26 24 13
0.500115 -0.019386 0.865742 16.847248
58906 26 24 14
0.601626 0.210181 -0.770630 17.379721
177690 26 24 43
0.473524 0.826867 0.303424 9.705356
181786 26 24 44
-0.269063 -0.159063 -0.949897 8.067530
206362 26 24 50
0.779206 0.626751 0.004628 8.431900
54874 26 25 13
0.576794 -0.723723 0.378859 14.323235
58970 26 25 14
0.601967 -0.797866 -0.032323 15.246966
75354 26 25 18
0.647286 0.761713 -0.028544 15.963295
91738 26 25 22
0.669035 0.743011 0.018061 12.935727
177754 26 25 43
0.875673 0.184577 -0.446237 11.076355
206426 26 25 50
0.630784 0.687388 0.360013 10.520979
210522 26 25 51
0.373199 0.461510 -0.804818 8.250339
50842 26 26 12
0.558174 -0.714920 0.421107 7.391825
54938 26 26 13
0.304246 -0.945675 0.114602 8.951361
67226 26 26 16
0.198031 0.440215 0.875782 20.296701
71322 26 26 17
0.552604 0.833444 0.000683 22.063627
75418 26 26 18
0.798591 0.463921 -0.383445 20.957279
79514 26 26 19
0.837307 0.350937 -0.419238 18.080374
83610 26 26 20
0.867437 0.466914 -0.171887 16.294794
91802 26 26 22
0.879258 0.409154 0.243924 16.937000
95898 26 26 23
0.839145 0.536419 -0.089949 17.129177
104090 26 26 25
0.312197 0.770517 -0.555731 15.050554
206490 26 26 50
0.643594 0.695961 0.318472 13.546431
210586 26 26 51
0.424535 0.505169 -0.751381 11.519803
63194 26 27 15
-0.024601 -0.373386 0.927350 11.812239
67290 26 27 16
0.039335 -0.644816 0.763325 18.383732
71386 26 27 17
0.343690 -0.885463 0.312783 21.497562
75482 26 27 18
0.914179 -0.271442 -0.300991 21.412920
79578 26 27 19
0.944861 0.125406 -0.302509 19.589697
83674 26 27 20
0.950994 0.219518 -0.217768 18.260775
95962 26 27 23
0.900345 -0.395086 0.182442 18.001883
104154 26 27 25
0.504912 -0.083373 -0.859135 17.716225
169690 26 27 41
0.426221 0.228752 0.875219 11.160985
173786 26 27 42
0.793149 0.582735 0.177016 14.872766
181978 26 27 44
0.710927 0.472311 -0.521061 10.601501
194266 26 27 47
0.717587 0.663208 0.212662 10.146832
202458 26 27 49
0.660574 0.417162 0.624193 13.229642
206554 26 27 50
0.759150 0.354626 0.545831 15.388344
210650 26 27 51
0.589486 0.552058 -0.589693 14.556982
214746 26 27 52
0.518242 0.501252 -0.692944 10.110303
67354 26 28 16
0.513783 0.158323 0.843185 15.968729
75546 26 28 18
0.903421 -0.414527 0.109536 19.852808
79642 26 28 19
0.893531 -0.336119 -0.297703 19.099537
83738 26 28 20
0.794824 -0.530539 -0.294591 17.334270
87834 26 28 21
0.655331 -0.676210 -0.336574 15.351732
96026 26 28 23
0.483038 -0.833426 0.268468 14.621474
108314 26 28 26
0.436478 -0.411802 -0.799941 10.069787
169754 26 28 41
0.273636 0.054336 0.960297 12.113657
173850 26 28 42
0.622525 0.140435 0.769897 15.844876
182042 26 28 44
0.675301 0.532329 -0.510484 12.778052
186138 26 28 45
0.706616 0.678421 -0.201094 11.335042
194330 26 28 47
0.662486 0.678746 0.316886 13.718548
206618 26 28 50
0.138328 0.356766 0.923896 15.887787
210714 26 28 51
0.804759 0.529215 -0.268878 16.802710
214810 26 28 52
0.601948 0.288035 -0.744778 13.301665
63322 26 29 15
0.149667 0.395998 0.905972 14.806406
67418 26 29 16
0.729147 0.615631 0.298904 17.872255
71514 26 29 17
0.985570 0.083952 0.146986 18.196791
75610 26 29 18
0.973823 -0.226291 -0.021466 18.672960
79706 26 29 19
0.694563 -0.349879 -0.628622 16.834513
83802 26 29 20
0.574872 -0.653641 -0.492216 12.662496
87898 26 29 21
0.543648 -0.762565 -0.350631 9.498427
100186 26 29 24
0.328373 -0.929055 0.170374 10.164887
104282 26 29 25
0.252777 -0.895053 -0.367403 9.264148
169818 26 29 41
-0.144740 -0.050358 0.988187 12.098073
173914 26 29 42
-0.651136 -0.503020 0.568325 15.386680
186202 26 29 45
0.769350 0.625817 -0.128271 13.710398
194394 26 29 47
0.502010 0.658013 0.561252 15.658781
198490 26 29 48
-0.008804 0.982389 -0.186640 15.840935
202586 26 29 49
-0.764411 0.622951 0.166156 15.797424
206682 26 29 50
-0.320598 0.472303 0.821064 16.966915
210778 26 29 51
0.871588 0.466597 -0.150406 18.183191
214874 26 29 52
0.563415 0.252048 -0.786788 15.194355
67482 26 30 16
0.797214 0.388955 0.461697 18.704628
71578 26 30 17
0.897643 -0.280241 -0.340150 17.807453
75674 26 30 18
0.927169 -0.369467 0.062064 17.770638
79770 26 30 19
0.440080 -0.123894 -0.889370 15.583371
169882 26 30 41
-0.559677 0.142846 0.816307 12.164806
198554 26 30 48
-0.960209 -0.278836 0.015786 15.857649
202650 26 30 49
-0.969642 -0.112221 0.217260 16.160378
206746 26 30 50
-0.688610 0.094377 0.718964 17.602545
210842 26 30 51
0.318008 0.906814 0.276692 19.259508
214938 26 30 52
0.378675 0.228014 -0.897003 16.861187
219034 26 30 53
0.279867 0.102171 -0.954587 9.647543
63450 26 31 15
0.127725 0.113503 0.985293 16.294537
67546 26 31 16
0.969221 -0.057602 0.239359 18.966797
79834 26 31 19
-0.025251 -0.121985 -0.992211 14.901130
169946 26 31 41
-0.559097 0.267722 0.784688 13.538945
174042 26 31 42
-0.854020 0.468638 -0.225895 15.132487
194522 26 31 47
-0.958708 0.281135 -0.042926 15.802846
198618 26 31 48
-0.998130 -0.018866 -0.058142 15.476800
202714 26 31 49
-0.954495 0.058482 0.292438 15.969205
210906 26 31 51
-0.933313 0.293142 0.207350 20.002104
215002 26 31 52
0.075151 0.008239 -0.997138 17.528160
