5.000000
64 64 64
185.600006 185.600006 185.600006
25.600006 25.600006 25.600006
13.304732 1156.104529 349.893904
-0.454624 -0.849081 0.269033 6.006833
126039 23 49 30
-0.263021 -0.961275 0.082284 6.938971
130135 23 49 31
-0.120395 -0.917371 -0.379389 6.219368
54552 24 20 13
0.567031 0.735704 0.370426 8.692359
58648 24 20 14
0.788859 0.614534 -0.006979 10.026175
62744 24 20 15
0.926435 0.245891 -0.285054 8.913233
54616 24 21 13
0.966728 0.092659 0.238434 11.592306
58776 24 22 14
0.955295 0.239964 -0.172712 12.274036
58840 24 23 14
0.990771 -0.048118 0.126717 13.353762
62936 24 23 15
0.813008 0.436686 -0.385128 12.190326
67032 24 23 16
0.507312 0.750816 -0.422977 9.389153
194008 24 23 47
0.534084 0.764490 -0.360984 7.600179
63000 24 24 15
0.911238 0.077404 0.404543 13.731771
67096 24 24 16
0.781582 0.616838 -0.092949 14.770285
79384 24 24 19
0.879549 0.460412 -0.120058 9.714359
198168 24 24 48
-0.548970 -0.774621 0.313997 7.268073
202264 24 24 49
0.491276 0.563758 -0.663946 6.918888
54872 24 25 13
0.575408 -0.685896 0.445480 6.953501
58968 24 25 14
0.400784 -0.792487 0.459714 8.845903
63064 24 25 15
0.553897 -0.402499 0.728830 12.627554
67160 24 25 16
0.932136 -0.104087 0.346826 16.964283
87640 24 25 21
0.826577 0.541989 -0.151718 10.831271
173656 24 25 42
0.282841 0.477938 0.831610 4.531239
177752 24 25 43
0.332754 0.554918 0.762457 7.893548
198232 24 25 48
-0.713158 -0.413820 0.565826 5.987699
67224 24 26 16
0.768867 -0.403083 0.496354 14.240662
71320 24 26 17
0.950099 -0.282288 0.132760 16.780441
75416 24 26 18
0.946595 -0.044217 -0.319378 15.726368
95896 24 26 23
0.848778 0.480408 -0.220871 12.460744
177816 24 26 43
0.586758 0.730190 -0.350054 8.875735
206488 24 26 50
0.729188 0.560055 -0.393222 9.143458
210584 24 26 51
0.486148 0.390779 -0.781634 5.780244
71384 24 27 17
0.978793 -0.110103 0.172747 14.911865
75480 24 27 18
0.979611 -0.087450 -0.180870 14.925158
91864 24 27 22
0.963465 -0.016101 0.267351 15.177569
95960 24 27 23
0.976061 0.118963 -0.182081 15.220885
104152 24 27 25
0.822146 0.514796 -0.243023 13.719462
108248 24 27 26
0.572712 0.282111 -0.769684 8.907913
173784 24 27 42
0.601554 0.508148 0.616375 9.437803
198360 24 27 48
0.304556 0.169670 0.937261 5.037761
206552 24 27 50
0.906266 0.388564 -0.166431 10.677925
63256 24 28 15
0.597920 0.309790 0.739271 14.461058
67352 24 28 16
0.930097 0.340017 -0.138953 16.254313
96024 24 28 23
0.840675 -0.513140 0.173071 13.300914
104216 24 28 25
0.888923 -0.148839 -0.433200 15.415806
173848 24 28 42
0.959431 0.081618 0.269871 10.623959
206616 24 28 50
0.834761 0.525527 -0.164306 12.309225
63320 24 29 15
0.623467 -0.068693 0.778826 14.915318
67416 24 29 16
0.985243 -0.042456 -0.165811 17.258701
71512 24 29 17
0.952303 -0.030838 -0.303591 14.709067
79704 24 29 19
0.870380 0.440947 -0.219098 15.695341
100184 24 29 24
0.908745 -0.299657 0.290495 13.481135
104280 24 29 25
0.681841 -0.507267 -0.527041 12.401527
206680 24 29 50
0.906582 0.421443 -0.022238 13.974588
79768 24 30 19
0.321346 0.935538 -0.146645 18.517330
96152 24 30 23
0.867272 0.497201 0.025104 13.339365
169880 24 30 41
0.678034 0.047699 0.733481 10.364895
173976 24 30 42
0.952570 0.304095 0.011723 13.110268
178072 24 30 43
0.736271 0.280319 -0.615894 11.240380
202648 24 30 49
0.536164 0.294731 0.790988 12.430278
206744 24 30 50
0.901395 0.360809 0.239384 15.274052
210840 24 30 51
0.637580 0.255935 -0.726629 12.963463
63448 24 31 15
0.604947 0.406041 0.684959 15.949856
71640 24 31 17
0.839148 0.398283 0.370406 18.096519
75736 24 31 18
0.369468 0.772505 0.516458 19.945087
79832 24 31 19
-0.449388 0.423421 -0.786616 20.409761
96216 24 31 23
0.896417 0.441096 0.043262 16.878920
100312 24 31 24
0.794151 0.405308 -0.452824 15.267101
174040 24 31 42
0.959708 -0.087867 0.266908 13.294095
194520 24 31 47
0.961301 0.070285 0.266384 8.038494
202712 24 31 49
0.646425 -0.002363 0.762974 13.315629
206808 24 31 50
0.933895 -0.356763 0.023683 15.291513
210904 24 31 51
0.790131 -0.216586 -0.573397 13.168802
215000 24 31 52
0.727911 -0.029736 -0.685027 8.400493
67608 24 32 16
0.380132 0.924863 -0.011353 17.863901
71704 24 32 17
0.571285 -0.144182 0.807988 18.509068
75800 24 32 18
0.450720 -0.849344 0.274711 19.852615
79896 24 32 19
0.475876 -0.725337 -0.497422 19.009022
100376 24 32 24
0.621074 0.591153 -0.514593 18.289827
59480 24 33 14
-0.352102 0.283657 0.891943 16.341228
63576 24 33 15
0.224481 0.762503 0.606793 19.522646
67672 24 33 16
0.280998 0.958814 -0.041425 19.507225
79960 24 33 19
0.725279 -0.577286 -0.375115 14.930126
84056 24 33 20
0.749371 -0.575531 -0.327425 12.061056
92248 24 33 22
0.658483 -0.423678 0.622011 13.831772
96344 24 33 23
0.684546 -0.571451 0.452594 18.536453
100440 24 33 24
0.462207 -0.795983 -0.390866 18.885036
104536 24 33 25
0.541226 -0.545799 -0.639670 16.355961
108632 24 33 26
0.753149 -0.267448 -0.601031 12.322166
170072 24 33 41
0.707706 0.009945 0.706437 10.928024
174168 24 33 42
0.915710 -0.372173 -0.151533 13.133879
202840 24 33 49
0.670372 0.059583 0.739629 13.784758
206936 24 33 50
0.765046 0.252362 -0.592468 13.977133
55448 24 34 13
-0.506963 0.488920 0.709891 12.684663
59544 24 34 14
-0.555046 0.274073 0.785371 17.804163
75928 24 34 18
0.773984 -0.291284 -0.562230 15.323793
100504 24 34 24
0.279517 -0.938085 -0.204614 11.981035
104600 24 34 25
0.207889 -0.935349 -0.286188 9.494512
174232 24 34 42
0.759210 -0.590078 -0.274605 11.742222
207000 24 34 50
0.871421 -0.017872 -0.490210 14.693725
51416 24 35 12
-0.155083 0.381754 0.911160 10.508253
55512 24 35 13
-0.549799 0.497921 0.670669 16.603205
63704 24 35 15
0.652029 -0.338967 0.678203 20.161263
67800 24 35 16
0.696128 -0.453344 -0.556673 20.215353
207064 24 35 50
0.731792 -0.558137 -0.391105 13.286308
211160 24 35 51
0.624055 -0.335140 -0.705859 9.231790
51480 24 36 12
0.052845 -0.249632 0.966898 11.001246
55576 24 36 13
-0.178001 -0.172166 0.968852 17.869276
67864 24 36 16
0.885683 -0.297211 -0.356695 18.977781
71960 24 36 17
0.799026 0.017513 -0.601041 16.745085
170264 24 36 41
-0.078514 -0.493952 0.865937 5.620008
174360 24 36 42
-0.635282 -0.257570 0.728062 9.167597
59736 24 37 14
0.487915 -0.834719 0.255311 18.620110
63832 24 37 15
0.764708 -0.641810 0.057466 18.911480
67928 24 37 16
0.794966 -0.257220 -0.549425 18.691469
72024 24 37 17
0.635101 0.381430 -0.671683 17.572285
76120 24 37 18
0.248689 0.772402 -0.584422 16.101891
84312 24 37 20
-0.054565 -0.212344 -0.975670 13.605471
182616 24 37 44
-0.453482 0.839030 -0.300636 12.630991
186712 24 37 45
0.054296 0.834189 -0.548799 9.733400
203096 24 37 49
0.288599 0.546138 0.786412 11.440375
207192 24 37 50
0.017537 0.282761 -0.959030 10.550894
55704 24 38 13
0.451951 -0.402098 0.796277 12.596813
63896 24 38 15
0.371732 -0.891374 0.259358 16.193998
67992 24 38 16
-0.050719 -0.995871 -0.075293 16.601398
76184 24 38 18
-0.082530 -0.963608 -0.254262 15.632795
84376 24 38 20
0.030056 -0.215690 -0.975999 12.121616
178584 24 38 43
-0.365845 -0.491174 0.790509 10.042901
182680 24 38 44
-0.680916 -0.353697 0.641289 13.815988
186776 24 38 45
-0.122325 0.823080 -0.554595 13.979320
203160 24 38 49
0.536440 0.352438 0.766824 13.174860
207256 24 38 50
0.261434 0.300837 -0.917142 12.125154
59864 24 39 14
0.385566 -0.804155 0.452410 12.748149
63960 24 39 15
0.343316 -0.936693 0.068843 13.684781
68056 24 39 16
-0.296687 -0.900162 -0.318881 13.352506
80344 24 39 19
-0.370729 -0.926959 0.057502 13.770640
84440 24 39 20
0.034293 -0.356728 -0.933579 10.940959
190936 24 39 46
-0.133279 0.670277 -0.730045 14.755723
195032 24 39 47
-0.042856 0.750673 -0.659282 12.209841
207320 24 39 50
0.349999 0.478322 -0.805425 13.829350
64024 24 40 15
0.045547 -0.975335 0.215981 9.251009
68120 24 40 16
-0.284604 -0.953615 0.098080 10.277554
72216 24 40 17
-0.639352 -0.722366 -0.263470 9.839619
76312 24 40 18
-0.440214 -0.897473 -0.027446 8.868793
80408 24 40 19
-0.034080 -0.998503 -0.042783 9.124196
129560 24 40 31
0.904742 0.418528 0.079224 10.504577
137752 24 40 33
0.376504 0.926030 0.026712 11.280594
141848 24 40 34
0.182419 0.974568 -0.130153 11.040606
162328 24 40 39
0.884969 0.461306 0.063447 9.144956
186904 24 40 45
0.387489 -0.772959 -0.502382 15.555029
191000 24 40 46
0.376670 -0.814410 -0.441424 13.682584
195096 24 40 47
0.545538 -0.771587 -0.327172 11.500694
199192 24 40 48
0.579724 -0.743588 0.333164 11.146335
203288 24 40 49
0.271098 -0.448514 0.851670 13.950298
207384 24 40 50
0.478674 0.221744 -0.849530 15.463989
137816 24 41 33
0.923195 0.190046 0.334055 14.805066
141912 24 41 34
0.573603 0.815235 -0.079825 15.514850
146008 24 41 35
0.170578 0.761172 -0.625716 14.131994
150104 24 41 36
0.525089 0.676403 -0.516489 11.180527
174680 24 41 42
0.533289 0.484820 0.693219 15.576370
178776 24 41 43
0.485102 0.765813 -0.422146 17.324780
182872 24 41 44
0.485512 -0.605481 -0.630612 14.980084
207448 24 41 50
0.408522 -0.907624 0.096590 13.838266
211544 24 41 51
0.182877 -0.188869 -0.964824 10.178914
137880 24 42 33
0.795463 -0.436933 0.419915 13.479186
141976 24 42 34
0.856499 -0.412200 0.310645 15.760697
146072 24 42 35
0.590103 -0.097599 -0.801407 15.545443
158360 24 42 38
0.923008 -0.335094 -0.189123 9.525668
174744 24 42 42
0.481680 -0.551613 0.680960 14.778748
178840 24 42 43
0.362466 -0.688332 -0.628345 16.062855
211608 24 42 51
0.138963 -0.422336 -0.895724 8.125676
142040 24 43 34
0.570448 -0.762688 0.304789 12.019192
146136 24 43 35
0.274762 -0.956062 -0.102231 12.990894
150232 24 43 36
0.059284 -0.859231 -0.508141 11.193432
178904 24 43 43
0.574598 -0.818208 -0.019299 13.207865
207576 24 43 50
0.587414 -0.763258 -0.269040 8.749436
211672 24 43 51
0.167484 -0.408076 -0.897454 5.991327
117528 24 44 28
0.444965 0.813841 0.373723 11.220003
121624 24 44 29
0.383190 0.863553 -0.327782 10.929023
129816 24 44 31
0.533908 0.841777 -0.079709 8.756907
133912 24 44 32
0.760161 0.633022 -0.146415 8.318548
183064 24 44 44
0.575634 0.067060 -0.814953 10.483476
203544 24 44 49
0.359849 -0.256829 0.896966 6.653366
207640 24 44 50
0.390806 -0.712564 -0.582686 7.066148
117592 24 45 28
0.631988 -0.010388 0.774909 12.859644
121688 24 45 29
0.618182 0.780393 -0.094011 13.300464
129880 24 45 31
0.620301 0.739903 -0.260326 12.038095
138072 24 45 33
0.587640 0.177422 -0.789431 8.137397
203608 24 45 49
-0.189199 -0.791356 0.581343 5.742369
125848 24 46 30
-0.490809 0.828260 0.270356 14.781624
129944 24 46 31
0.068512 0.508027 -0.858612 13.600006
138136 24 46 33
0.249805 -0.190934 -0.949285 8.176526
183192 24 46 44
0.488843 -0.865976 0.105443 7.223110
187288 24 46 45
0.120263 -0.208371 -0.970628 6.204220
207768 24 46 50
0.142056 -0.609479 -0.779972 3.094043
117720 24 47 28
-0.393717 -0.724910 0.565236 10.052691
125912 24 47 30
-0.325913 -0.678212 0.658642 14.810457
130008 24 47 31
-0.274728 -0.357920 -0.892423 13.842423
187352 24 47 45
0.246770 -0.952554 0.178170 5.219952
191448 24 47 46
-0.183335 -0.698983 -0.691238 5.073200
195544 24 47 47
-0.656074 0.720033 -0.226097 4.831737
199640 24 47 48
0.039053 -0.461765 -0.886142 4.512495
130072 24 48 31
-0.274504 -0.853849 -0.442256 10.280422
187416 24 48 45
0.198090 -0.947409 0.251348 2.740656
195608 24 48 47
0.160759 -0.986981 -0.005053 3.534064
70873 25 19 17
0.617325 0.782511 0.081154 9.123876
58649 25 20 14
-0.095559 0.969206 0.226955 12.030219
62745 25 20 15
0.310667 0.946619 -0.086018 12.477959
66841 25 20 16
0.937333 0.240114 -0.252492 11.821649
70937 25 20 17
0.894641 -0.251376 -0.369362 10.359750
75033 25 20 18
0.843678 -0.310936 -0.437637 7.536870
50521 25 21 12
0.422802 0.765186 0.485519 13.106645
54617 25 21 13
0.271266 0.873398 0.404464 14.711308
50585 25 22 12
0.951452 -0.203303 0.231101 14.672879
58777 25 22 14
0.525713 0.782293 -0.334130 16.483376
189849 25 22 46
0.341182 0.935545 -0.091383 6.921734
193945 25 22 47
0.323652 0.923129 -0.207564 6.319034
50649 25 23 12
0.851234 -0.436860 0.290781 12.783345
54745 25 23 13
0.631620 -0.147550 0.761108 15.832431
58841 25 23 14
0.997968 -0.063082 -0.008990 18.316107
185817 25 23 45
0.664607 -0.661510 -0.347421 8.187966
189913 25 23 46
-0.522504 -0.820210 -0.232906 7.717277
194009 25 23 47
-0.675419 -0.735714 -0.050340 7.410571
202201 25 23 49
0.372838 0.569070 -0.732906 6.344331
75289 25 24 18
0.620817 0.780635 -0.072080 16.790203
79385 25 24 19
0.729042 0.582109 -0.360065 15.300346
83481 25 24 20
0.637127 0.664311 -0.390845 12.389544
181785 25 24 44
-0.559501 -0.640261 -0.526331 8.059917
198169 25 24 48
-0.589135 -0.689305 0.421638 5.717693
202265 25 24 49
-0.830715 -0.238733 0.502911 6.931088
206361 25 24 50
0.391869 0.643255 -0.657770 6.029600
50777 25 25 12
0.472746 -0.736076 0.484462 7.378108
54873 25 25 13
0.203447 -0.974398 0.095700 9.071493
58969 25 25 14
0.149557 -0.923826 0.352389 9.948306
63065 25 25 15
0.062848 -0.560531 0.825745 14.246623
67161 25 25 16
0.058086 -0.311872 0.948347 20.321705
71257 25 25 17
0.784444 0.569546 0.245489 23.107248
75353 25 25 18
0.754194 0.492670 -0.434128 22.155186
79449 25 25 19
0.740667 0.333184 -0.583438 18.606424
87641 25 25 21
0.700976 0.677529 -0.222684 15.671114
95833 25 25 23
0.669093 0.729555 -0.141647 14.186803
181849 25 25 44
-0.348942 -0.286253 -0.892356 7.169707
185945 25 25 45
-0.362163 -0.446039 -0.818467 4.499920
206425 25 25 50
0.383952 0.876470 -0.290484 8.239912
71321 25 26 17
0.120877 -0.804909 0.580956 20.840185
79513 25 26 19
0.874989 0.053163 -0.481215 19.869326
83609 25 26 20
0.966420 0.243674 -0.081581 18.305920
87705 25 26 21
0.937984 0.186193 -0.292436 17.771713
95897 25 26 23
0.891686 0.442948 0.093243 17.793528
99993 25 26 24
0.703535 0.587514 -0.399833 16.522326
108185 25 26 26
0.150327 0.717378 -0.680272 7.237522
173721 25 26 42
0.514366 0.585156 0.626913 8.944435
67289 25 27 16
0.255381 0.751859 0.607856 17.020569
75481 25 27 18
0.875632 -0.426747 0.226174 20.478937
79577 25 27 19
0.906488 -0.144233 -0.396834 19.593607
83673 25 27 20
0.985540 -0.131149 -0.107285 18.492502
95961 25 27 23
0.965838 0.210738 0.150818 18.805273
104153 25 27 25
0.581560 0.635345 -0.508060 18.480856
108249 25 27 26
0.247368 0.363892 -0.897993 12.640936
202457 25 27 49
0.585717 0.366242 0.723051 11.318025
206553 25 27 50
0.869988 0.479597 0.114491 13.859497
210649 25 27 51
0.675067 0.330636 -0.659519 11.758582
214745 25 27 52
0.625669 0.269370 -0.732105 6.853894
71449 25 28 17
0.991626 0.115346 0.058082 19.746834
75545 25 28 18
0.950763 -0.237846 0.198693 20.151571
79641 25 28 19
0.697220 -0.040532 -0.715710 19.225479
83737 25 28 20
0.895326 -0.386616 -0.221176 17.286615
87833 25 28 21
0.896803 -0.439387 -0.051793 16.971153
96025 25 28 23
0.753264 -0.594988 0.280325 17.651770
108313 25 28 26
0.362899 -0.166688 -0.916798 13.484696
173849 25 28 42
0.936639 0.249119 0.246268 14.136210
177945 25 28 43
0.767537 -0.002748 -0.640999 12.852742
182041 25 28 44
0.807842 0.312604 -0.499670 10.007506
194329 25 28 47
0.901608 0.395422 0.175340 9.387546
202521 25 28 49
0.669092 0.386579 0.634722 13.200272
210713 25 28 51
0.706694 0.187850 -0.682127 13.099779
67417 25 29 16
-0.769354 0.148766 0.621259 19.588556
71513 25 29 17
0.609661 -0.498474 -0.616309 18.957111
75609 25 29 18
0.587563 -0.684046 0.432261 19.087181
79705 25 29 19
0.216528 -0.358253 -0.908169 18.808270
87897 25 29 21
0.989146 -0.088285 0.117456 15.195041
100185 25 29 24
0.870946 -0.396015 0.290903 17.468416
169817 25 29 41
0.507963 0.322967 0.798540 13.165676
182105 25 29 44
0.899200 0.229117 -0.372753 10.995693
198489 25 29 48
0.961554 0.107613 0.252655 12.114919
202585 25 29 49
0.589113 -0.041112 0.807004 14.109065
206681 25 29 50
0.861676 0.255033 0.438717 16.404745
210777 25 29 51
0.679782 0.327364 -0.656299 14.805757
59289 25 30 14
0.221584 -0.041916 0.974240 11.226451
63385 25 30 15
-0.034767 0.073309 0.996703 17.283379
67481 25 30 16
0.109693 0.320912 0.940735 20.300537
71577 25 30 17
0.483089 0.543561 -0.686415 19.391541
79769 25 30 19
-0.614237 0.320355 -0.721170 18.124418
92057 25 30 22
0.803929 0.559630 0.201279 18.217674
96153 25 30 23
0.625736 0.744140 -0.233899 17.860455
100249 25 30 24
0.836033 0.448764 -0.315689 17.273895
169881 25 30 41
0.421808 0.027661 0.906263 14.404038
173977 25 30 42
0.804642 0.312501 -0.504871 16.284220
178073 25 30 43
0.456759 0.258203 -0.851294 13.859002
182169 25 30 44
0.777894 0.161453 -0.607300 11.688055
186265 25 30 45
0.970738 0.145371 -0.191141 10.620829
190361 25 30 46
0.937976 0.182747 0.294625 10.846547
194457 25 30 47
0.937524 0.222456 0.267511 12.128143
202649 25 30 49
0.123100 0.282035 0.951474 14.083118
210841 25 30 51
0.674254 0.344423 -0.653264 16.550135
214937 25 30 52
0.564809 0.242678 -0.788732 11.774603
63449 25 31 15
-0.130486 -0.230870 0.964195 16.596842
67545 25 31 16
0.092364 -0.875638 0.474054 18.855980
71641 25 31 17
0.320287 -0.639167 0.699201 19.920818
75737 25 31 18
-0.124782 0.952003 -0.279499 20.078882
83929 25 31 20
0.629670 0.755805 -0.179650 19.636173
92121 25 31 22
0.864074 0.310158 0.396456 19.979528
96217 25 31 23
0.630921 0.631187 -0.451155 19.998062
100313 25 31 24
0.555244 0.578716 -0.597321 18.927427
104409 25 31 25
0.777639 0.308454 -0.547845 16.749006
169945 25 31 41
0.433348 -0.154744 0.887842 13.695567
194521 25 31 47
0.912328 0.206237 0.353728 12.876130
198617 25 31 48
0.878039 0.373306 0.299483 13.811750
202713 25 31 49
0.196060 0.398277 0.896067 15.253309
206809 25 31 50
0.482416 0.241031 0.842128 17.676481
210905 25 31 51
0.812019 0.116909 -0.571802 17.645933
215001 25 31 52
0.546080 0.139829 -0.825981 13.363900
63513 25 32 15
-0.083392 0.770377 0.632111 17.454281
75801 25 32 18
0.553202 0.211033 0.805874 20.820175
83993 25 32 20
0.733454 -0.633424 -0.246616 19.972713
88089 25 32 21
0.887591 -0.458515 -0.044118 19.392092
92185 25 32 22
0.796722 -0.186716 0.574780 20.337029
100377 25 32 24
0.294086 0.522202 -0.800512 19.969913
170009 25 32 41
0.439034 0.221863 0.870647 13.793074
174105 25 32 42
0.938002 -0.148909 -0.313014 15.613079
178201 25 32 43
0.615655 -0.199849 -0.762252 14.133851
182297 25 32 44
0.982536 -0.018088 -0.185190 12.842957
186393 25 32 45
0.998059 0.038076 -0.049271 12.469729
190489 25 32 46
0.979681 0.105399 0.170635 12.650039
206873 25 32 50
0.859990 -0.372690 0.348596 17.240545
210969 25 32 51
0.895723 -0.282977 -0.342935 16.980223
215065 25 32 52
0.674723 -0.199153 -0.710695 13.073778
63577 25 33 15
-0.087859 0.219008 0.971759 19.408775
67673 25 33 16
0.430740 0.742236 0.513369 20.195002
71769 25 33 17
0.513334 0.809296 0.285532 21.354223
79961 25 33 19
0.782970 -0.288118 -0.551313 20.091471
84057 25 33 20
0.802079 -0.480278 -0.354968 18.049314
92249 25 33 22
0.389439 -0.631571 0.670414 18.250454
96345 25 33 23
0.331079 -0.782886 0.526760 21.318398
108633 25 33 26
0.436584 -0.827565 -0.352890 16.059740
112729 25 33 27
0.708841 -0.433086 -0.556760 13.732477
170073 25 33 41
0.583343 0.082320 0.808044 14.810632
182361 25 33 44
0.930816 -0.326212 -0.164825 11.869547
190553 25 33 46
0.929039 -0.324070 0.178507 11.842879
194649 25 33 47
0.882875 -0.397393 0.250220 12.938508
198745 25 33 48
0.800719 -0.472547 0.368170 13.993332
202841 25 33 49
0.297339 -0.275105 0.914279 15.349876
206937 25 33 50
0.960596 0.026773 0.276656 16.510311
211033 25 33 51
0.890522 -0.090167 -0.445915 15.704959
215129 25 33 52
0.659355 -0.157693 -0.735108 11.271664
63641 25 34 15
-0.677730 -0.081466 0.730784 19.082148
71833 25 34 17
0.439542 -0.455369 0.774236 22.265121
75929 25 34 18
0.744213 -0.342159 -0.573649 21.578981
80025 25 34 19
0.737830 -0.472841 -0.481694 17.568415
96409 25 34 23
0.720158 -0.693618 -0.016358 17.905636
108697 25 34 26
0.122246 -0.985740 -0.115639 9.077350
170137 25 34 41
0.641656 -0.413660 0.645882 14.012809
182425 25 34 44
0.931187 -0.282986 -0.229802 10.989264
186521 25 34 45
0.955413 -0.288340 -0.063615 10.307895
190617 25 34 46
0.958889 -0.266411 0.097756 10.425924
202905 25 34 49
0.302411 0.177236 0.936555 15.456713
207001 25 34 50
0.850751 0.472057 0.231051 17.276947
211097 25 34 51
0.785174 -0.029154 -0.618588 15.757016
215193 25 34 52
0.600313 -0.102588 -0.793158 10.478379
51417 25 35 12
-0.665594 0.428141 0.611294 6.927860
59609 25 35 14
-0.581864 0.344175 0.736870 16.814476
63705 25 35 15
-0.938359 0.194898 0.285477 19.441252
71897 25 35 17
0.358901 -0.925702 0.119440 20.725571
75993 25 35 18
0.594362 -0.473529 -0.650003 18.768799
92377 25 35 22
0.948851 -0.197403 0.246403 14.915994
96473 25 35 23
0.735314 -0.503391 -0.453774 14.082450
170201 25 35 41
0.439918 -0.708055 0.552386 10.502136
178393 25 35 43
0.683805 -0.590083 -0.429200 10.422523
198873 25 35 48
0.735367 -0.421564 0.530584 11.698714
202969 25 35 49
0.482517 -0.504767 0.715812 14.910203
207065 25 35 50
0.536514 -0.827513 -0.165451 16.269653
211161 25 35 51
0.547318 -0.594383 -0.589196 13.694510
215257 25 35 52
0.511614 -0.432433 -0.742464 8.405503
51481 25 36 12
-0.633761 -0.057842 0.771363 8.411566
