5.000000
36 36 36
168.320007 168.320007 168.320007
78.320007 78.320007 78.320007
5.905696 286.730517 88.042387
-0.808434 -0.587055 0.042443 6.332097
18922 22 21 14
-0.985994 -0.166081 0.015229 6.531474
20218 22 21 15
-0.708972 -0.038216 -0.704200 5.781534
24106 22 21 18
0.005003 0.491305 0.870973 4.254896
25402 22 21 19
-0.094816 0.659556 0.745651 6.660791
26698 22 21 20
-0.308237 0.936409 0.167713 7.717192
27994 22 21 21
-0.193956 0.923179 -0.331847 7.442418
29290 22 21 22
-0.313696 0.943761 0.104447 7.337604
30586 22 21 23
-0.294945 0.371143 -0.880489 6.824492
31882 22 21 24
-0.096926 0.002936 -0.995287 3.958421
13774 22 22 10
-0.710198 -0.631089 0.312002 4.868794
15070 22 22 11
-0.692110 -0.681655 -0.237339 4.955770
18958 22 22 14
-0.852196 -0.225268 0.472246 6.163637
20254 22 22 15
-0.784394 0.210720 -0.583372 6.061799
24142 22 22 18
-0.228494 0.256689 0.939096 5.507393
25438 22 22 19
-0.392376 0.191717 0.899603 7.614350
26734 22 22 20
-0.935882 0.034370 0.350632 8.213210
28030 22 22 21
-0.381967 0.917651 0.109630 8.249937
29326 22 22 22
-0.206966 0.957174 -0.202442 8.324365
30622 22 22 23
-0.058250 0.069112 -0.995907 7.215834
31918 22 22 24
-0.038099 -0.027255 -0.998902 3.865180
15106 22 23 11
-0.706921 -0.670496 -0.225161 2.609355
18994 22 23 14
-0.498100 -0.444512 0.744517 5.176353
20290 22 23 15
-0.980638 -0.022011 -0.194590 6.420700
21586 22 23 16
-0.409250 0.377398 -0.830714 4.944569
24178 22 23 18
-0.387390 -0.285129 0.876716 5.477470
25474 22 23 19
-0.555680 -0.315547 0.769188 7.439126
28066 22 23 21
-0.919548 0.275391 0.280342 8.583732
29362 22 23 22
-0.854420 -0.008018 -0.519521 8.610653
30658 22 23 23
-0.215541 -0.015049 -0.976379 7.268224
31954 22 23 24
-0.158984 0.006039 -0.987263 3.835844
20326 22 24 15
-0.034727 -0.762985 0.645483 5.683715
21622 22 24 16
0.325775 -0.094866 -0.940676 5.425690
22918 22 24 17
0.224918 -0.253170 -0.940913 3.830769
24214 22 24 18
-0.358810 -0.595401 0.718855 4.282612
25510 22 24 19
-0.504911 -0.442845 0.740914 6.507284
26806 22 24 20
-0.789776 -0.240059 0.564470 8.203098
28102 22 24 21
-0.996091 -0.079144 0.039233 8.666349
29398 22 24 22
-0.922581 -0.078074 -0.377821 8.512087
30694 22 24 23
-0.490803 -0.049004 -0.869891 7.169003
31990 22 24 24
-0.349498 -0.024847 -0.936607 3.821382
20362 22 25 15
0.274248 -0.762430 0.586079 3.640766
21658 22 25 16
0.676596 -0.716809 -0.168533 4.431228
22954 22 25 17
0.605370 -0.456374 -0.652112 3.256161
25546 22 25 19
-0.492987 -0.510234 0.704716 4.830571
26842 22 25 20
-0.668861 -0.490813 0.558326 7.172280
28138 22 25 21
-0.866043 -0.380884 0.323877 8.294517
29434 22 25 22
-0.946990 -0.102141 -0.304595 8.447354
30730 22 25 23
-0.549791 -0.115071 -0.827338 6.953720
32026 22 25 24
-0.423998 -0.120847 -0.897564 3.561153
26878 22 26 20
-0.629309 -0.500006 0.594948 5.365285
28174 22 26 21
-0.692056 -0.514536 0.506271 7.241068
29470 22 26 22
-0.763394 -0.613213 -0.202979 7.884950
30766 22 26 23
-0.438821 -0.371446 -0.818208 6.144245
26914 22 27 20
-0.604388 -0.521064 0.602666 3.506283
28210 22 27 21
-0.625006 -0.647201 0.436462 5.403407
29506 22 27 22
-0.529667 -0.829639 -0.176499 6.007204
30802 22 27 23
-0.323857 -0.614258 -0.719586 4.258945
28246 22 28 21
-0.520571 -0.804077 0.287170 2.955976
29542 22 28 22
-0.408845 -0.895985 -0.173367 3.180158
32711 23 8 25
-0.869301 0.418097 -0.263650 2.704189
28859 23 9 22
-0.248681 0.945522 0.210111 3.615046
31451 23 9 24
-0.838537 0.542594 -0.049468 4.390502
32747 23 9 25
-0.878087 0.220341 -0.424751 3.573143
27599 23 10 21
-0.190714 0.785575 0.588642 5.464323
28895 23 10 22
-0.377771 0.919678 0.107153 6.757125
30191 23 10 23
-0.640073 0.760848 -0.106850 6.646786
31487 23 10 24
-0.810244 0.495422 -0.313149 6.086499
32783 23 10 25
-0.806705 0.264928 -0.528243 4.463923
27635 23 11 21
-0.304573 0.565707 0.766297 7.845583
28931 23 11 22
-0.738699 0.673652 -0.022739 8.735751
30227 23 11 23
-0.819840 0.447359 -0.357395 8.239163
31523 23 11 24
-0.863212 0.155901 -0.480166 7.214659
32819 23 11 25
-0.823445 0.067234 -0.563398 5.238760
26375 23 12 20
-0.335220 0.317346 0.887085 6.386119
27671 23 12 21
-0.381922 -0.045830 0.923058 8.405002
28967 23 12 22
-0.988869 -0.046325 0.141392 9.202209
30263 23 12 23
-0.815193 -0.110562 -0.568539 8.584192
31559 23 12 24
-0.803237 -0.263241 -0.534336 6.933595
32855 23 12 25
-0.834337 -0.209353 -0.509955 4.876782
38039 23 12 29
-0.961195 0.072194 -0.266256 2.193816
26411 23 13 20
-0.566645 0.403514 0.718394 7.196167
27707 23 13 21
-0.553036 -0.427954 0.714847 8.156925
29003 23 13 22
-0.642273 -0.766139 -0.022741 8.643920
30299 23 13 23
-0.644420 -0.513571 -0.566541 7.670134
31595 23 13 24
-0.785554 -0.372770 -0.493910 5.678622
38075 23 13 29
-0.931325 -0.110852 -0.346908 2.040848
22559 23 14 17
-0.635362 0.642796 0.427935 4.860033
23855 23 14 18
-0.569354 0.660342 0.489678 6.141300
25151 23 14 19
-0.390090 0.644195 0.657907 7.125608
26447 23 14 20
-0.987893 0.140733 -0.065278 7.666903
27743 23 14 21
-0.340497 -0.859940 -0.380216 7.138584
29039 23 14 22
-0.249278 -0.938110 -0.240438 6.408070
30335 23 14 23
-0.507884 -0.786434 -0.351533 5.327351
31631 23 14 24
-0.792715 -0.504835 -0.341679 4.020916
20003 23 15 15
-0.522625 0.785078 0.332439 5.454014
21299 23 15 16
-0.676772 0.723578 0.135696 6.203562
22595 23 15 17
-0.768554 0.614321 0.178706 6.675314
23891 23 15 18
-0.713011 0.624695 0.318389 7.046844
26483 23 15 20
-0.308848 -0.498022 -0.810301 7.282050
27779 23 15 21
-0.234361 -0.647801 -0.724865 5.025061
18743 23 16 14
-0.315231 0.266294 0.910888 5.196654
20039 23 16 15
-0.629919 0.515631 0.580799 7.623414
21335 23 16 16
-0.730802 0.678845 0.071405 8.106701
22631 23 16 17
-0.654472 0.755700 -0.024156 8.179591
23927 23 16 18
-0.703267 0.644554 -0.299944 7.917963
25223 23 16 19
-0.676221 -0.367008 -0.638773 7.444523
26519 23 16 20
-0.278284 -0.543601 -0.791869 5.938353
38183 23 16 29
-0.968477 0.233803 0.085958 4.527683
39479 23 16 30
-0.779685 0.372298 -0.503473 3.946625
18779 23 17 14
-0.409395 -0.138921 0.901719 5.375132
20075 23 17 15
-0.637636 -0.450733 0.624708 7.636375
21371 23 17 16
-0.515855 -0.547934 0.658529 8.394402
22667 23 17 17
-0.964299 -0.247689 0.093692 8.876785
23963 23 17 18
-0.565699 -0.249131 -0.786078 8.268487
25259 23 17 19
-0.405418 -0.437407 -0.802690 6.687510
26555 23 17 20
-0.333986 -0.458570 -0.823509 4.216711
35627 23 17 27
-0.933220 0.040113 0.357058 3.178549
36923 23 17 28
-0.979066 -0.078299 0.187880 4.058244
38219 23 17 29
-0.973706 -0.210312 0.087554 4.507972
39515 23 17 30
-0.928432 -0.152404 -0.338803 4.276375
40811 23 17 31
-0.643317 -0.004443 -0.765587 2.572119
13631 23 18 10
-0.651548 0.628848 0.424307 4.827682
14927 23 18 11
-0.820510 0.454176 -0.347112 4.728261
20111 23 18 15
-0.755892 -0.528737 0.386089 6.416921
21407 23 18 16
-0.355345 -0.847916 0.393407 7.198889
22703 23 18 17
-0.217704 -0.973882 0.064494 7.827100
23999 23 18 18
-0.275561 -0.756828 -0.592687 7.203361
25295 23 18 19
-0.269772 -0.482628 -0.833243 5.443946
26591 23 18 20
-0.389988 -0.265641 -0.881671 3.053247
36959 23 18 28
-0.900147 -0.411934 0.141586 3.231134
39551 23 18 30
-0.838152 -0.488394 -0.242843 3.232236
40847 23 18 31
-0.636731 -0.431510 -0.639040 1.954535
13667 23 19 10
-0.786011 0.236496 0.571189 6.180003
14963 23 19 11
-0.912503 0.202754 -0.355286 6.065377
20147 23 19 15
-0.897296 -0.433056 0.085569 5.083251
21443 23 19 16
-0.477220 -0.878780 -0.002476 5.054120
22739 23 19 17
-0.179502 -0.979422 0.092260 5.264007
24035 23 19 18
-0.205847 -0.961960 -0.179609 5.263505
25331 23 19 19
-0.377685 -0.383448 -0.842806 4.431294
13703 23 20 10
-0.795057 -0.261781 0.547134 6.114585
14999 23 20 11
-0.957436 -0.135756 -0.254729 6.250802
16295 23 20 12
-0.949098 -0.018717 -0.314423 5.067493
17591 23 20 13
-0.988646 0.007001 -0.150101 4.131895
20183 23 20 15
-0.924557 -0.321311 -0.204823 3.899293
24071 23 20 18
-0.310086 -0.466775 0.828232 3.772786
25367 23 20 19
-0.698408 0.653104 0.292712 4.615382
26663 23 20 20
-0.590370 0.806773 -0.024108 4.755432
27959 23 20 21
-0.500571 0.859624 -0.102349 4.542958
30551 23 20 23
-0.589883 0.758023 -0.278278 4.111547
31847 23 20 24
-0.443938 0.414981 -0.794173 2.544853
13739 23 21 10
-0.691248 -0.609058 0.388876 4.783628
15035 23 21 11
-0.780448 -0.593590 -0.196346 4.989456
16331 23 21 12
-0.808048 -0.528106 -0.261080 4.061662
17627 23 21 13
-0.937370 -0.344621 -0.050736 3.506827
20219 23 21 15
-0.938535 -0.115415 -0.325317 3.183026
24107 23 21 18
-0.327963 0.255805 0.909398 3.926430
25403 23 21 19
-0.617627 0.541846 0.570035 5.923231
26699 23 21 20
-0.757780 0.635027 0.150032 6.741050
27995 23 21 21
-0.635330 0.769188 -0.068600 6.785569
29291 23 21 22
-0.578304 0.810638 -0.091816 6.638266
30587 23 21 23
-0.600641 0.446522 -0.663210 5.832913
31883 23 21 24
-0.338295 0.086921 -0.937017 3.248968
24143 23 22 18
-0.486414 0.009770 0.873674 4.414635
25439 23 22 19
-0.712898 0.034787 0.700404 6.676173
26735 23 22 20
-0.940304 0.169261 0.295261 7.540826
28031 23 22 21
-0.910345 0.383299 0.156057 7.768295
29327 23 22 22
-0.877644 0.401048 -0.262492 7.796360
30623 23 22 23
-0.524591 0.043328 -0.850251 6.440232
31919 23 22 24
-0.320244 -0.064233 -0.945155 3.228325
20291 23 23 15
-0.977599 0.209572 0.019495 3.796129
24179 23 23 18
-0.624642 -0.303650 0.719457 3.894002
25475 23 23 19
-0.627807 -0.401251 0.666975 6.107203
26771 23 23 20
-0.803479 -0.321477 0.501073 7.398763
28067 23 23 21
-0.938194 -0.226977 0.261292 7.835023
29363 23 23 22
-0.870416 -0.286293 -0.400516 7.832976
30659 23 23 23
-0.495477 -0.163074 -0.853176 6.209622
20327 23 24 15
-0.860028 -0.016578 0.509977 4.217550
21623 23 24 16
-0.810782 0.473187 -0.344568 4.520885
25511 23 24 19
-0.605220 -0.505154 0.615246 4.605378
26807 23 24 20
-0.706106 -0.489673 0.511503 6.502050
28103 23 24 21
-0.872417 -0.422176 0.246284 7.373930
29399 23 24 22
-0.838462 -0.334846 -0.429953 7.308573
30695 23 24 23
-0.538031 -0.206748 -0.817177 5.533818
20363 23 25 15
-0.372543 -0.462833 0.804361 3.501769
21659 23 25 16
-0.787072 -0.602568 0.132022 4.922978
22955 23 25 17
-0.177983 0.052874 -0.982612 3.771436
26843 23 25 20
-0.663588 -0.523558 0.534357 4.780141
28139 23 25 21
-0.789263 -0.442966 0.425260 6.421830
29435 23 25 22
-0.913801 -0.271120 -0.302426 6.763412
30731 23 25 23
-0.607827 -0.168341 -0.776021 4.891783
21695 23 26 16
0.242018 -0.898827 0.365429 3.469732
22991 23 26 17
0.335680 -0.655270 -0.676713 3.111691
28175 23 26 21
-0.714364 -0.489302 0.500267 4.932350
29471 23 26 22
-0.867349 -0.479018 -0.135084 5.765235
30767 23 26 23
-0.635667 -0.305385 -0.708991 4.070864
29507 23 27 22
-0.744602 -0.664367 -0.064681 3.833752
27600 24 10 21
-0.663812 0.623698 0.412740 3.764911
28896 24 10 22
-0.837444 0.541497 -0.073942 4.350870
30192 24 10 23
-0.878805 0.438627 -0.187902 3.734997
31488 24 10 24
-0.890662 0.345802 -0.295198 2.909236
27636 24 11 21
-0.879421 0.323453 0.349282 5.660120
28932 24 11 22
-0.961011 0.238651 -0.139655 5.928296
30228 24 11 23
-0.949332 0.195701 -0.245906 5.041007
31524 24 11 24
-0.919582 0.089384 -0.382595 3.778601
26376 24 12 20
-0.749331 0.147120 0.645646 4.342456
27672 24 12 21
-0.963842 -0.019775 0.265739 6.170063
28968 24 12 22
-0.994574 0.027526 -0.100325 6.433463
30264 24 12 23
-0.929643 -0.024434 -0.367652 5.397337
31560 24 12 24
-0.858183 -0.180258 -0.480654 3.550366
26412 24 13 20
-0.912408 0.208413 0.352244 4.910426
27708 24 13 21
-0.975011 -0.112588 0.191512 5.890417
29004 24 13 22
-0.973275 -0.204230 -0.105007 6.164803
30300 24 13 23
-0.814724 -0.266405 -0.515028 4.808989
23856 24 14 18
-0.718733 0.464393 0.517458 4.218680
25152 24 14 19
-0.804034 0.532977 0.263560 5.580070
26448 24 14 20
-0.968324 0.199730 -0.149858 5.704511
27744 24 14 21
-0.920595 -0.363689 -0.142251 5.127257
29040 24 14 22
-0.737671 -0.633795 -0.232691 4.605416
30336 24 14 23
-0.642401 -0.568254 -0.514207 3.192136
20004 24 15 15
-0.577639 0.799909 0.162723 3.392331
23892 24 15 18
-0.882106 0.150929 0.446217 5.144854
25188 24 15 19
-0.969462 -0.065029 0.236461 6.331450
26484 24 15 20
-0.791851 -0.230208 -0.565664 5.707585
18744 24 16 14
-0.512089 0.263459 0.817529 3.778146
20040 24 16 15
-0.798877 0.496284 0.339849 5.771066
21336 24 16 16
-0.795442 0.604340 -0.045231 6.051425
22632 24 16 17
-0.867780 0.491164 -0.075602 5.804389
23928 24 16 18
-0.988451 0.151403 -0.006497 5.616733
25224 24 16 19
-0.925963 -0.359643 -0.115106 5.581418
26520 24 16 20
-0.618091 -0.504982 -0.602460 4.319183
18780 24 17 14
-0.565707 -0.287033 0.773038 3.651534
20076 24 17 15
-0.756868 -0.381261 0.530840 5.862364
21372 24 17 16
-0.954691 -0.131281 0.267078 6.987279
22668 24 17 17
-0.972403 0.053726 -0.227036 6.961178
23964 24 17 18
-0.939163 -0.064555 -0.337351 5.845839
25260 24 17 19
-0.850116 -0.292607 -0.437817 4.457386
39516 24 17 30
-0.967803 -0.156515 -0.197132 1.731312
13632 24 18 10
-0.877716 0.476567 0.049984 2.300905
21408 24 18 16
-0.678228 -0.642739 0.356219 5.621206
22704 24 18 17
-0.829490 -0.541969 -0.134968 6.028728
24000 24 18 18
-0.871325 -0.346482 -0.347481 5.021765
25296 24 18 19
-0.812858 -0.257566 -0.522420 3.501439
12372 24 19 9
-0.727713 0.155399 0.668045 2.252295
13668 24 19 10
-0.987372 0.157146 0.020053 3.294238
21444 24 19 16
-0.643939 -0.730487 0.227444 3.226760
22740 24 19 17
-0.676533 -0.735609 0.034389 3.684432
24036 24 19 18
-0.856439 -0.496818 -0.140298 3.512282
25332 24 19 19
-0.891967 -0.196363 -0.407231 2.767557
12408 24 20 9
-0.724311 -0.198822 0.660185 2.183519
13704 24 20 10
-0.984473 -0.156593 0.079319 3.286604
24072 24 20 18
-0.919290 -0.244539 0.308394 2.421459
30552 24 20 23
-0.744159 0.629085 -0.224675 2.289034
31848 24 20 24
-0.639849 0.436017 -0.632836 1.343557
13740 24 21 10
-0.865931 -0.468423 0.175338 2.351588
15036 24 21 11
-0.908220 -0.366613 -0.201821 2.261580
24108 24 21 18
-0.780151 0.113410 0.615225 2.411981
25404 24 21 19
-0.908561 0.333956 0.250978 3.596554
26700 24 21 20
-0.886155 0.444730 0.130172 4.167279
27996 24 21 21
-0.863913 0.500702 0.054337 4.514462
29292 24 21 22
-0.868255 0.484640 -0.106102 4.454126
30588 24 21 23
-0.848122 0.296940 -0.438766 3.626037
31884 24 21 24
-0.633619 0.080778 -0.769417 1.874468
24144 24 22 18
-0.726621 -0.084096 0.681872 2.504866
25440 24 22 19
-0.897205 0.053963 0.438305 4.305641
26736 24 22 20
-0.947691 0.225855 0.225545 5.369319
28032 24 22 21
-0.949044 0.304334 0.081830 5.856226
29328 24 22 22
-0.938693 0.246818 -0.240700 5.670852
30624 24 22 23
-0.785317 0.048797 -0.617167 4.146388
25476 24 23 19
-0.768139 -0.305685 0.562600 3.838573
26772 24 23 20
-0.899827 -0.203594 0.385825 5.436844
28068 24 23 21
-0.984530 -0.089241 0.150784 6.220962
29364 24 23 22
-0.929220 -0.066338 -0.363524 5.980161
30660 24 23 23
-0.695570 -0.101057 -0.711316 4.046947
26808 24 24 20
-0.743601 -0.482148 0.463239 4.222386
28104 24 24 21
-0.870052 -0.426167 0.247773 5.436749
29400 24 24 22
-0.877545 -0.327103 -0.350597 5.353681
30696 24 24 23
-0.656884 -0.223408 -0.720133 3.446163
21660 24 25 16
-0.920993 0.333388 0.201556 3.316499
22956 24 25 17
-0.657494 0.434943 -0.615244 2.700450
28140 24 25 21
-0.806761 -0.476448 0.349476 3.985067
29436 24 25 22
-0.891185 -0.381842 -0.244919 4.237999
30732 24 25 23
-0.698199 -0.257350 -0.668049 2.645728
21696 24 26 16
-0.531522 -0.512829 0.674160 3.307780
22992 24 26 17
-0.435570 -0.218194 -0.873310 3.119198
28176 24 26 21
-0.767870 -0.499962 0.400517 2.468070
29472 24 26 22
-0.879608 -0.456912 -0.132364 2.931841
23028 24 27 17
0.110887 -0.889815 -0.442644 2.088786
25153 25 14 19
-0.912183 0.390299 0.124856 2.732153
25189 25 15 19
-0.988101 -0.064303 0.139721 3.277152
26485 25 15 20
-0.910257 -0.095736 -0.402824 2.804578
20041 25 16 15
-0.913051 0.353492 0.203424 3.077036
26521 25 16 20
-0.798607 -0.434360 -0.416604 1.984182
20077 25 17 15
-0.878213 -0.251064 0.407074 3.209896
21373 25 17 16
-0.998269 -0.027111 0.052194 4.009451
22669 25 17 17
-0.947399 0.065166 -0.313349 3.464674
21409 25 18 16
-0.835265 -0.510757 0.203616 3.022719
22705 25 18 17
-0.892555 -0.373634 -0.252473 2.896036
28033 25 22 21
-0.960995 0.269206 0.063378 2.686868
28069 25 23 21
-0.994366 -0.015348 0.104887 3.127606
29365 25 23 22
-0.962293 0.005589 -0.271958 2.884704
28105 25 24 21
-0.934060 -0.312594 0.172673 2.590636
29401 25 24 22
-0.932445 -0.253647 -0.257312 2.490477
21697 25 26 16
-0.896767 0.101639 0.430672 2.036751
22993 25 26 17
-0.835983 0.236198 -0.495322 1.965874
21733 25 27 16
-0.566283 -0.629455 0.532081 1.612157
23029 25 27 17
-0.640662 -0.625396 -0.445458 1.731833
