5.000000
36 36 36
168.320007 168.320007 168.320007
78.320007 78.320007 78.320007
12.931729 591.186159 173.159099
27636 24 11 21
-0.957325 0.174043 0.230732 11.981843
28932 24 11 22
-0.970908 0.142907 -0.192134 11.731916
30228 24 11 23
-0.955836 0.119868 -0.268346 9.625751
31524 24 11 24
-0.908472 -0.021894 -0.417372 6.780604
26376 24 12 20
-0.801806 0.142569 0.580328 9.281381
27672 24 12 21
-0.984484 -0.049265 0.168416 12.217227
28968 24 12 22
-0.993436 0.042919 -0.106034 12.430290
30264 24 12 23
-0.894688 -0.016924 -0.446370 10.054176
26412 24 13 20
-0.904761 0.338061 0.259081 11.019959
27708 24 13 21
-0.996000 0.017657 0.087591 12.123889
29004 24 13 22
-0.979605 -0.148911 -0.134907 12.284314
30300 24 13 23
-0.747372 -0.244228 -0.617889 9.114637
23856 24 14 18
-0.743861 0.409116 0.528483 9.014138
25152 24 14 19
-0.794616 0.459400 0.396910 12.654681
26448 24 14 20
-0.951507 0.258910 -0.166134 13.578786
27744 24 14 21
-0.905017 -0.275293 -0.324280 11.464327
29040 24 14 22
-0.695870 -0.636025 -0.333521 9.376490
30336 24 14 23
-0.553387 -0.586532 -0.591390 5.987184
20004 24 15 15
-0.597740 0.764979 0.239821 7.876316
23892 24 15 18
-0.906643 0.119481 0.404626 10.619375
25188 24 15 19
-0.889843 -0.186880 0.416239 13.640318
26484 24 15 20
-0.809462 -0.328897 -0.486414 13.409085
20040 24 16 15
-0.825943 0.392654 0.404525 12.830123
21336 24 16 16
-0.857499 0.512904 -0.040307 13.707744
22632 24 16 17
-0.858704 0.496517 -0.126878 13.015368
26520 24 16 20
-0.648186 -0.562568 -0.513198 9.614250
18780 24 17 14
-0.549184 -0.306476 0.777476 7.571022
20076 24 17 15
-0.728722 -0.483363 0.485103 12.323740
21372 24 17 16
-0.887942 -0.323624 0.326843 14.789222
22668 24 17 17
-0.982594 -0.046337 -0.179892 15.328565
23964 24 17 18
-0.916789 -0.088057 -0.389543 12.667996
25260 24 17 19
-0.873657 -0.275301 -0.401164 9.359026
22704 24 18 17
-0.732995 -0.675205 -0.082559 12.265035
24000 24 18 18
-0.810215 -0.468267 -0.352530 10.069457
25296 24 18 19
-0.826791 -0.344310 -0.444822 6.926007
13668 24 19 10
-0.923170 0.314088 0.221600 8.333865
14964 24 19 11
-0.895795 0.236102 -0.376573 7.262975
22740 24 19 17
-0.579474 -0.814698 -0.021855 6.399095
25332 24 19 19
-0.881500 -0.360172 -0.305342 4.596135
13704 24 20 10
-0.963797 -0.104655 0.245240 9.151007
13740 24 21 10
-0.837248 -0.466077 0.285985 7.029511
15036 24 21 11
-0.907132 -0.354013 -0.227567 7.018750
16332 24 21 12
-0.902967 -0.260800 -0.341516 4.902607
25404 24 21 19
-0.887148 0.241852 0.393033 4.848387
27996 24 21 21
-0.892678 0.439462 0.100000 7.576865
29292 24 21 22
-0.892372 0.448666 -0.048698 7.776058
30588 24 21 23
-0.885173 0.311589 -0.345516 6.583430
15072 24 22 11
-0.712197 -0.685219 -0.152480 3.664372
25440 24 22 19
-0.858533 0.023949 0.512199 5.658369
26736 24 22 20
-0.934696 0.137443 0.327801 8.237323
28032 24 22 21
-0.953878 0.235634 0.185993 9.887351
29328 24 22 22
-0.943407 0.326904 -0.055829 10.422695
30624 24 22 23
-0.823617 0.237217 -0.515154 8.453637
26772 24 23 20
-0.880873 -0.168057 0.442516 8.194767
28068 24 23 21
-0.933326 -0.117748 0.339173 10.360137
29364 24 23 22
-0.999598 0.000431 0.028356 11.597451
30660 24 23 23
-0.774750 0.010109 -0.632186 9.501483
26808 24 24 20
-0.771705 -0.459817 0.439363 6.275878
28104 24 24 21
-0.777933 -0.460759 0.427225 8.675274
29400 24 24 22
-0.904380 -0.417350 0.088971 10.416470
30696 24 24 23
-0.716088 -0.285951 -0.636749 8.442774
21660 24 25 16
-0.839467 0.264402 0.474748 7.235167
22956 24 25 17
-0.766886 0.561027 -0.311664 7.763473
29436 24 25 22
-0.897747 -0.428146 0.103640 8.110186
30732 24 25 23
-0.752516 -0.311774 -0.580101 6.386636
21696 24 26 16
-0.450307 -0.391206 0.802609 6.948951
22992 24 26 17
-0.866374 -0.404520 -0.292849 8.988328
24288 24 26 18
-0.351129 -0.065997 -0.933998 5.841743
29472 24 26 22
-0.887234 -0.449557 0.103508 5.718843
23028 24 27 17
-0.006267 -0.999278 0.037460 6.076562
24324 24 27 18
-0.029508 -0.622011 -0.782452 4.217502
29508 24 27 22
-0.828769 -0.551273 0.096122 3.179097
25189 25 15 19
-0.962290 -0.122830 0.242714 7.159685
26485 25 15 20
-0.925048 -0.166356 -0.341485 6.778398
20041 25 16 15
-0.918446 0.314345 0.240093 6.664400
25225 25 16 19
-0.917550 -0.395096 0.044743 5.216069
20077 25 17 15
-0.867776 -0.292535 0.401731 6.726387
21373 25 17 16
-0.991401 -0.079060 0.104278 8.510283
22669 25 17 17
-0.958101 0.033453 -0.284471 7.766100
21409 25 18 16
-0.777331 -0.577930 0.248503 6.041678
22705 25 18 17
-0.853352 -0.464982 -0.235758 6.076676
29365 25 23 22
-0.994849 0.088854 -0.048799 5.529219
29401 25 24 22
-0.969187 -0.244438 -0.030434 5.057350
22993 25 26 17
-0.981295 0.176471 -0.076929 5.389602
23029 25 27 17
-0.767825 -0.638966 0.046548 4.578014
23030 26 27 17
-0.956054 -0.288755 0.050799 1.951278
