5.000000
48 48 48
202.500004 202.500004 202.500004
82.500000 82.500000 82.500000
14.752865 897.366389 281.333587
-0.191853 -0.338388 -0.921242 11.078130
52585 25 39 22
0.036796 -0.878054 0.477144 13.850874
54889 25 39 23
-0.088321 -0.668628 0.738333 16.930803
57193 25 39 24
0.525863 -0.819638 0.227293 19.756182
59497 25 39 25
0.599350 -0.547439 -0.584029 18.043171
61801 25 39 26
0.214788 -0.680865 -0.700206 13.478695
64105 25 39 27
-0.148118 -0.577616 -0.802759 7.730062
50329 25 40 21
0.592039 -0.794160 -0.137112 10.270030
57241 25 40 24
0.026225 -0.997622 0.063733 12.538433
59545 25 40 25
0.204874 -0.918068 -0.339377 10.946669
53450 26 9 23
-0.968148 0.234559 -0.087582 6.346888
55754 26 9 24
-0.892714 0.087146 -0.442117 5.029879
46586 26 10 20
-0.290757 0.732855 0.615129 9.250969
51194 26 10 22
0.119085 0.593992 -0.795608 9.053763
46634 26 11 20
-0.325327 0.083576 0.941901 12.611845
48938 26 11 21
0.061788 0.235576 -0.969890 15.053335
51242 26 11 22
0.217754 0.018951 -0.975820 10.526382
46682 26 12 20
-0.085476 -0.642077 0.761860 10.536058
48986 26 12 21
0.131892 -0.980280 -0.147156 12.582095
62810 26 12 27
-0.238553 0.938870 0.248224 16.404757
65114 26 12 28
-0.283013 0.512110 -0.810954 12.770985
51338 26 13 22
0.784557 -0.476602 -0.396636 7.645784
62858 26 13 27
-0.924927 -0.019189 0.379660 18.750954
65162 26 13 28
-0.621967 0.150058 -0.768531 15.828109
60602 26 14 26
-0.610836 -0.354456 0.707983 10.684513
62906 26 14 27
-0.839299 -0.415143 0.351045 16.412769
65210 26 14 28
-0.856711 -0.165363 -0.488570 15.833764
65258 26 15 28
-0.879568 -0.344399 -0.328254 13.352998
60698 26 16 26
-0.597229 0.388329 0.701796 10.861221
63002 26 16 27
-0.994280 0.080453 -0.070249 13.766730
42314 26 17 18
0.489185 0.770565 0.408568 9.459173
60746 26 17 26
-0.838006 0.437892 0.325571 14.019756
42362 26 18 18
0.719307 0.461566 0.519187 15.915063
44666 26 18 19
0.894287 0.442224 -0.068470 17.481394
49274 26 18 21
0.521155 0.695751 -0.494295 12.134878
56186 26 18 24
-0.270563 0.760344 0.590485 12.906435
58490 26 18 25
-0.512584 0.784816 0.348313 17.037601
60794 26 18 26
-0.847890 0.487791 -0.207708 17.916315
42410 26 19 18
0.736025 -0.013412 0.676821 17.745573
47018 26 19 20
0.627261 0.770259 0.115082 20.984882
56234 26 19 24
-0.350624 0.754581 0.554680 18.657608
58538 26 19 25
-0.619452 0.696280 0.362593 21.581305
60842 26 19 26
-0.655305 0.066068 -0.752470 20.064331
63146 26 19 27
-0.595443 -0.175473 -0.784001 13.259995
65450 26 19 28
-0.547124 -0.209969 -0.810289 5.837029
42458 26 20 18
0.391139 -0.387940 0.834574 16.214382
44762 26 20 19
0.222654 -0.043490 0.973927 20.639427
47066 26 20 20
0.515453 0.493074 0.700847 23.717522
49370 26 20 21
0.734732 0.590279 -0.334275 23.933498
51674 26 20 22
0.464971 0.823708 -0.324510 22.428953
53978 26 20 23
-0.009006 0.982117 0.188058 22.149738
60890 26 20 26
-0.346026 -0.355071 -0.868441 18.863369
56330 26 21 24
-0.214416 -0.976741 -0.001866 24.953878
42554 26 22 18
0.500441 -0.185174 0.845736 12.064522
47162 26 22 20
0.054941 0.377694 0.924299 26.519533
49466 26 22 21
-0.606274 0.671686 -0.425759 27.631647
51770 26 22 22
-0.532400 0.350634 -0.770458 23.652195
56378 26 22 24
-0.258333 -0.956895 -0.132728 19.333336
58682 26 22 25
0.017150 -0.755446 -0.654987 15.412835
44906 26 23 19
0.179735 -0.433605 0.882996 17.639229
47210 26 23 20
-0.132080 -0.439265 0.888595 26.197803
51818 26 23 22
-0.203447 0.598775 -0.774647 27.431414
44954 26 24 19
-0.041178 -0.474665 0.879203 12.100885
47258 26 24 20
-0.304040 -0.536216 0.787421 20.992975
51866 26 24 22
-0.252438 0.955205 -0.154460 31.428892
54170 26 24 23
0.070061 0.877379 -0.474655 28.095457
56474 26 24 24
0.234692 0.913676 -0.331839 23.910446
58778 26 24 25
0.450859 0.702069 -0.551204 18.318899
54218 26 25 23
0.670763 -0.741428 -0.018996 31.868637
56522 26 25 24
0.893329 0.155406 -0.421678 30.625257
42746 26 26 18
-0.356925 0.515634 0.778926 13.523187
45050 26 26 19
-0.011247 0.882016 0.471084 19.117577
47354 26 26 20
0.223750 0.824567 0.519640 22.594963
49658 26 26 21
-0.293709 0.115283 0.948918 24.952065
51962 26 26 22
-0.144982 -0.989105 -0.025506 24.991741
56570 26 26 24
0.303718 -0.951585 -0.047342 25.960321
58874 26 26 25
0.695757 -0.665937 -0.269166 24.116190
61178 26 26 26
0.854026 -0.259590 -0.450835 19.399469
45098 26 27 19
0.172570 -0.518393 0.837549 21.195461
47402 26 27 20
0.736354 -0.484767 0.471999 24.669744
49706 26 27 21
-0.014427 -0.532421 -0.846357 23.881199
47450 26 28 20
0.383526 -0.476209 0.791286 22.089853
63578 26 28 27
0.971852 0.138264 0.190753 15.954453
65882 26 28 28
0.951330 0.216697 -0.219121 15.400337
45194 26 29 19
0.493043 -0.089895 0.865348 15.072236
47498 26 29 20
0.431986 -0.694983 0.574793 20.090044
49802 26 29 21
-0.089881 -0.878647 -0.468935 20.462046
52106 26 29 22
-0.103208 -0.419870 -0.901697 14.260444
65930 26 29 28
0.869030 0.033434 -0.493629 16.663618
45242 26 30 19
0.459692 -0.763937 0.452862 11.483886
47546 26 30 20
0.190677 -0.981417 0.021528 13.420050
63674 26 30 27
-0.571272 -0.045721 0.819487 17.898418
65978 26 30 28
-0.163252 -0.212932 -0.963332 16.168201
63722 26 31 27
-0.876054 -0.381889 0.294432 16.024864
66026 26 31 28
-0.745857 -0.261514 -0.612624 14.075322
68378 26 32 29
-0.761397 -0.005485 -0.648263 7.552321
63866 26 34 27
-0.998657 -0.040337 -0.032528 10.412452
45482 26 35 19
0.445843 0.876112 0.183444 11.365487
47786 26 35 20
0.429919 0.820463 -0.376841 10.611567
43226 26 36 18
0.406871 0.463487 0.787169 13.090197
45530 26 36 19
0.739502 0.670047 0.064611 15.809720
50138 26 36 21
0.290313 0.805421 -0.516735 12.945185
59354 26 36 25
-0.617292 0.659761 0.428563 11.980255
61658 26 36 26
-0.875058 0.447928 -0.183395 13.120904
63962 26 36 27
-0.769706 0.051348 -0.636330 9.525058
43274 26 37 18
0.560775 -0.175467 0.809162 14.131357
45578 26 37 19
0.912251 -0.116251 0.392789 16.655920
47882 26 37 20
0.396863 0.639583 0.658357 18.103825
50186 26 37 21
0.541800 0.773016 -0.329997 18.638309
52490 26 37 22
0.342143 0.795329 -0.500390 15.192915
54794 26 37 23
0.004189 0.992937 -0.118569 12.572598
59402 26 37 25
-0.575189 0.730151 0.368831 16.080080
61706 26 37 26
-0.703447 0.221169 -0.675460 15.321566
43322 26 38 18
0.597306 -0.304511 0.741956 12.034811
47930 26 38 20
0.705846 -0.213340 0.675475 18.754997
50234 26 38 21
0.884256 -0.442014 -0.150712 19.894842
52538 26 38 22
0.799741 -0.260302 -0.540978 18.309248
54842 26 38 23
-0.140689 0.952850 0.268856 17.650362
45674 26 39 19
0.832851 -0.230772 0.503094 14.902305
47978 26 39 20
0.813315 -0.556340 0.170310 16.851748
57194 26 39 24
-0.403943 -0.775795 0.484739 19.075676
59498 26 39 25
-0.207343 -0.807980 -0.551523 19.166897
61802 26 39 26
-0.185736 -0.518747 -0.834508 13.079937
45722 26 40 19
0.811406 -0.410959 0.415612 12.725575
48026 26 40 20
0.863325 -0.502975 0.041070 14.537655
50330 26 40 21
0.341010 -0.532943 -0.774393 12.512877
57242 26 40 24
-0.237111 -0.946568 0.218603 11.085114
59546 26 40 25
-0.155504 -0.954840 -0.253176 11.029833
45770 26 41 19
0.682954 -0.592967 0.426571 8.674871
48074 26 41 20
0.724327 -0.680582 0.110269 11.160666
50378 26 41 21
0.487926 -0.617992 -0.616453 9.410898
51147 27 9 22
-0.344408 0.909401 -0.233180 4.546555
48891 27 10 21
-0.357743 0.901728 0.242706 10.433572
51195 27 10 22
-0.213725 0.673321 -0.707786 8.933392
58107 27 10 25
0.533808 0.344191 0.772387 3.809717
48939 27 11 21
-0.926348 0.103171 0.362265 13.709988
51243 27 11 22
-0.121300 0.069711 -0.990165 11.069386
60459 27 11 26
0.211249 0.415669 0.884643 9.729512
62763 27 11 27
-0.009144 0.900891 -0.433949 11.210893
60507 27 12 26
-0.372242 -0.241923 0.896052 9.844108
62811 27 12 27
-0.987251 -0.117618 -0.107249 13.359091
65115 27 12 28
-0.543457 0.102204 -0.833192 9.051662
44427 27 13 19
0.349799 -0.045566 0.935716 6.070156
46731 27 13 20
0.643541 -0.049693 0.763797 10.072164
49035 27 13 21
0.932435 -0.032948 0.359832 12.451058
51339 27 13 22
0.850378 0.127826 -0.510410 12.061023
53643 27 13 23
0.517057 0.218564 -0.827576 8.137105
49083 27 14 21
0.960025 -0.205795 0.189740 11.783352
53691 27 14 23
0.670297 -0.257181 -0.696104 8.033707
65211 27 14 28
-0.946192 -0.169674 -0.275557 7.219573
63003 27 16 27
-0.946619 0.049085 -0.318595 7.477617
44619 27 17 19
0.210141 0.947163 0.242327 16.538107
46923 27 17 20
0.351378 0.770481 -0.531876 15.125874
42363 27 18 18
-0.054527 0.640508 0.766013 18.705288
44667 27 18 19
0.095591 0.994106 0.051136 21.122120
46971 27 18 20
0.240949 0.776540 -0.582177 20.055155
49275 27 18 21
0.158807 0.779616 -0.605788 15.962120
40107 27 19 17
0.160303 0.101790 0.981805 13.605788
42411 27 19 18
0.417708 -0.112113 0.901638 20.777813
51627 27 19 22
0.153861 0.855337 -0.494698 18.682104
60843 27 19 26
-0.645373 0.290525 -0.706462 14.240460
40155 27 20 17
0.299739 -0.244652 0.922118 12.688988
49371 27 20 21
0.221035 0.820853 -0.526634 26.003525
56283 27 20 24
-0.176356 0.959789 0.218413 22.283278
58587 27 20 25
-0.457963 0.612833 -0.643976 21.992676
60891 27 20 26
-0.372962 -0.079952 -0.924396 15.268964
42507 27 21 18
0.597003 -0.005019 0.802224 18.058842
44811 27 21 19
0.459805 0.172993 0.871007 22.566954
47115 27 21 20
-0.236734 -0.165747 0.957332 25.242094
49419 27 21 21
-0.139151 -0.745522 -0.651793 24.832638
51723 27 21 22
0.062125 -0.853669 -0.517097 22.290632
54027 27 21 23
-0.224676 -0.965260 0.133393 21.136019
56331 27 21 24
-0.528193 -0.804589 0.271384 22.850134
58635 27 21 25
-0.265283 -0.634145 -0.726282 21.067320
60939 27 21 26
-0.193830 -0.414501 -0.889168 12.396237
42555 27 22 18
0.602799 -0.232278 0.763335 17.484070
44859 27 22 19
0.211689 -0.336633 0.917532 22.263683
47163 27 22 20
-0.888705 0.171846 0.425055 25.315390
49467 27 22 21
-0.720858 0.182871 -0.668522 23.885216
56379 27 22 24
-0.376404 -0.925889 0.032396 16.126486
58683 27 22 25
-0.250335 -0.782514 -0.570092 13.957429
42603 27 23 18
0.446539 -0.675324 0.586976 13.306176
47211 27 23 20
-0.362310 -0.712063 0.601412 24.234282
49515 27 23 21
-0.987663 -0.006359 -0.156464 25.048431
51819 27 23 22
-0.693999 0.517999 -0.500042 22.772758
51867 27 24 22
-0.945828 0.323555 0.026877 26.756222
56475 27 24 24
-0.466487 0.884494 0.007744 21.978355
58779 27 24 25
-0.149442 0.929538 -0.337084 20.621115
49611 27 25 21
-0.408480 0.135780 0.902612 22.804052
51915 27 25 22
-0.870333 -0.326645 0.368542 26.961197
54219 27 25 23
-0.994423 -0.104627 0.013289 27.974333
56523 27 25 24
-0.940897 0.164340 0.296152 29.239378
58827 27 25 25
-0.359744 0.884731 -0.296372 30.437162
61131 27 25 26
0.168218 0.746262 -0.644046 25.008886
63435 27 25 27
0.273208 0.659522 -0.700278 15.756580
45051 27 26 19
-0.355233 0.679833 0.641589 17.060801
47355 27 26 20
-0.188483 0.848610 0.494303 22.661261
49659 27 26 21
-0.734913 0.596664 -0.322329 24.064013
54267 27 26 23
-0.602610 -0.797687 0.023587 22.125755
56571 27 26 24
-0.520470 -0.810906 0.267473 23.914625
58875 27 26 25
-0.068084 -0.908801 0.411638 28.282042
61179 27 26 26
0.876155 -0.222601 -0.427552 29.221043
63483 27 26 27
0.613978 0.375566 -0.694249 22.789574
45099 27 27 19
-0.343438 -0.137361 0.929076 20.627491
47403 27 27 20
-0.373739 -0.215463 0.902161 26.042610
49707 27 27 21
0.157594 -0.072667 -0.984827 24.615339
52011 27 27 22
0.014852 -0.367882 -0.929754 18.469210
61227 27 27 26
0.699276 -0.512490 0.498364 24.714645
63531 27 27 27
0.952779 0.232126 -0.195779 26.652035
65835 27 27 28
0.609142 0.625488 -0.487556 21.531803
68139 27 27 29
0.406986 0.777762 -0.479009 14.656737
70443 27 27 30
0.345690 0.768283 -0.538740 8.874320
45147 27 28 19
-0.162520 -0.358314 0.919347 17.155317
52059 27 28 22
0.278275 -0.106145 -0.954618 17.097992
61275 27 28 26
0.382859 -0.480931 0.788748 18.668747
63579 27 28 27
0.781804 -0.382709 0.492257 26.408247
65883 27 28 28
0.945163 0.065904 -0.319880 26.946123
68187 27 28 29
0.751325 0.299433 -0.588091 22.174278
70491 27 28 30
0.623656 0.381045 -0.682538 15.454219
72795 27 28 31
0.540920 0.414450 -0.731872 8.450384
42891 27 29 18
-0.179653 0.092187 0.979401 8.458750
45195 27 29 19
-0.484412 -0.163234 0.859476 15.671702
47499 27 29 20
-0.584339 -0.772539 0.248458 19.217733
49803 27 29 21
-0.292077 -0.906639 -0.304460 18.992733
61323 27 29 26
0.005913 -0.506550 0.862191 12.751444
65931 27 29 28
0.464357 -0.872561 -0.151689 23.065277
68235 27 29 29
0.625725 -0.662927 -0.411091 19.980511
70539 27 29 30
0.753733 -0.402389 -0.519585 15.424972
75147 27 29 32
0.591760 0.059099 -0.803945 4.590022
45243 27 30 19
-0.444799 -0.845631 0.295065 11.691810
47547 27 30 20
-0.451667 -0.880578 -0.143456 11.857187
63675 27 30 27
-0.529110 -0.729123 0.434076 14.146491
65979 27 30 28
-0.254302 -0.931432 -0.260316 14.702845
68283 27 30 29
0.197933 -0.930211 -0.309080 11.577675
70587 27 30 30
0.567198 -0.797860 -0.204220 9.462095
75195 27 30 32
0.655480 -0.330352 -0.679127 3.836666
68331 27 31 29
-0.328376 -0.852690 -0.406311 4.944293
47739 27 34 20
0.659472 0.705567 -0.259369 8.160876
63867 27 34 27
-0.892429 0.068394 -0.445975 5.514666
45483 27 35 19
0.000263 0.925278 0.379289 12.809994
47787 27 35 20
0.114878 0.830065 -0.545706 12.516497
43227 27 36 18
-0.050144 0.576560 0.815515 14.086147
45531 27 36 19
-0.323853 0.944953 0.046717 16.502224
47835 27 36 20
-0.129777 0.942822 -0.306993 15.974437
50139 27 36 21
-0.087620 0.846493 -0.525141 13.783660
52443 27 36 22
0.043347 0.865506 -0.499019 9.335868
43275 27 37 18
-0.070052 -0.058489 0.995827 15.784460
45579 27 37 19
0.404084 0.846693 0.346162 17.774105
50187 27 37 21
-0.328503 0.892775 -0.308283 19.260149
52491 27 37 22
-0.124091 0.831027 -0.542213 16.073883
41019 27 38 17
0.050918 -0.104899 0.993179 7.631604
43323 27 38 18
0.079354 -0.167525 0.982669 14.777571
45627 27 38 19
0.070076 -0.055186 0.996014 17.769594
47931 27 38 20
-0.360144 -0.151472 0.920517 19.706833
50235 27 38 21
-0.833004 -0.522047 -0.183226 20.861048
52539 27 38 22
-0.337477 -0.004062 -0.941325 19.331688
57147 27 38 24
0.003078 0.977486 0.210978 18.157089
59451 27 38 25
-0.577889 0.687653 -0.439520 18.126768
61755 27 38 26
-0.348981 -0.015563 -0.937000 13.191725
43371 27 39 18
0.230536 -0.059935 0.971216 14.403470
45675 27 39 19
-0.051348 -0.480856 0.875295 17.556698
47979 27 39 20
-0.433563 -0.900490 0.033768 17.998552
50283 27 39 21
-0.065835 -0.962806 -0.262050 17.449881
52587 27 39 22
0.355854 -0.917368 -0.178337 16.080368
57195 27 39 24
-0.188512 -0.950128 0.248434 17.019600
59499 27 39 25
-0.440679 -0.793918 -0.418923 16.747927
43419 27 40 18
0.282884 -0.437270 0.853681 12.836201
45723 27 40 19
0.446345 -0.737468 0.506870 16.375849
48027 27 40 20
0.086434 -0.472292 -0.877194 16.322001
43467 27 41 18
0.289995 -0.655749 0.697062 8.434711
45771 27 41 19
0.468795 -0.692480 0.548364 13.283320
48075 27 41 20
0.690414 -0.717572 -0.091756 15.154673
50379 27 41 21
0.537233 -0.379424 -0.753272 12.457164
48123 27 42 20
0.504226 -0.859405 0.084734 9.802777
50427 27 42 21
0.586232 -0.716551 -0.378003 8.591855
52731 27 42 22
0.717350 -0.469482 -0.514778 5.496161
62716 28 10 27
0.225705 0.641126 -0.733495 7.606389
48940 28 11 21
-0.919906 0.164318 0.356052 9.204050
51244 28 11 22
-0.768435 0.229409 -0.597393 8.561392
60460 28 11 26
-0.093991 -0.338839 0.936138 9.808597
62764 28 11 27
-0.471914 0.174671 -0.864169 9.937231
44380 28 12 19
-0.416785 0.583965 0.696617 3.707797
51292 28 12 22
-0.565883 0.655678 -0.499863 10.364852
62812 28 12 27
-0.732998 -0.621165 -0.277251 8.520463
46732 28 13 20
-0.073717 0.727575 0.682056 10.925208
49036 28 13 21
-0.096261 0.894572 0.436434 13.642565
51340 28 13 22
0.098424 0.923171 -0.371575 14.048840
53644 28 13 23
0.301845 0.512199 -0.804078 10.572901
46780 28 14 20
0.626248 0.405305 0.665989 14.205089
49084 28 14 21
0.817464 0.514274 0.259373 16.682199
51388 28 14 22
0.782570 0.013894 -0.622408 16.222677
53692 28 14 23
0.409562 -0.171733 -0.895973 11.700892
46828 28 15 20
0.926281 0.037200 0.374992 15.886456
49132 28 15 21
0.822662 -0.501199 -0.268378 16.047773
60700 28 16 26
0.289676 0.856510 -0.427176 6.147534
44620 28 17 19
0.009656 0.829893 0.557840 16.582653
46924 28 17 20
0.186213 0.580083 -0.792987 16.349361
56140 28 17 24
0.657163 0.750504 0.069861 10.627392
46972 28 18 20
-0.103956 0.908850 -0.403961 19.789595
56188 28 18 24
0.763591 0.590099 -0.262129 14.551840
40108 28 19 17
-0.286276 0.069110 0.955652 12.879565
42412 28 19 18
-0.526896 0.040442 0.848967 20.314610
44716 28 19 19
-0.366750 0.355723 0.859625 22.372637
47020 28 19 20
-0.193962 0.976518 0.093757 22.946339
49324 28 19 21
-0.463508 0.694530 -0.550263 21.650713
40156 28 20 17
-0.374863 -0.088459 0.922850 12.506580
42460 28 20 18
-0.658329 -0.227585 0.717502 19.017527
47068 28 20 20
-0.930733 0.046885 0.362683 23.418243
49372 28 20 21
-0.966783 0.223442 -0.124113 23.637142
58588 28 20 25
-0.642495 0.356870 -0.678118 18.800814
40204 28 21 17
-0.194391 -0.003798 0.980917 12.092308
44812 28 21 19
-0.903978 0.107922 0.413736 21.987534
47116 28 21 20
-0.937545 -0.245336 0.246615 23.282902
49420 28 21 21
-0.822751 -0.566235 -0.049584 23.616575
51724 28 21 22
0.304802 -0.900812 -0.309245 23.191360
54028 28 21 23
0.328421 -0.871141 -0.365039 21.776058
56332 28 21 24
-0.417175 -0.887609 -0.195232 20.550131
58636 28 21 25
-0.491916 -0.549065 -0.675682 18.055813
42556 28 22 18
-0.342683 -0.357334 0.868839 19.417526
40300 28 23 17
-0.055428 -0.488100 0.871026 8.968396
42604 28 23 18
-0.036562 -0.795857 0.604380 15.477106
47212 28 23 20
-0.566658 -0.474759 0.673426 22.736460
49516 28 23 21
-0.363170 -0.173111 -0.915500 21.416782
56428 28 23 24
0.543561 0.241392 -0.803910 13.353103
42652 28 24 18
0.100692 -0.812890 0.573648 8.457106
47260 28 24 20
0.434536 -0.708478 0.556092 19.888731
51868 28 24 22
-0.837878 0.438094 -0.325630 20.365753
58780 28 24 25
-0.487753 0.831565 -0.265698 16.189358
47308 28 25 20
0.284745 0.110926 0.952164 18.106535
49612 28 25 21
0.331004 0.846873 0.416224 21.554283
51916 28 25 22
-0.882082 -0.140925 -0.449524 21.066492
58828 28 25 25
-0.858718 0.496417 0.127172 24.090734
63436 28 25 27
-0.354440 0.782735 -0.511564 15.184241
65740 28 25 28
-0.132705 0.667991 -0.732242 7.909406
61180 28 26 26
-0.954464 0.297384 0.023681 28.242306
63484 28 26 27
-0.429989 0.679934 -0.593969 24.780306
65788 28 26 28
-0.096695 0.637395 -0.764446 15.535090
45100 28 27 19
-0.689506 0.018342 0.724048 14.254260
47404 28 27 20
-0.851592 0.022658 0.523716 21.595957
49708 28 27 21
-0.885118 0.201101 -0.419672 23.128382
52012 28 27 22
-0.094763 0.019376 -0.995311 18.172907
58924 28 27 25
-0.141629 -0.607650 0.781475 17.354969
61228 28 27 26
-0.492984 -0.543361 0.679504 26.419819
63532 28 27 27
-0.958693 0.235868 -0.158975 29.620964
65836 28 27 28
-0.280127 0.665323 -0.692007 24.593729
68140 28 27 29
-0.233062 0.781470 -0.578780 15.945985
70444 28 27 30
-0.194768 0.839453 -0.507331 9.725048
45148 28 28 19
-0.660315 -0.260193 0.704474 12.499006
47452 28 28 20
-0.733300 -0.453758 0.506334 19.332567
49756 28 28 21
-0.788094 -0.612286 -0.063352 22.137606
52060 28 28 22
-0.248289 -0.251590 -0.935444 17.933493
61276 28 28 26
-0.324564 -0.664931 0.672699 18.711645
63580 28 28 27
-0.589109 -0.631166 0.504559 26.570349
65884 28 28 28
-0.902198 -0.259524 -0.344508 28.248672
68188 28 28 29
-0.636184 0.349580 -0.687797 23.538061
70492 28 28 30
-0.336260 0.613254 -0.714737 17.559313
72796 28 28 31
-0.086888 0.599781 -0.795433 10.788725
75100 28 28 32
-0.018476 0.515729 -0.856553 4.555070
45196 28 29 19
-0.834270 -0.313771 0.453366 9.735787
47500 28 29 20
-0.713847 -0.654422 0.249308 13.029660
49804 28 29 21
-0.542802 -0.839547 0.022948 14.802217
52108 28 29 22
-0.390828 -0.843428 -0.368623 13.143528
54412 28 29 23
-0.014911 -0.436655 -0.899505 10.102371
61324 28 29 26
-0.356645 -0.669181 0.651921 10.506088
63628 28 29 27
-0.490759 -0.720543 0.489871 17.657511
65932 28 29 28
-0.551568 -0.830298 0.079862 21.575014
68236 28 29 29
-0.541343 -0.818433 -0.192652 20.696667
70540 28 29 30
-0.402374 -0.698949 -0.591241 18.465864
72844 28 29 31
0.013268 0.025177 -0.999595 13.745605
75148 28 29 32
0.051773 0.176768 -0.982890 6.858572
63676 28 30 27
-0.510358 -0.778142 0.366102 8.929312
65980 28 30 28
-0.451239 -0.891318 0.043999 10.916285
70588 28 30 30
-0.035286 -0.992151 0.119967 12.101993
72892 28 30 31
0.235808 -0.807520 -0.540653 11.227173
49948 28 32 21
0.661293 0.715248 0.226077 9.066888
52252 28 32 22
0.893251 0.298270 -0.336360 9.012112
47692 28 33 20
0.861336 0.410302 0.299587 10.997791
49996 28 33 21
0.934930 -0.118071 -0.334611 10.784925
52300 28 33 22
0.780026 -0.383801 -0.494223 8.302234
61564 28 34 26
0.675115 0.726238 -0.129608 6.609313
47788 28 35 20
0.440787 0.527583 -0.726198 12.965613
57004 28 35 24
0.532981 0.795602 0.288010 9.845354
47836 28 36 20
-0.190125 0.937529 -0.291361 15.248527
50140 28 36 21
-0.106485 0.738679 -0.665593 12.741619
57052 28 36 24
0.797287 0.599866 -0.067040 13.383500
61660 28 36 26
0.768646 0.116209 -0.629030 10.458625
43276 28 37 18
-0.456581 -0.254802 0.852414 14.016211
45580 28 37 19
-0.889962 -0.114424 0.441446 16.601337
47884 28 37 20
-0.883831 0.422374 0.201106 17.597923
50188 28 37 21
-0.701736 0.452551 -0.550239 16.448906
54796 28 37 23
0.284130 0.852508 0.438748 15.719587
57100 28 37 24
0.435085 0.666174 -0.605734 15.713898
61708 28 37 26
-0.330545 -0.111847 -0.937140 10.388851
43324 28 38 18
-0.661898 -0.114895 0.740737 12.534914
45628 28 38 19
-0.893107 -0.214909 0.395188 15.552616
50236 28 38 21
-0.973274 -0.150810 -0.173189 17.018803
52540 28 38 22
-0.883573 0.343971 0.317777 16.990276
54844 28 38 23
-0.361155 0.717204 0.595975 18.776651
59452 28 38 25
-0.730896 0.176645 -0.659233 14.751715
61756 28 38 26
-0.535476 -0.122486 -0.835621 9.748636
43372 28 39 18
-0.626579 0.088141 0.774358 12.742420
45676 28 39 19
-0.966185 0.145180 0.213096 15.356526
47980 28 39 20
-0.962185 -0.257565 0.088653 15.702549
50284 28 39 21
-0.901045 -0.377013 0.214427 15.973942
52588 28 39 22
-0.454867 -0.525576 0.718934 17.062214
54892 28 39 23
0.058224 -0.984804 -0.163617 17.770931
57196 28 39 24
-0.264940 -0.856971 -0.442049 16.248476
59500 28 39 25
-0.536714 -0.586284 -0.606802 13.421349
61804 28 39 26
-0.349176 -0.327830 -0.877840 8.242270
43420 28 40 18
-0.334485 -0.240158 0.911287 12.404778
50332 28 40 21
0.952275 0.250871 -0.173884 15.867670
52636 28 40 22
0.886478 -0.441570 -0.138464 15.585353
43468 28 41 18
-0.025361 -0.536872 0.843282 9.371830
45772 28 41 19
0.130842 -0.595834 0.792377 15.109342
48076 28 41 20
0.616218 -0.784260 -0.072192 17.028336
50380 28 41 21
0.709413 -0.402887 -0.578286 15.668184
52684 28 41 22
0.782380 -0.468550 -0.410295 13.416675
54988 28 41 23
0.659240 -0.552728 -0.509798 10.538475
57292 28 41 24
0.438992 -0.672339 -0.596025 7.056840
45820 28 42 19
0.164990 -0.807789 0.565911 9.811304
48124 28 42 20
0.251786 -0.953052 0.168210 12.956015
50428 28 42 21
0.489005 -0.822501 -0.290460 12.464176
52780 28 43 22
0.481181 -0.825524 -0.294917 5.558743
55757 29 9 24
0.304013 0.211282 0.928944 4.301526
58061 29 9 25
0.445111 0.705504 0.551489 7.214498
60413 29 10 26
0.627264 0.728360 0.275738 10.872218
62765 29 11 27
-0.054844 -0.197327 -0.978802 8.796334
55901 29 12 24
0.292316 0.941612 -0.167090 5.776232
60509 29 12 26
0.566956 -0.671358 0.477325 7.333324
65117 29 12 28
0.169435 -0.284029 -0.943726 4.007232
51341 29 13 22
-0.082414 0.987044 -0.137664 13.976665
55949 29 13 24
0.675736 0.559993 -0.479363 9.757321
44477 29 14 19
0.487444 0.440875 0.753676 12.841034
46781 29 14 20
0.586284 0.736761 0.336829 18.469995
51389 29 14 22
0.446179 0.569581 -0.690291 18.332504
58301 29 14 25
0.932767 -0.112439 -0.342494 7.357224
46829 29 15 20
0.952236 0.208052 0.223520 21.778858
51437 29 15 22
0.558267 -0.539699 -0.630129 17.588909
42269 29 16 18
0.512776 0.598267 0.615741 12.459228
46877 29 16 20
0.765105 -0.618810 -0.178013 20.325342
51485 29 16 22
0.719677 -0.539024 -0.437628 13.420591
42317 29 17 18
0.632754 0.498580 0.592487 16.444759
46925 29 17 20
0.934697 0.007558 -0.355366 18.671465
56141 29 17 24
-0.399469 0.911493 -0.098010 11.789122
60749 29 17 26
0.582492 0.050544 -0.811263 9.510025
40061 29 18 17
0.061304 -0.065454 0.995971 11.587722
42365 29 18 18
0.152920 0.071144 0.985674 17.985714
56189 29 18 24
-0.558926 0.525098 -0.641774 15.262635
60797 29 18 26
-0.037370 -0.127019 -0.991196 9.305919
44717 29 19 19
-0.798373 -0.495544 0.342107 19.508327
47021 29 19 20
-0.932183 -0.345475 -0.108078 20.387695
49325 29 19 21
-0.803121 -0.023836 -0.595339 18.500666
51629 29 19 22
-0.381362 0.693647 0.611079 17.972570
53933 29 19 23
-0.289638 0.922613 0.254745 20.490004
56237 29 19 24
-0.410034 0.317473 -0.855034 17.641548
58541 29 19 25
-0.681807 0.183676 -0.708098 12.374993
